Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
236290.00,2,2.000000,0.017626,0.045987,0.613036,1.986809,2.825906,19483.941406,19.622806,-55.953125,0.000000
237289.00,2,2.000000,0.017626,0.050217,0.613021,1.986542,2.825526,19481.320312,19.608156,-55.953125,0.000000
238288.00,2,2.000000,0.017626,0.045861,0.613327,1.991925,2.833182,19534.109375,19.619874,-57.953125,0.000000
239287.00,2,2.000000,0.017626,0.050007,0.613259,1.990733,2.831486,19522.416015,19.622806,-57.953125,0.000000
240286.00,2,2.000000,0.017626,0.052581,0.612944,1.985182,2.823591,19467.986328,19.618410,-57.953125,0.000000
241284.00,2,2.000000,0.017626,0.053711,0.612457,1.976628,2.811425,19384.099609,19.616945,-61.953125,0.000000
242283.00,2,2.000000,0.017626,0.051631,0.612244,1.972888,2.806105,19347.419921,19.627201,-61.953125,0.000000
243282.00,2,2.000000,0.017626,0.055000,0.611682,1.963001,2.792043,19250.464843,19.619874,-61.953125,0.000000
244281.00,2,2.000000,0.017626,0.055000,0.610908,1.949394,2.772688,19117.015625,19.622806,-63.953125,0.000000
245280.00,2,2.000000,0.017626,0.055000,0.610206,1.937067,2.755155,18996.130859,19.615480,-65.953125,0.000000
246279.00,2,2.000000,0.017626,0.055000,0.609418,1.923221,2.735461,18860.349609,19.616945,-65.953125,0.000000
247278.00,2,2.000000,0.017626,0.055000,0.608492,1.906936,2.712299,18700.652343,19.612550,-65.953125,0.000000
248277.00,2,2.000000,0.017626,0.055000,0.607673,1.892539,2.691822,18559.466796,19.627201,-67.953125,0.000000
249276.00,2,2.000000,0.017626,0.055000,0.606762,1.876533,2.669056,18402.500000,19.628665,-67.953125,0.000000
250275.00,2,2.000000,0.017626,0.055000,0.606038,1.863808,2.650957,18277.712890,19.627201,-67.953125,0.000000
251274.00,2,2.000000,0.017626,0.055000,0.605185,1.848819,2.629637,18130.712890,19.621341,-69.953125,0.000000
252273.00,2,2.000000,0.017626,0.055000,0.604497,1.836725,2.612436,18012.119140,19.627201,-69.953125,0.000000
253272.00,2,2.000000,0.017626,0.055000,0.603550,1.820074,2.588752,17848.824218,19.627201,-71.953125,0.000000
254271.00,2,2.000000,0.017626,0.055000,0.602415,1.800116,2.560365,17653.105468,19.618410,-73.953125,0.000000
255270.00,2,2.000000,0.017626,0.055000,0.601698,1.787524,2.542456,17529.621093,19.630130,-73.953125,0.000000
256269.00,2,2.000000,0.017626,0.055000,0.601025,1.775683,2.525613,17413.494140,19.630130,-73.953125,0.000000
257268.00,2,2.000000,0.017626,0.055000,0.600341,1.763675,2.508535,17295.744140,19.635990,-73.953125,0.000000
258267.00,2,2.000000,0.017626,0.055000,0.599818,1.754482,2.495459,17205.589843,19.628665,-75.953125,0.000000
259266.00,2,2.000000,0.017626,0.055000,0.599293,1.745249,2.482327,17115.044921,19.622806,-77.953125,0.000000
260265.00,2,2.000000,0.017626,0.055000,0.598758,1.735840,2.468944,17022.775390,19.627201,-77.953125,0.000000
261264.00,2,2.000000,0.017626,0.055000,0.598275,1.727350,2.456868,16939.515625,19.634525,-77.953125,0.000000
262263.00,2,2.000000,0.017626,0.055000,0.598004,1.722595,2.450104,16892.880859,19.634525,-77.953125,0.000000
263262.00,2,2.000000,0.017626,0.055000,0.597747,1.718069,2.443667,16848.496093,19.638919,-79.953125,0.000000
264261.00,2,2.000000,0.017626,0.055000,0.597535,1.714356,2.438386,16812.085937,19.638919,-81.953125,0.000000
265260.00,2,2.000000,0.017626,0.055000,0.597524,1.714149,2.438091,16810.052734,19.631595,-83.953125,0.000000
266259.00,2,2.000000,0.017626,0.055000,0.597643,1.716248,2.441077,16830.642578,19.633060,-83.953125,0.000000
267258.00,2,2.000000,0.017626,0.055000,0.597638,1.716163,2.440956,16829.808593,19.635990,-85.953125,0.000000
268257.00,2,2.000000,0.017626,0.055000,0.597835,1.719618,2.445871,16863.693359,19.628665,-85.953125,0.000000
269256.00,2,2.000000,0.017626,0.055000,0.598076,1.723865,2.451910,16905.332031,19.631595,-85.953125,0.000000
270256.00,2,2.000000,0.017626,0.055000,0.598429,1.730058,2.460720,16966.072265,19.635990,-87.953125,0.000000
271255.00,2,2.000000,0.017626,0.055000,0.599002,1.740142,2.475062,17064.958984,19.630130,-89.953125,0.000000
272254.00,2,2.000000,0.017626,0.055000,0.599522,1.749277,2.488056,17154.548828,19.628665,-89.953125,0.000000
273253.00,2,2.000000,0.017626,0.055000,0.599990,1.757497,2.499748,17235.158203,19.622806,-89.953125,0.000000
274252.00,2,2.000000,0.017626,0.055000,0.600583,1.767922,2.514574,17337.384765,19.628665,-91.953125,0.000000
275251.00,2,2.000000,0.017626,0.055000,0.601217,1.779068,2.530427,17446.689453,19.631595,-91.953125,0.000000
276250.00,2,2.000000,0.017626,0.055000,0.601723,1.787952,2.543064,17533.812500,19.627201,-91.953125,0.000000
277249.00,2,2.000000,0.017626,0.055000,0.602187,1.796112,2.554670,17613.837890,19.634525,-93.953125,0.000000
278248.00,2,2.000000,0.017626,0.055000,0.602667,1.804558,2.566684,17696.666015,19.625736,-95.953125,0.000000
279247.00,2,2.000000,0.017626,0.053060,0.603408,1.817577,2.585201,17824.341796,19.635990,-95.953125,0.000000
280246.00,2,2.000000,0.017626,0.055000,0.604052,1.828896,2.601300,17935.341796,19.616945,-97.953125,0.000000
281245.00,2,2.000000,0.017626,0.054999,0.604703,1.840334,2.617568,18047.503906,19.628665,-99.953125,0.000000
282244.00,2,2.000000,0.017626,0.055000,0.605208,1.849213,2.630197,18134.576171,19.631595,-99.953125,0.000000
283243.00,2,2.000000,0.017626,0.054258,0.605823,1.860024,2.645575,18240.603515,19.633060,-101.953125,0.000000
284242.00,2,2.000000,0.017626,0.055000,0.606343,1.869169,2.658582,18330.285156,19.634525,-103.953125,0.000000
285241.00,2,2.000000,0.017626,0.053676,0.607050,1.881598,2.676259,18452.166015,19.631595,-103.953125,0.000000
286240.00,2,2.000000,0.017626,0.052661,0.607582,1.890939,2.689545,18543.767578,19.635990,-103.953125,0.000000
287239.00,2,2.000000,0.017626,0.052854,0.608114,1.900291,2.702847,18635.482421,19.619874,-105.953125,0.000000
288239.00,2,2.000000,0.017626,0.055000,0.608559,1.908111,2.713969,18712.167968,19.627201,-105.953125,0.000000
289238.00,2,2.000000,0.017626,0.052948,0.608985,1.915601,2.724624,18785.628906,19.640384,-107.953125,0.000000
290237.00,2,2.000000,0.017626,0.054813,0.609424,1.923311,2.735590,18861.234375,19.633060,-109.953125,0.000000
291236.00,2,2.000000,0.017626,0.055000,0.609493,1.924536,2.737332,18873.244140,19.627201,-109.953125,0.000000
292235.00,2,2.000000,0.017626,0.055000,0.609605,1.926492,2.740114,18892.425781,19.631595,-111.953125,0.000000
293234.00,2,2.000000,0.017626,0.055000,0.609697,1.928124,2.742435,18908.433593,19.631595,-111.953125,0.000000
294233.00,2,2.000000,0.017626,0.054404,0.609957,1.932680,2.748916,18953.113281,19.625736,-113.953125,0.000000
295232.00,2,2.000000,0.017626,0.055000,0.610211,1.937144,2.755265,18996.892578,19.630130,-115.953125,0.000000
296231.00,2,2.000000,0.017626,0.055000,0.610315,1.938975,2.757868,19014.839843,19.633060,-117.953125,0.000000
297230.00,2,2.000000,0.017626,0.055000,0.610405,1.940553,2.760114,19030.324218,19.644779,-115.953125,0.000000
298229.00,2,2.000000,0.017626,0.055000,0.610450,1.941350,2.761246,19038.130859,19.635990,-117.953125,0.000000
299228.00,2,2.000000,0.017626,0.055000,0.610275,1.938276,2.756875,19007.988281,19.634525,-117.953125,0.000000
300227.00,2,2.000000,0.017626,0.055000,0.610139,1.935883,2.753471,18984.523437,19.640384,-119.953125,0.000000
301226.00,2,2.000000,0.017626,0.055000,0.610180,1.936601,2.754492,18991.560546,19.633060,-119.953125,0.000000
302225.00,2,2.000000,0.017626,0.055000,0.609878,1.931292,2.746941,18939.501953,19.627201,-119.953125,0.000000
303224.00,2,2.000000,0.017626,0.055000,0.609630,1.926944,2.740757,18896.865234,19.622806,-121.953125,0.000000
304223.00,2,2.000000,0.017626,0.055000,0.609380,1.922554,2.734512,18853.806640,19.641849,-121.953125,0.000000
305222.00,2,2.000000,0.017626,0.055000,0.608934,1.914698,2.723339,18776.771484,19.625736,-121.953125,0.000000
306221.00,2,2.000000,0.017626,0.055000,0.608577,1.908434,2.714430,18715.343750,19.621341,-123.953125,0.000000
307220.00,2,2.000000,0.017626,0.055000,0.608162,1.901140,2.704054,18643.806640,19.627201,-125.953125,0.000000
308219.00,2,2.000000,0.017626,0.055000,0.607818,1.895084,2.695441,18584.421875,19.628665,-125.953125,0.000000
309218.00,2,2.000000,0.017626,0.055000,0.607618,1.891582,2.690460,18550.076171,19.630130,-125.953125,0.000000
310217.00,2,2.000000,0.017626,0.055000,0.607273,1.885509,2.681823,18490.527343,19.630130,-127.953125,0.000000
311216.00,2,2.000000,0.017626,0.055000,0.606999,1.880686,2.674963,18443.226562,19.622806,-127.953125,0.000000
312215.00,2,2.000000,0.017626,0.055000,0.606622,1.874076,2.665562,18378.408203,19.621341,-127.953125,0.000000
313214.00,2,2.000000,0.017626,0.055000,0.606128,1.865392,2.653210,18293.248046,19.616945,-129.953125,0.000000
314213.00,2,2.000000,0.017626,0.055000,0.605863,1.860722,2.646567,18247.445312,19.631595,-129.953125,0.000000
315212.00,2,2.000000,0.017626,0.055000,0.605494,1.854236,2.637342,18183.837890,19.619874,-131.953125,0.000000
316210.00,2,2.000000,0.017626,0.055000,0.605189,1.848886,2.629732,18131.371093,19.616945,-129.953125,0.000000
317209.00,2,2.000000,0.017626,0.055000,0.604918,1.844119,2.622952,18084.623046,19.627201,-133.953125,0.000000
318208.00,2,2.000000,0.017626,0.055000,0.604693,1.840160,2.617321,18045.796875,19.627201,-133.953125,0.000000
319207.00,2,2.000000,0.017626,0.055000,0.604546,1.837580,2.613652,18020.503906,19.630130,-131.953125,0.000000
320206.00,2,2.000000,0.017626,0.055000,0.604559,1.837810,2.613978,18022.753906,19.635990,-135.953125,0.000000
321205.00,2,2.000000,0.017626,0.055000,0.604410,1.835194,2.610257,17997.097656,19.631595,-135.953125,0.000000
322204.00,2,2.000000,0.017626,0.055000,0.604427,1.835490,2.610679,18000.005859,19.624271,-135.953125,0.000000
323203.00,2,2.000000,0.017626,0.055000,0.604383,1.834716,2.609578,17992.414062,19.619874,-135.953125,0.000000
324202.00,2,2.000000,0.017626,0.055000,0.604199,1.831482,2.604978,17960.699218,19.625736,-137.953125,0.000000
325201.00,2,2.000000,0.017626,0.055000,0.604278,1.832869,2.606951,17974.300781,19.625736,-137.953125,0.000000
326200.00,2,2.000000,0.017626,0.055000,0.604474,1.836311,2.611846,18008.050781,19.637455,-139.953125,0.000000
327199.00,2,2.000000,0.017626,0.055000,0.604621,1.838905,2.615536,18033.490234,19.624271,-139.953125,0.000000
328198.00,2,2.000000,0.017626,0.055000,0.604749,1.841150,2.618729,18055.507812,19.624271,-139.953125,0.000000
329197.00,2,2.000000,0.017626,0.055000,0.604570,1.837997,2.614245,18024.591796,19.622806,-139.953125,0.000000
330196.00,2,2.000000,0.017626,0.055000,0.604680,1.839932,2.616997,18043.568359,19.624271,-141.953125,0.000000
331195.00,2,2.000000,0.017626,0.055000,0.604838,1.842707,2.620945,18070.783203,19.625736,-141.953125,0.000000
332194.00,2,2.000000,0.017626,0.055000,0.605073,1.846837,2.626819,18111.285156,19.633060,-143.953125,0.000000
333193.00,2,2.000000,0.017626,0.055000,0.605505,1.854432,2.637620,18185.759765,19.625736,-143.953125,0.000000
334192.00,2,2.000000,0.017626,0.055000,0.605775,1.859182,2.644377,18232.343750,19.631595,-145.953125,0.000000
335191.00,2,2.000000,0.017626,0.055000,0.606074,1.864433,2.651845,18283.835937,19.624271,-145.953125,0.000000
336190.00,2,2.000000,0.017626,0.055000,0.606357,1.869408,2.658922,18332.626953,19.621341,-147.953125,0.000000
337189.00,2,2.000000,0.017626,0.055000,0.606413,1.870397,2.660328,18342.326171,19.630130,-147.953125,0.000000
338188.00,2,2.000000,0.017626,0.055000,0.606593,1.873564,2.664833,18373.384765,19.634525,-147.953125,0.000000
339187.00,2,2.000000,0.017626,0.055000,0.606528,1.872411,2.663192,18362.072265,19.621341,-147.953125,0.000000
340186.00,2,2.000000,0.017626,0.055000,0.606741,1.876160,2.668525,18398.841796,19.616945,-149.953125,0.000000
341185.00,2,2.000000,0.017626,0.055000,0.606911,1.879148,2.672775,18428.144531,19.622806,-151.953125,0.000000
342184.00,2,2.000000,0.017626,0.055000,0.607203,1.884274,2.680066,18478.414062,19.628665,-149.953125,0.000000
343183.00,2,2.000000,0.017626,0.055000,0.607312,1.886203,2.682810,18497.330078,19.624271,-153.953125,0.000000
344182.00,2,2.000000,0.017626,0.055000,0.607580,1.890905,2.689497,18543.439453,19.622806,-151.953125,0.000000
345181.00,2,2.000000,0.017626,0.054957,0.607904,1.896595,2.697590,18599.236328,19.637455,-153.953125,0.000000
346180.00,2,2.000000,0.017626,0.054028,0.608496,1.906999,2.712389,18701.267578,19.615480,-153.953125,0.000000
347179.00,2,2.000000,0.017626,0.054671,0.608925,1.914556,2.723137,18775.373046,19.628665,-155.953125,0.000000
348178.00,2,2.000000,0.017626,0.055000,0.609098,1.917588,2.727449,18805.107421,19.618410,-155.953125,0.000000
349177.00,2,2.000000,0.017626,0.055000,0.609359,1.922169,2.733965,18850.035156,19.616945,-155.953125,0.000000
350176.00,2,2.000000,0.017626,0.055000,0.609553,1.925589,2.738829,18883.570312,19.622806,-157.953125,0.000000
351175.00,2,2.000000,0.017626,0.055000,0.609730,1.928697,2.743250,18914.052734,19.619874,-159.953125,0.000000
352174.00,2,2.000000,0.017626,0.055000,0.609796,1.929864,2.744910,18925.498046,19.622806,-159.953125,0.000000
353173.00,2,2.000000,0.017626,0.055000,0.609880,1.931339,2.747008,18939.962890,19.619874,-159.953125,0.000000
354172.00,2,2.000000,0.017626,0.055000,0.609948,1.932535,2.748709,18951.687500,19.621341,-161.953125,0.000000
355171.00,2,2.000000,0.017626,0.055000,0.610154,1.936157,2.753861,18987.212890,19.624271,-161.953125,0.000000
356170.00,2,2.000000,0.017626,0.054503,0.610429,1.940977,2.760716,19034.474609,19.627201,-163.953125,0.000000
357169.00,2,2.000000,0.017626,0.054763,0.610601,1.944011,2.765031,19064.226562,19.625736,-163.953125,0.000000
358168.00,2,2.000000,0.017626,0.055000,0.610579,1.943620,2.764476,19060.396484,19.628665,-163.953125,0.000000
359167.00,3,1.500000,0.017626,0.055000,0.610591,1.943833,2.764778,19062.482421,19.619874,-165.953125,0.000000
360154.00,3,1.500000,0.017626,0.038992,0.610417,1.940770,2.760422,19032.451171,19.615480,-163.953125,0.000000
361153.00,3,1.500000,0.017626,0.034515,0.610452,1.941381,2.761291,19038.441406,19.614015,-167.953125,0.000000
362152.00,3,1.500000,0.017626,0.034826,0.610458,1.941490,2.761446,19039.509765,19.618410,-169.953125,0.000000
363151.00,3,1.500000,0.017626,0.033409,0.610570,1.943460,2.764248,19058.824218,19.616945,-169.953125,0.000000
364150.00,3,1.500000,0.017626,0.032129,0.610631,1.944525,2.765763,19069.271484,19.616945,-169.953125,0.000000
365150.00,3,1.500000,0.017626,0.033596,0.610553,1.943167,2.763832,19055.957031,19.611085,-171.953125,0.000000
366150.00,3,1.500000,0.017626,0.030936,0.610702,1.945783,2.767553,19081.611328,19.615480,-171.953125,0.000000
367149.00,3,1.500000,0.017626,0.028575,0.610869,1.948724,2.771735,19110.451171,19.609621,-171.953125,0.000000
368148.00,3,1.500000,0.017626,0.030177,0.610796,1.947436,2.769904,19097.824218,19.614015,-171.953125,0.000000
369147.00,3,1.500000,0.017626,0.031459,0.610748,1.946587,2.768696,19089.492187,19.609621,-173.953125,0.000000
370146.00,3,1.500000,0.017626,0.027705,0.610777,1.947105,2.769433,19094.578125,19.602296,-173.953125,0.000000
371145.00,3,1.500000,0.017626,0.027435,0.610694,1.945643,2.767353,19080.234375,19.602296,-175.953125,0.000000
372143.00,3,1.500000,0.017626,0.028144,0.610635,1.944602,2.765873,19070.031250,19.611085,-177.953125,0.000000
373143.00,3,1.500000,0.017626,0.023816,0.610625,1.944436,2.765636,19068.400390,19.616945,-175.953125,0.000000
374143.00,3,1.500000,0.017626,0.026315,0.610552,1.943143,2.763798,19055.720703,19.619874,-177.953125,0.000000
375142.00,3,1.500000,0.017626,0.023661,0.610484,1.941951,2.762102,19044.029296,19.621341,-177.953125,0.000000
376141.00,3,1.500000,0.017626,0.022708,0.610457,1.941467,2.761413,19039.281250,19.609621,-177.953125,0.000000
377140.00,3,1.500000,0.017626,0.025752,0.610234,1.937551,2.755843,19000.878906,19.615480,-181.953125,0.000000
378139.00,3,1.500000,0.017626,0.024036,0.609913,1.931916,2.747829,18945.625000,19.614015,-181.953125,0.000000
379138.00,3,1.500000,0.017626,0.019380,0.610049,1.934306,2.751228,18969.058593,19.621341,-179.953125,0.000000
380138.00,3,1.500000,0.017626,0.017588,0.610209,1.937110,2.755216,18996.552734,19.631595,-181.953125,0.000000
381137.00,3,1.500000,0.017588,0.020327,0.609970,1.932912,2.749245,18955.384765,19.621341,-181.953125,0.000000
382136.00,3,1.500000,0.017588,0.022543,0.609683,1.927869,2.742073,18905.935546,19.622806,-181.953125,0.000000
383135.00,3,1.500000,0.017588,0.019633,0.609607,1.926538,2.740179,18892.878906,19.630130,-183.953125,0.000000
384134.00,3,1.500000,0.016833,0.018137,0.609461,1.923962,2.736515,18867.615234,19.423574,-183.953125,0.000000
385134.00,3,1.500000,0.017646,0.017112,0.609397,1.922841,2.734921,18856.621093,19.501216,-183.953125,0.000000
386133.00,3,1.500000,0.016074,0.018455,0.609164,1.918746,2.729097,18816.468750,18.471368,-185.953125,0.000000
387131.00,3,1.500000,0.016716,0.015073,0.609101,1.917650,2.727537,18805.714843,18.275066,-185.953125,0.000000
388131.00,3,1.500000,0.015202,0.015862,0.608867,1.913528,2.721675,18765.294921,19.364976,-185.953125,0.000000
389130.00,3,1.500000,0.016458,0.016431,0.608575,1.908403,2.714385,18715.035156,19.457267,-187.953125,0.000000
390129.00,3,1.500000,0.015825,0.015243,0.608339,1.904251,2.708480,18674.318359,19.404531,-189.953125,0.000000
391129.00,3,1.500000,0.014681,0.012446,0.608140,1.900743,2.703491,18639.921875,18.286787,-187.953125,0.000000
392128.00,3,1.500000,0.014389,0.015903,0.607753,1.893943,2.693819,18573.234375,18.386402,-189.953125,0.000000
393128.00,3,1.500000,0.014809,0.015743,0.607115,1.882739,2.677883,18463.363281,18.360033,-189.953125,0.000000
394126.00,3,1.500000,0.016830,0.018649,0.606429,1.870670,2.660717,18345.007812,19.303449,-189.953125,0.000000
395125.00,3,1.500000,0.016633,0.018695,0.605634,1.856695,2.640839,18207.951171,18.679388,-191.953125,0.000000
396124.00,3,1.500000,0.017641,0.017497,0.604910,1.843975,2.622748,18083.214843,19.411855,-193.953125,0.000000
397123.00,3,1.500000,0.017497,0.016983,0.604357,1.834250,2.608915,17987.841796,19.391345,-191.953125,0.000000
398122.00,3,1.500000,0.015891,0.016153,0.603691,1.822558,2.592285,17873.183593,19.369371,-193.953125,0.000000
399122.00,3,1.500000,0.017114,0.015193,0.603101,1.812173,2.577514,17771.337890,18.226724,-193.953125,0.000000
400121.00,3,1.500000,0.016217,0.017736,0.602284,1.797821,2.557101,17630.593750,18.351243,-195.953125,0.000000
401120.00,3,1.500000,0.017636,0.018315,0.601441,1.783009,2.536033,17485.341796,19.432363,-195.953125,0.000000
402119.00,3,1.500000,0.017636,0.014379,0.600885,1.773233,2.522129,17389.474609,18.250164,-197.953125,0.000000
403117.00,3,1.500000,0.016048,0.013099,0.600407,1.764831,2.510178,17307.076171,18.261882,-197.953125,0.000000
404116.00,3,1.500000,0.015415,0.014758,0.599814,1.754405,2.495349,17204.830078,19.312240,-199.953125,0.000000
405114.00,3,1.500000,0.015822,0.015720,0.599262,1.744704,2.481550,17109.693359,19.340074,-199.953125,0.000000
406114.00,3,1.500000,0.014628,0.014503,0.598705,1.734915,2.467628,17013.703125,19.375232,-199.953125,0.000000
407113.00,3,1.500000,0.015045,0.013862,0.598147,1.725103,2.453672,16917.476562,18.229654,-199.953125,0.000000
408112.00,3,1.500000,0.014830,0.017181,0.597470,1.713198,2.436739,16800.734375,18.302900,-201.953125,0.000000
409110.00,3,1.500000,0.015252,0.013040,0.596880,1.702830,2.421992,16699.052734,18.166662,-201.953125,0.000000
410110.00,3,1.500000,0.014831,0.016924,0.596179,1.690522,2.404486,16578.353515,18.275066,-203.953125,0.000000
411108.00,3,1.500000,0.015658,0.016743,0.595535,1.679199,2.388381,16467.312500,18.351243,-203.953125,0.000000
412107.00,3,1.500000,0.015679,0.018347,0.594560,1.662061,2.364005,16299.249023,18.282392,-203.953125,0.000000
413106.00,3,1.500000,0.017627,0.017286,0.593746,1.647746,2.343644,16158.865234,19.326889,-205.953125,0.000000
414105.00,3,1.500000,0.017286,0.017596,0.593039,1.635330,2.325985,16037.108398,19.425039,-205.953125,0.000000
415104.00,3,1.500000,0.016964,0.014694,0.592569,1.627059,2.314221,15955.996093,18.229654,-207.953125,0.000000
416102.00,3,1.500000,0.015404,0.018324,0.591963,1.616402,2.299063,15851.489257,18.351243,-209.953125,0.000000
417101.00,3,1.500000,0.015698,0.014469,0.591622,1.610423,2.290559,15792.854492,18.195961,-209.953125,0.000000
418100.00,3,1.500000,0.013538,0.012107,0.591476,1.607850,2.286899,15767.622070,18.162267,-209.953125,0.000000
419100.00,3,1.500000,0.011897,0.012264,0.591278,1.604366,2.281943,15733.450195,19.304914,-211.953125,0.000000
420099.00,3,1.500000,0.012604,0.012921,0.591095,1.601158,2.277380,15701.992187,19.303449,-211.953125,0.000000
421099.00,3,1.500000,0.011829,0.011352,0.590942,1.598462,2.273546,15675.557617,19.357652,-211.953125,0.000000
422098.00,3,1.500000,0.012313,0.013772,0.590502,1.590726,2.262543,15599.694335,18.279462,-211.953125,0.000000
423098.00,3,1.500000,0.014626,0.016950,0.589862,1.579488,2.246559,15489.484375,18.229654,-213.953125,0.000000
424097.00,3,1.500000,0.016999,0.017628,0.589160,1.567150,2.229010,15368.488281,19.217020,-215.953125,0.000000
425097.00,3,1.500000,0.017650,0.017683,0.588378,1.553391,2.209440,15233.558593,19.357652,-215.953125,0.000000
426095.00,3,1.500000,0.017650,0.018783,0.587782,1.542922,2.194549,15130.890625,19.413320,-215.953125,0.000000
427094.00,3,1.500000,0.016586,0.017901,0.587052,1.530097,2.176307,15005.117187,18.324874,-217.953125,0.000000
428093.00,3,1.500000,0.017642,0.016301,0.586706,1.524005,2.167644,14945.383789,18.175451,-217.953125,0.000000
429092.00,3,1.500000,0.015448,0.014099,0.586527,1.520857,2.163166,14914.510742,18.165197,-217.953125,0.000000
430092.00,3,1.500000,0.014534,0.014382,0.586384,1.518354,2.159606,14889.966796,19.318099,-219.953125,0.000000
431090.00,3,1.500000,0.013681,0.011901,0.586478,1.519998,2.161944,14906.085937,18.154943,-219.953125,0.000000
432089.00,3,1.500000,0.011387,0.015369,0.586542,1.521135,2.163561,14917.233398,18.254558,-219.953125,0.000000
433089.00,3,1.500000,0.011617,0.010345,0.586653,1.523070,2.166313,14936.208984,18.132968,-221.953125,0.000000
434087.00,3,1.500000,0.011350,0.012700,0.586643,1.522900,2.166072,14934.543945,18.194496,-221.953125,0.000000
435086.00,3,1.500000,0.012090,0.010388,0.586679,1.523535,2.166975,14940.771484,18.115388,-223.953125,0.000000
436086.00,3,1.500000,0.011797,0.016590,0.586546,1.521201,2.163655,14917.880859,18.201820,-223.953125,0.000000
437085.00,3,1.500000,0.012219,0.014118,0.586373,1.518152,2.159318,14887.982421,18.200355,-225.953125,0.000000
438085.00,3,1.500000,0.013977,0.014977,0.585990,1.511432,2.149761,14822.085937,18.623722,-225.953125,0.000000
439083.00,3,1.500000,0.016069,0.017259,0.585530,1.503335,2.138244,14742.678710,18.330734,-225.953125,0.000000
440083.00,3,1.500000,0.017513,0.017199,0.585132,1.496342,2.128297,14674.099609,19.236063,-227.953125,0.000000
441082.00,3,1.500000,0.016921,0.017803,0.584788,1.490290,2.119689,14614.747070,19.250713,-227.953125,0.000000
442082.00,3,1.500000,0.016556,0.017360,0.584481,1.484906,2.112031,14561.948242,18.256023,-229.953125,0.000000
443081.00,3,1.500000,0.016308,0.015852,0.584283,1.481415,2.107066,14527.715820,19.275615,-229.953125,0.000000
444081.00,3,1.500000,0.015728,0.012804,0.584438,1.484138,2.110939,14554.417968,18.159338,-231.953125,0.000000
445080.00,3,1.500000,0.013415,0.014735,0.584599,1.486972,2.114970,14582.208984,18.212074,-231.953125,0.000000
446079.00,3,1.500000,0.013415,0.010470,0.584927,1.492742,2.123177,14638.797851,18.099275,-231.953125,0.000000
447078.00,3,1.500000,0.010974,0.010922,0.585221,1.497901,2.130515,14689.386718,19.219949,-235.953125,0.000000
448077.00,3,1.500000,0.009968,0.009066,0.585640,1.505265,2.140989,14761.602539,19.030973,-233.953125,0.000000
449077.00,3,1.500000,0.008776,0.006237,0.586210,1.515286,2.155241,14859.873046,18.137363,-235.953125,0.000000
450076.00,3,1.500000,0.007789,0.010351,0.586331,1.517416,2.158271,14880.760742,18.263347,-235.953125,0.000000
451075.00,3,1.500000,0.010102,0.013297,0.586333,1.517450,2.158320,14881.099609,18.228189,-237.953125,0.000000
452073.00,3,1.500000,0.011534,0.013828,0.586035,1.512216,2.150876,14829.770507,18.247234,-237.953125,0.000000
453072.00,3,1.500000,0.013847,0.018476,0.585571,1.504066,2.139284,14749.848632,18.193031,-237.953125,0.000000
454072.00,3,1.500000,0.016289,0.020666,0.584880,1.491912,2.121997,14630.661132,18.178380,-239.953125,0.000000
455070.00,3,1.500000,0.017641,0.019193,0.584317,1.482020,2.107927,14533.653320,19.321029,-239.953125,0.000000
456070.00,3,1.500000,0.017641,0.022420,0.583606,1.469517,2.090143,14411.034179,19.376697,-239.953125,0.000000
457068.00,3,1.500000,0.017641,0.019835,0.583159,1.461659,2.078967,14333.979492,19.410390,-241.953125,0.000000
458067.00,3,1.500000,0.017641,0.017622,0.583063,1.459977,2.076574,14317.478515,19.433830,-241.953125,0.000000
459065.00,3,1.500000,0.016530,0.015882,0.583032,1.459435,2.075803,14312.166992,19.263896,-241.953125,0.000000
460064.00,3,1.500000,0.014792,0.014230,0.583191,1.462231,2.079781,14339.587890,19.258037,-243.953125,0.000000
461063.00,3,1.500000,0.013137,0.010573,0.583603,1.469469,2.090074,14410.560546,18.143222,-243.953125,0.000000
462062.00,3,1.500000,0.010893,0.010620,0.583989,1.476248,2.099717,14477.043945,19.241922,-243.953125,0.000000
463061.00,3,1.500000,0.010917,0.008365,0.584562,1.486325,2.114050,14575.870117,18.130039,-245.953125,0.000000
464060.00,3,1.500000,0.008786,0.005778,0.585422,1.501442,2.135551,14724.113281,18.131504,-247.953125,0.000000
465060.00,3,1.500000,0.006472,0.004112,0.586352,1.517789,2.158802,14884.418945,18.080230,-247.953125,0.000000
466058.00,3,1.500000,0.004031,0.008141,0.586707,1.524028,2.167677,14945.610351,18.159338,-249.953125,0.000000
467057.00,3,1.500000,0.006051,0.011950,0.586572,1.521649,2.164293,14922.278320,18.168127,-249.953125,0.000000
468056.00,3,1.500000,0.008493,0.015105,0.586231,1.515666,2.155782,14863.602539,18.172521,-249.953125,0.000000
469055.00,3,1.500000,0.010934,0.021382,0.585494,1.502709,2.137353,14736.534179,18.171056,-251.953125,0.000000
470054.00,3,1.500000,0.013376,0.021516,0.584573,1.486516,2.114321,14577.739257,18.173986,-251.953125,0.000000
