Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
237295.00,2,2.000000,0.012474,0.055000,0.570742,1.243406,1.768539,12193.649414,19.408926,-67.953125,0.000000
238294.00,2,2.000000,0.012474,0.055000,0.570786,1.244184,1.769644,12201.272460,19.416250,-67.953125,0.000000
239293.00,2,2.000000,0.012474,0.055000,0.570791,1.244281,1.769783,12202.227539,19.408926,-69.953125,0.000000
240293.00,2,2.000000,0.012474,0.055000,0.570793,1.244313,1.769827,12202.536132,19.414785,-71.953125,0.000000
241291.00,2,2.000000,0.012474,0.055000,0.570610,1.241103,1.765262,12171.056640,19.408926,-71.953125,0.000000
242290.00,2,2.000000,0.012474,0.055000,0.570570,1.240386,1.764243,12164.029296,19.426504,-71.953125,0.000000
243289.00,2,2.000000,0.012474,0.055000,0.570207,1.234012,1.755177,12101.521484,19.420644,-73.953125,0.000000
244288.00,2,2.000000,0.012474,0.055000,0.569792,1.226724,1.744811,12030.055664,19.425039,-73.953125,0.000000
245287.00,2,2.000000,0.012474,0.055000,0.569130,1.215077,1.728244,11915.830078,19.423574,-73.953125,0.000000
246286.00,2,2.000000,0.012474,0.055000,0.568508,1.204145,1.712696,11808.630859,19.411855,-75.953125,0.000000
247285.00,2,2.000000,0.012474,0.055000,0.567897,1.193407,1.697423,11703.322265,19.410390,-75.953125,0.000000
248284.00,2,2.000000,0.012474,0.055000,0.567279,1.182538,1.681963,11596.730468,19.416250,-77.953125,0.000000
249283.00,2,2.000000,0.012474,0.055000,0.566613,1.170836,1.665320,11481.979492,19.408926,-77.953125,0.000000
250282.00,2,2.000000,0.012474,0.055000,0.566337,1.165993,1.658431,11434.483398,19.413320,-77.953125,0.000000
251281.00,2,2.000000,0.012474,0.055000,0.565966,1.159463,1.649143,11370.445312,19.404531,-77.953125,0.000000
252280.00,2,2.000000,0.012474,0.055000,0.565709,1.154945,1.642718,11326.143554,19.417715,-79.953125,0.000000
253279.00,2,2.000000,0.012474,0.055000,0.565638,1.153701,1.640947,11313.938476,19.413320,-79.953125,0.000000
254278.00,2,2.000000,0.012474,0.055000,0.565581,1.152693,1.639514,11304.054687,19.416250,-79.953125,0.000000
255278.00,2,2.000000,0.012474,0.055000,0.565531,1.151828,1.638283,11295.568359,19.410390,-81.953125,0.000000
256277.00,2,2.000000,0.012474,0.055000,0.565629,1.153541,1.640719,11312.366210,19.414785,-79.953125,0.000000
257276.00,2,2.000000,0.012474,0.055000,0.565958,1.159322,1.648942,11369.058593,19.414785,-81.953125,0.000000
258275.00,2,2.000000,0.012474,0.055000,0.566361,1.166419,1.659037,11438.664062,19.413320,-81.953125,0.000000
259274.00,2,2.000000,0.012474,0.055000,0.566631,1.171153,1.665770,11485.082031,19.408926,-83.953125,0.000000
260273.00,2,2.000000,0.012474,0.055000,0.567110,1.179575,1.677749,11567.675781,19.417715,-83.953125,0.000000
261272.00,2,2.000000,0.012474,0.055000,0.567721,1.190307,1.693014,11672.921875,19.433830,-83.953125,0.000000
262271.00,2,2.000000,0.012474,0.055000,0.568281,1.200158,1.707025,11769.528320,19.422109,-83.953125,0.000000
263270.00,2,2.000000,0.012474,0.055000,0.568683,1.207220,1.717070,11838.785156,19.400135,-85.953125,0.000000
264269.00,2,2.000000,0.012474,0.055000,0.569376,1.219411,1.734409,11958.333984,19.417715,-85.953125,0.000000
265268.00,2,2.000000,0.012474,0.055000,0.569806,1.226968,1.745157,12032.439453,19.414785,-85.953125,0.000000
266267.00,2,2.000000,0.012474,0.055000,0.570185,1.233619,1.754618,12097.669921,19.419179,-85.953125,0.000000
267266.00,2,2.000000,0.012474,0.055000,0.570436,1.238041,1.760908,12141.035156,19.405996,-85.953125,0.000000
268265.00,2,2.000000,0.012474,0.055000,0.570588,1.240707,1.764699,12167.172851,19.403066,-87.953125,0.000000
269264.00,2,2.000000,0.012474,0.055000,0.570810,1.244603,1.770240,12205.381835,19.413320,-87.953125,0.000000
270263.00,2,2.000000,0.012474,0.055000,0.570857,1.245441,1.771432,12213.601562,19.420644,-87.953125,0.000000
271262.00,2,2.000000,0.012474,0.055000,0.570951,1.247086,1.773772,12229.731445,19.420644,-89.953125,0.000000
272261.00,2,2.000000,0.012474,0.055000,0.570873,1.245714,1.771821,12216.282226,19.419179,-89.953125,0.000000
273259.00,2,2.000000,0.012474,0.055000,0.570645,1.241708,1.766123,12176.994140,19.414785,-89.953125,0.000000
274258.00,2,2.000000,0.012474,0.055000,0.570468,1.238607,1.761712,12146.583984,19.413320,-89.953125,0.000000
275256.00,2,2.000000,0.012474,0.055000,0.570240,1.234599,1.756011,12107.275390,19.405996,-91.953125,0.000000
276255.00,2,2.000000,0.012474,0.055000,0.570034,1.230965,1.750843,12071.645507,19.423574,-91.953125,0.000000
277254.00,2,2.000000,0.012474,0.055000,0.569767,1.226284,1.744186,12025.741210,19.411855,-89.953125,0.000000
278253.00,2,2.000000,0.012474,0.055000,0.569521,1.221962,1.738037,11983.350585,19.429433,-91.953125,0.000000
279252.00,2,2.000000,0.012474,0.055000,0.569243,1.217061,1.731067,11935.289062,19.413320,-91.953125,0.000000
280251.00,2,2.000000,0.012474,0.055000,0.569234,1.216905,1.730845,11933.757812,19.413320,-91.953125,0.000000
281251.00,2,2.000000,0.012474,0.055000,0.569084,1.214268,1.727094,11907.898437,19.408926,-93.953125,0.000000
282249.00,2,2.000000,0.012474,0.055000,0.569069,1.214014,1.726733,11905.412109,19.419179,-93.953125,0.000000
283248.00,2,2.000000,0.012474,0.055000,0.568984,1.212507,1.724589,11890.627929,19.420644,-95.953125,0.000000
284247.00,2,2.000000,0.012474,0.055000,0.568807,1.209402,1.720172,11860.175781,19.425039,-95.953125,0.000000
285246.00,2,2.000000,0.012474,0.055000,0.568647,1.206597,1.716183,11832.671875,19.420644,-93.953125,0.000000
286245.00,2,2.000000,0.012474,0.055000,0.568798,1.209250,1.719956,11858.685546,19.417715,-95.953125,0.000000
287244.00,2,2.000000,0.012474,0.055000,0.569055,1.213764,1.726377,11902.957031,19.417715,-95.953125,0.000000
288243.00,2,2.000000,0.012474,0.055000,0.568945,1.211821,1.723613,11883.898437,19.410390,-97.953125,0.000000
289242.00,2,2.000000,0.012474,0.055000,0.568962,1.212129,1.724051,11886.918945,19.404531,-97.953125,0.000000
290241.00,2,2.000000,0.012474,0.055000,0.568908,1.211172,1.722691,11877.539062,19.416250,-95.953125,0.000000
291241.00,2,2.000000,0.012474,0.055000,0.569037,1.213438,1.725914,11899.760742,19.416250,-97.953125,0.000000
292239.00,2,2.000000,0.012474,0.055000,0.569182,1.215999,1.729556,11924.871093,19.407461,-97.953125,0.000000
293238.00,2,2.000000,0.012474,0.055000,0.569352,1.218990,1.733810,11954.203125,19.404531,-99.953125,0.000000
294237.00,2,2.000000,0.012474,0.055000,0.569446,1.220640,1.736157,11970.384765,19.413320,-99.953125,0.000000
295236.00,2,2.000000,0.012474,0.055000,0.569704,1.225161,1.742588,12014.727539,19.422109,-99.953125,0.000000
296235.00,2,2.000000,0.012474,0.055000,0.569890,1.228438,1.747249,12046.864257,19.417715,-99.953125,0.000000
297234.00,2,2.000000,0.012474,0.055000,0.569640,1.224046,1.741001,12003.786132,19.411855,-101.953125,0.000000
298233.00,2,2.000000,0.012474,0.055000,0.569608,1.223480,1.740197,11998.238281,19.419179,-99.953125,0.000000
299232.00,2,2.000000,0.012474,0.055000,0.569469,1.221042,1.736729,11974.330078,19.413320,-101.953125,0.000000
300231.00,2,2.000000,0.012474,0.055000,0.569384,1.219550,1.734607,11959.699218,19.414785,-101.953125,0.000000
301230.00,2,2.000000,0.012474,0.055000,0.569423,1.220225,1.735567,11966.316406,19.420644,-103.953125,0.000000
302230.00,2,2.000000,0.012474,0.055000,0.569347,1.218888,1.733665,11953.206054,19.422109,-103.953125,0.000000
303229.00,2,2.000000,0.012474,0.055000,0.569131,1.215102,1.728280,11916.076171,19.425039,-101.953125,0.000000
304228.00,2,2.000000,0.012474,0.055000,0.568723,1.207931,1.718080,11845.750976,19.411855,-103.953125,0.000000
305227.00,2,2.000000,0.012474,0.055000,0.568467,1.203427,1.711674,11801.583007,19.414785,-105.953125,0.000000
306226.00,2,2.000000,0.012474,0.055000,0.568317,1.200792,1.707927,11775.744140,19.419179,-105.953125,0.000000
307225.00,2,2.000000,0.012474,0.055000,0.568289,1.200299,1.707225,11770.904296,19.420644,-105.953125,0.000000
308224.00,2,2.000000,0.012474,0.055000,0.568118,1.197293,1.702950,11741.428710,19.425039,-107.953125,0.000000
309223.00,2,2.000000,0.012474,0.055000,0.568032,1.195776,1.700792,11726.552734,19.420644,-107.953125,0.000000
310222.00,2,2.000000,0.012474,0.055000,0.567934,1.194063,1.698356,11709.753906,19.411855,-107.953125,0.000000
311221.00,2,2.000000,0.012474,0.055000,0.567828,1.192194,1.695697,11691.424804,19.419179,-107.953125,0.000000
312220.00,2,2.000000,0.012474,0.055000,0.567711,1.190148,1.692787,11671.360351,19.413320,-107.953125,0.000000
313219.00,2,2.000000,0.012474,0.055000,0.567672,1.189456,1.691804,11664.580078,19.414785,-107.953125,0.000000
314218.00,2,2.000000,0.012474,0.055000,0.567465,1.185807,1.686613,11628.794921,19.405996,-109.953125,0.000000
315217.00,2,2.000000,0.012474,0.055000,0.567450,1.185555,1.686254,11626.319335,19.422109,-109.953125,0.000000
316216.00,2,2.000000,0.012474,0.055000,0.567441,1.185398,1.686031,11624.778320,19.420644,-109.953125,0.000000
317215.00,2,2.000000,0.012474,0.055000,0.567349,1.183775,1.683723,11608.863281,19.419179,-111.953125,0.000000
318214.00,2,2.000000,0.012474,0.055000,0.567356,1.183908,1.683912,11610.168945,19.405996,-111.953125,0.000000
319214.00,2,2.000000,0.012474,0.055000,0.567308,1.183051,1.682693,11601.764648,19.420644,-109.953125,0.000000
320213.00,2,2.000000,0.012474,0.055000,0.567449,1.185542,1.686237,11626.196289,19.423574,-111.953125,0.000000
321212.00,2,2.000000,0.012474,0.055000,0.567301,1.182926,1.682516,11600.541015,19.407461,-113.953125,0.000000
322211.00,2,2.000000,0.012474,0.055000,0.567238,1.181821,1.680944,11589.703125,19.419179,-113.953125,0.000000
323211.00,2,2.000000,0.012474,0.055000,0.567310,1.183098,1.682760,11602.226562,19.414785,-113.953125,0.000000
324210.00,2,2.000000,0.012474,0.055000,0.567372,1.184180,1.684299,11612.839843,19.420644,-113.953125,0.000000
325209.00,2,2.000000,0.012474,0.055000,0.567265,1.182306,1.681633,11594.458984,19.413320,-113.953125,0.000000
326208.00,2,2.000000,0.012474,0.055000,0.567231,1.181705,1.680778,11588.561523,19.414785,-113.953125,0.000000
327207.00,2,2.000000,0.012474,0.055000,0.567365,1.184066,1.684137,11611.719726,19.426504,-115.953125,0.000000
328206.00,2,2.000000,0.012474,0.055000,0.567244,1.181923,1.681088,11590.699218,19.416250,-115.953125,0.000000
329205.00,2,2.000000,0.012474,0.055000,0.567238,1.181828,1.680954,11589.774414,19.414785,-117.953125,0.000000
330204.00,2,2.000000,0.012474,0.055000,0.567209,1.181318,1.680228,11584.771484,19.414785,-117.953125,0.000000
331203.00,2,2.000000,0.012474,0.055000,0.567295,1.182835,1.682386,11599.648437,19.419179,-119.953125,0.000000
332202.00,2,2.000000,0.012474,0.055000,0.567464,1.185802,1.686606,11628.744140,19.413320,-117.953125,0.000000
333201.00,2,2.000000,0.012474,0.055000,0.567450,1.185551,1.686248,11626.278320,19.411855,-117.953125,0.000000
334200.00,2,2.000000,0.012474,0.055000,0.567565,1.187567,1.689117,11646.055664,19.423574,-119.953125,0.000000
335199.00,2,2.000000,0.012474,0.055000,0.567740,1.190650,1.693501,11676.281250,19.410390,-119.953125,0.000000
336198.00,2,2.000000,0.012474,0.055000,0.567802,1.191746,1.695061,11687.038085,19.420644,-119.953125,0.000000
337197.00,2,2.000000,0.012474,0.055000,0.567927,1.193937,1.698177,11708.521484,19.416250,-121.953125,0.000000
338196.00,2,2.000000,0.012474,0.055000,0.568034,1.195809,1.700840,11726.880859,19.414785,-121.953125,0.000000
339194.00,2,2.000000,0.012474,0.055000,0.568128,1.197470,1.703201,11743.165039,19.417715,-121.953125,0.000000
340193.00,2,2.000000,0.012474,0.055000,0.568139,1.197656,1.703467,11744.994140,19.417715,-121.953125,0.000000
341192.00,2,2.000000,0.012474,0.055000,0.568076,1.196552,1.701896,11734.165039,19.419179,-121.953125,0.000000
342191.00,2,2.000000,0.012474,0.055000,0.568195,1.198651,1.704881,11754.744140,19.411855,-123.953125,0.000000
343190.00,2,2.000000,0.012474,0.055000,0.568097,1.196923,1.702424,11737.801757,19.413320,-123.953125,0.000000
344189.00,2,2.000000,0.012474,0.055000,0.568221,1.199097,1.705516,11759.121093,19.417715,-123.953125,0.000000
345188.00,2,2.000000,0.012474,0.055000,0.568085,1.196705,1.702114,11735.665039,19.398670,-125.953125,0.000000
346187.00,2,2.000000,0.012474,0.055000,0.567950,1.194334,1.698742,11712.415039,19.413320,-125.953125,0.000000
347186.00,2,2.000000,0.012474,0.055000,0.567972,1.194730,1.699305,11716.298828,19.416250,-125.953125,0.000000
348185.00,2,2.000000,0.012474,0.055000,0.567993,1.195099,1.699829,11719.915039,19.411855,-127.953125,0.000000
349184.00,2,2.000000,0.012474,0.055000,0.568115,1.197233,1.702865,11740.842773,19.419179,-127.953125,0.000000
350183.00,2,2.000000,0.012474,0.055000,0.568155,1.197947,1.703881,11747.849609,19.405996,-125.953125,0.000000
351182.00,2,2.000000,0.012474,0.055000,0.568163,1.198092,1.704087,11749.267578,19.416250,-127.953125,0.000000
352181.00,2,2.000000,0.012474,0.055000,0.568041,1.195939,1.701024,11728.155273,19.410390,-127.953125,0.000000
353180.00,2,2.000000,0.012474,0.055000,0.568123,1.197382,1.703076,11742.301757,19.413320,-129.953125,0.000000
354179.00,2,2.000000,0.012474,0.055000,0.568239,1.199421,1.705976,11762.294921,19.414785,-127.953125,0.000000
355178.00,2,2.000000,0.012474,0.055000,0.568388,1.202037,1.709697,11787.950195,19.411855,-129.953125,0.000000
356177.00,2,2.000000,0.012474,0.055000,0.568407,1.202370,1.710171,11791.216796,19.425039,-131.953125,0.000000
357176.00,2,2.000000,0.012474,0.055000,0.568362,1.201577,1.709043,11783.439453,19.411855,-129.953125,0.000000
358176.00,2,2.000000,0.012474,0.055000,0.568199,1.198713,1.704970,11755.360351,19.414785,-129.953125,0.000000
359175.00,3,1.500000,0.012474,0.055000,0.568100,1.196974,1.702497,11738.305664,19.422109,-129.953125,0.000000
360161.00,3,1.500000,0.012474,0.055000,0.567968,1.194648,1.699189,11715.497070,19.433830,-131.953125,0.000000
361160.00,3,1.500000,0.012474,0.055000,0.567803,1.191751,1.695067,11687.080078,19.419179,-133.953125,0.000000
362159.00,3,1.500000,0.012474,0.055000,0.568034,1.195824,1.700861,11727.025390,19.430898,-131.953125,0.000000
363157.00,3,1.500000,0.012474,0.055000,0.567898,1.193427,1.697451,11703.517578,19.419179,-133.953125,0.000000
364156.00,3,1.500000,0.012474,0.055000,0.567796,1.191630,1.694896,11685.897460,19.432363,-133.953125,0.000000
365154.00,3,1.500000,0.012474,0.055000,0.567581,1.187857,1.689528,11648.890625,19.417715,-133.953125,0.000000
366153.00,3,1.500000,0.012474,0.055000,0.567410,1.184849,1.685250,11619.394531,19.416250,-133.953125,0.000000
367152.00,3,1.500000,0.012474,0.055000,0.567225,1.181593,1.680619,11587.462890,19.419179,-133.953125,0.000000
368150.00,3,1.500000,0.012474,0.055000,0.567151,1.180305,1.678787,11574.835937,19.423574,-135.953125,0.000000
369149.00,3,1.500000,0.012474,0.055000,0.567136,1.180036,1.678404,11572.196289,19.419179,-135.953125,0.000000
370148.00,3,1.500000,0.012474,0.055000,0.567099,1.179383,1.677476,11565.794921,19.427968,-135.953125,0.000000
371147.00,3,1.500000,0.012474,0.055000,0.567080,1.179047,1.676998,11562.497070,19.419179,-135.953125,0.000000
372145.00,3,1.500000,0.012474,0.055000,0.567108,1.179548,1.677710,11567.408203,19.413320,-135.953125,0.000000
373144.00,3,1.500000,0.012474,0.055000,0.567255,1.182126,1.681377,11592.692382,19.410390,-137.953125,0.000000
374143.00,3,1.500000,0.012474,0.055000,0.567149,1.180255,1.678716,11574.342773,19.420644,-137.953125,0.000000
375143.00,3,1.500000,0.012474,0.055000,0.567307,1.183037,1.682674,11601.630859,19.429433,-137.953125,0.000000
376141.00,3,1.500000,0.012474,0.055000,0.567369,1.184131,1.684229,11612.356445,19.417715,-137.953125,0.000000
377141.00,3,1.500000,0.012474,0.055000,0.567054,1.178596,1.676357,11558.079101,19.405996,-139.953125,0.000000
378140.00,3,1.500000,0.012474,0.055000,0.567082,1.179085,1.677053,11562.876953,19.404531,-137.953125,0.000000
379138.00,3,1.500000,0.012474,0.055000,0.567165,1.180545,1.679129,11577.189453,19.414785,-139.953125,0.000000
380137.00,3,1.500000,0.012474,0.055000,0.567411,1.184864,1.685272,11619.547851,19.420644,-139.953125,0.000000
381136.00,3,1.500000,0.012474,0.055000,0.567684,1.189667,1.692103,11666.644531,19.422109,-141.953125,0.000000
382134.00,3,1.500000,0.012474,0.055000,0.567881,1.193122,1.697017,11700.528320,19.426504,-139.953125,0.000000
383134.00,3,1.500000,0.012474,0.055000,0.567966,1.194618,1.699145,11715.199218,19.417715,-141.953125,0.000000
384133.00,3,1.500000,0.012474,0.055000,0.568117,1.197277,1.702927,11741.274414,19.425039,-141.953125,0.000000
385132.00,3,1.500000,0.012474,0.055000,0.568317,1.200784,1.707915,11775.662109,19.425039,-141.953125,0.000000
386131.00,3,1.500000,0.012474,0.055000,0.568426,1.202707,1.710651,11794.525390,19.423574,-141.953125,0.000000
387130.00,3,1.500000,0.012474,0.055000,0.568567,1.205182,1.714170,11818.791992,19.408926,-141.953125,0.000000
388130.00,3,1.500000,0.012474,0.055000,0.568678,1.207138,1.716952,11837.973632,19.417715,-141.953125,0.000000
389129.00,3,1.500000,0.012474,0.055000,0.568639,1.206452,1.715978,11831.253906,19.419179,-143.953125,0.000000
390129.00,3,1.500000,0.012474,0.055000,0.568632,1.206333,1.715808,11830.083007,19.420644,-143.953125,0.000000
391128.00,3,1.500000,0.012474,0.055000,0.568651,1.206669,1.716286,11833.380859,19.420644,-143.953125,0.000000
392127.00,3,1.500000,0.012474,0.055000,0.568664,1.206895,1.716607,11835.589843,19.414785,-143.953125,0.000000
393127.00,3,1.500000,0.012474,0.055000,0.568653,1.206690,1.716316,11833.586914,19.417715,-143.953125,0.000000
394126.00,3,1.500000,0.012474,0.055000,0.568588,1.205560,1.714708,11822.500976,19.417715,-143.953125,0.000000
395125.00,3,1.500000,0.012474,0.055000,0.568220,1.199092,1.705508,11759.069335,19.400135,-143.953125,0.000000
396123.00,3,1.500000,0.012474,0.055000,0.568244,1.199501,1.706091,11763.086914,19.411855,-145.953125,0.000000
397123.00,3,1.500000,0.012474,0.055000,0.568312,1.200702,1.707798,11774.860351,19.420644,-145.953125,0.000000
398122.00,3,1.500000,0.012474,0.055000,0.568321,1.200854,1.708014,11776.349609,19.420644,-145.953125,0.000000
399122.00,3,1.500000,0.012474,0.055000,0.568325,1.200929,1.708122,11777.089843,19.422109,-147.953125,0.000000
400121.00,3,1.500000,0.012474,0.055000,0.568518,1.204320,1.712945,11810.346679,19.427968,-147.953125,0.000000
401119.00,3,1.500000,0.012474,0.055000,0.568746,1.208323,1.718638,11849.593750,19.407461,-145.953125,0.000000
402118.00,3,1.500000,0.012474,0.055000,0.569007,1.212918,1.725173,11894.655273,19.423574,-147.953125,0.000000
403117.00,3,1.500000,0.012474,0.055000,0.569101,1.214562,1.727513,11910.785156,19.408926,-147.953125,0.000000
404116.00,3,1.500000,0.012474,0.055000,0.568880,1.210681,1.721992,11872.719726,19.414785,-149.953125,0.000000
405115.00,3,1.500000,0.012474,0.055000,0.568871,1.210530,1.721777,11871.240234,19.404531,-149.953125,0.000000
406114.00,3,1.500000,0.012474,0.055000,0.568683,1.207221,1.717071,11838.794921,19.407461,-147.953125,0.000000
407114.00,3,1.500000,0.012474,0.055000,0.568885,1.210770,1.722119,11873.593750,19.414785,-149.953125,0.000000
408113.00,3,1.500000,0.012474,0.055000,0.568941,1.211761,1.723528,11883.312500,19.413320,-149.953125,0.000000
409112.00,3,1.500000,0.012474,0.055000,0.568921,1.211405,1.723022,11879.819335,19.410390,-149.953125,0.000000
410112.00,3,1.500000,0.012474,0.055000,0.569083,1.214254,1.727075,11907.764648,19.407461,-149.953125,0.000000
411111.00,3,1.500000,0.012474,0.055000,0.569187,1.216079,1.729670,11925.662109,19.411855,-151.953125,0.000000
412110.00,3,1.500000,0.012474,0.055000,0.569197,1.216255,1.729921,11927.388671,19.417715,-151.953125,0.000000
413109.00,3,1.500000,0.012474,0.055000,0.569037,1.213452,1.725933,11899.895507,19.420644,-151.953125,0.000000
414109.00,3,1.500000,0.012474,0.055000,0.568925,1.211471,1.723115,11880.466796,19.416250,-151.953125,0.000000
415108.00,3,1.500000,0.012474,0.055000,0.568866,1.210445,1.721657,11870.409179,19.427968,-151.953125,0.000000
416107.00,3,1.500000,0.012474,0.055000,0.568893,1.210919,1.722330,11875.052734,19.420644,-151.953125,0.000000
417105.00,3,1.500000,0.012474,0.055000,0.568756,1.208502,1.718892,11851.350585,19.411855,-151.953125,0.000000
418105.00,3,1.500000,0.012474,0.055000,0.568773,1.208813,1.719335,11854.402343,19.419179,-153.953125,0.000000
419104.00,3,1.500000,0.012474,0.055000,0.568725,1.207955,1.718115,11845.987304,19.414785,-153.953125,0.000000
420103.00,3,1.500000,0.012474,0.055000,0.568545,1.204797,1.713623,11815.021484,19.422109,-153.953125,0.000000
421102.00,3,1.500000,0.012474,0.055000,0.568454,1.203206,1.711360,11799.415039,19.427968,-153.953125,0.000000
422101.00,3,1.500000,0.012474,0.055000,0.568326,1.200950,1.708152,11777.294921,19.414785,-153.953125,0.000000
423100.00,3,1.500000,0.012474,0.055000,0.568354,1.201442,1.708851,11782.114257,19.405996,-153.953125,0.000000
424099.00,3,1.500000,0.012474,0.055000,0.568399,1.202225,1.709965,11789.798828,19.404531,-153.953125,0.000000
425097.00,3,1.500000,0.012474,0.055000,0.568484,1.203730,1.712105,11804.552734,19.419179,-153.953125,0.000000
426097.00,3,1.500000,0.012474,0.055000,0.568345,1.201278,1.708618,11780.511718,19.405996,-155.953125,0.000000
427096.00,3,1.500000,0.012474,0.055000,0.568372,1.201756,1.709298,11785.196289,19.422109,-155.953125,0.000000
428095.00,3,1.500000,0.012474,0.055000,0.568493,1.203879,1.712318,11806.021484,19.419179,-155.953125,0.000000
429094.00,3,1.500000,0.012474,0.055000,0.568547,1.204828,1.713667,11815.319335,19.411855,-155.953125,0.000000
430092.00,3,1.500000,0.012474,0.055000,0.568502,1.204051,1.712562,11807.706054,19.405996,-155.953125,0.000000
431092.00,3,1.500000,0.012474,0.055000,0.568571,1.205257,1.714278,11819.532226,19.411855,-157.953125,0.000000
432091.00,3,1.500000,0.012474,0.055000,0.568761,1.208598,1.719029,11852.294921,19.408926,-157.953125,0.000000
433090.00,3,1.500000,0.012474,0.055000,0.568891,1.210871,1.722263,11874.589843,19.413320,-157.953125,0.000000
434089.00,3,1.500000,0.012474,0.055000,0.568833,1.209863,1.720828,11864.696289,19.410390,-157.953125,0.000000
435087.00,3,1.500000,0.012474,0.055000,0.568965,1.212185,1.724132,11887.473632,19.405996,-157.953125,0.000000
436086.00,3,1.500000,0.012474,0.055000,0.569050,1.213679,1.726256,11902.124023,19.403066,-157.953125,0.000000
437085.00,3,1.500000,0.012474,0.055000,0.568941,1.211751,1.723515,11883.219726,19.408926,-157.953125,0.000000
438084.00,3,1.500000,0.012474,0.055000,0.568794,1.209176,1.719852,11857.966796,19.407461,-159.953125,0.000000
439083.00,3,1.500000,0.012474,0.055000,0.568703,1.207573,1.717572,11842.247070,19.401599,-159.953125,0.000000
440082.00,3,1.500000,0.012474,0.055000,0.568604,1.205841,1.715107,11825.253906,19.395740,-159.953125,0.000000
441080.00,3,1.500000,0.012474,0.055000,0.568387,1.202024,1.709679,11787.826171,19.407461,-159.953125,0.000000
442079.00,3,1.500000,0.012474,0.055000,0.568299,1.200477,1.707478,11772.651367,19.408926,-161.953125,0.000000
443078.00,3,1.500000,0.012474,0.055000,0.568118,1.197291,1.702947,11741.408203,19.404531,-161.953125,0.000000
444076.00,3,1.500000,0.012474,0.055000,0.568023,1.195629,1.700583,11725.114257,19.411855,-161.953125,0.000000
445076.00,3,1.500000,0.012474,0.055000,0.567856,1.192689,1.696402,11696.285156,19.410390,-161.953125,0.000000
446075.00,3,1.500000,0.012474,0.055000,0.567765,1.191081,1.694115,11680.514648,19.417715,-161.953125,0.000000
447074.00,3,1.500000,0.012474,0.055000,0.567853,1.192627,1.696313,11695.668945,19.407461,-163.953125,0.000000
448073.00,3,1.500000,0.012474,0.055000,0.568047,1.196050,1.701182,11729.244140,19.420644,-163.953125,0.000000
449073.00,3,1.500000,0.012474,0.055000,0.567919,1.193803,1.697986,11707.206054,19.410390,-161.953125,0.000000
450072.00,3,1.500000,0.012474,0.055000,0.567810,1.191887,1.695261,11688.415039,19.410390,-163.953125,0.000000
451071.00,3,1.500000,0.012474,0.055000,0.567722,1.190333,1.693051,11673.178710,19.408926,-163.953125,0.000000
452070.00,3,1.500000,0.012474,0.055000,0.567832,1.192263,1.695796,11692.103515,19.408926,-163.953125,0.000000
453069.00,3,1.500000,0.012474,0.055000,0.567745,1.190734,1.693622,11677.114257,19.403066,-165.953125,0.000000
454068.00,3,1.500000,0.012474,0.055000,0.567721,1.190318,1.693030,11673.035156,19.403066,-165.953125,0.000000
455067.00,3,1.500000,0.012474,0.055000,0.567735,1.190561,1.693374,11675.408203,19.410390,-167.953125,0.000000
456067.00,3,1.500000,0.012474,0.055000,0.567900,1.193460,1.697499,11703.846679,19.404531,-167.953125,0.000000
457066.00,3,1.500000,0.012474,0.055000,0.568034,1.195809,1.700840,11726.880859,19.398670,-167.953125,0.000000
458065.00,3,1.500000,0.012474,0.055000,0.568013,1.195442,1.700317,11723.274414,19.400135,-167.953125,0.000000
459064.00,3,1.500000,0.012474,0.055000,0.567996,1.195145,1.699895,11720.367187,19.400135,-167.953125,0.000000
460063.00,3,1.500000,0.012474,0.055000,0.568191,1.198573,1.704771,11753.984375,19.408926,-169.953125,0.000000
461063.00,3,1.500000,0.012474,0.055000,0.568319,1.200820,1.707967,11776.021484,19.403066,-167.953125,0.000000
462062.00,3,1.500000,0.012474,0.055000,0.568246,1.199548,1.706158,11763.548828,19.403066,-169.953125,0.000000
463061.00,3,1.500000,0.012474,0.055000,0.568210,1.198906,1.705244,11757.250976,19.398670,-169.953125,0.000000
464060.00,3,1.500000,0.012474,0.055000,0.568254,1.199689,1.706357,11764.924804,19.400135,-169.953125,0.000000
465060.00,3,1.500000,0.012474,0.055000,0.568323,1.200903,1.708085,11776.833007,19.411855,-171.953125,0.000000
466058.00,3,1.500000,0.012474,0.055000,0.568401,1.202272,1.710032,11790.260742,19.404531,-169.953125,0.000000
467057.00,3,1.500000,0.012474,0.055000,0.568569,1.205215,1.714218,11819.121093,19.413320,-171.953125,0.000000
468056.00,3,1.500000,0.012474,0.055000,0.568600,1.205765,1.715000,11824.514648,19.408926,-171.953125,0.000000
469056.00,3,1.500000,0.012474,0.055000,0.568334,1.201094,1.708356,11778.703125,19.407461,-173.953125,0.000000
470054.00,3,1.500000,0.012474,0.055000,0.568122,1.197357,1.703040,11742.055664,19.394275,-173.953125,0.000000
471053.00,3,1.500000,0.012474,0.055000,0.568024,1.195633,1.700589,11725.155273,19.397205,-173.953125,0.000000
