Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
237292.00,2,2.000000,0.051997,0.055000,0.569678,1.224709,1.741944,12010.289062,19.275615,-93.953125,0.000000
238291.00,2,2.000000,0.051997,0.055000,0.569963,1.229714,1.749063,12059.368164,19.274150,-93.953125,0.000000
239290.00,2,2.000000,0.051997,0.055000,0.570116,1.232416,1.752907,12085.875000,19.281476,-93.953125,0.000000
240290.00,2,2.000000,0.051997,0.055000,0.570458,1.238418,1.761444,12144.734375,19.278547,-95.953125,0.000000
241288.00,2,2.000000,0.051997,0.055000,0.570655,1.241881,1.766369,12178.690429,19.271221,-95.953125,0.000000
242287.00,2,2.000000,0.051997,0.055000,0.570858,1.245458,1.771456,12213.765625,19.285871,-95.953125,0.000000
243286.00,2,2.000000,0.051997,0.055000,0.571004,1.248017,1.775097,12238.864257,19.281476,-97.953125,0.000000
244285.00,2,2.000000,0.051997,0.055000,0.571226,1.251926,1.780656,12277.197265,19.287336,-97.953125,0.000000
245284.00,2,2.000000,0.051997,0.055000,0.571074,1.249249,1.776849,12250.947265,19.274150,-97.953125,0.000000
246283.00,2,2.000000,0.051997,0.055000,0.571179,1.251088,1.779464,12268.978515,19.280012,-97.953125,0.000000
247282.00,2,2.000000,0.051997,0.055000,0.571318,1.253542,1.782955,12293.049804,19.278547,-97.953125,0.000000
248281.00,2,2.000000,0.051997,0.055000,0.571475,1.256304,1.786883,12320.131835,19.293195,-99.953125,0.000000
249280.00,2,2.000000,0.051997,0.055000,0.571603,1.258541,1.790065,12342.067382,19.287336,-99.953125,0.000000
250280.00,2,2.000000,0.051997,0.055000,0.571739,1.260932,1.793465,12365.512695,19.282941,-99.953125,0.000000
251279.00,2,2.000000,0.051997,0.055000,0.571530,1.257268,1.788254,12329.583984,19.282941,-99.953125,0.000000
252278.00,2,2.000000,0.051997,0.055000,0.571427,1.255459,1.785681,12311.840820,19.290266,-99.953125,0.000000
253277.00,2,2.000000,0.051997,0.055000,0.571289,1.253028,1.782224,12288.005859,19.280012,-101.953125,0.000000
254275.00,2,2.000000,0.051997,0.055000,0.570963,1.247293,1.774067,12231.765625,19.281476,-101.953125,0.000000
255274.00,2,2.000000,0.051997,0.055000,0.570643,1.241683,1.766087,12176.748046,19.281476,-101.953125,0.000000
256273.00,2,2.000000,0.051997,0.055000,0.570259,1.234917,1.756464,12110.398437,19.275615,-101.953125,0.000000
257272.00,2,2.000000,0.051997,0.055000,0.569944,1.229390,1.748602,12056.193359,19.285871,-101.953125,0.000000
258271.00,2,2.000000,0.051997,0.055000,0.569744,1.225877,1.743606,12021.745117,19.284406,-103.953125,0.000000
259270.00,2,2.000000,0.051997,0.055000,0.569459,1.220860,1.736470,11972.541992,19.288801,-103.953125,0.000000
260269.00,2,2.000000,0.051997,0.055000,0.569250,1.217182,1.731238,11936.470703,19.284406,-103.953125,0.000000
261268.00,2,2.000000,0.051997,0.055000,0.568970,1.212271,1.724254,11888.316406,19.290266,-103.953125,0.000000
262267.00,2,2.000000,0.051997,0.055000,0.568796,1.209211,1.719901,11858.305664,19.282941,-103.953125,0.000000
263266.00,2,2.000000,0.051997,0.055000,0.568704,1.207602,1.717612,11842.525390,19.291730,-103.953125,0.000000
264265.00,2,2.000000,0.051997,0.055000,0.568682,1.207215,1.717062,11838.733398,19.284406,-105.953125,0.000000
265264.00,2,2.000000,0.051997,0.055000,0.568621,1.206130,1.715519,11828.089843,19.278547,-105.953125,0.000000
266263.00,2,2.000000,0.051997,0.055000,0.568760,1.208581,1.719006,11852.130859,19.291730,-105.953125,0.000000
267262.00,2,2.000000,0.051997,0.055000,0.568857,1.210278,1.721420,11868.774414,19.288801,-105.953125,0.000000
268261.00,2,2.000000,0.051997,0.055000,0.568908,1.211170,1.722688,11877.518554,19.294660,-103.953125,0.000000
269260.00,2,2.000000,0.051997,0.055000,0.568960,1.212085,1.723989,11886.487304,19.297590,-105.953125,0.000000
270259.00,2,2.000000,0.051997,0.055000,0.569054,1.213743,1.726347,11902.750976,19.299055,-107.953125,0.000000
271258.00,2,2.000000,0.051997,0.055000,0.569133,1.215134,1.728326,11916.395507,19.290266,-107.953125,0.000000
272257.00,2,2.000000,0.051997,0.055000,0.569280,1.217710,1.731990,11941.658203,19.296125,-107.953125,0.000000
273256.00,2,2.000000,0.051997,0.055000,0.569437,1.220473,1.735920,11968.750976,19.294660,-109.953125,0.000000
274255.00,2,2.000000,0.051997,0.055000,0.569646,1.224159,1.741162,12004.895507,19.291730,-109.953125,0.000000
275254.00,2,2.000000,0.051997,0.055000,0.569737,1.225744,1.743417,12020.439453,19.296125,-109.953125,0.000000
276253.00,2,2.000000,0.051997,0.055000,0.569755,1.226062,1.743870,12023.562500,19.290266,-109.953125,0.000000
277252.00,2,2.000000,0.051997,0.055000,0.569824,1.227285,1.745609,12035.552734,19.287336,-109.953125,0.000000
278251.00,2,2.000000,0.051997,0.055000,0.569900,1.228615,1.747500,12048.589843,19.291730,-109.953125,0.000000
279250.00,2,2.000000,0.051997,0.055000,0.570019,1.230706,1.750474,12069.096679,19.299055,-111.953125,0.000000
280249.00,2,2.000000,0.051997,0.055000,0.569956,1.229598,1.748899,12058.238281,19.284406,-111.953125,0.000000
281248.00,2,2.000000,0.051997,0.055000,0.569965,1.229764,1.749134,12059.861328,19.291730,-111.953125,0.000000
282247.00,2,2.000000,0.051997,0.055000,0.570105,1.232215,1.752621,12083.902343,19.284406,-111.953125,0.000000
283246.00,2,2.000000,0.051997,0.055000,0.570289,1.235456,1.757230,12115.679687,19.290266,-109.953125,0.000000
284245.00,2,2.000000,0.051997,0.055000,0.570595,1.240833,1.764879,12168.416015,19.297590,-111.953125,0.000000
285244.00,2,2.000000,0.051997,0.055000,0.570920,1.246540,1.772995,12224.377929,19.293195,-111.953125,0.000000
286243.00,2,2.000000,0.051997,0.055000,0.571208,1.251598,1.780190,12273.981445,19.300519,-111.953125,0.000000
287242.00,2,2.000000,0.051997,0.055000,0.571572,1.258012,1.789312,12336.878906,19.299055,-113.953125,0.000000
288241.00,2,2.000000,0.051997,0.055000,0.571786,1.261759,1.794642,12373.628906,19.296125,-113.953125,0.000000
289240.00,2,2.000000,0.051997,0.055000,0.571994,1.265421,1.799850,12409.536132,19.303449,-113.953125,0.000000
290239.00,2,2.000000,0.051997,0.055000,0.572160,1.268340,1.804002,12438.159179,19.300519,-115.953125,0.000000
291238.00,2,2.000000,0.051997,0.055000,0.572402,1.272586,1.810041,12479.800781,19.296125,-115.953125,0.000000
292237.00,2,2.000000,0.051997,0.055000,0.572702,1.277861,1.817544,12531.529296,19.301984,-115.953125,0.000000
293236.00,2,2.000000,0.051997,0.055000,0.572687,1.277595,1.817166,12528.919921,19.296125,-115.953125,0.000000
294235.00,2,2.000000,0.051997,0.055000,0.572721,1.278200,1.818027,12534.858398,19.293195,-115.953125,0.000000
295234.00,2,2.000000,0.051997,0.055000,0.572886,1.281104,1.822157,12563.337890,19.294660,-115.953125,0.000000
296233.00,2,2.000000,0.051997,0.055000,0.572930,1.281864,1.823238,12570.787109,19.287336,-117.953125,0.000000
297232.00,2,2.000000,0.051997,0.055000,0.572953,1.282285,1.823837,12574.916992,19.304914,-115.953125,0.000000
298231.00,2,2.000000,0.051997,0.055000,0.572901,1.281371,1.822537,12565.958007,19.288801,-117.953125,0.000000
299230.00,2,2.000000,0.051997,0.055000,0.572681,1.277493,1.817021,12527.923828,19.288801,-117.953125,0.000000
300228.00,2,2.000000,0.051997,0.055000,0.572395,1.272469,1.809876,12478.659179,19.299055,-115.953125,0.000000
301227.00,2,2.000000,0.051997,0.055000,0.572194,1.268932,1.804844,12443.964843,19.299055,-117.953125,0.000000
302226.00,2,2.000000,0.051997,0.055000,0.572064,1.266643,1.801589,12421.526367,19.291730,-117.953125,0.000000
303226.00,2,2.000000,0.051997,0.055000,0.572008,1.265661,1.800192,12411.889648,19.303449,-117.953125,0.000000
304224.00,2,2.000000,0.051997,0.055000,0.571828,1.262498,1.795693,12380.872070,19.296125,-119.953125,0.000000
305223.00,2,2.000000,0.051997,0.055000,0.571608,1.258634,1.790197,12342.981445,19.293195,-119.953125,0.000000
306222.00,2,2.000000,0.051997,0.055000,0.571169,1.250917,1.779221,12267.302734,19.287336,-119.953125,0.000000
307221.00,2,2.000000,0.051997,0.055000,0.570654,1.241865,1.766347,12178.536132,19.284406,-119.953125,0.000000
308220.00,2,2.000000,0.051997,0.055000,0.570020,1.230720,1.750495,12069.241210,19.284406,-119.953125,0.000000
309219.00,2,2.000000,0.051997,0.055000,0.569594,1.223238,1.739852,11995.864257,19.281476,-121.953125,0.000000
310218.00,2,2.000000,0.051997,0.055000,0.569200,1.216308,1.729995,11927.902343,19.291730,-119.953125,0.000000
311217.00,2,2.000000,0.051997,0.055000,0.568911,1.211225,1.722767,11878.062500,19.293195,-121.953125,0.000000
312216.00,2,2.000000,0.051997,0.055000,0.568666,1.206917,1.716638,11835.805664,19.288801,-121.953125,0.000000
313215.00,2,2.000000,0.051997,0.055000,0.568239,1.199417,1.705972,11762.264648,19.282941,-121.953125,0.000000
314214.00,2,2.000000,0.051997,0.055000,0.568130,1.197497,1.703240,11743.431640,19.288801,-121.953125,0.000000
315213.00,2,2.000000,0.051997,0.055000,0.567931,1.194009,1.698280,11709.230468,19.287336,-123.953125,0.000000
316212.00,2,2.000000,0.051997,0.055000,0.567834,1.192295,1.695842,11692.421875,19.306379,-121.953125,0.000000
317210.00,2,2.000000,0.051997,0.055000,0.567744,1.190712,1.693590,11676.897460,19.297590,-123.953125,0.000000
318210.00,2,2.000000,0.051997,0.055000,0.567621,1.188563,1.690532,11655.815429,19.285871,-121.953125,0.000000
319209.00,2,2.000000,0.051997,0.055000,0.567662,1.189282,1.691556,11662.874023,19.297590,-123.953125,0.000000
320208.00,2,2.000000,0.051997,0.055000,0.567811,1.191893,1.695270,11688.476562,19.288801,-121.953125,0.000000
321207.00,2,2.000000,0.051997,0.055000,0.568123,1.197388,1.703085,11742.363281,19.300519,-123.953125,0.000000
322206.00,2,2.000000,0.051997,0.055000,0.568511,1.204205,1.712781,11809.216796,19.293195,-125.953125,0.000000
323205.00,2,2.000000,0.051997,0.055000,0.568963,1.212140,1.724068,11887.032226,19.294660,-123.953125,0.000000
324204.00,2,2.000000,0.051997,0.055000,0.569455,1.220789,1.736368,11971.843750,19.301984,-125.953125,0.000000
325203.00,2,2.000000,0.051997,0.055000,0.569996,1.230304,1.749903,12065.163085,19.301984,-125.953125,0.000000
326202.00,2,2.000000,0.051997,0.055000,0.570229,1.234390,1.755715,12105.231445,19.288801,-125.953125,0.000000
327201.00,2,2.000000,0.051997,0.055000,0.570593,1.240790,1.764818,12167.994140,19.278547,-125.953125,0.000000
328200.00,2,2.000000,0.051997,0.055000,0.571129,1.250224,1.778235,12260.501953,19.299055,-127.953125,0.000000
329199.00,2,2.000000,0.051997,0.055000,0.571460,1.256030,1.786493,12317.440429,19.290266,-127.953125,0.000000
330198.00,2,2.000000,0.051997,0.055000,0.571818,1.262326,1.795449,12379.186523,19.297590,-127.953125,0.000000
331197.00,2,2.000000,0.051997,0.055000,0.572232,1.269598,1.805792,12450.499023,19.300519,-127.953125,0.000000
332196.00,2,2.000000,0.051997,0.055000,0.572460,1.273605,1.811491,12489.796875,19.293195,-129.953125,0.000000
333195.00,2,2.000000,0.051997,0.055000,0.572611,1.276272,1.815285,12515.954101,19.280012,-127.953125,0.000000
334194.00,2,2.000000,0.051997,0.055000,0.572789,1.279398,1.819730,12546.601562,19.282941,-127.953125,0.000000
335193.00,2,2.000000,0.051997,0.055000,0.572961,1.282412,1.824017,12576.160156,19.290266,-127.953125,0.000000
336192.00,2,2.000000,0.051997,0.055000,0.572866,1.280751,1.821655,12559.875976,19.285871,-129.953125,0.000000
337191.00,2,2.000000,0.051997,0.055000,0.572864,1.280708,1.821594,12559.454101,19.288801,-129.953125,0.000000
338190.00,2,2.000000,0.051997,0.055000,0.572661,1.277149,1.816532,12524.553710,19.294660,-129.953125,0.000000
339189.00,2,2.000000,0.051997,0.055000,0.572431,1.273108,1.810785,12484.926757,19.287336,-129.953125,0.000000
340188.00,2,2.000000,0.051997,0.055000,0.572045,1.266310,1.801116,12418.258789,19.278547,-129.953125,0.000000
341187.00,2,2.000000,0.051997,0.055000,0.571734,1.260852,1.793352,12364.731445,19.293195,-129.953125,0.000000
342186.00,2,2.000000,0.051997,0.055000,0.571573,1.258024,1.789330,12337.001953,19.288801,-131.953125,0.000000
343185.00,2,2.000000,0.051997,0.055000,0.571245,1.252258,1.781129,12280.454101,19.291730,-131.953125,0.000000
344184.00,2,2.000000,0.051997,0.055000,0.570949,1.247056,1.773730,12229.443359,19.274150,-131.953125,0.000000
345183.00,2,2.000000,0.051997,0.055000,0.570707,1.242795,1.767668,12187.649414,19.282941,-131.953125,0.000000
346183.00,2,2.000000,0.051997,0.055000,0.570433,1.237990,1.760835,12140.532226,19.290266,-131.953125,0.000000
347182.00,2,2.000000,0.051997,0.055000,0.570215,1.234147,1.755369,12102.847656,19.285871,-131.953125,0.000000
348181.00,2,2.000000,0.051997,0.055000,0.569887,1.228378,1.747163,12046.268554,19.297590,-133.953125,0.000000
349180.00,2,2.000000,0.051997,0.055000,0.569703,1.225154,1.742578,12014.655273,19.294660,-131.953125,0.000000
350179.00,2,2.000000,0.051997,0.055000,0.569568,1.222785,1.739209,11991.425781,19.293195,-131.953125,0.000000
351178.00,2,2.000000,0.051997,0.055000,0.569333,1.218644,1.733318,11950.813476,19.301984,-133.953125,0.000000
352177.00,2,2.000000,0.051997,0.055000,0.569466,1.220988,1.736652,11973.795898,19.288801,-133.953125,0.000000
353176.00,2,2.000000,0.051997,0.055000,0.569560,1.222644,1.739007,11990.039062,19.299055,-135.953125,0.000000
354175.00,2,2.000000,0.051997,0.055000,0.569513,1.221814,1.737827,11981.902343,19.291730,-135.953125,0.000000
355174.00,2,2.000000,0.051997,0.055000,0.569917,1.228913,1.747924,12051.518554,19.294660,-135.953125,0.000000
356173.00,2,2.000000,0.051997,0.055000,0.570321,1.236016,1.758027,12121.176757,19.304914,-135.953125,0.000000
357172.00,2,2.000000,0.051997,0.055000,0.570544,1.239936,1.763602,12159.611328,19.297590,-135.953125,0.000000
358170.00,2,2.000000,0.051997,0.055000,0.570785,1.244171,1.769626,12201.149414,19.296125,-135.953125,0.000000
