Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
117645.00,1,1.000000,0.044006,0.043523,0.577942,1.573859,16.938552,116787.257812,18.588562,-139.562500,0.000000
118143.00,1,1.000000,0.043523,0.043812,0.577118,1.559375,16.917951,116645.218750,18.527034,-137.562500,0.000000
118642.00,1,1.000000,0.043523,0.043812,0.577118,1.559375,16.917951,116645.218750,18.527034,-137.562500,0.000000
119141.00,1,1.000000,0.043523,0.043812,0.577118,1.559375,16.917951,116645.218750,19.033903,-135.562500,0.000000
119640.00,1,1.000000,0.043523,0.043812,0.577118,1.559375,16.917951,116645.218750,19.033903,-135.562500,0.000000
120139.00,1,1.000000,0.043812,0.043812,0.577118,1.559375,16.917951,116645.218750,18.557798,-133.562500,0.000000
120638.00,1,1.000000,0.043812,0.043812,0.577118,1.559375,16.917951,116645.218750,18.557798,-133.562500,0.000000
121137.00,1,1.000000,0.043812,0.043426,0.578217,1.578688,16.945421,116834.609375,19.064666,-135.562500,0.000000
121636.00,1,1.000000,0.043812,0.043426,0.578217,1.578688,16.945421,116834.609375,19.064666,-135.562500,0.000000
122135.00,1,1.000000,0.043812,0.044006,0.576569,1.549720,16.904218,116550.531250,19.120332,-135.562500,0.000000
122634.00,1,1.000000,0.043812,0.044006,0.576569,1.549720,16.904218,116550.531250,19.120332,-135.562500,0.000000
123133.00,1,1.000000,0.043426,0.043812,0.577118,1.559375,16.917951,116645.218750,18.597353,-135.562500,0.000000
123632.00,1,1.000000,0.043426,0.043812,0.577118,1.559375,16.917951,116645.218750,18.597353,-135.562500,0.000000
124130.00,1,1.000000,0.044006,0.043523,0.577942,1.573859,16.938552,116787.257812,18.575378,-133.562500,0.000000
124629.00,1,1.000000,0.044006,0.043523,0.577942,1.573859,16.938552,116787.257812,18.575378,-133.562500,0.000000
125127.00,1,1.000000,0.043812,0.043716,0.577393,1.564203,16.924818,116692.554687,18.540220,-135.562500,0.000000
125626.00,1,1.000000,0.043812,0.043716,0.577393,1.564203,16.924818,116692.554687,18.540220,-135.562500,0.000000
126124.00,1,1.000000,0.043523,0.043716,0.577393,1.564203,16.924818,116692.554687,18.534360,-133.562500,0.000000
126623.00,1,1.000000,0.043523,0.043716,0.577393,1.564203,16.924818,116692.554687,18.534360,-133.562500,0.000000
127122.00,1,1.000000,0.043716,0.044102,0.576294,1.544892,16.897352,116503.187500,18.528501,-131.562500,0.000000
127621.00,1,1.000000,0.043716,0.044102,0.576294,1.544892,16.897352,116503.187500,18.528501,-131.562500,0.000000
128120.00,1,1.000000,0.043716,0.043716,0.577393,1.564203,16.924818,116692.554687,19.074920,-131.562500,0.000000
128619.00,1,1.000000,0.043716,0.043716,0.577393,1.564203,16.924818,116692.554687,19.074920,-131.562500,0.000000
129118.00,1,1.000000,0.044102,0.044006,0.576569,1.549720,16.904218,116550.531250,18.556333,-129.562500,0.000000
129617.00,1,1.000000,0.044102,0.044006,0.576569,1.549720,16.904218,116550.531250,18.556333,-129.562500,0.000000
130116.00,1,1.000000,0.043716,0.043716,0.577393,1.564203,16.924818,116692.554687,18.540220,-131.562500,0.000000
130615.00,1,1.000000,0.043716,0.043716,0.577393,1.564203,16.924818,116692.554687,18.540220,-131.562500,0.000000
131114.00,1,1.000000,0.044006,0.044199,0.576019,1.540065,16.890485,116455.843750,18.557798,-131.562500,0.000000
131613.00,1,1.000000,0.044006,0.044199,0.576019,1.540065,16.890485,116455.843750,18.557798,-131.562500,0.000000
132112.00,1,1.000000,0.043716,0.044006,0.576569,1.549720,16.904218,116550.531250,18.518245,-129.562500,0.000000
132611.00,1,1.000000,0.043716,0.044006,0.576569,1.549720,16.904218,116550.531250,18.518245,-129.562500,0.000000
133110.00,1,1.000000,0.044199,0.043812,0.577118,1.559375,16.917951,116645.218750,18.509456,-129.562500,0.000000
133609.00,1,1.000000,0.044199,0.043812,0.577118,1.559375,16.917951,116645.218750,18.509456,-129.562500,0.000000
134108.00,1,1.000000,0.044006,0.043909,0.576843,1.554548,16.911085,116597.875000,18.550474,-129.562500,0.000000
134607.00,1,1.000000,0.044006,0.043909,0.576843,1.554548,16.911085,116597.875000,18.550474,-129.562500,0.000000
135106.00,1,1.000000,0.043812,0.043909,0.576843,1.554548,16.911085,116597.875000,18.525569,-127.562500,0.000000
135605.00,1,1.000000,0.043812,0.043909,0.576843,1.554548,16.911085,116597.875000,18.525569,-127.562500,0.000000
136104.00,1,1.000000,0.043909,0.043716,0.577393,1.564203,16.924818,116692.554687,18.550474,-127.562500,0.000000
136603.00,1,1.000000,0.043909,0.043716,0.577393,1.564203,16.924818,116692.554687,18.550474,-127.562500,0.000000
137102.00,1,1.000000,0.043909,0.043812,0.577118,1.559375,16.917951,116645.218750,19.070526,-127.562500,0.000000
137601.00,1,1.000000,0.043909,0.043812,0.577118,1.559375,16.917951,116645.218750,19.070526,-127.562500,0.000000
138100.00,1,1.000000,0.043716,0.043619,0.577667,1.569032,16.931686,116739.914062,18.566589,-125.562500,0.000000
138599.00,1,1.000000,0.043716,0.043619,0.577667,1.569032,16.931686,116739.914062,18.566589,-125.562500,0.000000
139098.00,1,1.000000,0.043812,0.043909,0.576843,1.554548,16.911085,116597.875000,18.551939,-125.562500,0.000000
139597.00,1,1.000000,0.043812,0.043909,0.576843,1.554548,16.911085,116597.875000,18.551939,-125.562500,0.000000
140096.00,1,1.000000,0.043619,0.046226,0.570251,1.438678,16.746280,115461.585937,18.525569,-125.562500,0.000000
140595.00,1,1.000000,0.043619,0.046226,0.570251,1.438678,16.746280,115461.585937,18.525569,-125.562500,0.000000
141093.00,1,1.000000,0.043909,0.051247,0.555968,1.187629,16.389204,112999.625000,18.541685,-125.562500,0.000000
141592.00,1,1.000000,0.043909,0.051247,0.555968,1.187629,16.389204,112999.625000,18.541685,-125.562500,0.000000
142090.00,1,1.000000,0.044835,0.055000,0.538938,0.888299,15.963458,110064.203125,18.231119,-125.562500,0.000000
142589.00,1,1.000000,0.044835,0.055000,0.538938,0.888299,15.963458,110064.203125,18.231119,-125.562500,0.000000
143087.00,1,1.000000,0.045835,0.055000,0.524655,0.637248,15.606379,107602.234375,18.204750,-121.562500,0.000000
143586.00,1,1.000000,0.045835,0.055000,0.524655,0.637248,15.606379,107602.234375,18.204750,-121.562500,0.000000
144085.00,1,1.000000,0.046872,0.055000,0.512569,0.424821,15.304238,105519.046875,18.188636,-123.562500,0.000000
144584.00,1,1.000000,0.046872,0.055000,0.512569,0.424821,15.304238,105519.046875,18.188636,-123.562500,0.000000
145082.00,1,1.000000,0.047836,0.055000,0.505977,0.308951,15.139432,104382.750000,18.160802,-125.562500,0.000000
145581.00,1,1.000000,0.047836,0.055000,0.505977,0.308951,15.139432,104382.750000,18.160802,-125.562500,0.000000
146080.00,1,1.000000,0.049016,0.055000,0.501857,0.236533,15.036429,103672.562500,18.141757,-127.562500,0.000000
146579.00,1,1.000000,0.049016,0.055000,0.501857,0.236533,15.036429,103672.562500,18.141757,-127.562500,0.000000
147078.00,1,1.000000,0.049836,0.055000,0.503505,0.265501,15.077631,103956.648437,18.143222,-127.562500,0.000000
147577.00,1,1.000000,0.049836,0.055000,0.503505,0.265501,15.077631,103956.648437,18.143222,-127.562500,0.000000
148076.00,1,1.000000,0.050836,0.055000,0.502132,0.241360,15.043295,103719.906250,18.130039,-131.562500,0.000000
148575.00,1,1.000000,0.050836,0.055000,0.502132,0.241360,15.043295,103719.906250,18.130039,-131.562500,0.000000
149074.00,1,1.000000,0.051732,0.055000,0.490321,0.033762,14.748021,101684.062500,18.376148,-135.562500,0.000000
149573.00,1,1.000000,0.051732,0.055000,0.490321,0.033762,14.748021,101684.062500,18.376148,-135.562500,0.000000
150072.00,1,1.000000,0.051732,0.055000,0.480982,-0.130386,14.514548,100074.320312,18.450859,-139.562500,0.000000
150571.00,1,1.000000,0.051732,0.055000,0.480982,-0.130386,14.514548,100074.320312,18.450859,-139.562500,0.000000
151070.00,1,1.000000,0.051732,0.055000,0.480982,-0.130386,14.514548,100074.320312,18.461112,-135.562500,0.000000
151570.00,1,1.000000,0.051732,0.055000,0.480982,-0.130386,14.514548,100074.320312,18.461112,-135.562500,0.000000
152069.00,1,1.000000,0.051732,0.055000,0.479883,-0.149698,14.487080,99884.937500,18.503597,-135.562500,0.000000
152568.00,1,1.000000,0.051732,0.055000,0.479883,-0.149698,14.487080,99884.937500,18.503597,-135.562500,0.000000
153067.00,1,1.000000,0.051732,0.055000,0.481257,-0.125559,14.521414,100121.664062,18.450859,-143.562500,0.000000
153566.00,1,1.000000,0.051732,0.055000,0.481257,-0.125559,14.521414,100121.664062,18.450859,-143.562500,0.000000
154065.00,1,1.000000,0.051732,0.055000,0.481257,-0.125559,14.521414,100121.664062,18.518245,-155.562500,0.000000
154564.00,1,1.000000,0.051732,0.055000,0.481257,-0.125559,14.521414,100121.664062,18.518245,-155.562500,0.000000
155063.00,1,1.000000,0.051732,0.055000,0.481531,-0.120731,14.528281,100169.007812,18.527034,-163.562500,0.000000
155562.00,1,1.000000,0.051732,0.055000,0.481531,-0.120731,14.528281,100169.007812,18.527034,-163.562500,0.000000
156061.00,1,1.000000,0.051732,0.055000,0.481806,-0.115903,14.535147,100216.351562,18.518245,-171.562500,0.000000
156560.00,1,1.000000,0.051732,0.055000,0.481806,-0.115903,14.535147,100216.351562,18.518245,-171.562500,0.000000
157058.00,1,1.000000,0.051732,0.055000,0.481257,-0.125559,14.521414,100121.664062,18.531431,-175.562500,0.000000
157557.00,1,1.000000,0.051732,0.055000,0.481257,-0.125559,14.521414,100121.664062,18.531431,-175.562500,0.000000
158055.00,1,1.000000,0.051732,0.055000,0.480707,-0.135214,14.507680,100026.968750,18.540220,-181.562500,0.000000
