Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
117640.00,1,1.500000,0.000175,0.001430,0.573273,1.428510,16.731817,115361.867187,19.108613,-233.562500,0.000000
118139.00,1,1.500000,0.000850,0.002878,0.569153,1.356090,16.628812,114651.671875,19.074920,-235.562500,0.000000
118638.00,1,1.500000,0.000850,0.002878,0.569153,1.356090,16.628812,114651.671875,19.074920,-235.562500,0.000000
119137.00,1,1.500000,0.001430,0.003361,0.567779,1.331951,16.594478,114414.945312,19.055875,-237.562500,0.000000
119636.00,1,1.500000,0.001430,0.003361,0.567779,1.331951,16.594478,114414.945312,19.055875,-237.562500,0.000000
120135.00,1,1.500000,0.002320,0.004230,0.565307,1.288500,16.532676,113988.835937,18.783399,-241.562500,0.000000
120634.00,1,1.500000,0.002320,0.004230,0.565307,1.288500,16.532676,113988.835937,18.783399,-241.562500,0.000000
121133.00,1,1.500000,0.003344,0.005485,0.561736,1.225739,16.443408,113373.359375,18.790723,-241.562500,0.000000
121632.00,1,1.500000,0.003344,0.005485,0.561736,1.225739,16.443408,113373.359375,18.790723,-241.562500,0.000000
122131.00,1,1.500000,0.004230,0.005775,0.560912,1.211254,16.422807,113231.320312,18.859575,-243.562500,0.000000
122630.00,1,1.500000,0.004230,0.005775,0.560912,1.211254,16.422807,113231.320312,18.859575,-243.562500,0.000000
123129.00,1,1.500000,0.005156,0.007127,0.557067,1.143664,16.326671,112568.484375,18.757030,-245.562500,0.000000
123628.00,1,1.500000,0.005156,0.007127,0.557067,1.143664,16.326671,112568.484375,18.757030,-245.562500,0.000000
124127.00,1,1.500000,0.005775,0.007996,0.554595,1.100212,16.264867,112142.359375,19.006069,-249.562500,0.000000
124626.00,1,1.500000,0.005775,0.007996,0.554595,1.100212,16.264867,112142.359375,19.006069,-249.562500,0.000000
125125.00,1,1.500000,0.006700,0.008382,0.553496,1.080901,16.237401,111952.992187,18.723337,-249.562500,0.000000
125624.00,1,1.500000,0.006700,0.008382,0.553496,1.080901,16.237401,111952.992187,18.723337,-249.562500,0.000000
126123.00,1,1.500000,0.007701,0.009058,0.551573,1.047105,16.189332,111621.562500,18.718942,-251.562500,0.000000
126622.00,1,1.500000,0.007701,0.009058,0.551573,1.047105,16.189332,111621.562500,18.718942,-251.562500,0.000000
127120.00,1,1.500000,0.008382,0.009637,0.549925,1.018137,16.148130,111337.484375,18.976770,-251.562500,0.000000
127619.00,1,1.500000,0.008382,0.009637,0.549925,1.018137,16.148130,111337.484375,18.976770,-251.562500,0.000000
128118.00,1,1.500000,0.009058,0.010217,0.548277,0.989171,16.106931,111053.429687,18.951866,-251.562500,0.000000
128617.00,1,1.500000,0.009058,0.010217,0.548277,0.989171,16.106931,111053.429687,18.951866,-251.562500,0.000000
129115.00,1,1.500000,0.009637,0.010217,0.548277,0.989171,16.106931,111053.429687,18.969446,-251.562500,0.000000
129614.00,1,1.500000,0.009637,0.010217,0.548277,0.989171,16.106931,111053.429687,18.969446,-251.562500,0.000000
130112.00,1,1.500000,0.010217,0.010603,0.547179,0.969860,16.079463,110864.046875,18.978235,-253.562500,0.000000
130611.00,1,1.500000,0.010217,0.010603,0.547179,0.969860,16.079463,110864.046875,18.978235,-253.562500,0.000000
131110.00,1,1.500000,0.010217,0.010506,0.547453,0.974687,16.086330,110911.390625,19.562744,-255.562500,0.000000
131609.00,1,1.500000,0.010217,0.010506,0.547453,0.974687,16.086330,110911.390625,19.562744,-255.562500,0.000000
132108.00,1,1.500000,0.010603,0.009830,0.549376,1.008482,16.134397,111242.796875,19.013393,252.437500,0.000000
132607.00,1,1.500000,0.010603,0.009830,0.549376,1.008482,16.134397,111242.796875,19.013393,252.437500,0.000000
133106.00,1,1.500000,0.010506,0.009541,0.550200,1.022966,16.154998,111384.835937,19.022182,252.437500,0.000000
133605.00,1,1.500000,0.010506,0.009541,0.550200,1.022966,16.154998,111384.835937,19.022182,252.437500,0.000000
134103.00,1,1.500000,0.009830,0.009251,0.551024,1.037449,16.175598,111526.867187,18.998744,252.437500,0.000000
134602.00,1,1.500000,0.009830,0.009251,0.551024,1.037449,16.175598,111526.867187,18.998744,252.437500,0.000000
135101.00,1,1.500000,0.009541,0.008382,0.553496,1.080901,16.237401,111952.992187,18.962120,252.437500,0.000000
135600.00,1,1.500000,0.009541,0.008382,0.553496,1.080901,16.237401,111952.992187,18.962120,252.437500,0.000000
136099.00,1,1.500000,0.009251,0.007899,0.554869,1.105039,16.271734,112189.703125,19.020717,250.437500,0.000000
136598.00,1,1.500000,0.009251,0.007899,0.554869,1.105039,16.271734,112189.703125,19.020717,250.437500,0.000000
137097.00,1,1.500000,0.008382,0.006837,0.557891,1.158147,16.347270,112710.507812,18.924032,252.437500,0.000000
137596.00,1,1.500000,0.008382,0.006837,0.557891,1.158147,16.347270,112710.507812,18.924032,252.437500,0.000000
138095.00,1,1.500000,0.007899,0.006161,0.559814,1.191941,16.395338,113041.921875,18.954795,250.437500,0.000000
138594.00,1,1.500000,0.007899,0.006161,0.559814,1.191941,16.395338,113041.921875,18.954795,250.437500,0.000000
139093.00,1,1.500000,0.006973,0.005099,0.562835,1.245049,16.470874,113562.726562,18.682317,248.437500,0.000000
139592.00,1,1.500000,0.006973,0.005099,0.562835,1.245049,16.470874,113562.726562,18.682317,248.437500,0.000000
140091.00,1,1.500000,0.006161,0.003651,0.566955,1.317468,16.573879,114272.921875,18.928426,248.437500,0.000000
140590.00,1,1.500000,0.006161,0.003651,0.566955,1.317468,16.573879,114272.921875,18.928426,248.437500,0.000000
141089.00,1,1.500000,0.005235,0.003071,0.568603,1.346434,16.615078,114556.976562,18.670599,246.437500,0.000000
141588.00,1,1.500000,0.005235,0.003071,0.568603,1.346434,16.615078,114556.976562,18.670599,246.437500,0.000000
142087.00,1,1.500000,0.004235,0.001913,0.571899,1.404369,16.697481,115125.125000,18.658880,246.437500,0.000000
142586.00,1,1.500000,0.004235,0.001913,0.571899,1.404369,16.697481,115125.125000,18.658880,246.437500,0.000000
143084.00,1,1.500000,0.003234,0.000850,0.574921,1.457477,16.773017,115645.929687,18.660345,244.437500,0.000000
143583.00,1,1.500000,0.003234,0.000850,0.574921,1.457477,16.773017,115645.929687,18.660345,244.437500,0.000000
144082.00,1,1.500000,0.002197,0.000000,0.578492,1.520239,16.862287,116261.421875,18.647159,246.437500,0.000000
144581.00,1,1.500000,0.002197,0.000000,0.578492,1.520239,16.862287,116261.421875,18.647159,246.437500,0.000000
145079.00,1,1.500000,0.001234,0.000000,0.580964,1.563689,16.924087,116687.523437,18.660345,242.437500,0.000000
145578.00,1,1.500000,0.001234,0.000000,0.580964,1.563689,16.924087,116687.523437,18.660345,242.437500,0.000000
146076.00,1,1.500000,0.000235,0.000000,0.581238,1.568517,16.930954,116734.867187,18.653020,240.437500,0.000000
146575.00,1,1.500000,0.000235,0.000000,0.581238,1.568517,16.930954,116734.867187,18.653020,240.437500,0.000000
147073.00,1,1.500000,-0.000000,0.000000,0.580689,1.558862,16.917221,116640.179687,18.960655,240.437500,0.000000
147572.00,1,1.500000,-0.000000,0.000000,0.580689,1.558862,16.917221,116640.179687,18.960655,240.437500,0.000000
148070.00,1,1.500000,-0.000000,0.000000,0.581238,1.568517,16.930954,116734.867187,19.558347,238.437500,0.000000
148569.00,1,1.500000,-0.000000,0.000000,0.581238,1.568517,16.930954,116734.867187,19.558347,238.437500,0.000000
149068.00,1,1.500000,-0.000000,0.000000,0.580689,1.558862,16.917221,116640.179687,19.605226,238.437500,0.000000
149567.00,1,1.500000,-0.000000,0.000000,0.580689,1.558862,16.917221,116640.179687,19.605226,238.437500,0.000000
150066.00,1,1.500000,-0.000000,0.000000,0.579041,1.529895,16.876020,116356.109375,19.624271,236.437500,0.000000
150565.00,1,1.500000,-0.000000,0.000000,0.579041,1.529895,16.876020,116356.109375,19.624271,236.437500,0.000000
151064.00,1,1.500000,-0.000000,0.000000,0.577393,1.500926,16.834817,116072.031250,19.650638,234.437500,0.000000
151564.00,1,1.500000,-0.000000,0.000000,0.577393,1.500926,16.834817,116072.031250,19.650638,234.437500,0.000000
152063.00,1,1.500000,-0.000000,0.000464,0.576019,1.476788,16.800485,115835.312500,19.737070,234.437500,0.000000
152562.00,1,1.500000,-0.000000,0.000464,0.576019,1.476788,16.800485,115835.312500,19.737070,234.437500,0.000000
153061.00,1,1.500000,-0.000000,0.001333,0.573547,1.433337,16.738683,115409.203125,19.759044,232.437500,0.000000
153560.00,1,1.500000,-0.000000,0.001333,0.573547,1.433337,16.738683,115409.203125,19.759044,232.437500,0.000000
154059.00,1,1.500000,0.000464,0.002299,0.570801,1.385059,16.670015,114935.757812,19.086639,230.437500,0.000000
154558.00,1,1.500000,0.000464,0.002299,0.570801,1.385059,16.670015,114935.757812,19.086639,230.437500,0.000000
155057.00,1,1.500000,0.001333,0.003361,0.567779,1.331951,16.594478,114414.945312,18.975305,228.437500,0.000000
155556.00,1,1.500000,0.001333,0.003361,0.567779,1.331951,16.594478,114414.945312,18.975305,228.437500,0.000000
156055.00,1,1.500000,0.002260,0.004037,0.565856,1.298156,16.546411,114083.539062,18.793653,228.437500,0.000000
156554.00,1,1.500000,0.002260,0.004037,0.565856,1.298156,16.546411,114083.539062,18.793653,228.437500,0.000000
157053.00,1,1.500000,0.003248,0.004906,0.563384,1.254704,16.484607,113657.414062,18.776073,226.437500,0.000000
157552.00,1,1.500000,0.003248,0.004906,0.563384,1.254704,16.484607,113657.414062,18.776073,226.437500,0.000000
158051.00,1,1.500000,0.004037,0.005871,0.560638,1.206427,16.415941,113183.976562,19.019252,224.437500,0.000000
158550.00,1,1.500000,0.004037,0.005871,0.560638,1.206427,16.415941,113183.976562,19.019252,224.437500,0.000000
159049.00,1,1.500000,0.004906,0.006354,0.559264,1.182286,16.381605,112947.234375,18.924032,222.437500,0.000000
159548.00,1,1.500000,0.004906,0.006354,0.559264,1.182286,16.381605,112947.234375,18.924032,222.437500,0.000000
160047.00,1,1.500000,0.005856,0.007127,0.557067,1.143664,16.326671,112568.484375,18.806837,222.437500,0.000000
160546.00,1,1.500000,0.005856,0.007127,0.557067,1.143664,16.326671,112568.484375,18.806837,222.437500,0.000000
161045.00,1,1.500000,0.006354,0.008189,0.554045,1.090556,16.251134,112047.671875,18.992883,220.437500,0.000000
161544.00,1,1.500000,0.006354,0.008189,0.554045,1.090556,16.251134,112047.671875,18.992883,220.437500,0.000000
162043.00,1,1.500000,0.007127,0.008285,0.553771,1.085729,16.244268,112000.335937,19.004604,220.437500,0.000000
162542.00,1,1.500000,0.007127,0.008285,0.553771,1.085729,16.244268,112000.335937,19.004604,220.437500,0.000000
163040.00,1,1.500000,0.008014,0.009444,0.550475,1.027794,16.161865,111432.179687,18.776073,216.437500,0.000000
163539.00,1,1.500000,0.008014,0.009444,0.550475,1.027794,16.161865,111432.179687,18.776073,216.437500,0.000000
164037.00,1,1.500000,0.008285,0.009734,0.549651,1.013309,16.141263,111290.140625,19.045621,216.437500,0.000000
164536.00,1,1.500000,0.008285,0.009734,0.549651,1.013309,16.141263,111290.140625,19.045621,216.437500,0.000000
165034.00,1,1.500000,0.009214,0.010023,0.548827,0.998827,16.120664,111148.117187,18.726266,216.437500,0.000000
165533.00,1,1.500000,0.009214,0.010023,0.548827,0.998827,16.120664,111148.117187,18.726266,216.437500,0.000000
166032.00,1,1.500000,0.009734,0.009734,0.549651,1.013309,16.141263,111290.140625,19.030973,212.437500,0.000000
166531.00,1,1.500000,0.009734,0.009734,0.549651,1.013309,16.141263,111290.140625,19.030973,212.437500,0.000000
167030.00,1,1.500000,0.010023,0.010023,0.548827,0.998827,16.120664,111148.117187,19.044157,214.437500,0.000000
167529.00,1,1.500000,0.010023,0.010023,0.548827,0.998827,16.120664,111148.117187,19.044157,214.437500,0.000000
168028.00,1,1.500000,0.009734,0.009927,0.549101,1.003654,16.127531,111195.453125,19.036832,214.437500,0.000000
168527.00,1,1.500000,0.009734,0.009927,0.549101,1.003654,16.127531,111195.453125,19.036832,214.437500,0.000000
169027.00,1,1.500000,0.010023,0.009927,0.549101,1.003654,16.127531,111195.453125,19.032438,214.437500,0.000000
169526.00,1,1.500000,0.010023,0.009927,0.549101,1.003654,16.127531,111195.453125,19.032438,214.437500,0.000000
170025.00,1,1.500000,0.009927,0.008865,0.552123,1.056762,16.203067,111716.265625,19.070526,212.437500,0.000000
170524.00,1,1.500000,0.009927,0.008865,0.552123,1.056762,16.203067,111716.265625,19.070526,212.437500,0.000000
171023.00,1,1.500000,0.009927,0.008189,0.554045,1.090556,16.251134,112047.671875,19.612550,210.437500,0.000000
171522.00,1,1.500000,0.009927,0.008189,0.554045,1.090556,16.251134,112047.671875,19.612550,210.437500,0.000000
172021.00,1,1.500000,0.009003,0.007899,0.554869,1.105039,16.271734,112189.703125,18.767284,210.437500,0.000000
172520.00,1,1.500000,0.009003,0.007899,0.554869,1.105039,16.271734,112189.703125,18.767284,210.437500,0.000000
173019.00,1,1.500000,0.008189,0.007127,0.557067,1.143664,16.326671,112568.484375,19.017787,210.437500,0.000000
173518.00,1,1.500000,0.008189,0.007127,0.557067,1.143664,16.326671,112568.484375,19.017787,210.437500,0.000000
174017.00,1,1.500000,0.007899,0.005871,0.560638,1.206427,16.415941,113183.976562,19.019252,210.437500,0.000000
174516.00,1,1.500000,0.007899,0.005871,0.560638,1.206427,16.415941,113183.976562,19.019252,210.437500,0.000000
175015.00,1,1.500000,0.007127,0.005485,0.561736,1.225739,16.443408,113373.359375,19.013393,206.437500,0.000000
175514.00,1,1.500000,0.007127,0.005485,0.561736,1.225739,16.443408,113373.359375,19.013393,206.437500,0.000000
176013.00,1,1.500000,0.006164,0.004133,0.565582,1.293329,16.539545,114036.195312,18.733591,208.437500,0.000000
176512.00,1,1.500000,0.006164,0.004133,0.565582,1.293329,16.539545,114036.195312,18.733591,208.437500,0.000000
177011.00,1,1.500000,0.005485,0.003554,0.567230,1.322296,16.580745,114320.265625,18.988489,208.437500,0.000000
177510.00,1,1.500000,0.005485,0.003554,0.567230,1.322296,16.580745,114320.265625,18.988489,208.437500,0.000000
178009.00,1,1.500000,0.004523,0.002782,0.569427,1.360919,16.635681,114699.031250,18.705757,208.437500,0.000000
178508.00,1,1.500000,0.004523,0.002782,0.569427,1.360919,16.635681,114699.031250,18.705757,208.437500,0.000000
179006.00,1,1.500000,0.003572,0.001623,0.572723,1.418853,16.718082,115267.164062,18.736520,206.437500,0.000000
179505.00,2,1.500000,0.003572,0.001623,0.572723,1.418853,16.718082,115267.164062,18.736520,206.437500,0.000000
180002.00,2,1.000000,0.002743,0.000000,0.574371,1.447821,16.759285,115551.250000,18.872760,206.437500,0.000000
180501.00,2,1.000000,0.002743,0.000000,0.574371,1.447821,16.759285,115551.250000,18.872760,206.437500,0.000000
181000.00,2,1.000000,0.001768,0.000000,0.576294,1.481616,16.807352,115882.656250,18.714546,206.437500,0.000000
181499.00,2,1.000000,0.001768,0.000000,0.576294,1.481616,16.807352,115882.656250,18.714546,206.437500,0.000000
181998.00,2,1.000000,0.000767,0.000000,0.578217,1.515412,16.855421,116214.085937,18.716012,206.437500,0.000000
182497.00,2,1.000000,0.000767,0.000000,0.578217,1.515412,16.855421,116214.085937,18.716012,206.437500,0.000000
182996.00,2,1.000000,-0.000000,0.000000,0.580414,1.554034,16.910354,116592.835937,18.998744,200.437500,0.000000
183495.00,2,1.000000,-0.000000,0.000000,0.580414,1.554034,16.910354,116592.835937,18.998744,200.437500,0.000000
183993.00,2,1.000000,-0.000000,0.000000,0.580414,1.554034,16.910354,116592.835937,19.504146,200.437500,0.000000
184492.00,2,1.000000,-0.000000,0.000000,0.580414,1.554034,16.910354,116592.835937,19.504146,200.437500,0.000000
184991.00,2,1.000000,-0.000000,0.000000,0.579865,1.544379,16.896621,116498.148437,19.600832,202.437500,0.000000
185490.00,2,1.000000,-0.000000,0.000000,0.579865,1.544379,16.896621,116498.148437,19.600832,202.437500,0.000000
185989.00,2,1.000000,-0.000000,0.000000,0.578492,1.520239,16.862287,116261.421875,19.637455,202.437500,0.000000
186488.00,2,1.000000,-0.000000,0.000000,0.578492,1.520239,16.862287,116261.421875,19.637455,202.437500,0.000000
186987.00,2,1.000000,-0.000000,0.000000,0.577667,1.505755,16.841686,116119.382812,19.643314,200.437500,0.000000
187486.00,2,1.000000,-0.000000,0.000000,0.577667,1.505755,16.841686,116119.382812,19.643314,200.437500,0.000000
187984.00,2,1.000000,-0.000000,0.000000,0.576843,1.491271,16.821085,115977.343750,19.728281,200.437500,0.000000
188483.00,2,1.000000,-0.000000,0.000000,0.576843,1.491271,16.821085,115977.343750,19.728281,200.437500,0.000000
188982.00,2,1.000000,-0.000000,0.000000,0.574646,1.452649,16.766151,115598.593750,19.760509,198.437500,0.000000
189481.00,2,1.000000,-0.000000,0.000000,0.574646,1.452649,16.766151,115598.593750,19.760509,198.437500,0.000000
189980.00,2,1.000000,-0.000000,0.000000,0.573822,1.438165,16.745550,115456.546875,19.770763,196.437500,0.000000
190479.00,2,1.000000,-0.000000,0.000000,0.573822,1.438165,16.745550,115456.546875,19.770763,196.437500,0.000000
190977.00,2,1.000000,-0.000000,0.000000,0.570801,1.385059,16.670015,114935.757812,19.783948,198.437500,0.000000
191476.00,2,1.000000,-0.000000,0.000000,0.570801,1.385059,16.670015,114935.757812,19.783948,198.437500,0.000000
191975.00,2,1.000000,-0.000000,0.000000,0.568329,1.341606,16.608211,114509.632812,19.786878,196.437500,0.000000
192474.00,2,1.000000,-0.000000,0.000000,0.568329,1.341606,16.608211,114509.632812,19.786878,196.437500,0.000000
192973.00,2,1.000000,-0.000000,0.000000,0.566406,1.307812,16.560144,114178.218750,19.794202,194.437500,0.000000
193472.00,2,1.000000,-0.000000,0.000000,0.566406,1.307812,16.560144,114178.218750,19.794202,194.437500,0.000000
193971.00,2,1.000000,-0.000000,0.000000,0.562560,1.240221,16.464008,113515.382812,19.794202,192.437500,0.000000
194470.00,2,1.000000,-0.000000,0.000000,0.562560,1.240221,16.464008,113515.382812,19.794202,192.437500,0.000000
194969.00,2,1.000000,-0.000000,0.000000,0.560912,1.211254,16.422807,113231.320312,19.811782,192.437500,0.000000
195468.00,2,1.000000,-0.000000,0.000000,0.560912,1.211254,16.422807,113231.320312,19.811782,192.437500,0.000000
195967.00,2,1.000000,-0.000000,0.000000,0.557067,1.143664,16.326671,112568.484375,19.810318,192.437500,0.000000
196466.00,2,1.000000,-0.000000,0.000000,0.557067,1.143664,16.326671,112568.484375,19.810318,192.437500,0.000000
196964.00,2,1.000000,-0.000000,0.000000,0.555694,1.119525,16.292337,112331.757812,19.829360,192.437500,0.000000
197463.00,2,1.000000,-0.000000,0.000000,0.555694,1.119525,16.292337,112331.757812,19.829360,192.437500,0.000000
197961.00,2,1.000000,-0.000000,0.000000,0.551573,1.047105,16.189332,111621.562500,19.824966,188.437500,0.000000
198460.00,2,1.000000,-0.000000,0.000000,0.551573,1.047105,16.189332,111621.562500,19.824966,188.437500,0.000000
198958.00,2,1.000000,-0.000000,0.000217,0.548277,0.989171,16.106931,111053.429687,19.820571,188.437500,0.000000
199457.00,2,1.000000,-0.000000,0.000217,0.548277,0.989171,16.106931,111053.429687,19.820571,188.437500,0.000000
199955.00,2,1.000000,-0.000000,0.001568,0.544432,0.921581,16.010795,110390.593750,19.829360,188.437500,0.000000
200454.00,2,1.000000,-0.000000,0.001568,0.544432,0.921581,16.010795,110390.593750,19.829360,188.437500,0.000000
200953.00,2,1.000000,0.000217,0.002534,0.541685,0.873301,15.942126,109917.125000,19.176000,188.437500,0.000000
201452.00,2,1.000000,0.000217,0.002534,0.541685,0.873301,15.942126,109917.125000,19.176000,188.437500,0.000000
201951.00,2,1.000000,0.001107,0.004272,0.536741,0.786400,15.818523,109064.914062,18.883014,184.437500,0.000000
202450.00,2,1.000000,0.001107,0.004272,0.536741,0.786400,15.818523,109064.914062,18.883014,184.437500,0.000000
202950.00,2,1.000000,0.002142,0.005624,0.532895,0.718809,15.722386,108402.070312,18.856645,184.437500,0.000000
203449.00,2,1.000000,0.002142,0.005624,0.532895,0.718809,15.722386,108402.070312,18.856645,184.437500,0.000000
203948.00,2,1.000000,0.003108,0.006783,0.529599,0.660875,15.639985,107833.937500,18.836135,184.437500,0.000000
204447.00,2,1.000000,0.003108,0.006783,0.529599,0.660875,15.639985,107833.937500,18.836135,184.437500,0.000000
204946.00,2,1.000000,0.004107,0.007748,0.526853,0.612595,15.571315,107360.476562,18.818557,182.437500,0.000000
205445.00,2,1.000000,0.004107,0.007748,0.526853,0.612595,15.571315,107360.476562,18.818557,182.437500,0.000000
205944.00,2,1.000000,0.005108,0.009100,0.523007,0.545005,15.475179,106697.640625,18.789258,184.437500,0.000000
206443.00,2,1.000000,0.005108,0.009100,0.523007,0.545005,15.475179,106697.640625,18.789258,184.437500,0.000000
206942.00,2,1.000000,0.006108,0.010259,0.519711,0.487069,15.392775,106129.484375,18.789258,182.437500,0.000000
207441.00,2,1.000000,0.006108,0.010259,0.519711,0.487069,15.392775,106129.484375,18.789258,182.437500,0.000000
207940.00,2,1.000000,0.007109,0.011321,0.516690,0.433963,15.317241,105608.695312,18.780469,182.437500,0.000000
208439.00,2,1.000000,0.007109,0.011321,0.516690,0.433963,15.317241,105608.695312,18.780469,182.437500,0.000000
208938.00,2,1.000000,0.008108,0.011610,0.515866,0.419479,15.296639,105466.648437,18.773143,180.437500,0.000000
209437.00,2,1.000000,0.008108,0.011610,0.515866,0.419479,15.296639,105466.648437,18.773143,180.437500,0.000000
209936.00,2,1.000000,0.009144,0.012673,0.512844,0.366373,15.221105,104945.867187,18.783399,180.437500,0.000000
210435.00,2,1.000000,0.009144,0.012673,0.512844,0.366373,15.221105,104945.867187,18.783399,180.437500,0.000000
210934.00,2,1.000000,0.010110,0.013348,0.510921,0.332577,15.173035,104614.429687,18.754100,178.437500,0.000000
211433.00,2,1.000000,0.010110,0.013348,0.510921,0.332577,15.173035,104614.429687,18.754100,178.437500,0.000000
211932.00,2,1.000000,0.011110,0.013735,0.509823,0.313265,15.145568,104425.054687,18.736520,176.437500,0.000000
212431.00,2,1.000000,0.011110,0.013735,0.509823,0.313265,15.145568,104425.054687,18.736520,176.437500,0.000000
212929.00,2,1.000000,0.012109,0.013735,0.509823,0.313265,15.145568,104425.054687,18.727731,178.437500,0.000000
213428.00,2,1.000000,0.012109,0.013735,0.509823,0.313265,15.145568,104425.054687,18.727731,178.437500,0.000000
213926.00,2,1.000000,0.013110,0.013638,0.510097,0.318094,15.152436,104472.406250,18.733591,176.437500,0.000000
214425.00,2,1.000000,0.013110,0.013638,0.510097,0.318094,15.152436,104472.406250,18.733591,176.437500,0.000000
214923.00,2,1.000000,0.013735,0.013059,0.511746,0.347062,15.193638,104756.484375,19.026576,176.437500,0.000000
215422.00,2,1.000000,0.013735,0.013059,0.511746,0.347062,15.193638,104756.484375,19.026576,176.437500,0.000000
215921.00,2,1.000000,0.013638,0.012286,0.513943,0.385685,15.248573,105135.250000,19.006069,176.437500,0.000000
216420.00,2,1.000000,0.013638,0.012286,0.513943,0.385685,15.248573,105135.250000,19.006069,176.437500,0.000000
216919.00,2,1.000000,0.013059,0.011417,0.516415,0.429135,15.310374,105561.351562,19.052946,178.437500,0.000000
217418.00,2,1.000000,0.013059,0.011417,0.516415,0.429135,15.310374,105561.351562,19.052946,178.437500,0.000000
217917.00,2,1.000000,0.012286,0.010259,0.519711,0.487069,15.392775,106129.484375,19.058807,176.437500,0.000000
218416.00,2,1.000000,0.012286,0.010259,0.519711,0.487069,15.392775,106129.484375,19.058807,176.437500,0.000000
218915.00,2,1.000000,0.011417,0.009486,0.521908,0.525693,15.447711,106508.257812,19.010463,174.437500,0.000000
219414.00,2,1.000000,0.011417,0.009486,0.521908,0.525693,15.447711,106508.257812,19.010463,174.437500,0.000000
219913.00,2,1.000000,0.010528,0.008617,0.524381,0.569144,15.509512,106934.359375,18.784864,176.437500,0.000000
220412.00,2,1.000000,0.010528,0.008617,0.524381,0.569144,15.509512,106934.359375,18.784864,176.437500,0.000000
220911.00,2,1.000000,0.009529,0.006976,0.529050,0.651218,15.626250,107739.242187,18.802442,176.437500,0.000000
221410.00,2,1.000000,0.009529,0.006976,0.529050,0.651218,15.626250,107739.242187,18.802442,176.437500,0.000000
221909.00,2,1.000000,0.008617,0.006010,0.531797,0.699497,15.694919,108212.695312,18.998744,174.437500,0.000000
222408.00,2,1.000000,0.008617,0.006010,0.531797,0.699497,15.694919,108212.695312,18.998744,174.437500,0.000000
222907.00,2,1.000000,0.007691,0.005141,0.534269,0.742949,15.756722,108638.812500,18.800977,176.437500,0.000000
223406.00,2,1.000000,0.007691,0.005141,0.534269,0.742949,15.756722,108638.812500,18.800977,176.437500,0.000000
223905.00,2,1.000000,0.006691,0.003306,0.539488,0.834678,15.887191,109538.367187,18.806837,172.437500,0.000000
224404.00,2,1.000000,0.006691,0.003306,0.539488,0.834678,15.887191,109538.367187,18.806837,172.437500,0.000000
224903.00,2,1.000000,0.005691,0.002437,0.541960,0.878129,15.948992,109964.468750,18.793653,168.437500,0.000000
225402.00,2,1.000000,0.005691,0.002437,0.541960,0.878129,15.948992,109964.468750,18.793653,168.437500,0.000000
225901.00,2,1.000000,0.004655,0.001086,0.545805,0.945719,16.045127,110627.304687,18.780469,170.437500,0.000000
226400.00,2,1.000000,0.004655,0.001086,0.545805,0.945719,16.045127,110627.304687,18.780469,170.437500,0.000000
226899.00,2,1.000000,0.003690,0.000410,0.547728,0.979515,16.093196,110958.726562,18.795118,166.437500,0.000000
227398.00,2,1.000000,0.003690,0.000410,0.547728,0.979515,16.093196,110958.726562,18.795118,166.437500,0.000000
227896.00,2,1.000000,0.002690,0.000000,0.550475,1.027794,16.161865,111432.179687,18.787794,166.437500,0.000000
228395.00,2,1.000000,0.002690,0.000000,0.550475,1.027794,16.161865,111432.179687,18.787794,166.437500,0.000000
228893.00,2,1.000000,0.001690,0.000000,0.552947,1.071246,16.223669,111858.304687,18.800977,162.437500,0.000000
229392.00,2,1.000000,0.001690,0.000000,0.552947,1.071246,16.223669,111858.304687,18.800977,162.437500,0.000000
229890.00,2,1.000000,0.000690,0.000000,0.555144,1.109868,16.278602,112237.054687,18.795118,158.437500,0.000000
230389.00,2,1.000000,0.000690,0.000000,0.555144,1.109868,16.278602,112237.054687,18.795118,158.437500,0.000000
230888.00,2,1.000000,-0.000000,0.000000,0.557067,1.143664,16.326671,112568.484375,19.044157,160.437500,0.000000
231387.00,2,1.000000,-0.000000,0.000000,0.557067,1.143664,16.326671,112568.484375,19.044157,160.437500,0.000000
231886.00,2,1.000000,-0.000000,0.000000,0.557891,1.158147,16.347270,112710.507812,19.558347,158.437500,0.000000
232385.00,2,1.000000,-0.000000,0.000000,0.557891,1.158147,16.347270,112710.507812,19.558347,158.437500,0.000000
232884.00,2,1.000000,-0.000000,0.000000,0.558440,1.167802,16.361003,112805.195312,19.649173,156.437500,0.000000
233383.00,2,1.000000,-0.000000,0.000000,0.558440,1.167802,16.361003,112805.195312,19.649173,156.437500,0.000000
233882.00,2,1.000000,-0.000000,0.000000,0.559264,1.182286,16.381605,112947.234375,19.666753,154.437500,0.000000
234381.00,2,1.000000,-0.000000,0.000000,0.559264,1.182286,16.381605,112947.234375,19.666753,154.437500,0.000000
234880.00,2,1.000000,-0.000000,0.000000,0.559814,1.191941,16.395338,113041.921875,19.685798,150.437500,0.000000
235379.00,2,1.000000,-0.000000,0.000000,0.559814,1.191941,16.395338,113041.921875,19.685798,150.437500,0.000000
235878.00,2,1.000000,-0.000000,0.000000,0.558166,1.162974,16.354137,112757.851562,19.760509,148.437500,0.000000
