Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
117640.00,1,1.500000,0.005151,0.004668,0.579041,1.635355,17.026020,117390.320312,18.663274,-247.562500,0.000000
118139.00,1,1.500000,0.004764,0.004668,0.579041,1.635355,17.026020,117390.320312,18.609071,-249.562500,0.000000
118638.00,1,1.500000,0.004764,0.004668,0.579041,1.635355,17.026020,117390.320312,18.609071,-249.562500,0.000000
119137.00,1,1.500000,0.004668,0.004668,0.579041,1.635355,17.026020,117390.320312,18.645694,-249.562500,0.000000
119636.00,1,1.500000,0.004668,0.004668,0.579041,1.635355,17.026020,117390.320312,18.645694,-249.562500,0.000000
120135.00,1,1.500000,0.004668,0.004475,0.579590,1.645011,17.039754,117485.023437,19.241922,-247.562500,0.000000
120634.00,1,1.500000,0.004668,0.004475,0.579590,1.645011,17.039754,117485.023437,19.241922,-247.562500,0.000000
121133.00,1,1.500000,0.004668,0.004089,0.580689,1.664323,17.067222,117674.406250,19.291730,-247.562500,0.000000
121632.00,1,1.500000,0.004668,0.004089,0.580689,1.664323,17.067222,117674.406250,19.291730,-247.562500,0.000000
122131.00,1,1.500000,0.004475,0.004282,0.580140,1.654667,17.053487,117579.703125,18.707222,-247.562500,0.000000
122630.00,1,1.500000,0.004475,0.004282,0.580140,1.654667,17.053487,117579.703125,18.707222,-247.562500,0.000000
123129.00,1,1.500000,0.004089,0.004571,0.579316,1.640184,17.032888,117437.679687,18.666204,-247.562500,0.000000
123628.00,1,1.500000,0.004089,0.004571,0.579316,1.640184,17.032888,117437.679687,18.666204,-247.562500,0.000000
124127.00,1,1.500000,0.004282,0.004378,0.579865,1.649839,17.046621,117532.359375,18.663274,-247.562500,0.000000
124626.00,1,1.500000,0.004282,0.004378,0.579865,1.649839,17.046621,117532.359375,18.663274,-247.562500,0.000000
125125.00,1,1.500000,0.004571,0.004475,0.579590,1.645011,17.039754,117485.023437,18.661809,-247.562500,0.000000
125624.00,1,1.500000,0.004571,0.004475,0.579590,1.645011,17.039754,117485.023437,18.661809,-247.562500,0.000000
126123.00,1,1.500000,0.004378,0.004861,0.578492,1.625700,17.012287,117295.640625,18.645694,-247.562500,0.000000
126622.00,1,1.500000,0.004378,0.004861,0.578492,1.625700,17.012287,117295.640625,18.645694,-247.562500,0.000000
127120.00,1,1.500000,0.004475,0.004668,0.579041,1.635355,17.026020,117390.320312,18.666204,-249.562500,0.000000
127619.00,1,1.500000,0.004475,0.004668,0.579041,1.635355,17.026020,117390.320312,18.666204,-249.562500,0.000000
128118.00,1,1.500000,0.004861,0.004668,0.579041,1.635355,17.026020,117390.320312,18.629581,-247.562500,0.000000
128617.00,1,1.500000,0.004861,0.004668,0.579041,1.635355,17.026020,117390.320312,18.629581,-247.562500,0.000000
129116.00,1,1.500000,0.004668,0.004378,0.579865,1.649839,17.046621,117532.359375,18.655950,-249.562500,0.000000
129615.00,1,1.500000,0.004668,0.004378,0.579865,1.649839,17.046621,117532.359375,18.655950,-249.562500,0.000000
130114.00,1,1.500000,0.004668,0.004764,0.578766,1.630527,17.019153,117342.976562,19.252178,-249.562500,0.000000
130613.00,1,1.500000,0.004668,0.004764,0.578766,1.630527,17.019153,117342.976562,19.252178,-249.562500,0.000000
131112.00,1,1.500000,0.004378,0.004282,0.580140,1.654667,17.053487,117579.703125,18.669134,-251.562500,0.000000
131611.00,1,1.500000,0.004378,0.004282,0.580140,1.654667,17.053487,117579.703125,18.669134,-251.562500,0.000000
132110.00,1,1.500000,0.004764,0.004475,0.579590,1.645011,17.039754,117485.023437,18.620790,-249.562500,0.000000
132609.00,1,1.500000,0.004764,0.004475,0.579590,1.645011,17.039754,117485.023437,18.620790,-249.562500,0.000000
133108.00,1,1.500000,0.004282,0.004764,0.578766,1.630527,17.019153,117342.976562,18.610536,-249.562500,0.000000
133607.00,1,1.500000,0.004282,0.004764,0.578766,1.630527,17.019153,117342.976562,18.610536,-249.562500,0.000000
134106.00,1,1.500000,0.004475,0.005054,0.577942,1.616045,16.998554,117200.953125,18.658880,-247.562500,0.000000
134605.00,1,1.500000,0.004475,0.005054,0.577942,1.616045,16.998554,117200.953125,18.658880,-247.562500,0.000000
135104.00,1,1.500000,0.004764,0.004668,0.579041,1.635355,17.026020,117390.320312,18.612001,-251.562500,0.000000
135603.00,1,1.500000,0.004764,0.004668,0.579041,1.635355,17.026020,117390.320312,18.612001,-251.562500,0.000000
136102.00,1,1.500000,0.005054,0.004958,0.578217,1.620872,17.005420,117248.296875,18.639835,-247.562500,0.000000
136601.00,1,1.500000,0.005054,0.004958,0.578217,1.620872,17.005420,117248.296875,18.639835,-247.562500,0.000000
137100.00,1,1.500000,0.004668,0.004958,0.578217,1.620872,17.005420,117248.296875,18.641300,-251.562500,0.000000
137599.00,1,1.500000,0.004668,0.004958,0.578217,1.620872,17.005420,117248.296875,18.641300,-251.562500,0.000000
138098.00,1,1.500000,0.004958,0.004861,0.578492,1.625700,17.012287,117295.640625,18.628116,-251.562500,0.000000
138597.00,1,1.500000,0.004958,0.004861,0.578492,1.625700,17.012287,117295.640625,18.628116,-251.562500,0.000000
139096.00,1,1.500000,0.004958,0.004958,0.578217,1.620872,17.005420,117248.296875,19.243387,-249.562500,0.000000
139595.00,1,1.500000,0.004958,0.004958,0.578217,1.620872,17.005420,117248.296875,19.243387,-249.562500,0.000000
140094.00,1,1.500000,0.004861,0.004861,0.578492,1.625700,17.012287,117295.640625,18.666204,-249.562500,0.000000
140593.00,1,1.500000,0.004861,0.004861,0.578492,1.625700,17.012287,117295.640625,18.666204,-249.562500,0.000000
141092.00,1,1.500000,0.004958,0.004571,0.579316,1.640184,17.032888,117437.679687,18.657415,-247.562500,0.000000
141591.00,1,1.500000,0.004958,0.004571,0.579316,1.640184,17.032888,117437.679687,18.657415,-247.562500,0.000000
142090.00,1,1.500000,0.004861,0.004764,0.578766,1.630527,17.019153,117342.976562,18.641300,-249.562500,0.000000
142589.00,1,1.500000,0.004861,0.004764,0.578766,1.630527,17.019153,117342.976562,18.641300,-249.562500,0.000000
143088.00,1,1.500000,0.004571,0.004861,0.578492,1.625700,17.012287,117295.640625,18.658880,-249.562500,0.000000
143587.00,1,1.500000,0.004571,0.004861,0.578492,1.625700,17.012287,117295.640625,18.658880,-249.562500,0.000000
144085.00,1,1.500000,0.004764,0.004764,0.578766,1.630527,17.019153,117342.976562,18.613466,-249.562500,0.000000
144584.00,1,1.500000,0.004764,0.004764,0.578766,1.630527,17.019153,117342.976562,18.613466,-249.562500,0.000000
145082.00,1,1.500000,0.004861,0.004378,0.579865,1.649839,17.046621,117532.359375,18.623722,-247.562500,0.000000
145581.00,1,1.500000,0.004861,0.004378,0.579865,1.649839,17.046621,117532.359375,18.623722,-247.562500,0.000000
146079.00,1,1.500000,0.004764,0.004282,0.580140,1.654667,17.053487,117579.703125,18.629581,-249.562500,0.000000
146578.00,1,1.500000,0.004764,0.004282,0.580140,1.654667,17.053487,117579.703125,18.629581,-249.562500,0.000000
147077.00,1,1.500000,0.004378,0.004668,0.579041,1.635355,17.026020,117390.320312,18.623722,-247.562500,0.000000
147576.00,1,1.500000,0.004378,0.004668,0.579041,1.635355,17.026020,117390.320312,18.623722,-247.562500,0.000000
148075.00,1,1.500000,0.004282,0.004861,0.578492,1.625700,17.012287,117295.640625,18.635440,-245.562500,0.000000
148574.00,1,1.500000,0.004282,0.004861,0.578492,1.625700,17.012287,117295.640625,18.635440,-245.562500,0.000000
149073.00,1,1.500000,0.004668,0.004571,0.579316,1.640184,17.032888,117437.679687,18.645694,-247.562500,0.000000
149572.00,1,1.500000,0.004668,0.004571,0.579316,1.640184,17.032888,117437.679687,18.645694,-247.562500,0.000000
150070.00,1,1.500000,0.004861,0.004475,0.579590,1.645011,17.039754,117485.023437,18.629581,-245.562500,0.000000
150569.00,1,1.500000,0.004861,0.004475,0.579590,1.645011,17.039754,117485.023437,18.629581,-245.562500,0.000000
151068.00,1,1.500000,0.004571,0.004475,0.579590,1.645011,17.039754,117485.023437,18.645694,-247.562500,0.000000
151567.00,1,1.500000,0.004571,0.004475,0.579590,1.645011,17.039754,117485.023437,18.645694,-247.562500,0.000000
152066.00,1,1.500000,0.004475,0.004089,0.580689,1.664323,17.067222,117674.406250,18.644229,-245.562500,0.000000
152565.00,1,1.500000,0.004475,0.004089,0.580689,1.664323,17.067222,117674.406250,18.644229,-245.562500,0.000000
153064.00,1,1.500000,0.004475,0.004089,0.580689,1.664323,17.067222,117674.406250,19.256572,-245.562500,0.000000
153563.00,1,1.500000,0.004475,0.004089,0.580689,1.664323,17.067222,117674.406250,19.256572,-245.562500,0.000000
154062.00,1,1.500000,0.004089,0.003992,0.580964,1.669151,17.074089,117721.750000,18.672063,-247.562500,0.000000
154561.00,1,1.500000,0.004089,0.003992,0.580964,1.669151,17.074089,117721.750000,18.672063,-247.562500,0.000000
155060.00,1,1.500000,0.004089,0.004185,0.580414,1.659496,17.060356,117627.062500,19.241922,-245.562500,0.000000
155559.00,1,1.500000,0.004089,0.004185,0.580414,1.659496,17.060356,117627.062500,19.241922,-245.562500,0.000000
156058.00,1,1.500000,0.003992,0.004282,0.580140,1.654667,17.053487,117579.703125,18.694038,-247.562500,0.000000
156557.00,1,1.500000,0.003992,0.004282,0.580140,1.654667,17.053487,117579.703125,18.694038,-247.562500,0.000000
157056.00,1,1.500000,0.004185,0.004282,0.580140,1.654667,17.053487,117579.703125,18.644229,-247.562500,0.000000
157555.00,1,1.500000,0.004185,0.004282,0.580140,1.654667,17.053487,117579.703125,18.644229,-247.562500,0.000000
158054.00,1,1.500000,0.004282,0.004185,0.580414,1.659496,17.060356,117627.062500,18.666204,-247.562500,0.000000
158553.00,1,1.500000,0.004282,0.004185,0.580414,1.659496,17.060356,117627.062500,18.666204,-247.562500,0.000000
159052.00,1,1.500000,0.004282,0.004089,0.580689,1.664323,17.067222,117674.406250,19.277080,-247.562500,0.000000
159551.00,1,1.500000,0.004282,0.004089,0.580689,1.664323,17.067222,117674.406250,19.277080,-247.562500,0.000000
160050.00,1,1.500000,0.004185,0.004668,0.579041,1.635355,17.026020,117390.320312,18.674993,-245.562500,0.000000
160549.00,1,1.500000,0.004185,0.004668,0.579041,1.635355,17.026020,117390.320312,18.674993,-245.562500,0.000000
161048.00,1,1.500000,0.004089,0.004764,0.578766,1.630527,17.019153,117342.976562,18.648624,-245.562500,0.000000
161547.00,1,1.500000,0.004089,0.004764,0.578766,1.630527,17.019153,117342.976562,18.648624,-245.562500,0.000000
162045.00,1,1.500000,0.004668,0.004668,0.579041,1.635355,17.026020,117390.320312,18.638370,-245.562500,0.000000
162544.00,1,1.500000,0.004668,0.004668,0.579041,1.635355,17.026020,117390.320312,18.638370,-245.562500,0.000000
163043.00,1,1.500000,0.004764,0.004378,0.579865,1.649839,17.046621,117532.359375,18.613466,-247.562500,0.000000
163542.00,1,1.500000,0.004764,0.004378,0.579865,1.649839,17.046621,117532.359375,18.613466,-247.562500,0.000000
164041.00,1,1.500000,0.004668,0.004668,0.579041,1.635355,17.026020,117390.320312,18.645694,-245.562500,0.000000
164540.00,1,1.500000,0.004668,0.004668,0.579041,1.635355,17.026020,117390.320312,18.645694,-245.562500,0.000000
165038.00,1,1.500000,0.004378,0.004861,0.578492,1.625700,17.012287,117295.640625,18.632511,-243.562500,0.000000
165537.00,1,1.500000,0.004378,0.004861,0.578492,1.625700,17.012287,117295.640625,18.632511,-243.562500,0.000000
166036.00,1,1.500000,0.004668,0.004861,0.578492,1.625700,17.012287,117295.640625,18.642765,-245.562500,0.000000
166535.00,1,1.500000,0.004668,0.004861,0.578492,1.625700,17.012287,117295.640625,18.642765,-245.562500,0.000000
167034.00,1,1.500000,0.004861,0.004861,0.578492,1.625700,17.012287,117295.640625,18.631046,-245.562500,0.000000
167533.00,1,1.500000,0.004861,0.004861,0.578492,1.625700,17.012287,117295.640625,18.631046,-245.562500,0.000000
168032.00,1,1.500000,0.004861,0.005054,0.577942,1.616045,16.998554,117200.953125,19.250713,-245.562500,0.000000
168531.00,1,1.500000,0.004861,0.005054,0.577942,1.616045,16.998554,117200.953125,19.250713,-245.562500,0.000000
169030.00,1,1.500000,0.004861,0.004861,0.578492,1.625700,17.012287,117295.640625,19.294660,-245.562500,0.000000
169529.00,1,1.500000,0.004861,0.004861,0.578492,1.625700,17.012287,117295.640625,19.294660,-245.562500,0.000000
170028.00,1,1.500000,0.005054,0.004571,0.579316,1.640184,17.032888,117437.679687,18.698432,-245.562500,0.000000
170527.00,1,1.500000,0.005054,0.004571,0.579316,1.640184,17.032888,117437.679687,18.698432,-245.562500,0.000000
171026.00,1,1.500000,0.004861,0.004668,0.579041,1.635355,17.026020,117390.320312,18.657415,-245.562500,0.000000
171525.00,1,1.500000,0.004861,0.004668,0.579041,1.635355,17.026020,117390.320312,18.657415,-245.562500,0.000000
172024.00,1,1.500000,0.004571,0.004668,0.579041,1.635355,17.026020,117390.320312,18.654485,-243.562500,0.000000
172523.00,1,1.500000,0.004571,0.004668,0.579041,1.635355,17.026020,117390.320312,18.654485,-243.562500,0.000000
173022.00,1,1.500000,0.004668,0.004764,0.578766,1.630527,17.019153,117342.976562,18.655950,-245.562500,0.000000
173521.00,1,1.500000,0.004668,0.004764,0.578766,1.630527,17.019153,117342.976562,18.655950,-245.562500,0.000000
174020.00,1,1.500000,0.004668,0.004089,0.580689,1.664323,17.067222,117674.406250,19.268291,-245.562500,0.000000
174519.00,1,1.500000,0.004668,0.004089,0.580689,1.664323,17.067222,117674.406250,19.268291,-245.562500,0.000000
175018.00,1,1.500000,0.004764,0.004668,0.579041,1.635355,17.026020,117390.320312,18.647159,-243.562500,0.000000
175517.00,1,1.500000,0.004764,0.004668,0.579041,1.635355,17.026020,117390.320312,18.647159,-243.562500,0.000000
176015.00,1,1.500000,0.004089,0.004764,0.578766,1.630527,17.019153,117342.976562,18.619325,-245.562500,0.000000
176514.00,1,1.500000,0.004089,0.004764,0.578766,1.630527,17.019153,117342.976562,18.619325,-245.562500,0.000000
177012.00,1,1.500000,0.004668,0.004861,0.578492,1.625700,17.012287,117295.640625,18.629581,-241.562500,0.000000
177511.00,1,1.500000,0.004668,0.004861,0.578492,1.625700,17.012287,117295.640625,18.629581,-241.562500,0.000000
178009.00,1,1.500000,0.004764,0.004378,0.579865,1.649839,17.046621,117532.359375,18.628116,-243.562500,0.000000
178508.00,1,1.500000,0.004764,0.004378,0.579865,1.649839,17.046621,117532.359375,18.628116,-243.562500,0.000000
179006.00,1,1.500000,0.004861,0.004378,0.579865,1.649839,17.046621,117532.359375,18.633976,-241.562500,0.000000
179504.00,2,1.500000,0.004861,0.004378,0.579865,1.649839,17.046621,117532.359375,18.633976,-241.562500,0.000000
180005.00,2,1.000000,0.004340,0.000000,0.579590,1.645011,17.039754,117485.023437,18.512386,-243.562500,0.000000
180504.00,2,1.000000,0.004340,0.000000,0.579590,1.645011,17.039754,117485.023437,18.512386,-243.562500,0.000000
181003.00,2,1.000000,0.003371,0.000000,0.579316,1.640184,17.032888,117437.679687,18.275066,-243.562500,0.000000
181502.00,2,1.000000,0.003371,0.000000,0.579316,1.640184,17.032888,117437.679687,18.275066,-243.562500,0.000000
182001.00,2,1.000000,0.002332,0.000000,0.579316,1.640184,17.032888,117437.679687,18.254558,-243.562500,0.000000
182500.00,2,1.000000,0.002332,0.000000,0.579316,1.640184,17.032888,117437.679687,18.254558,-243.562500,0.000000
182999.00,2,1.000000,0.001368,0.000000,0.579590,1.645011,17.039754,117485.023437,18.254558,-241.562500,0.000000
183498.00,2,1.000000,0.001368,0.000000,0.579590,1.645011,17.039754,117485.023437,18.254558,-241.562500,0.000000
183997.00,2,1.000000,0.000331,0.000000,0.578766,1.630527,17.019153,117342.976562,18.241373,-237.562500,0.000000
184496.00,2,1.000000,0.000331,0.000000,0.578766,1.630527,17.019153,117342.976562,18.241373,-237.562500,0.000000
184995.00,2,1.000000,-0.000000,0.000000,0.578492,1.625700,17.012287,117295.640625,18.594423,-241.562500,0.000000
185494.00,2,1.000000,-0.000000,0.000000,0.578492,1.625700,17.012287,117295.640625,18.594423,-241.562500,0.000000
185993.00,2,1.000000,-0.000000,0.000000,0.578217,1.620872,17.005420,117248.296875,19.211158,-239.562500,0.000000
186492.00,2,1.000000,-0.000000,0.000000,0.578217,1.620872,17.005420,117248.296875,19.211158,-239.562500,0.000000
186991.00,2,1.000000,-0.000000,0.000000,0.575745,1.577421,16.943618,116822.187500,19.274150,-237.562500,0.000000
187490.00,2,1.000000,-0.000000,0.000000,0.575745,1.577421,16.943618,116822.187500,19.274150,-237.562500,0.000000
187989.00,2,1.000000,-0.000000,0.000000,0.572998,1.529142,16.874950,116348.734375,19.297590,-237.562500,0.000000
188488.00,2,1.000000,-0.000000,0.000000,0.572998,1.529142,16.874950,116348.734375,19.297590,-237.562500,0.000000
188987.00,2,1.000000,-0.000000,0.000000,0.569977,1.476035,16.799413,115827.921875,19.316635,-239.562500,0.000000
189486.00,2,1.000000,-0.000000,0.000000,0.569977,1.476035,16.799413,115827.921875,19.316635,-239.562500,0.000000
189984.00,2,1.000000,-0.000000,0.000000,0.568329,1.447068,16.758213,115543.859375,19.404531,-235.562500,0.000000
190483.00,2,1.000000,-0.000000,0.000000,0.568329,1.447068,16.758213,115543.859375,19.404531,-235.562500,0.000000
190982.00,2,1.000000,-0.000000,0.000000,0.566131,1.408444,16.703277,115165.093750,19.419179,-237.562500,0.000000
191481.00,2,1.000000,-0.000000,0.000000,0.566131,1.408444,16.703277,115165.093750,19.419179,-237.562500,0.000000
191980.00,2,1.000000,-0.000000,0.000000,0.563934,1.369822,16.648344,114786.335937,19.422109,-237.562500,0.000000
192479.00,2,1.000000,-0.000000,0.000000,0.563934,1.369822,16.648344,114786.335937,19.422109,-237.562500,0.000000
192978.00,2,1.000000,-0.000000,0.000944,0.561187,1.321542,16.579673,114312.875000,19.442619,-239.562500,0.000000
193477.00,2,1.000000,-0.000000,0.000944,0.561187,1.321542,16.579673,114312.875000,19.442619,-239.562500,0.000000
193975.00,2,1.000000,-0.000000,0.002199,0.557616,1.258779,16.490404,113697.375000,19.444084,-237.562500,0.000000
194474.00,2,1.000000,-0.000000,0.002199,0.557616,1.258779,16.490404,113697.375000,19.444084,-237.562500,0.000000
194972.00,2,1.000000,0.000919,0.003551,0.553771,1.191189,16.394268,113034.546875,18.453788,-237.562500,0.000000
195471.00,2,1.000000,0.000919,0.003551,0.553771,1.191189,16.394268,113034.546875,18.453788,-237.562500,0.000000
195969.00,2,1.000000,0.001900,0.004227,0.551848,1.157395,16.346200,112703.132812,18.392261,-235.562500,0.000000
196468.00,2,1.000000,0.001900,0.004227,0.551848,1.157395,16.346200,112703.132812,18.392261,-235.562500,0.000000
196966.00,2,1.000000,0.002900,0.005579,0.548003,1.089804,16.250064,112040.296875,18.357103,-239.562500,0.000000
197465.00,2,1.000000,0.002900,0.005579,0.548003,1.089804,16.250064,112040.296875,18.357103,-239.562500,0.000000
197964.00,2,1.000000,0.003897,0.006738,0.544706,1.031869,16.167661,111472.148437,18.326339,-239.562500,0.000000
198463.00,2,1.000000,0.003897,0.006738,0.544706,1.031869,16.167661,111472.148437,18.326339,-239.562500,0.000000
198962.00,2,1.000000,0.004897,0.007607,0.542234,0.988418,16.105859,111046.039062,18.316085,-235.562500,0.000000
199461.00,2,1.000000,0.004897,0.007607,0.542234,0.988418,16.105859,111046.039062,18.316085,-235.562500,0.000000
199960.00,2,1.000000,0.005935,0.008958,0.538389,0.920827,16.009723,110383.203125,18.301435,-237.562500,0.000000
200459.00,2,1.000000,0.005935,0.008958,0.538389,0.920827,16.009723,110383.203125,18.301435,-237.562500,0.000000
200958.00,2,1.000000,0.006900,0.009731,0.536192,0.882204,15.954789,110004.437500,18.295576,-239.562500,0.000000
201457.00,2,1.000000,0.006900,0.009731,0.536192,0.882204,15.954789,110004.437500,18.295576,-239.562500,0.000000
201956.00,2,1.000000,0.007901,0.010890,0.532895,0.824269,15.872386,109436.289062,18.295576,-239.562500,0.000000
202455.00,2,1.000000,0.007901,0.010890,0.532895,0.824269,15.872386,109436.289062,18.295576,-239.562500,0.000000
202954.00,2,1.000000,0.008899,0.010793,0.533170,0.829097,15.879253,109483.632812,18.301435,-241.562500,0.000000
203453.00,2,1.000000,0.008899,0.010793,0.533170,0.829097,15.879253,109483.632812,18.301435,-241.562500,0.000000
203951.00,2,1.000000,0.009898,0.011566,0.530973,0.790474,15.824318,109104.875000,18.273601,-241.562500,0.000000
204450.00,2,1.000000,0.009898,0.011566,0.530973,0.790474,15.824318,109104.875000,18.273601,-241.562500,0.000000
204949.00,2,1.000000,0.010793,0.012145,0.529325,0.761508,15.783119,108820.812500,18.538755,-243.562500,0.000000
205448.00,2,1.000000,0.010793,0.012145,0.529325,0.761508,15.783119,108820.812500,18.538755,-243.562500,0.000000
205947.00,2,1.000000,0.011566,0.011952,0.529874,0.771163,15.796852,108915.500000,18.525569,-241.562500,0.000000
206446.00,2,1.000000,0.011566,0.011952,0.529874,0.771163,15.796852,108915.500000,18.525569,-241.562500,0.000000
206945.00,2,1.000000,0.012145,0.011566,0.530973,0.790474,15.824318,109104.875000,18.576843,-245.562500,0.000000
207444.00,2,1.000000,0.012145,0.011566,0.530973,0.790474,15.824318,109104.875000,18.576843,-245.562500,0.000000
207942.00,2,1.000000,0.011952,0.011662,0.530698,0.785647,15.817452,109057.531250,18.612001,-245.562500,0.000000
208441.00,2,1.000000,0.011952,0.011662,0.530698,0.785647,15.817452,109057.531250,18.612001,-245.562500,0.000000
208940.00,2,1.000000,0.011566,0.011083,0.532346,0.814614,15.858653,109341.601562,18.587097,-247.562500,0.000000
209439.00,2,1.000000,0.011566,0.011083,0.532346,0.814614,15.858653,109341.601562,18.587097,-247.562500,0.000000
209937.00,2,1.000000,0.011662,0.010600,0.533719,0.838754,15.892988,109578.335937,18.594423,-247.562500,0.000000
210436.00,2,1.000000,0.011662,0.010600,0.533719,0.838754,15.892988,109578.335937,18.594423,-247.562500,0.000000
210934.00,2,1.000000,0.011083,0.009152,0.537840,0.911172,15.995990,110288.507812,18.590028,-247.562500,0.000000
211433.00,2,1.000000,0.011083,0.009152,0.537840,0.911172,15.995990,110288.507812,18.590028,-247.562500,0.000000
211932.00,2,1.000000,0.010600,0.008669,0.539213,0.935312,16.030324,110525.242187,18.606142,-251.562500,0.000000
212431.00,2,1.000000,0.010600,0.008669,0.539213,0.935312,16.030324,110525.242187,18.606142,-251.562500,0.000000
212930.00,2,1.000000,0.009674,0.007317,0.543058,1.002902,16.126461,111188.078125,18.266277,-249.562500,0.000000
213429.00,2,1.000000,0.009674,0.007317,0.543058,1.002902,16.126461,111188.078125,18.266277,-249.562500,0.000000
213928.00,2,1.000000,0.008684,0.006351,0.545805,1.051181,16.195129,111661.531250,18.304365,-249.562500,0.000000
214427.00,2,1.000000,0.008684,0.006351,0.545805,1.051181,16.195129,111661.531250,18.304365,-249.562500,0.000000
214926.00,2,1.000000,0.007719,0.005289,0.548827,1.104287,16.270664,112182.328125,18.245767,-251.562500,0.000000
215425.00,2,1.000000,0.007719,0.005289,0.548827,1.104287,16.270664,112182.328125,18.245767,-251.562500,0.000000
215924.00,2,1.000000,0.006682,0.003744,0.553221,1.181534,16.380535,112939.859375,18.242837,-253.562500,0.000000
216423.00,2,1.000000,0.006682,0.003744,0.553221,1.181534,16.380535,112939.859375,18.242837,-253.562500,0.000000
216922.00,2,1.000000,0.005720,0.002779,0.555968,1.229812,16.449203,113413.312500,18.220865,-253.562500,0.000000
217421.00,2,1.000000,0.005720,0.002779,0.555968,1.229812,16.449203,113413.312500,18.220865,-253.562500,0.000000
217921.00,2,1.000000,0.004681,0.001427,0.559814,1.297403,16.545339,114076.148437,18.215005,-255.562500,0.000000
218420.00,2,1.000000,0.004681,0.001427,0.559814,1.297403,16.545339,114076.148437,18.215005,-255.562500,0.000000
218919.00,2,1.000000,0.003718,0.000000,0.563934,1.369822,16.648344,114786.335937,18.229654,-255.562500,0.000000
219418.00,2,1.000000,0.003718,0.000000,0.563934,1.369822,16.648344,114786.335937,18.229654,-255.562500,0.000000
219917.00,2,1.000000,0.002717,0.000000,0.566406,1.413272,16.710144,115212.429687,18.219400,252.437500,0.000000
220416.00,2,1.000000,0.002717,0.000000,0.566406,1.413272,16.710144,115212.429687,18.219400,252.437500,0.000000
220915.00,2,1.000000,0.001720,0.000000,0.568603,1.451895,16.765079,115591.203125,18.232584,250.437500,0.000000
221414.00,2,1.000000,0.001720,0.000000,0.568603,1.451895,16.765079,115591.203125,18.232584,250.437500,0.000000
221913.00,2,1.000000,0.000720,0.000000,0.572998,1.529142,16.874950,116348.734375,18.213539,250.437500,0.000000
222412.00,2,1.000000,0.000720,0.000000,0.572998,1.529142,16.874950,116348.734375,18.213539,250.437500,0.000000
222911.00,2,1.000000,0.000012,0.000000,0.575195,1.567765,16.929883,116727.484375,18.585632,248.437500,0.000000
223410.00,2,1.000000,0.000012,0.000000,0.575195,1.567765,16.929883,116727.484375,18.585632,248.437500,0.000000
223909.00,2,1.000000,0.000012,0.000000,0.577393,1.606388,16.984819,117106.250000,18.641300,250.437500,0.000000
224408.00,2,1.000000,0.000012,0.000000,0.577393,1.606388,16.984819,117106.250000,18.641300,250.437500,0.000000
224907.00,2,1.000000,0.000012,0.000000,0.578492,1.625700,17.012287,117295.640625,18.657415,250.437500,0.000000
225406.00,2,1.000000,0.000012,0.000000,0.578492,1.625700,17.012287,117295.640625,18.657415,250.437500,0.000000
225905.00,2,1.000000,0.000012,0.000000,0.579590,1.645011,17.039754,117485.023437,18.654485,248.437500,0.000000
226404.00,2,1.000000,0.000012,0.000000,0.579590,1.645011,17.039754,117485.023437,18.654485,248.437500,0.000000
226903.00,2,1.000000,0.000012,0.000000,0.580414,1.659496,17.060356,117627.062500,18.669134,248.437500,0.000000
227402.00,2,1.000000,0.000012,0.000000,0.580414,1.659496,17.060356,117627.062500,18.669134,248.437500,0.000000
227900.00,2,1.000000,0.000012,0.000000,0.580140,1.654667,17.053487,117579.703125,18.670599,250.437500,0.000000
228399.00,2,1.000000,0.000012,0.000000,0.580140,1.654667,17.053487,117579.703125,18.670599,250.437500,0.000000
228898.00,2,1.000000,0.000012,0.000000,0.580414,1.659496,17.060356,117627.062500,18.673528,246.437500,0.000000
229397.00,2,1.000000,0.000012,0.000000,0.580414,1.659496,17.060356,117627.062500,18.673528,246.437500,0.000000
229896.00,2,1.000000,0.000012,0.000000,0.580964,1.669151,17.074089,117721.750000,18.676458,244.437500,0.000000
230395.00,2,1.000000,0.000012,0.000000,0.580964,1.669151,17.074089,117721.750000,18.676458,244.437500,0.000000
230894.00,2,1.000000,0.000012,0.000000,0.580140,1.654667,17.053487,117579.703125,18.670599,244.437500,0.000000
231393.00,2,1.000000,0.000012,0.000000,0.580140,1.654667,17.053487,117579.703125,18.670599,244.437500,0.000000
231892.00,2,1.000000,0.000012,0.000000,0.577393,1.606388,16.984819,117106.250000,18.685249,242.437500,0.000000
232391.00,2,1.000000,0.000012,0.000000,0.577393,1.606388,16.984819,117106.250000,18.685249,242.437500,0.000000
232890.00,2,1.000000,0.000012,0.000000,0.578217,1.620872,17.005420,117248.296875,18.680852,242.437500,0.000000
233389.00,2,1.000000,0.000012,0.000000,0.578217,1.620872,17.005420,117248.296875,18.680852,242.437500,0.000000
233888.00,2,1.000000,0.000012,0.000000,0.575745,1.577421,16.943618,116822.187500,18.676458,240.437500,0.000000
234387.00,2,1.000000,0.000012,0.000000,0.575745,1.577421,16.943618,116822.187500,18.676458,240.437500,0.000000
234886.00,2,1.000000,0.000012,0.000000,0.571899,1.509831,16.847482,116159.351562,18.667669,240.437500,0.000000
