Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
117642.00,1,1.500000,0.007720,0.007527,0.561462,1.361524,16.636541,114704.960937,18.950401,238.437500,0.000000
118141.00,1,1.500000,0.008107,0.008203,0.559539,1.327728,16.588472,114373.539062,18.953331,236.437500,0.000000
118640.00,1,1.500000,0.008107,0.008203,0.559539,1.327728,16.588472,114373.539062,18.953331,236.437500,0.000000
119139.00,1,1.500000,0.007527,0.008203,0.559539,1.327728,16.588472,114373.539062,18.940147,234.437500,0.000000
119638.00,1,1.500000,0.007527,0.008203,0.559539,1.327728,16.588472,114373.539062,18.940147,234.437500,0.000000
120137.00,1,1.500000,0.008203,0.008107,0.559814,1.332556,16.595338,114420.875000,18.940147,234.437500,0.000000
120636.00,1,1.500000,0.008203,0.008107,0.559814,1.332556,16.595338,114420.875000,18.940147,234.437500,0.000000
121135.00,1,1.500000,0.008203,0.008107,0.559814,1.332556,16.595338,114420.875000,19.404531,234.437500,0.000000
121634.00,1,1.500000,0.008203,0.008107,0.559814,1.332556,16.595338,114420.875000,19.404531,234.437500,0.000000
122133.00,1,1.500000,0.008107,0.007720,0.560912,1.351869,16.622808,114610.273437,18.975305,232.437500,0.000000
122632.00,1,1.500000,0.008107,0.007720,0.560912,1.351869,16.622808,114610.273437,18.975305,232.437500,0.000000
123131.00,1,1.500000,0.008107,0.007527,0.561462,1.361524,16.636541,114704.960937,19.501216,228.437500,0.000000
123630.00,1,1.500000,0.008107,0.007527,0.561462,1.361524,16.636541,114704.960937,19.501216,228.437500,0.000000
124129.00,1,1.500000,0.007720,0.007431,0.561736,1.366353,16.643409,114752.312500,19.000209,230.437500,0.000000
124628.00,1,1.500000,0.007720,0.007431,0.561736,1.366353,16.643409,114752.312500,19.000209,230.437500,0.000000
125127.00,1,1.500000,0.007527,0.007624,0.561187,1.356696,16.629674,114657.617187,18.989954,228.437500,0.000000
125626.00,1,1.500000,0.007527,0.007624,0.561187,1.356696,16.629674,114657.617187,18.989954,228.437500,0.000000
126125.00,1,1.500000,0.007431,0.006755,0.563659,1.400146,16.691474,115083.710937,18.970911,226.437500,0.000000
126624.00,1,1.500000,0.007431,0.006755,0.563659,1.400146,16.691474,115083.710937,18.970911,226.437500,0.000000
127123.00,1,1.500000,0.007624,0.005886,0.566131,1.443599,16.753278,115509.835937,18.975305,226.437500,0.000000
127622.00,1,1.500000,0.007624,0.005886,0.566131,1.443599,16.753278,115509.835937,18.975305,226.437500,0.000000
128121.00,1,1.500000,0.006755,0.005886,0.566131,1.443599,16.753278,115509.835937,18.890338,226.437500,0.000000
128620.00,1,1.500000,0.006755,0.005886,0.566131,1.443599,16.753278,115509.835937,18.890338,226.437500,0.000000
129118.00,1,1.500000,0.005892,0.005113,0.568329,1.482221,16.808212,115888.585937,18.752635,222.437500,0.000000
129617.00,1,1.500000,0.005892,0.005113,0.568329,1.482221,16.808212,115888.585937,18.752635,222.437500,0.000000
130115.00,1,1.500000,0.005886,0.004341,0.570526,1.520846,16.863149,116267.367187,18.972375,224.437500,0.000000
130614.00,1,1.500000,0.005886,0.004341,0.570526,1.520846,16.863149,116267.367187,18.972375,224.437500,0.000000
131112.00,1,1.500000,0.005113,0.003472,0.572998,1.564295,16.924949,116693.468750,18.916708,222.437500,0.000000
131611.00,1,1.500000,0.005113,0.003472,0.572998,1.564295,16.924949,116693.468750,18.916708,222.437500,0.000000
132109.00,1,1.500000,0.004341,0.002603,0.575470,1.607748,16.986753,117119.585937,18.904989,222.437500,0.000000
132608.00,1,1.500000,0.004341,0.002603,0.575470,1.607748,16.986753,117119.585937,18.904989,222.437500,0.000000
133107.00,1,1.500000,0.003472,0.001830,0.577667,1.646370,17.041687,117498.343750,18.866899,222.437500,0.000000
133606.00,1,1.500000,0.003472,0.001830,0.577667,1.646370,17.041687,117498.343750,18.866899,222.437500,0.000000
134105.00,1,1.500000,0.002609,0.001251,0.579316,1.675338,17.082889,117782.421875,18.737985,220.437500,0.000000
134604.00,1,1.500000,0.002609,0.001251,0.579316,1.675338,17.082889,117782.421875,18.737985,220.437500,0.000000
135103.00,1,1.500000,0.001830,0.000961,0.580140,1.689821,17.103488,117924.453125,18.891803,222.437500,0.000000
135602.00,1,1.500000,0.001830,0.000961,0.580140,1.689821,17.103488,117924.453125,18.891803,222.437500,0.000000
136101.00,1,1.500000,0.001251,0.000768,0.580689,1.699476,17.117221,118019.132812,18.918172,220.437500,0.000000
136600.00,1,1.500000,0.001251,0.000768,0.580689,1.699476,17.117221,118019.132812,18.918172,220.437500,0.000000
137099.00,1,1.500000,0.000961,0.001637,0.578217,1.656026,17.055421,117593.039062,18.970911,220.437500,0.000000
137598.00,1,1.500000,0.000961,0.001637,0.578217,1.656026,17.055421,117593.039062,18.970911,220.437500,0.000000
138097.00,1,1.500000,0.000768,0.001251,0.579316,1.675338,17.082889,117782.421875,18.937217,218.437500,0.000000
138596.00,1,1.500000,0.000768,0.001251,0.579316,1.675338,17.082889,117782.421875,18.937217,218.437500,0.000000
139095.00,1,1.500000,0.001637,0.001637,0.578217,1.656026,17.055421,117593.039062,18.815628,216.437500,0.000000
139594.00,1,1.500000,0.001637,0.001637,0.578217,1.656026,17.055421,117593.039062,18.815628,216.437500,0.000000
140093.00,1,1.500000,0.001251,0.001251,0.579316,1.675338,17.082889,117782.421875,18.956260,216.437500,0.000000
140592.00,1,1.500000,0.001251,0.001251,0.579316,1.675338,17.082889,117782.421875,18.956260,216.437500,0.000000
141091.00,1,1.500000,0.001637,0.002120,0.576843,1.631886,17.021085,117356.304687,18.962120,214.437500,0.000000
141590.00,1,1.500000,0.001637,0.002120,0.576843,1.631886,17.021085,117356.304687,18.962120,214.437500,0.000000
142089.00,1,1.500000,0.001251,0.003086,0.574097,1.583607,16.952417,116882.851562,18.946006,216.437500,0.000000
142588.00,1,1.500000,0.001251,0.003086,0.574097,1.583607,16.952417,116882.851562,18.946006,216.437500,0.000000
143086.00,1,1.500000,0.002114,0.003568,0.572723,1.559468,16.918083,116646.125000,18.781934,212.437500,0.000000
143585.00,1,1.500000,0.002114,0.003568,0.572723,1.559468,16.918083,116646.125000,18.781934,212.437500,0.000000
144084.00,1,1.500000,0.003077,0.004534,0.569977,1.511189,16.849414,116172.671875,18.759960,212.437500,0.000000
144583.00,1,1.500000,0.003077,0.004534,0.569977,1.511189,16.849414,116172.671875,18.759960,212.437500,0.000000
145082.00,1,1.500000,0.003568,0.005017,0.568603,1.487048,16.815078,115935.929687,18.907918,208.437500,0.000000
145581.00,1,1.500000,0.003568,0.005017,0.568603,1.487048,16.815078,115935.929687,18.907918,208.437500,0.000000
146079.00,1,1.500000,0.004493,0.006079,0.565582,1.433944,16.739545,115415.148437,18.698432,208.437500,0.000000
146578.00,1,1.500000,0.004493,0.006079,0.565582,1.433944,16.739545,115415.148437,18.698432,208.437500,0.000000
147077.00,1,1.500000,0.005017,0.005886,0.566131,1.443599,16.753278,115509.835937,18.935752,206.437500,0.000000
147576.00,1,1.500000,0.005017,0.005886,0.566131,1.443599,16.753278,115509.835937,18.935752,206.437500,0.000000
148075.00,1,1.500000,0.005943,0.006755,0.563659,1.400146,16.691474,115083.710937,18.694038,204.437500,0.000000
148574.00,1,1.500000,0.005943,0.006755,0.563659,1.400146,16.691474,115083.710937,18.694038,204.437500,0.000000
149073.00,1,1.500000,0.005886,0.007141,0.562560,1.380836,16.664009,114894.343750,18.944541,204.437500,0.000000
149572.00,1,1.500000,0.005886,0.007141,0.562560,1.380836,16.664009,114894.343750,18.944541,204.437500,0.000000
150071.00,1,1.500000,0.006751,0.007431,0.561736,1.366353,16.643409,114752.312500,18.751171,204.437500,0.000000
150570.00,1,1.500000,0.006751,0.007431,0.561736,1.366353,16.643409,114752.312500,18.751171,204.437500,0.000000
151069.00,1,1.500000,0.007141,0.008010,0.560088,1.337385,16.602207,114468.234375,18.966516,200.437500,0.000000
151568.00,1,1.500000,0.007141,0.008010,0.560088,1.337385,16.602207,114468.234375,18.966516,200.437500,0.000000
152067.00,1,1.500000,0.007431,0.008107,0.559814,1.332556,16.595338,114420.875000,18.940147,200.437500,0.000000
152566.00,1,1.500000,0.007431,0.008107,0.559814,1.332556,16.595338,114420.875000,18.940147,200.437500,0.000000
153065.00,1,1.500000,0.008010,0.008203,0.559539,1.327728,16.588472,114373.539062,18.941612,200.437500,0.000000
153564.00,1,1.500000,0.008010,0.008203,0.559539,1.327728,16.588472,114373.539062,18.941612,200.437500,0.000000
154062.00,1,1.500000,0.008107,0.008396,0.558990,1.318073,16.574739,114278.851562,18.969446,200.437500,0.000000
154561.00,1,1.500000,0.008107,0.008396,0.558990,1.318073,16.574739,114278.851562,18.969446,200.437500,0.000000
155060.00,1,1.500000,0.008203,0.008879,0.557616,1.293934,16.540405,114042.125000,18.987024,198.437500,0.000000
155559.00,1,1.500000,0.008203,0.008879,0.557616,1.293934,16.540405,114042.125000,18.987024,198.437500,0.000000
156058.00,1,1.500000,0.008396,0.008010,0.560088,1.337385,16.602207,114468.234375,18.947471,198.437500,0.000000
156557.00,1,1.500000,0.008396,0.008010,0.560088,1.337385,16.602207,114468.234375,18.947471,198.437500,0.000000
157055.00,1,1.500000,0.008879,0.008107,0.559814,1.332556,16.595338,114420.875000,18.953331,198.437500,0.000000
157554.00,1,1.500000,0.008879,0.008107,0.559814,1.332556,16.595338,114420.875000,18.953331,198.437500,0.000000
158053.00,1,1.500000,0.008010,0.007527,0.561462,1.361524,16.636541,114704.960937,18.883014,194.437500,0.000000
158552.00,1,1.500000,0.008010,0.007527,0.561462,1.361524,16.636541,114704.960937,18.883014,194.437500,0.000000
159051.00,1,1.500000,0.008107,0.007141,0.562560,1.380836,16.664009,114894.343750,18.959190,196.437500,0.000000
159550.00,1,1.500000,0.008107,0.007141,0.562560,1.380836,16.664009,114894.343750,18.959190,196.437500,0.000000
160049.00,1,1.500000,0.007527,0.006175,0.565307,1.429115,16.732677,115367.796875,18.951866,198.437500,0.000000
160548.00,1,1.500000,0.007527,0.006175,0.565307,1.429115,16.732677,115367.796875,18.951866,198.437500,0.000000
161047.00,1,1.500000,0.007141,0.005693,0.566680,1.453255,16.767013,115604.531250,18.969446,194.437500,0.000000
161546.00,1,1.500000,0.007141,0.005693,0.566680,1.453255,16.767013,115604.531250,18.969446,194.437500,0.000000
162044.00,1,1.500000,0.006216,0.005210,0.568054,1.477393,16.801345,115841.250000,18.633976,192.437500,0.000000
162543.00,1,1.500000,0.006216,0.005210,0.568054,1.477393,16.801345,115841.250000,18.633976,192.437500,0.000000
163041.00,1,1.500000,0.005693,0.004244,0.570801,1.525673,16.870016,116314.710937,18.922567,196.437500,0.000000
163540.00,1,1.500000,0.005693,0.004244,0.570801,1.525673,16.870016,116314.710937,18.922567,196.437500,0.000000
164038.00,1,1.500000,0.005210,0.003665,0.572449,1.554639,16.911214,116598.765625,18.921102,190.437500,0.000000
164537.00,1,1.500000,0.005210,0.003665,0.572449,1.554639,16.911214,116598.765625,18.921102,190.437500,0.000000
165036.00,1,1.500000,0.004260,0.002796,0.574921,1.598091,16.973018,117024.890625,18.673528,194.437500,0.000000
165535.00,1,1.500000,0.004260,0.002796,0.574921,1.598091,16.973018,117024.890625,18.673528,194.437500,0.000000
166034.00,1,1.500000,0.003665,0.001830,0.577667,1.646370,17.041687,117498.343750,18.925497,192.437500,0.000000
166533.00,1,1.500000,0.003665,0.001830,0.577667,1.646370,17.041687,117498.343750,18.925497,192.437500,0.000000
167032.00,1,1.500000,0.002796,0.001251,0.579316,1.675338,17.082889,117782.421875,18.846391,192.437500,0.000000
167531.00,1,1.500000,0.002796,0.001251,0.579316,1.675338,17.082889,117782.421875,18.846391,192.437500,0.000000
168030.00,1,1.500000,0.001905,0.000382,0.581788,1.718788,17.144689,118208.523437,18.592958,190.437500,0.000000
168529.00,1,1.500000,0.001905,0.000382,0.581788,1.718788,17.144689,118208.523437,18.592958,190.437500,0.000000
169028.00,1,1.500000,0.001251,0.001251,0.579316,1.675338,17.082889,117782.421875,18.883014,190.437500,0.000000
169527.00,1,1.500000,0.001251,0.001251,0.579316,1.675338,17.082889,117782.421875,18.883014,190.437500,0.000000
170026.00,1,1.500000,0.000382,0.001347,0.579041,1.670509,17.076021,117735.070312,18.767284,190.437500,0.000000
170525.00,1,1.500000,0.000382,0.001347,0.579041,1.670509,17.076021,117735.070312,18.767284,190.437500,0.000000
171024.00,1,1.500000,0.001251,0.001444,0.578766,1.665682,17.069154,117687.726562,18.803907,188.437500,0.000000
171523.00,1,1.500000,0.001251,0.001444,0.578766,1.665682,17.069154,117687.726562,18.803907,188.437500,0.000000
172022.00,1,1.500000,0.001347,0.001927,0.577393,1.641541,17.034818,117450.984375,18.919637,190.437500,0.000000
172521.00,1,1.500000,0.001347,0.001927,0.577393,1.641541,17.034818,117450.984375,18.919637,190.437500,0.000000
173020.00,1,1.500000,0.001444,0.002699,0.575195,1.602919,16.979885,117072.234375,18.948936,188.437500,0.000000
173519.00,1,1.500000,0.001444,0.002699,0.575195,1.602919,16.979885,117072.234375,18.948936,188.437500,0.000000
174018.00,1,1.500000,0.001927,0.003375,0.573273,1.569124,16.931818,116740.820312,18.924032,186.437500,0.000000
174517.00,1,1.500000,0.001927,0.003375,0.573273,1.569124,16.931818,116740.820312,18.924032,186.437500,0.000000
175015.00,1,1.500000,0.002699,0.003665,0.572449,1.554639,16.911214,116598.765625,18.894733,186.437500,0.000000
175514.00,1,1.500000,0.002699,0.003665,0.572449,1.554639,16.911214,116598.765625,18.894733,186.437500,0.000000
176013.00,1,1.500000,0.003375,0.004341,0.570526,1.520846,16.863149,116267.367187,18.922567,184.437500,0.000000
176512.00,1,1.500000,0.003375,0.004341,0.570526,1.520846,16.863149,116267.367187,18.922567,184.437500,0.000000
177010.00,1,1.500000,0.003665,0.004920,0.568878,1.491877,16.821947,115983.289062,18.938682,182.437500,0.000000
177509.00,1,1.500000,0.003665,0.004920,0.568878,1.491877,16.821947,115983.289062,18.938682,182.437500,0.000000
178007.00,1,1.500000,0.004341,0.005499,0.567230,1.462910,16.780746,115699.218750,18.915243,178.437500,0.000000
178506.00,1,1.500000,0.004341,0.005499,0.567230,1.462910,16.780746,115699.218750,18.915243,178.437500,0.000000
179005.00,1,1.500000,0.004920,0.005982,0.565856,1.438771,16.746412,115462.492187,18.940147,178.437500,0.000000
179504.00,2,1.500000,0.004920,0.005982,0.565856,1.438771,16.746412,115462.492187,18.940147,178.437500,0.000000
180007.00,2,1.000000,0.005461,0.000000,0.565582,1.433944,16.739545,115415.148437,18.821487,178.437500,0.000000
180506.00,2,1.000000,0.005461,0.000000,0.565582,1.433944,16.739545,115415.148437,18.821487,178.437500,0.000000
181006.00,2,1.000000,0.004452,0.000000,0.564208,1.409803,16.705209,115178.414062,18.645694,174.437500,0.000000
181505.00,2,1.000000,0.004452,0.000000,0.564208,1.409803,16.705209,115178.414062,18.645694,174.437500,0.000000
182004.00,2,1.000000,0.003493,0.000000,0.561187,1.356696,16.629674,114657.617187,18.619325,174.437500,0.000000
182503.00,2,1.000000,0.003493,0.000000,0.561187,1.356696,16.629674,114657.617187,18.619325,174.437500,0.000000
183002.00,2,1.000000,0.002457,0.000000,0.560638,1.347041,16.615942,114562.929687,18.617860,176.437500,0.000000
183501.00,2,1.000000,0.002457,0.000000,0.560638,1.347041,16.615942,114562.929687,18.617860,176.437500,0.000000
184000.00,2,1.000000,0.001495,0.000000,0.560088,1.337385,16.602207,114468.234375,18.622257,172.437500,0.000000
184499.00,2,1.000000,0.001495,0.000000,0.560088,1.337385,16.602207,114468.234375,18.622257,172.437500,0.000000
184998.00,2,1.000000,0.000495,0.000000,0.558990,1.318073,16.574739,114278.851562,18.610536,174.437500,0.000000
185497.00,2,1.000000,0.000495,0.000000,0.558990,1.318073,16.574739,114278.851562,18.610536,174.437500,0.000000
185995.00,2,1.000000,-0.000000,0.000000,0.555694,1.260139,16.492338,113710.710937,18.910848,172.437500,0.000000
186494.00,2,1.000000,-0.000000,0.000000,0.555694,1.260139,16.492338,113710.710937,18.910848,172.437500,0.000000
186993.00,2,1.000000,-0.000000,0.000000,0.555144,1.250483,16.478603,113616.015625,19.420644,170.437500,0.000000
187492.00,2,1.000000,-0.000000,0.000000,0.555144,1.250483,16.478603,113616.015625,19.420644,170.437500,0.000000
187991.00,2,1.000000,-0.000000,0.000038,0.554320,1.235998,16.458002,113473.976562,19.498287,168.437500,0.000000
188490.00,2,1.000000,-0.000000,0.000038,0.554320,1.235998,16.458002,113473.976562,19.498287,168.437500,0.000000
188989.00,2,1.000000,-0.000000,0.001196,0.551024,1.178063,16.375598,112905.828125,19.514400,170.437500,0.000000
189488.00,2,1.000000,-0.000000,0.001196,0.551024,1.178063,16.375598,112905.828125,19.514400,170.437500,0.000000
189987.00,2,1.000000,0.000038,0.002162,0.548277,1.129786,16.306932,112432.382812,19.014858,168.437500,0.000000
190486.00,2,1.000000,0.000038,0.002162,0.548277,1.129786,16.306932,112432.382812,19.014858,168.437500,0.000000
190985.00,2,1.000000,0.000929,0.003321,0.544981,1.071851,16.224529,111864.234375,18.721872,166.437500,0.000000
191484.00,2,1.000000,0.000929,0.003321,0.544981,1.071851,16.224529,111864.234375,18.721872,166.437500,0.000000
191983.00,2,1.000000,0.001965,0.003997,0.543058,1.038056,16.176462,111532.828125,18.686714,164.437500,0.000000
192482.00,2,1.000000,0.001965,0.003997,0.543058,1.038056,16.176462,111532.828125,18.686714,164.437500,0.000000
192981.00,2,1.000000,0.002927,0.005252,0.539488,0.975293,16.087192,110917.328125,18.680852,164.437500,0.000000
193480.00,2,1.000000,0.002927,0.005252,0.539488,0.975293,16.087192,110917.328125,18.680852,164.437500,0.000000
193979.00,2,1.000000,0.003933,0.006507,0.535917,0.912530,15.997922,110301.835937,18.667669,164.437500,0.000000
194478.00,2,1.000000,0.003933,0.006507,0.535917,0.912530,15.997922,110301.835937,18.667669,164.437500,0.000000
194977.00,2,1.000000,0.004928,0.007473,0.533170,0.864251,15.929253,109828.375000,18.653020,162.437500,0.000000
195476.00,2,1.000000,0.004928,0.007473,0.533170,0.864251,15.929253,109828.375000,18.653020,162.437500,0.000000
195975.00,2,1.000000,0.005928,0.008149,0.531247,0.830455,15.881185,109496.953125,18.651554,164.437500,0.000000
196474.00,2,1.000000,0.005928,0.008149,0.531247,0.830455,15.881185,109496.953125,18.651554,164.437500,0.000000
196972.00,2,1.000000,0.006926,0.008728,0.529599,0.801489,15.839985,109212.890625,18.650089,162.437500,0.000000
197471.00,2,1.000000,0.006926,0.008728,0.529599,0.801489,15.839985,109212.890625,18.650089,162.437500,0.000000
197969.00,2,1.000000,0.007926,0.009887,0.526303,0.743553,15.757581,108644.734375,18.644229,162.437500,0.000000
198468.00,2,1.000000,0.007926,0.009887,0.526303,0.743553,15.757581,108644.734375,18.644229,162.437500,0.000000
198967.00,2,1.000000,0.008728,0.010176,0.525479,0.729070,15.736982,108502.710937,18.868364,162.437500,0.000000
199466.00,2,1.000000,0.008728,0.010176,0.525479,0.729070,15.736982,108502.710937,18.868364,162.437500,0.000000
199965.00,2,1.000000,0.009618,0.010756,0.523831,0.700103,15.695780,108218.632812,18.639835,160.437500,0.000000
200464.00,2,1.000000,0.009618,0.010756,0.523831,0.700103,15.695780,108218.632812,18.639835,160.437500,0.000000
200963.00,2,1.000000,0.010176,0.010949,0.523282,0.690447,15.682046,108123.945312,18.912313,162.437500,0.000000
201462.00,2,1.000000,0.010176,0.010949,0.523282,0.690447,15.682046,108123.945312,18.912313,162.437500,0.000000
201961.00,2,1.000000,0.010756,0.011238,0.522458,0.675963,15.661445,107981.898437,18.899127,158.437500,0.000000
202460.00,2,1.000000,0.010756,0.011238,0.522458,0.675963,15.661445,107981.898437,18.899127,158.437500,0.000000
202959.00,2,1.000000,0.010949,0.010562,0.524381,0.709758,15.709513,108313.320312,18.924032,158.437500,0.000000
203458.00,2,1.000000,0.010949,0.010562,0.524381,0.709758,15.709513,108313.320312,18.924032,158.437500,0.000000
203956.00,2,1.000000,0.011238,0.010273,0.525205,0.724242,15.730114,108455.359375,18.929891,160.437500,0.000000
204455.00,2,1.000000,0.011238,0.010273,0.525205,0.724242,15.730114,108455.359375,18.929891,160.437500,0.000000
204954.00,2,1.000000,0.010562,0.009597,0.527127,0.758037,15.778183,108786.781250,18.924032,158.437500,0.000000
205453.00,2,1.000000,0.010562,0.009597,0.527127,0.758037,15.778183,108786.781250,18.924032,158.437500,0.000000
205952.00,2,1.000000,0.010273,0.009404,0.527677,0.767694,15.791917,108881.476562,18.921102,156.437500,0.000000
206451.00,2,1.000000,0.010273,0.009404,0.527677,0.767694,15.791917,108881.476562,18.921102,156.437500,0.000000
206949.00,2,1.000000,0.009597,0.008052,0.531522,0.835284,15.888053,109544.312500,18.899127,158.437500,0.000000
207448.00,2,1.000000,0.009597,0.008052,0.531522,0.835284,15.888053,109544.312500,18.899127,158.437500,0.000000
207947.00,2,1.000000,0.009404,0.007762,0.532346,0.849767,15.908653,109686.335937,18.941612,158.437500,0.000000
208446.00,2,1.000000,0.009404,0.007762,0.532346,0.849767,15.908653,109686.335937,18.941612,158.437500,0.000000
208945.00,2,1.000000,0.008513,0.007086,0.534269,0.883564,15.956723,110017.773437,18.638370,158.437500,0.000000
209444.00,2,1.000000,0.008513,0.007086,0.534269,0.883564,15.956723,110017.773437,18.638370,158.437500,0.000000
209943.00,2,1.000000,0.007762,0.005735,0.538114,0.951154,16.052858,110680.609375,18.900592,156.437500,0.000000
210442.00,2,1.000000,0.007762,0.005735,0.538114,0.951154,16.052858,110680.609375,18.900592,156.437500,0.000000
210941.00,2,1.000000,0.007086,0.004576,0.541410,1.009088,16.135259,111248.742187,18.888874,156.437500,0.000000
211440.00,2,1.000000,0.007086,0.004576,0.541410,1.009088,16.135259,111248.742187,18.888874,156.437500,0.000000
211938.00,2,1.000000,0.006160,0.003803,0.543608,1.047711,16.190195,111627.507812,18.626651,156.437500,0.000000
212437.00,2,1.000000,0.006160,0.003803,0.543608,1.047711,16.190195,111627.507812,18.626651,156.437500,0.000000
212936.00,2,1.000000,0.005158,0.002548,0.547179,1.110474,16.279464,112243.000000,18.617860,154.437500,0.000000
213435.00,2,1.000000,0.005158,0.002548,0.547179,1.110474,16.279464,112243.000000,18.617860,154.437500,0.000000
213934.00,2,1.000000,0.004158,0.001679,0.549651,1.153924,16.341264,112669.101562,18.609071,156.437500,0.000000
214433.00,2,1.000000,0.004158,0.001679,0.549651,1.153924,16.341264,112669.101562,18.609071,156.437500,0.000000
214932.00,2,1.000000,0.003121,0.000327,0.553496,1.221516,16.437402,113331.945312,18.601747,156.437500,0.000000
215431.00,2,1.000000,0.003121,0.000327,0.553496,1.221516,16.437402,113331.945312,18.601747,156.437500,0.000000
215929.00,2,1.000000,0.002159,0.000000,0.554595,1.240826,16.464868,113521.320312,18.591493,154.437500,0.000000
216428.00,2,1.000000,0.002159,0.000000,0.554595,1.240826,16.464868,113521.320312,18.591493,154.437500,0.000000
216926.00,2,1.000000,0.001159,0.000000,0.557891,1.298761,16.547271,114089.468750,18.604677,154.437500,0.000000
217425.00,2,1.000000,0.001159,0.000000,0.557891,1.298761,16.547271,114089.468750,18.604677,154.437500,0.000000
217923.00,2,1.000000,0.000156,0.000000,0.560638,1.347041,16.615942,114562.929687,18.606142,154.437500,0.000000
218422.00,2,1.000000,0.000156,0.000000,0.560638,1.347041,16.615942,114562.929687,18.606142,154.437500,0.000000
218920.00,2,1.000000,-0.000000,0.000000,0.560912,1.351869,16.622808,114610.273437,18.921102,152.437500,0.000000
219419.00,2,1.000000,-0.000000,0.000000,0.560912,1.351869,16.622808,114610.273437,18.921102,152.437500,0.000000
219918.00,2,1.000000,-0.000000,0.000000,0.562835,1.385664,16.670875,114941.687500,19.439689,152.437500,0.000000
220417.00,2,1.000000,-0.000000,0.000000,0.562835,1.385664,16.670875,114941.687500,19.439689,152.437500,0.000000
220916.00,2,1.000000,-0.000000,0.000000,0.563659,1.400146,16.691474,115083.710937,19.489496,152.437500,0.000000
221415.00,2,1.000000,-0.000000,0.000000,0.563659,1.400146,16.691474,115083.710937,19.489496,152.437500,0.000000
221914.00,2,1.000000,-0.000000,0.000000,0.564483,1.414632,16.712078,115225.765625,19.517330,148.437500,0.000000
222413.00,2,1.000000,-0.000000,0.000000,0.564483,1.414632,16.712078,115225.765625,19.517330,148.437500,0.000000
222912.00,2,1.000000,-0.000000,0.000000,0.565032,1.424287,16.725811,115320.453125,19.527586,154.437500,0.000000
223411.00,2,1.000000,-0.000000,0.000000,0.565032,1.424287,16.725811,115320.453125,19.527586,154.437500,0.000000
223910.00,2,1.000000,-0.000000,0.000000,0.564758,1.419459,16.718944,115273.109375,19.612550,150.437500,0.000000
224409.00,2,1.000000,-0.000000,0.000000,0.564758,1.419459,16.718944,115273.109375,19.612550,150.437500,0.000000
224908.00,2,1.000000,-0.000000,0.000000,0.564483,1.414632,16.712078,115225.765625,19.625736,152.437500,0.000000
225407.00,2,1.000000,-0.000000,0.000000,0.564483,1.414632,16.712078,115225.765625,19.625736,152.437500,0.000000
225906.00,2,1.000000,-0.000000,0.000000,0.563934,1.404975,16.698343,115131.070312,19.637455,150.437500,0.000000
226405.00,2,1.000000,-0.000000,0.000000,0.563934,1.404975,16.698343,115131.070312,19.637455,150.437500,0.000000
226904.00,2,1.000000,-0.000000,0.000000,0.562835,1.385664,16.670875,114941.687500,19.641849,148.437500,0.000000
227403.00,2,1.000000,-0.000000,0.000000,0.562835,1.385664,16.670875,114941.687500,19.641849,148.437500,0.000000
227902.00,2,1.000000,-0.000000,0.000000,0.562011,1.371181,16.650276,114799.656250,19.649173,150.437500,0.000000
228401.00,2,1.000000,-0.000000,0.000000,0.562011,1.371181,16.650276,114799.656250,19.649173,150.437500,0.000000
228901.00,2,1.000000,-0.000000,0.000000,0.560638,1.347041,16.615942,114562.929687,19.644779,148.437500,0.000000
229400.00,2,1.000000,-0.000000,0.000000,0.560638,1.347041,16.615942,114562.929687,19.644779,148.437500,0.000000
229899.00,2,1.000000,-0.000000,0.000000,0.558715,1.313244,16.567871,114231.492187,19.655035,148.437500,0.000000
230398.00,2,1.000000,-0.000000,0.000000,0.558715,1.313244,16.567871,114231.492187,19.655035,148.437500,0.000000
230897.00,2,1.000000,-0.000000,0.000000,0.557067,1.284279,16.526672,113947.437500,19.655035,150.437500,0.000000
231396.00,2,1.000000,-0.000000,0.000000,0.557067,1.284279,16.526672,113947.437500,19.655035,150.437500,0.000000
231895.00,2,1.000000,-0.000000,0.000000,0.555144,1.250483,16.478603,113616.015625,19.668218,150.437500,0.000000
232394.00,2,1.000000,-0.000000,0.000000,0.555144,1.250483,16.478603,113616.015625,19.668218,150.437500,0.000000
232893.00,2,1.000000,-0.000000,0.000424,0.553221,1.216688,16.430536,113284.601562,19.677007,148.437500,0.000000
233392.00,2,1.000000,-0.000000,0.000424,0.553221,1.216688,16.430536,113284.601562,19.677007,148.437500,0.000000
233891.00,2,1.000000,-0.000000,0.001776,0.549376,1.149096,16.334398,112621.757812,19.675542,150.437500,0.000000
234390.00,2,1.000000,-0.000000,0.001776,0.549376,1.149096,16.334398,112621.757812,19.675542,150.437500,0.000000
234889.00,2,1.000000,0.000424,0.002355,0.547728,1.120129,16.293197,112337.687500,19.054410,152.437500,0.000000
235388.00,2,1.000000,0.000424,0.002355,0.547728,1.120129,16.293197,112337.687500,19.054410,152.437500,0.000000
235886.00,2,1.000000,0.001352,0.003514,0.544432,1.062196,16.210796,111769.546875,18.783399,152.437500,0.000000
236385.00,2,1.000000,0.001352,0.003514,0.544432,1.062196,16.210796,111769.546875,18.783399,152.437500,0.000000
