Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
117640.00,1,1.000000,0.003355,0.002611,0.536466,0.844848,15.901657,109638.101562,18.563659,-137.562500,0.000000
118139.00,1,1.000000,0.002679,0.002003,0.538938,0.888299,15.963458,110064.203125,18.538755,-141.562500,0.000000
118638.00,1,1.000000,0.002679,0.002003,0.538938,0.888299,15.963458,110064.203125,18.538755,-141.562500,0.000000
119137.00,1,1.000000,0.002611,0.001800,0.539762,0.902782,15.984058,110206.242187,18.553403,-141.562500,0.000000
119636.00,1,1.000000,0.002611,0.001800,0.539762,0.902782,15.984058,110206.242187,18.553403,-141.562500,0.000000
120135.00,1,1.000000,0.002003,0.001395,0.541410,0.931750,16.025259,110490.312500,18.550474,-143.562500,0.000000
120634.00,1,1.000000,0.002003,0.001395,0.541410,0.931750,16.025259,110490.312500,18.550474,-143.562500,0.000000
121133.00,1,1.000000,0.001800,0.001124,0.542509,0.951062,16.052726,110679.695312,18.584167,-143.562500,0.000000
121632.00,1,1.000000,0.001800,0.001124,0.542509,0.951062,16.052726,110679.695312,18.584167,-143.562500,0.000000
122131.00,1,1.000000,0.001395,0.000719,0.544157,0.980030,16.093929,110963.781250,18.572448,-143.562500,0.000000
122630.00,1,1.000000,0.001395,0.000719,0.544157,0.980030,16.093929,110963.781250,18.572448,-143.562500,0.000000
123129.00,1,1.000000,0.001124,0.000651,0.544432,0.984857,16.100795,111011.125000,18.585632,-145.562500,0.000000
123628.00,1,1.000000,0.001124,0.000651,0.544432,0.984857,16.100795,111011.125000,18.585632,-145.562500,0.000000
124127.00,1,1.000000,0.000719,0.000854,0.543608,0.970373,16.080194,110869.078125,18.557798,-145.562500,0.000000
124626.00,1,1.000000,0.000719,0.000854,0.543608,0.970373,16.080194,110869.078125,18.557798,-145.562500,0.000000
125125.00,1,1.000000,0.000651,0.000719,0.544157,0.980030,16.093929,110963.781250,18.563659,-147.562500,0.000000
125624.00,1,1.000000,0.000651,0.000719,0.544157,0.980030,16.093929,110963.781250,18.563659,-147.562500,0.000000
126123.00,1,1.000000,0.000854,0.000516,0.544981,0.994513,16.114528,111105.804687,18.547544,-149.562500,0.000000
126622.00,1,1.000000,0.000854,0.000516,0.544981,0.994513,16.114528,111105.804687,18.547544,-149.562500,0.000000
127121.00,1,1.000000,0.000719,0.000786,0.543882,0.975201,16.087060,110916.421875,18.576843,-149.562500,0.000000
127620.00,1,1.000000,0.000719,0.000786,0.543882,0.975201,16.087060,110916.421875,18.576843,-149.562500,0.000000
128118.00,1,1.000000,0.000516,0.000921,0.543333,0.965546,16.073328,110821.742187,18.595888,-149.562500,0.000000
128617.00,1,1.000000,0.000516,0.000921,0.543333,0.965546,16.073328,110821.742187,18.595888,-149.562500,0.000000
129115.00,1,1.000000,0.000786,0.001327,0.541685,0.936577,16.032125,110537.656250,18.550474,-151.562500,0.000000
129614.00,1,1.000000,0.000786,0.001327,0.541685,0.936577,16.032125,110537.656250,18.550474,-151.562500,0.000000
130112.00,1,1.000000,0.000921,0.001665,0.540312,0.912439,15.997793,110300.937500,18.578308,-153.562500,0.000000
130611.00,1,1.000000,0.000921,0.001665,0.540312,0.912439,15.997793,110300.937500,18.578308,-153.562500,0.000000
131110.00,1,1.000000,0.001327,0.002138,0.538389,0.878644,15.949725,109969.523437,18.556333,-153.562500,0.000000
131609.00,1,1.000000,0.001327,0.002138,0.538389,0.878644,15.949725,109969.523437,18.556333,-153.562500,0.000000
132108.00,1,1.000000,0.001665,0.002273,0.537840,0.868987,15.935990,109874.820312,18.557798,-155.562500,0.000000
132607.00,1,1.000000,0.001665,0.002273,0.537840,0.868987,15.935990,109874.820312,18.557798,-155.562500,0.000000
133106.00,1,1.000000,0.002138,0.002949,0.535093,0.820708,15.867321,109401.367187,18.550474,-155.562500,0.000000
133605.00,1,1.000000,0.002138,0.002949,0.535093,0.820708,15.867321,109401.367187,18.550474,-155.562500,0.000000
134104.00,1,1.000000,0.002273,0.003422,0.533170,0.786913,15.819252,109069.945312,18.573913,-155.562500,0.000000
134603.00,1,1.000000,0.002273,0.003422,0.533170,0.786913,15.819252,109069.945312,18.573913,-155.562500,0.000000
135102.00,1,1.000000,0.002949,0.003760,0.531797,0.762774,15.784919,108833.226562,18.510921,-155.562500,0.000000
135601.00,1,1.000000,0.002949,0.003760,0.531797,0.762774,15.784919,108833.226562,18.510921,-155.562500,0.000000
136100.00,1,1.000000,0.003422,0.004233,0.529874,0.728979,15.736851,108501.812500,18.554868,-155.562500,0.000000
136599.00,1,1.000000,0.003422,0.004233,0.529874,0.728979,15.736851,108501.812500,18.554868,-155.562500,0.000000
137098.00,1,1.000000,0.003760,0.004977,0.526853,0.675872,15.661315,107981.007812,18.560730,-155.562500,0.000000
137597.00,1,1.000000,0.003760,0.004977,0.526853,0.675872,15.661315,107981.007812,18.560730,-155.562500,0.000000
138096.00,1,1.000000,0.004233,0.005247,0.525754,0.656560,15.633848,107791.625000,18.537290,-157.562500,0.000000
138595.00,1,1.000000,0.004233,0.005247,0.525754,0.656560,15.633848,107791.625000,18.537290,-157.562500,0.000000
139094.00,1,1.000000,0.004977,0.006126,0.522183,0.593797,15.544578,107176.132812,18.516780,-159.562500,0.000000
139593.00,1,1.000000,0.004977,0.006126,0.522183,0.593797,15.544578,107176.132812,18.516780,-159.562500,0.000000
140092.00,1,1.000000,0.005247,0.006802,0.519436,0.545518,15.475909,106702.671875,18.544614,-157.562500,0.000000
140591.00,1,1.000000,0.005247,0.006802,0.519436,0.545518,15.475909,106702.671875,18.544614,-157.562500,0.000000
141090.00,1,1.000000,0.006126,0.006937,0.518887,0.535863,15.462176,106607.984375,18.399585,-157.562500,0.000000
141589.00,1,1.000000,0.006126,0.006937,0.518887,0.535863,15.462176,106607.984375,18.399585,-157.562500,0.000000
142088.00,1,1.000000,0.006802,0.007140,0.518063,0.521379,15.441576,106465.953125,18.532896,-157.562500,0.000000
142587.00,1,1.000000,0.006802,0.007140,0.518063,0.521379,15.441576,106465.953125,18.532896,-157.562500,0.000000
143085.00,1,1.000000,0.006937,0.008018,0.514492,0.458616,15.352306,105850.460937,18.563659,-159.562500,0.000000
143584.00,1,1.000000,0.006937,0.008018,0.514492,0.458616,15.352306,105850.460937,18.563659,-159.562500,0.000000
144083.00,1,1.000000,0.007140,0.008086,0.514218,0.453789,15.345439,105803.117187,18.565124,-159.562500,0.000000
144582.00,1,1.000000,0.007140,0.008086,0.514218,0.453789,15.345439,105803.117187,18.565124,-159.562500,0.000000
145080.00,1,1.000000,0.008009,0.008221,0.513668,0.444132,15.331705,105708.421875,18.314620,-157.562500,0.000000
145579.00,1,1.000000,0.008009,0.008221,0.513668,0.444132,15.331705,105708.421875,18.314620,-157.562500,0.000000
146078.00,1,1.000000,0.008086,0.008356,0.513119,0.434477,15.317972,105613.734375,18.544614,-159.562500,0.000000
146577.00,1,1.000000,0.008086,0.008356,0.513119,0.434477,15.317972,105613.734375,18.544614,-159.562500,0.000000
147076.00,1,1.000000,0.008221,0.008627,0.512020,0.415166,15.290505,105424.359375,18.554868,-159.562500,0.000000
147575.00,1,1.000000,0.008221,0.008627,0.512020,0.415166,15.290505,105424.359375,18.554868,-159.562500,0.000000
148074.00,1,1.000000,0.008356,0.008559,0.512295,0.419994,15.297371,105471.703125,18.579772,-161.562500,0.000000
148573.00,1,1.000000,0.008356,0.008559,0.512295,0.419994,15.297371,105471.703125,18.579772,-161.562500,0.000000
149072.00,1,1.000000,0.008627,0.008897,0.510921,0.395853,15.263035,105234.960937,18.549009,-159.562500,0.000000
149571.00,1,1.000000,0.008627,0.008897,0.510921,0.395853,15.263035,105234.960937,18.549009,-159.562500,0.000000
150070.00,1,1.000000,0.008559,0.008356,0.513119,0.434477,15.317972,105613.734375,18.573913,-161.562500,0.000000
150569.00,1,1.000000,0.008559,0.008356,0.513119,0.434477,15.317972,105613.734375,18.573913,-161.562500,0.000000
151068.00,1,1.000000,0.008897,0.008018,0.514492,0.458616,15.352306,105850.460937,18.588562,-163.562500,0.000000
151567.00,1,1.000000,0.008897,0.008018,0.514492,0.458616,15.352306,105850.460937,18.588562,-163.562500,0.000000
152066.00,1,1.000000,0.008356,0.008221,0.513668,0.444132,15.331705,105708.421875,18.553403,-163.562500,0.000000
152565.00,1,1.000000,0.008356,0.008221,0.513668,0.444132,15.331705,105708.421875,18.553403,-163.562500,0.000000
153064.00,1,1.000000,0.008018,0.007613,0.516140,0.487584,15.393507,106134.539062,18.553403,-163.562500,0.000000
153563.00,1,1.000000,0.008018,0.007613,0.516140,0.487584,15.393507,106134.539062,18.553403,-163.562500,0.000000
154062.00,1,1.000000,0.008221,0.007072,0.518338,0.526207,15.448442,106513.296875,18.566589,-161.562500,0.000000
154561.00,1,1.000000,0.008221,0.007072,0.518338,0.526207,15.448442,106513.296875,18.566589,-161.562500,0.000000
155060.00,1,1.000000,0.007613,0.006734,0.519711,0.550345,15.482775,106750.015625,18.524105,-163.562500,0.000000
155559.00,1,1.000000,0.007613,0.006734,0.519711,0.550345,15.482775,106750.015625,18.524105,-163.562500,0.000000
156058.00,1,1.000000,0.007072,0.006329,0.521359,0.579314,15.523978,107034.093750,18.535825,-163.562500,0.000000
156557.00,1,1.000000,0.007072,0.006329,0.521359,0.579314,15.523978,107034.093750,18.535825,-163.562500,0.000000
157056.00,1,1.000000,0.006734,0.005788,0.523556,0.617937,15.578912,107412.859375,18.565124,-167.562500,0.000000
157555.00,1,1.000000,0.006734,0.005788,0.523556,0.617937,15.578912,107412.859375,18.565124,-167.562500,0.000000
158054.00,1,1.000000,0.006329,0.005247,0.525754,0.656560,15.633848,107791.625000,18.524105,-163.562500,0.000000
158553.00,1,1.000000,0.006329,0.005247,0.525754,0.656560,15.633848,107791.625000,18.524105,-163.562500,0.000000
159052.00,1,1.000000,0.005788,0.004571,0.528501,0.704839,15.702516,108265.078125,18.527034,-165.562500,0.000000
159551.00,1,1.000000,0.005788,0.004571,0.528501,0.704839,15.702516,108265.078125,18.527034,-165.562500,0.000000
160050.00,1,1.000000,0.005247,0.004166,0.530149,0.733806,15.743718,108549.148437,18.531431,-167.562500,0.000000
160549.00,1,1.000000,0.005247,0.004166,0.530149,0.733806,15.743718,108549.148437,18.531431,-167.562500,0.000000
161047.00,1,1.000000,0.004571,0.003490,0.532895,0.782085,15.812386,109022.601562,18.497737,-169.562500,0.000000
161546.00,1,1.000000,0.004571,0.003490,0.532895,0.782085,15.812386,109022.601562,18.497737,-169.562500,0.000000
162044.00,1,1.000000,0.004166,0.003084,0.534544,0.811053,15.853589,109306.687500,18.531431,-169.562500,0.000000
162543.00,1,1.000000,0.004166,0.003084,0.534544,0.811053,15.853589,109306.687500,18.531431,-169.562500,0.000000
163041.00,1,1.000000,0.003490,0.002408,0.537290,0.859331,15.922256,109780.132812,18.481622,-171.562500,0.000000
163540.00,1,1.000000,0.003490,0.002408,0.537290,0.859331,15.922256,109780.132812,18.481622,-171.562500,0.000000
164038.00,1,1.000000,0.003084,0.002070,0.538664,0.883471,15.956591,110016.859375,18.529966,-171.562500,0.000000
164537.00,1,1.000000,0.003084,0.002070,0.538664,0.883471,15.956591,110016.859375,18.529966,-171.562500,0.000000
165036.00,1,1.000000,0.002408,0.001732,0.540037,0.907610,15.990924,110253.585937,18.488946,-175.562500,0.000000
165535.00,1,1.000000,0.002408,0.001732,0.540037,0.907610,15.990924,110253.585937,18.488946,-175.562500,0.000000
166034.00,1,1.000000,0.002070,0.001192,0.542234,0.946233,16.045858,110632.343750,18.534360,-175.562500,0.000000
166533.00,1,1.000000,0.002070,0.001192,0.542234,0.946233,16.045858,110632.343750,18.534360,-175.562500,0.000000
167032.00,1,1.000000,0.001732,0.000786,0.543882,0.975201,16.087060,110916.421875,18.543149,-177.562500,0.000000
167531.00,1,1.000000,0.001732,0.000786,0.543882,0.975201,16.087060,110916.421875,18.543149,-177.562500,0.000000
168029.00,1,1.000000,0.001192,0.000786,0.543882,0.975201,16.087060,110916.421875,18.515316,-175.562500,0.000000
168528.00,1,1.000000,0.001192,0.000786,0.543882,0.975201,16.087060,110916.421875,18.515316,-175.562500,0.000000
169027.00,1,1.000000,0.000786,0.000583,0.544706,0.989685,16.107662,111058.468750,18.538755,-179.562500,0.000000
169526.00,1,1.000000,0.000786,0.000583,0.544706,0.989685,16.107662,111058.468750,18.538755,-179.562500,0.000000
170025.00,1,1.000000,0.000786,0.000381,0.545531,1.004168,16.128261,111200.492187,19.074920,-179.562500,0.000000
170525.00,1,1.000000,0.000786,0.000381,0.545531,1.004168,16.128261,111200.492187,19.074920,-179.562500,0.000000
171024.00,1,1.000000,0.000583,0.000178,0.546355,1.018652,16.148862,111342.531250,18.595888,-179.562500,0.000000
171523.00,1,1.000000,0.000583,0.000178,0.546355,1.018652,16.148862,111342.531250,18.595888,-179.562500,0.000000
172022.00,1,1.000000,0.000381,0.000448,0.545256,0.999340,16.121395,111153.148437,18.573913,-183.562500,0.000000
172521.00,1,1.000000,0.000381,0.000448,0.545256,0.999340,16.121395,111153.148437,18.573913,-183.562500,0.000000
173020.00,1,1.000000,0.000178,0.000516,0.544981,0.994513,16.114528,111105.804687,18.598817,-181.562500,0.000000
173519.00,1,1.000000,0.000178,0.000516,0.544981,0.994513,16.114528,111105.804687,18.598817,-181.562500,0.000000
174018.00,1,1.000000,0.000448,0.000651,0.544432,0.984857,16.100795,111011.125000,18.551939,-181.562500,0.000000
174517.00,1,1.000000,0.000448,0.000651,0.544432,0.984857,16.100795,111011.125000,18.551939,-181.562500,0.000000
175016.00,1,1.000000,0.000516,0.000719,0.544157,0.980030,16.093929,110963.781250,18.588562,-183.562500,0.000000
175515.00,1,1.000000,0.000516,0.000719,0.544157,0.980030,16.093929,110963.781250,18.588562,-183.562500,0.000000
176014.00,1,1.000000,0.000651,0.001192,0.542234,0.946233,16.045858,110632.343750,18.559265,-187.562500,0.000000
176513.00,1,1.000000,0.000651,0.001192,0.542234,0.946233,16.045858,110632.343750,18.559265,-187.562500,0.000000
177011.00,1,1.000000,0.000719,0.001327,0.541685,0.936577,16.032125,110537.656250,18.576843,-183.562500,0.000000
177510.00,1,1.000000,0.000719,0.001327,0.541685,0.936577,16.032125,110537.656250,18.576843,-183.562500,0.000000
178009.00,1,1.000000,0.001192,0.001935,0.539213,0.893127,15.970325,110111.554687,18.531431,-187.562500,0.000000
178508.00,1,1.000000,0.001192,0.001935,0.539213,0.893127,15.970325,110111.554687,18.531431,-187.562500,0.000000
179006.00,1,1.000000,0.001327,0.002544,0.536741,0.849676,15.908523,109685.445312,18.563659,-187.562500,0.000000
179505.00,2,1.000000,0.001327,0.002544,0.536741,0.849676,15.908523,109685.445312,18.563659,-187.562500,0.000000
180006.00,2,1.000000,0.001897,0.002949,0.535093,0.820708,15.867321,109401.367187,18.428884,-187.562500,0.000000
180505.00,2,1.000000,0.001897,0.002949,0.535093,0.820708,15.867321,109401.367187,18.428884,-187.562500,0.000000
181003.00,2,1.000000,0.002544,0.003625,0.532346,0.772429,15.798652,108927.914062,18.487482,-187.562500,0.000000
181502.00,2,1.000000,0.002544,0.003625,0.532346,0.772429,15.798652,108927.914062,18.487482,-187.562500,0.000000
182001.00,2,1.000000,0.002949,0.003828,0.531522,0.757946,15.778053,108785.882812,18.505062,-187.562500,0.000000
182500.00,2,1.000000,0.002949,0.003828,0.531522,0.757946,15.778053,108785.882812,18.505062,-187.562500,0.000000
182999.00,2,1.000000,0.003625,0.004436,0.529050,0.714495,15.716250,108359.765625,18.503597,-187.562500,0.000000
183498.00,2,1.000000,0.003625,0.004436,0.529050,0.714495,15.716250,108359.765625,18.503597,-187.562500,0.000000
183997.00,2,1.000000,0.003828,0.005180,0.526029,0.661388,15.640714,107838.968750,18.515316,-189.562500,0.000000
184496.00,2,1.000000,0.003828,0.005180,0.526029,0.661388,15.640714,107838.968750,18.515316,-189.562500,0.000000
184995.00,2,1.000000,0.004436,0.005720,0.523831,0.622765,15.585780,107460.203125,18.525569,-187.562500,0.000000
185494.00,2,1.000000,0.004436,0.005720,0.523831,0.622765,15.585780,107460.203125,18.525569,-187.562500,0.000000
185993.00,2,1.000000,0.005180,0.006667,0.519986,0.555174,15.489644,106797.375000,18.493341,-187.562500,0.000000
186492.00,2,1.000000,0.005180,0.006667,0.519986,0.555174,15.489644,106797.375000,18.493341,-187.562500,0.000000
186991.00,2,1.000000,0.005720,0.007072,0.518338,0.526207,15.448442,106513.296875,18.506526,-185.562500,0.000000
187490.00,2,1.000000,0.005720,0.007072,0.518338,0.526207,15.448442,106513.296875,18.506526,-185.562500,0.000000
187989.00,2,1.000000,0.006610,0.007072,0.518338,0.526207,15.448442,106513.296875,18.247234,-189.562500,0.000000
188488.00,2,1.000000,0.006610,0.007072,0.518338,0.526207,15.448442,106513.296875,18.247234,-189.562500,0.000000
188987.00,2,1.000000,0.007072,0.007613,0.516140,0.487584,15.393507,106134.539062,18.516780,-189.562500,0.000000
189486.00,2,1.000000,0.007072,0.007613,0.516140,0.487584,15.393507,106134.539062,18.516780,-189.562500,0.000000
189985.00,2,1.000000,0.007072,0.008289,0.513394,0.439305,15.324838,105661.078125,19.061737,-187.562500,0.000000
190484.00,2,1.000000,0.007072,0.008289,0.513394,0.439305,15.324838,105661.078125,19.061737,-187.562500,0.000000
190983.00,2,1.000000,0.007613,0.008221,0.513668,0.444132,15.331705,105708.421875,18.524105,-189.562500,0.000000
191482.00,2,1.000000,0.007613,0.008221,0.513668,0.444132,15.331705,105708.421875,18.524105,-189.562500,0.000000
191981.00,2,1.000000,0.008289,0.008559,0.512295,0.419994,15.297371,105471.703125,18.512386,-189.562500,0.000000
192480.00,2,1.000000,0.008289,0.008559,0.512295,0.419994,15.297371,105471.703125,18.512386,-189.562500,0.000000
192979.00,2,1.000000,0.008221,0.008829,0.511196,0.400682,15.269904,105282.320312,18.546079,-191.562500,0.000000
193478.00,2,1.000000,0.008221,0.008829,0.511196,0.400682,15.269904,105282.320312,18.546079,-191.562500,0.000000
193977.00,2,1.000000,0.008559,0.008965,0.510647,0.391025,15.256169,105187.617187,18.557798,-191.562500,0.000000
194476.00,2,1.000000,0.008559,0.008965,0.510647,0.391025,15.256169,105187.617187,18.557798,-191.562500,0.000000
194974.00,2,1.000000,0.008829,0.008897,0.510921,0.395853,15.263035,105234.960937,18.538755,-189.562500,0.000000
195473.00,2,1.000000,0.008829,0.008897,0.510921,0.395853,15.263035,105234.960937,18.538755,-189.562500,0.000000
195971.00,2,1.000000,0.008965,0.008762,0.511471,0.405509,15.276770,105329.664062,18.553403,-193.562500,0.000000
196470.00,2,1.000000,0.008965,0.008762,0.511471,0.405509,15.276770,105329.664062,18.553403,-193.562500,0.000000
196968.00,2,1.000000,0.008897,0.008627,0.512020,0.415166,15.290505,105424.359375,18.576843,-193.562500,0.000000
197467.00,2,1.000000,0.008897,0.008627,0.512020,0.415166,15.290505,105424.359375,18.576843,-193.562500,0.000000
197966.00,2,1.000000,0.008762,0.008221,0.513668,0.444132,15.331705,105708.421875,18.565124,-191.562500,0.000000
198465.00,2,1.000000,0.008762,0.008221,0.513668,0.444132,15.331705,105708.421875,18.565124,-191.562500,0.000000
198964.00,2,1.000000,0.008627,0.008221,0.513668,0.444132,15.331705,105708.421875,18.541685,-193.562500,0.000000
199463.00,2,1.000000,0.008627,0.008221,0.513668,0.444132,15.331705,105708.421875,18.541685,-193.562500,0.000000
199962.00,2,1.000000,0.008221,0.007816,0.515316,0.473100,15.372906,105992.492187,18.547544,-195.562500,0.000000
200461.00,2,1.000000,0.008221,0.007816,0.515316,0.473100,15.372906,105992.492187,18.547544,-195.562500,0.000000
200959.00,2,1.000000,0.008221,0.007342,0.517239,0.506895,15.420974,106323.914062,19.092500,-195.562500,0.000000
201457.00,2,1.000000,0.008221,0.007342,0.517239,0.506895,15.420974,106323.914062,19.092500,-195.562500,0.000000
201955.00,2,1.000000,0.007816,0.006802,0.519436,0.545518,15.475909,106702.671875,18.575378,-193.562500,0.000000
202453.00,2,1.000000,0.007816,0.006802,0.519436,0.545518,15.475909,106702.671875,18.575378,-193.562500,0.000000
202951.00,2,1.000000,0.007342,0.006464,0.520810,0.569659,15.510245,106939.414062,18.544614,-195.562500,0.000000
203449.00,2,1.000000,0.007342,0.006464,0.520810,0.569659,15.510245,106939.414062,18.544614,-195.562500,0.000000
203948.00,2,1.000000,0.006802,0.005518,0.524655,0.637248,15.606379,107602.234375,18.551939,-195.562500,0.000000
204446.00,2,1.000000,0.006802,0.005518,0.524655,0.637248,15.606379,107602.234375,18.551939,-195.562500,0.000000
204944.00,2,1.000000,0.006464,0.005247,0.525754,0.656560,15.633848,107791.625000,18.518245,-197.562500,0.000000
205442.00,2,1.000000,0.006464,0.005247,0.525754,0.656560,15.633848,107791.625000,18.518245,-197.562500,0.000000
205941.00,2,1.000000,0.005544,0.004504,0.528775,0.709667,15.709383,108312.421875,18.245767,-197.562500,0.000000
206440.00,2,1.000000,0.005544,0.004504,0.528775,0.709667,15.709383,108312.421875,18.245767,-197.562500,0.000000
206939.00,2,1.000000,0.005247,0.003963,0.530973,0.748290,15.764318,108691.187500,18.527034,-199.562500,0.000000
207438.00,2,1.000000,0.005247,0.003963,0.530973,0.748290,15.764318,108691.187500,18.527034,-199.562500,0.000000
207937.00,2,1.000000,0.004504,0.003084,0.534544,0.811053,15.853589,109306.687500,18.490411,-199.562500,0.000000
208436.00,2,1.000000,0.004504,0.003084,0.534544,0.811053,15.853589,109306.687500,18.490411,-199.562500,0.000000
208935.00,2,1.000000,0.003963,0.002746,0.535917,0.835192,15.887922,109543.406250,18.518245,-199.562500,0.000000
209434.00,2,1.000000,0.003963,0.002746,0.535917,0.835192,15.887922,109543.406250,18.518245,-199.562500,0.000000
209933.00,2,1.000000,0.003084,0.002070,0.538664,0.883471,15.956591,110016.859375,18.427419,-199.562500,0.000000
210432.00,2,1.000000,0.003084,0.002070,0.538664,0.883471,15.956591,110016.859375,18.427419,-199.562500,0.000000
210931.00,2,1.000000,0.002746,0.001530,0.540861,0.922093,16.011524,110395.617187,18.515316,-199.562500,0.000000
211430.00,2,1.000000,0.002746,0.001530,0.540861,0.922093,16.011524,110395.617187,18.515316,-199.562500,0.000000
211929.00,2,1.000000,0.002070,0.001124,0.542509,0.951062,16.052726,110679.695312,18.500667,-201.562500,0.000000
212428.00,2,1.000000,0.002070,0.001124,0.542509,0.951062,16.052726,110679.695312,18.500667,-201.562500,0.000000
212926.00,2,1.000000,0.001530,0.000719,0.544157,0.980030,16.093929,110963.781250,18.496273,-203.562500,0.000000
213425.00,2,1.000000,0.001530,0.000719,0.544157,0.980030,16.093929,110963.781250,18.496273,-203.562500,0.000000
213924.00,2,1.000000,0.001124,0.000651,0.544432,0.984857,16.100795,111011.125000,18.524105,-203.562500,0.000000
214423.00,2,1.000000,0.001124,0.000651,0.544432,0.984857,16.100795,111011.125000,18.524105,-203.562500,0.000000
214922.00,2,1.000000,0.000719,0.000381,0.545531,1.004168,16.128261,111200.492187,18.522640,-207.562500,0.000000
215421.00,2,1.000000,0.000719,0.000381,0.545531,1.004168,16.128261,111200.492187,18.522640,-207.562500,0.000000
215920.00,2,1.000000,0.000651,0.000043,0.546904,1.028308,16.162597,111437.234375,18.528501,-205.562500,0.000000
216419.00,2,1.000000,0.000651,0.000043,0.546904,1.028308,16.162597,111437.234375,18.528501,-205.562500,0.000000
216918.00,2,1.000000,0.000381,0.000043,0.546904,1.028308,16.162597,111437.234375,18.535825,-207.562500,0.000000
217417.00,2,1.000000,0.000381,0.000043,0.546904,1.028308,16.162597,111437.234375,18.535825,-207.562500,0.000000
217916.00,2,1.000000,0.000043,0.000178,0.546355,1.018652,16.148862,111342.531250,18.516780,-209.562500,0.000000
218415.00,2,1.000000,0.000043,0.000178,0.546355,1.018652,16.148862,111342.531250,18.516780,-209.562500,0.000000
218914.00,2,1.000000,0.000043,0.000381,0.545531,1.004168,16.128261,111200.492187,19.077850,-205.562500,0.000000
219413.00,2,1.000000,0.000043,0.000381,0.545531,1.004168,16.128261,111200.492187,19.077850,-205.562500,0.000000
219912.00,2,1.000000,0.000178,0.000245,0.546080,1.013823,16.141994,111295.179687,18.588562,-209.562500,0.000000
220411.00,2,1.000000,0.000178,0.000245,0.546080,1.013823,16.141994,111295.179687,18.588562,-209.562500,0.000000
220910.00,2,1.000000,0.000381,0.000583,0.544706,0.989685,16.107662,111058.468750,18.551939,-209.562500,0.000000
221409.00,2,1.000000,0.000381,0.000583,0.544706,0.989685,16.107662,111058.468750,18.551939,-209.562500,0.000000
221908.00,2,1.000000,0.000245,0.000583,0.544706,0.989685,16.107662,111058.468750,18.543149,-211.562500,0.000000
222407.00,2,1.000000,0.000245,0.000583,0.544706,0.989685,16.107662,111058.468750,18.543149,-211.562500,0.000000
222906.00,2,1.000000,0.000583,0.001057,0.542784,0.955889,16.059593,110727.039062,18.563659,-209.562500,0.000000
223405.00,2,1.000000,0.000583,0.001057,0.542784,0.955889,16.059593,110727.039062,18.563659,-209.562500,0.000000
223904.00,2,1.000000,0.000583,0.001192,0.542234,0.946233,16.045858,110632.343750,19.085174,-211.562500,0.000000
224403.00,2,1.000000,0.000583,0.001192,0.542234,0.946233,16.045858,110632.343750,19.085174,-211.562500,0.000000
224902.00,2,1.000000,0.001057,0.001800,0.539762,0.902782,15.984058,110206.242187,18.553403,-211.562500,0.000000
225401.00,2,1.000000,0.001057,0.001800,0.539762,0.902782,15.984058,110206.242187,18.553403,-211.562500,0.000000
225900.00,2,1.000000,0.001192,0.002206,0.538114,0.873816,15.942858,109922.179687,18.551939,-215.562500,0.000000
226399.00,2,1.000000,0.001192,0.002206,0.538114,0.873816,15.942858,109922.179687,18.551939,-215.562500,0.000000
226897.00,2,1.000000,0.001800,0.003017,0.534818,0.815881,15.860455,109354.031250,18.541685,-211.562500,0.000000
227396.00,2,1.000000,0.001800,0.003017,0.534818,0.815881,15.860455,109354.031250,18.541685,-211.562500,0.000000
227895.00,2,1.000000,0.002206,0.003625,0.532346,0.772429,15.798652,108927.914062,18.532896,-213.562500,0.000000
228394.00,2,1.000000,0.002206,0.003625,0.532346,0.772429,15.798652,108927.914062,18.532896,-213.562500,0.000000
228893.00,2,1.000000,0.003017,0.004031,0.530698,0.743462,15.757452,108643.843750,18.442070,-215.562500,0.000000
229392.00,2,1.000000,0.003017,0.004031,0.530698,0.743462,15.757452,108643.843750,18.442070,-215.562500,0.000000
229891.00,2,1.000000,0.003625,0.004909,0.527127,0.680699,15.668182,108028.351562,18.499202,-213.562500,0.000000
230391.00,2,1.000000,0.003625,0.004909,0.527127,0.680699,15.668182,108028.351562,18.499202,-213.562500,0.000000
230890.00,2,1.000000,0.004031,0.005382,0.525205,0.646904,15.620114,107696.929687,18.497737,-213.562500,0.000000
231389.00,2,1.000000,0.004031,0.005382,0.525205,0.646904,15.620114,107696.929687,18.497737,-213.562500,0.000000
231888.00,2,1.000000,0.004909,0.006126,0.522183,0.593797,15.544578,107176.132812,18.361497,-211.562500,0.000000
232387.00,2,1.000000,0.004909,0.006126,0.522183,0.593797,15.544578,107176.132812,18.361497,-211.562500,0.000000
232886.00,2,1.000000,0.005382,0.006802,0.519436,0.545518,15.475909,106702.671875,18.516780,-213.562500,0.000000
233385.00,2,1.000000,0.005382,0.006802,0.519436,0.545518,15.475909,106702.671875,18.516780,-213.562500,0.000000
233884.00,2,1.000000,0.006126,0.007140,0.518063,0.521379,15.441576,106465.953125,18.461112,-213.562500,0.000000
234383.00,2,1.000000,0.006126,0.007140,0.518063,0.521379,15.441576,106465.953125,18.461112,-213.562500,0.000000
