Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
118141.00,1,1.500000,0.007082,0.008436,0.557342,1.078184,16.233537,111926.343750,18.925497,202.437500,0.000000
118640.00,1,1.500000,0.007082,0.008436,0.557342,1.078184,16.233537,111926.343750,18.925497,202.437500,0.000000
119139.00,1,1.500000,0.007567,0.009209,0.555144,1.039562,16.178604,111547.593750,19.206764,202.437500,0.000000
119638.00,1,1.500000,0.007567,0.009209,0.555144,1.039562,16.178604,111547.593750,19.206764,202.437500,0.000000
120137.00,1,1.500000,0.008430,0.009402,0.554595,1.029906,16.164869,111452.890625,18.982629,202.437500,0.000000
120636.00,1,1.500000,0.008430,0.009402,0.554595,1.029906,16.164869,111452.890625,18.982629,202.437500,0.000000
121135.00,1,1.500000,0.009209,0.009402,0.554595,1.029906,16.164869,111452.890625,19.170141,200.437500,0.000000
121634.00,1,1.500000,0.009209,0.009402,0.554595,1.029906,16.164869,111452.890625,19.170141,200.437500,0.000000
122133.00,1,1.500000,0.009402,0.009595,0.554045,1.020250,16.151136,111358.210937,19.211158,198.437500,0.000000
122632.00,1,1.500000,0.009402,0.009595,0.554045,1.020250,16.151136,111358.210937,19.211158,198.437500,0.000000
123131.00,1,1.500000,0.009402,0.009595,0.554045,1.020250,16.151136,111358.210937,19.741464,196.437500,0.000000
123630.00,1,1.500000,0.009402,0.009595,0.554045,1.020250,16.151136,111358.210937,19.741464,196.437500,0.000000
124128.00,1,1.500000,0.009595,0.009692,0.553771,1.015421,16.144268,111310.851562,19.219949,196.437500,0.000000
124627.00,1,1.500000,0.009595,0.009692,0.553771,1.015421,16.144268,111310.851562,19.219949,196.437500,0.000000
125125.00,1,1.500000,0.009595,0.009498,0.554320,1.025078,16.158002,111405.554687,19.745859,194.437500,0.000000
125624.00,1,1.500000,0.009595,0.009498,0.554320,1.025078,16.158002,111405.554687,19.745859,194.437500,0.000000
126123.00,1,1.500000,0.009692,0.009498,0.554320,1.025078,16.158002,111405.554687,19.252178,194.437500,0.000000
126622.00,1,1.500000,0.009692,0.009498,0.554320,1.025078,16.158002,111405.554687,19.252178,194.437500,0.000000
127120.00,1,1.500000,0.009498,0.008919,0.555968,1.054045,16.199203,111689.617187,19.214088,192.437500,0.000000
127619.00,1,1.500000,0.009498,0.008919,0.555968,1.054045,16.199203,111689.617187,19.214088,192.437500,0.000000
128118.00,1,1.500000,0.009498,0.008823,0.556243,1.058873,16.206069,111736.960937,19.769298,190.437500,0.000000
128617.00,1,1.500000,0.009498,0.008823,0.556243,1.058873,16.206069,111736.960937,19.769298,190.437500,0.000000
129116.00,1,1.500000,0.008919,0.007760,0.559264,1.111980,16.281606,112257.773437,19.243387,192.437500,0.000000
129615.00,1,1.500000,0.008919,0.007760,0.559264,1.111980,16.281606,112257.773437,19.243387,192.437500,0.000000
130114.00,1,1.500000,0.008823,0.007278,0.560638,1.136119,16.315940,112494.500000,19.241922,192.437500,0.000000
130613.00,1,1.500000,0.008823,0.007278,0.560638,1.136119,16.315940,112494.500000,19.241922,192.437500,0.000000
131112.00,1,1.500000,0.007897,0.006215,0.563659,1.189226,16.391475,113015.289062,18.916708,190.437500,0.000000
131611.00,1,1.500000,0.007897,0.006215,0.563659,1.189226,16.391475,113015.289062,18.916708,190.437500,0.000000
132110.00,1,1.500000,0.007278,0.005443,0.565856,1.227849,16.446411,113394.054687,19.173070,188.437500,0.000000
132609.00,1,1.500000,0.007278,0.005443,0.565856,1.227849,16.446411,113394.054687,19.173070,188.437500,0.000000
133108.00,1,1.500000,0.006354,0.004381,0.568878,1.280957,16.521947,113914.867187,18.902057,190.437500,0.000000
133607.00,1,1.500000,0.006354,0.004381,0.568878,1.280957,16.521947,113914.867187,18.902057,190.437500,0.000000
134106.00,1,1.500000,0.005443,0.003608,0.571075,1.319579,16.576881,114293.617187,19.139377,190.437500,0.000000
134605.00,1,1.500000,0.005443,0.003608,0.571075,1.319579,16.576881,114293.617187,19.139377,190.437500,0.000000
135105.00,1,1.500000,0.004478,0.002739,0.573547,1.363030,16.638683,114719.726562,18.904989,186.437500,0.000000
135605.00,1,1.500000,0.004478,0.002739,0.573547,1.363030,16.638683,114719.726562,18.904989,186.437500,0.000000
136104.00,1,1.500000,0.003608,0.001677,0.576569,1.416138,16.714220,115240.539062,19.132053,188.437500,0.000000
136603.00,1,1.500000,0.003608,0.001677,0.576569,1.416138,16.714220,115240.539062,19.132053,188.437500,0.000000
137102.00,1,1.500000,0.002739,0.001484,0.577118,1.425793,16.727952,115335.218750,19.117403,186.437500,0.000000
137601.00,1,1.500000,0.002739,0.001484,0.577118,1.425793,16.727952,115335.218750,19.117403,186.437500,0.000000
138100.00,1,1.500000,0.001852,0.000132,0.580964,1.493383,16.824089,115998.054687,18.884479,186.437500,0.000000
138599.00,1,1.500000,0.001852,0.000132,0.580964,1.493383,16.824089,115998.054687,18.884479,186.437500,0.000000
139098.00,1,1.500000,0.001484,0.000132,0.580964,1.493383,16.824089,115998.054687,19.183324,184.437500,0.000000
139597.00,1,1.500000,0.001484,0.000132,0.580964,1.493383,16.824089,115998.054687,19.183324,184.437500,0.000000
140096.00,1,1.500000,0.000556,0.000325,0.580414,1.483728,16.810356,115903.375000,18.888874,186.437500,0.000000
140595.00,1,1.500000,0.000556,0.000325,0.580414,1.483728,16.810356,115903.375000,18.888874,186.437500,0.000000
141094.00,1,1.500000,0.000132,0.000615,0.579590,1.469244,16.789754,115761.328125,19.190650,184.437500,0.000000
141593.00,1,1.500000,0.000132,0.000615,0.579590,1.469244,16.789754,115761.328125,19.190650,184.437500,0.000000
142091.00,1,1.500000,0.000325,0.001291,0.577667,1.435449,16.741687,115429.921875,19.200904,182.437500,0.000000
142590.00,1,1.500000,0.000325,0.001291,0.577667,1.435449,16.741687,115429.921875,19.200904,182.437500,0.000000
143088.00,1,1.500000,0.000615,0.001774,0.576294,1.411309,16.707351,115193.179687,19.177465,182.437500,0.000000
143587.00,1,1.500000,0.000615,0.001774,0.576294,1.411309,16.707351,115193.179687,19.177465,182.437500,0.000000
144086.00,1,1.500000,0.001291,0.002739,0.573547,1.363030,16.638683,114719.726562,19.165746,180.437500,0.000000
144585.00,1,1.500000,0.001291,0.002739,0.573547,1.363030,16.638683,114719.726562,19.165746,180.437500,0.000000
145083.00,1,1.500000,0.001774,0.002933,0.572998,1.353375,16.624950,114625.046875,19.177465,182.437500,0.000000
145581.00,1,1.500000,0.001774,0.002933,0.572998,1.353375,16.624950,114625.046875,19.177465,182.437500,0.000000
146079.00,1,1.500000,0.002698,0.004574,0.568329,1.271300,16.508213,113820.164062,18.925497,180.437500,0.000000
146578.00,1,1.500000,0.002698,0.004574,0.568329,1.271300,16.508213,113820.164062,18.925497,180.437500,0.000000
147076.00,1,1.500000,0.002933,0.004671,0.568054,1.266473,16.501346,113772.828125,19.183324,176.437500,0.000000
147575.00,1,1.500000,0.002933,0.004671,0.568054,1.266473,16.501346,113772.828125,19.183324,176.437500,0.000000
148074.00,1,1.500000,0.003859,0.005443,0.565856,1.227849,16.446411,113394.054687,18.935752,176.437500,0.000000
148573.00,1,1.500000,0.003859,0.005443,0.565856,1.227849,16.446411,113394.054687,18.935752,176.437500,0.000000
149071.00,1,1.500000,0.004671,0.006312,0.563384,1.184398,16.384609,112967.945312,19.142307,174.437500,0.000000
149570.00,1,1.500000,0.004671,0.006312,0.563384,1.184398,16.384609,112967.945312,19.142307,174.437500,0.000000
150069.00,1,1.500000,0.005443,0.006988,0.561462,1.150602,16.336540,112636.523437,19.155492,176.437500,0.000000
150568.00,1,1.500000,0.005443,0.006988,0.561462,1.150602,16.336540,112636.523437,19.155492,176.437500,0.000000
151067.00,1,1.500000,0.006312,0.007954,0.558715,1.102324,16.267871,112163.070312,19.121799,174.437500,0.000000
151566.00,1,1.500000,0.006312,0.007954,0.558715,1.102324,16.267871,112163.070312,19.121799,174.437500,0.000000
152065.00,1,1.500000,0.006988,0.008436,0.557342,1.078184,16.233537,111926.343750,19.170141,174.437500,0.000000
152564.00,1,1.500000,0.006988,0.008436,0.557342,1.078184,16.233537,111926.343750,19.170141,174.437500,0.000000
153063.00,1,1.500000,0.007938,0.009112,0.555419,1.044390,16.185470,111594.937500,18.941612,172.437500,0.000000
153562.00,1,1.500000,0.007938,0.009112,0.555419,1.044390,16.185470,111594.937500,18.941612,172.437500,0.000000
154061.00,1,1.500000,0.008436,0.009595,0.554045,1.020250,16.151136,111358.210937,19.165746,172.437500,0.000000
154560.00,1,1.500000,0.008436,0.009595,0.554045,1.020250,16.151136,111358.210937,19.165746,172.437500,0.000000
155059.00,1,1.500000,0.009112,0.009788,0.553496,1.010594,16.137401,111263.507812,19.151096,170.437500,0.000000
155558.00,1,1.500000,0.009112,0.009788,0.553496,1.010594,16.137401,111263.507812,19.151096,170.437500,0.000000
156057.00,1,1.500000,0.009595,0.009788,0.553496,1.010594,16.137401,111263.507812,19.173070,170.437500,0.000000
156556.00,1,1.500000,0.009595,0.009788,0.553496,1.010594,16.137401,111263.507812,19.173070,170.437500,0.000000
157055.00,1,1.500000,0.009788,0.010367,0.551848,0.981627,16.096200,110979.445312,19.192115,168.437500,0.000000
157554.00,1,1.500000,0.009788,0.010367,0.551848,0.981627,16.096200,110979.445312,19.192115,168.437500,0.000000
158052.00,1,1.500000,0.009788,0.009692,0.553771,1.015421,16.144268,111310.851562,19.718027,168.437500,0.000000
158551.00,1,1.500000,0.009788,0.009692,0.553771,1.015421,16.144268,111310.851562,19.718027,168.437500,0.000000
159049.00,1,1.500000,0.010367,0.009692,0.553771,1.015421,16.144268,111310.851562,19.200904,168.437500,0.000000
159548.00,1,1.500000,0.010367,0.009692,0.553771,1.015421,16.144268,111310.851562,19.200904,168.437500,0.000000
160047.00,1,1.500000,0.009692,0.009305,0.554869,1.034733,16.171735,111500.234375,19.180395,166.437500,0.000000
160546.00,1,1.500000,0.009692,0.009305,0.554869,1.034733,16.171735,111500.234375,19.180395,166.437500,0.000000
161044.00,1,1.500000,0.009692,0.008629,0.556792,1.068529,16.219804,111831.664062,19.677007,166.437500,0.000000
161543.00,1,1.500000,0.009692,0.008629,0.556792,1.068529,16.219804,111831.664062,19.677007,166.437500,0.000000
162042.00,1,1.500000,0.009305,0.008340,0.557616,1.083012,16.240404,111973.687500,19.196510,166.437500,0.000000
162541.00,1,1.500000,0.009305,0.008340,0.557616,1.083012,16.240404,111973.687500,19.196510,166.437500,0.000000
163040.00,1,1.500000,0.008629,0.007760,0.559264,1.111980,16.281606,112257.773437,19.164281,166.437500,0.000000
163539.00,1,1.500000,0.008629,0.007760,0.559264,1.111980,16.281606,112257.773437,19.164281,166.437500,0.000000
164038.00,1,1.500000,0.008340,0.006891,0.561736,1.155431,16.343408,112683.882812,19.190650,164.437500,0.000000
164537.00,1,1.500000,0.008340,0.006891,0.561736,1.155431,16.343408,112683.882812,19.190650,164.437500,0.000000
165036.00,1,1.500000,0.007760,0.005926,0.564483,1.203710,16.412076,113157.328125,19.176000,164.437500,0.000000
165535.00,1,1.500000,0.007760,0.005926,0.564483,1.203710,16.412076,113157.328125,19.176000,164.437500,0.000000
166034.00,1,1.500000,0.006891,0.005250,0.566406,1.237504,16.460144,113488.742187,19.054410,162.437500,0.000000
166533.00,1,1.500000,0.006891,0.005250,0.566406,1.237504,16.460144,113488.742187,19.054410,162.437500,0.000000
167032.00,1,1.500000,0.005941,0.004381,0.568878,1.280957,16.521947,113914.867187,18.907918,164.437500,0.000000
167531.00,1,1.500000,0.005941,0.004381,0.568878,1.280957,16.521947,113914.867187,18.907918,164.437500,0.000000
168030.00,1,1.500000,0.005250,0.003222,0.572174,1.338891,16.604349,114483.000000,19.133518,162.437500,0.000000
168529.00,1,1.500000,0.005250,0.003222,0.572174,1.338891,16.604349,114483.000000,19.133518,162.437500,0.000000
169028.00,1,1.500000,0.004381,0.002450,0.574371,1.377514,16.659284,114861.765625,19.123264,162.437500,0.000000
169528.00,1,1.500000,0.004381,0.002450,0.574371,1.377514,16.659284,114861.765625,19.123264,162.437500,0.000000
170027.00,1,1.500000,0.003490,0.001677,0.576569,1.416138,16.714220,115240.539062,18.859575,162.437500,0.000000
170526.00,1,1.500000,0.003490,0.001677,0.576569,1.416138,16.714220,115240.539062,18.859575,162.437500,0.000000
171025.00,1,1.500000,0.002491,0.000615,0.579590,1.469244,16.789754,115761.328125,18.862504,164.437500,0.000000
171524.00,1,1.500000,0.002491,0.000615,0.579590,1.469244,16.789754,115761.328125,18.862504,164.437500,0.000000
172023.00,1,1.500000,0.001677,0.000000,0.582062,1.512696,16.851558,116187.453125,19.118867,162.437500,0.000000
172522.00,1,1.500000,0.001677,0.000000,0.582062,1.512696,16.851558,116187.453125,19.118867,162.437500,0.000000
173021.00,1,1.500000,0.000751,0.000000,0.581788,1.507867,16.844690,116140.093750,18.863969,158.437500,0.000000
173520.00,1,1.500000,0.000751,0.000000,0.581788,1.507867,16.844690,116140.093750,18.863969,158.437500,0.000000
174019.00,1,1.500000,-0.000000,0.000325,0.580414,1.483728,16.810356,115903.375000,19.140842,160.437500,0.000000
174518.00,1,1.500000,-0.000000,0.000325,0.580414,1.483728,16.810356,115903.375000,19.140842,160.437500,0.000000
175017.00,1,1.500000,-0.000000,0.000519,0.579865,1.474071,16.796621,115808.671875,19.638919,160.437500,0.000000
175516.00,1,1.500000,-0.000000,0.000519,0.579865,1.474071,16.796621,115808.671875,19.638919,160.437500,0.000000
176015.00,1,1.500000,0.000325,0.000712,0.579316,1.464416,16.782888,115713.984375,19.186256,160.437500,0.000000
176514.00,1,1.500000,0.000325,0.000712,0.579316,1.464416,16.782888,115713.984375,19.186256,160.437500,0.000000
177012.00,1,1.500000,0.000519,0.001388,0.577393,1.430620,16.734819,115382.562500,19.177465,156.437500,0.000000
177511.00,1,1.500000,0.000519,0.001388,0.577393,1.430620,16.734819,115382.562500,19.177465,156.437500,0.000000
178010.00,1,1.500000,0.000712,0.002546,0.574097,1.372685,16.652416,114814.414062,19.187721,156.437500,0.000000
178509.00,1,1.500000,0.000712,0.002546,0.574097,1.372685,16.652416,114814.414062,19.187721,156.437500,0.000000
179007.00,1,1.500000,0.001388,0.002546,0.574097,1.372685,16.652416,114814.414062,19.164281,156.437500,0.000000
179506.00,2,1.500000,0.001388,0.002546,0.574097,1.372685,16.652416,114814.414062,19.164281,156.437500,0.000000
180007.00,2,1.000000,0.002266,0.000000,0.570251,1.305095,16.556280,114151.578125,19.077850,154.437500,0.000000
180506.00,2,1.000000,0.002266,0.000000,0.570251,1.305095,16.556280,114151.578125,19.077850,154.437500,0.000000
181005.00,2,1.000000,0.001330,0.000000,0.568054,1.266473,16.501346,113772.828125,18.871295,152.437500,0.000000
181504.00,2,1.000000,0.001330,0.000000,0.568054,1.266473,16.501346,113772.828125,18.871295,152.437500,0.000000
182003.00,2,1.000000,0.000330,0.000000,0.566131,1.232677,16.453277,113441.398437,18.865434,152.437500,0.000000
182502.00,2,1.000000,0.000330,0.000000,0.566131,1.232677,16.453277,113441.398437,18.865434,152.437500,0.000000
183001.00,2,1.000000,-0.000000,0.000000,0.563934,1.194055,16.398344,113062.648437,19.176000,152.437500,0.000000
183500.00,2,1.000000,-0.000000,0.000000,0.563934,1.194055,16.398344,113062.648437,19.176000,152.437500,0.000000
183999.00,2,1.000000,-0.000000,0.000000,0.561187,1.145775,16.329673,112589.179687,19.697517,152.437500,0.000000
184498.00,2,1.000000,-0.000000,0.000000,0.561187,1.145775,16.329673,112589.179687,19.697517,152.437500,0.000000
184997.00,2,1.000000,-0.000000,0.000000,0.557067,1.073357,16.226671,111879.000000,19.742929,150.437500,0.000000
185496.00,2,1.000000,-0.000000,0.000000,0.557067,1.073357,16.226671,111879.000000,19.742929,150.437500,0.000000
185994.00,2,1.000000,-0.000000,0.000000,0.555419,1.044390,16.185470,111594.937500,19.760509,150.437500,0.000000
186493.00,2,1.000000,-0.000000,0.000000,0.555419,1.044390,16.185470,111594.937500,19.760509,150.437500,0.000000
186991.00,2,1.000000,-0.000000,0.000657,0.551024,0.967143,16.075599,110837.398437,19.778089,148.437500,0.000000
187490.00,2,1.000000,-0.000000,0.000657,0.551024,0.967143,16.075599,110837.398437,19.778089,148.437500,0.000000
187988.00,2,1.000000,-0.000000,0.001526,0.548552,0.923692,16.013797,110411.289062,19.858659,148.437500,0.000000
188487.00,2,1.000000,-0.000000,0.001526,0.548552,0.923692,16.013797,110411.289062,19.858659,148.437500,0.000000
188986.00,2,1.000000,0.000657,0.002781,0.544981,0.860929,15.924529,109795.796875,19.240457,148.437500,0.000000
189485.00,2,1.000000,0.000657,0.002781,0.544981,0.860929,15.924529,109795.796875,19.240457,148.437500,0.000000
189984.00,2,1.000000,0.001526,0.004037,0.541410,0.798167,15.835260,109180.312500,19.099824,146.437500,0.000000
190483.00,2,1.000000,0.001526,0.004037,0.541410,0.798167,15.835260,109180.312500,19.099824,146.437500,0.000000
190982.00,2,1.000000,0.002452,0.005195,0.538114,0.740233,15.752859,108612.179687,18.937217,148.437500,0.000000
191481.00,2,1.000000,0.002452,0.005195,0.538114,0.740233,15.752859,108612.179687,18.937217,148.437500,0.000000
191980.00,2,1.000000,0.003490,0.006451,0.534544,0.677470,15.663588,107996.679687,18.925497,146.437500,0.000000
192479.00,2,1.000000,0.003490,0.006451,0.534544,0.677470,15.663588,107996.679687,18.925497,146.437500,0.000000
192978.00,2,1.000000,0.004455,0.007609,0.531247,0.619534,15.581185,107428.523437,18.909383,146.437500,0.000000
193477.00,2,1.000000,0.004455,0.007609,0.531247,0.619534,15.581185,107428.523437,18.909383,146.437500,0.000000
193977.00,2,1.000000,0.005492,0.009347,0.526303,0.532632,15.457581,106576.304687,18.907918,142.437500,0.000000
194476.00,2,1.000000,0.005492,0.009347,0.526303,0.532632,15.457581,106576.304687,18.907918,142.437500,0.000000
194975.00,2,1.000000,0.006453,0.010506,0.523007,0.474698,15.375180,106008.171875,18.897663,142.437500,0.000000
195474.00,2,1.000000,0.006453,0.010506,0.523007,0.474698,15.375180,106008.171875,18.897663,142.437500,0.000000
195973.00,2,1.000000,0.007453,0.011182,0.521084,0.440903,15.327112,105676.750000,18.904989,144.437500,0.000000
196472.00,2,1.000000,0.007453,0.011182,0.521084,0.440903,15.327112,105676.750000,18.904989,144.437500,0.000000
196971.00,2,1.000000,0.008456,0.011761,0.519436,0.411936,15.285910,105392.679687,18.875690,144.437500,0.000000
197470.00,2,1.000000,0.008456,0.011761,0.519436,0.411936,15.285910,105392.679687,18.875690,144.437500,0.000000
197969.00,2,1.000000,0.009458,0.012727,0.516690,0.363657,15.217242,104919.226562,18.884479,144.437500,0.000000
198468.00,2,1.000000,0.009458,0.012727,0.516690,0.363657,15.217242,104919.226562,18.884479,144.437500,0.000000
198967.00,2,1.000000,0.010493,0.013210,0.515316,0.339517,15.182907,104682.492187,18.883014,142.437500,0.000000
199466.00,2,1.000000,0.010493,0.013210,0.515316,0.339517,15.182907,104682.492187,18.883014,142.437500,0.000000
199964.00,2,1.000000,0.011454,0.013692,0.513943,0.315378,15.148573,104445.773437,18.866899,144.437500,0.000000
200463.00,2,1.000000,0.011454,0.013692,0.513943,0.315378,15.148573,104445.773437,18.866899,144.437500,0.000000
200962.00,2,1.000000,0.012492,0.013692,0.513943,0.315378,15.148573,104445.773437,18.874225,142.437500,0.000000
201461.00,2,1.000000,0.012492,0.013692,0.513943,0.315378,15.148573,104445.773437,18.874225,142.437500,0.000000
201959.00,2,1.000000,0.013457,0.013596,0.514218,0.320206,15.155440,104493.117187,18.862504,142.437500,0.000000
202458.00,2,1.000000,0.013457,0.013596,0.514218,0.320206,15.155440,104493.117187,18.862504,142.437500,0.000000
202956.00,2,1.000000,0.013692,0.013306,0.515042,0.334689,15.176040,104635.148437,19.134983,142.437500,0.000000
203455.00,2,1.000000,0.013692,0.013306,0.515042,0.334689,15.176040,104635.148437,19.134983,142.437500,0.000000
203954.00,2,1.000000,0.013596,0.013113,0.515591,0.344344,15.189773,104729.835937,19.133518,142.437500,0.000000
204453.00,2,1.000000,0.013596,0.013113,0.515591,0.344344,15.189773,104729.835937,19.133518,142.437500,0.000000
204951.00,2,1.000000,0.013306,0.012244,0.518063,0.387796,15.251576,105155.953125,19.176000,142.437500,0.000000
205450.00,2,1.000000,0.013306,0.012244,0.518063,0.387796,15.251576,105155.953125,19.176000,142.437500,0.000000
205949.00,2,1.000000,0.013113,0.011182,0.521084,0.440903,15.327112,105676.750000,19.158422,142.437500,0.000000
206448.00,2,1.000000,0.013113,0.011182,0.521084,0.440903,15.327112,105676.750000,19.158422,142.437500,0.000000
206946.00,2,1.000000,0.012244,0.010313,0.523556,0.484354,15.388913,106102.859375,19.044157,142.437500,0.000000
207445.00,2,1.000000,0.012244,0.010313,0.523556,0.484354,15.388913,106102.859375,19.044157,142.437500,0.000000
207944.00,2,1.000000,0.011282,0.008865,0.527677,0.556773,15.491917,106813.046875,18.866899,142.437500,0.000000
208443.00,2,1.000000,0.011282,0.008865,0.527677,0.556773,15.491917,106813.046875,18.866899,142.437500,0.000000
208942.00,2,1.000000,0.010331,0.007416,0.531797,0.629191,15.594920,107523.226562,18.893268,144.437500,0.000000
209441.00,2,1.000000,0.010331,0.007416,0.531797,0.629191,15.594920,107523.226562,18.893268,144.437500,0.000000
209940.00,2,1.000000,0.009323,0.006740,0.533719,0.662986,15.642988,107854.640625,18.863969,142.437500,0.000000
210439.00,2,1.000000,0.009323,0.006740,0.533719,0.662986,15.642988,107854.640625,18.863969,142.437500,0.000000
210938.00,2,1.000000,0.008358,0.005292,0.537840,0.735404,15.745990,108564.820312,18.850786,144.437500,0.000000
211437.00,2,1.000000,0.008358,0.005292,0.537840,0.735404,15.745990,108564.820312,18.850786,144.437500,0.000000
211936.00,2,1.000000,0.007358,0.003361,0.543333,0.831963,15.883329,109511.734375,18.856645,144.437500,0.000000
212435.00,2,1.000000,0.007358,0.003361,0.543333,0.831963,15.883329,109511.734375,18.856645,144.437500,0.000000
212934.00,2,1.000000,0.006353,0.002202,0.546629,0.889897,15.965730,110079.875000,18.839065,144.437500,0.000000
213433.00,2,1.000000,0.006353,0.002202,0.546629,0.889897,15.965730,110079.875000,18.839065,144.437500,0.000000
213932.00,2,1.000000,0.005359,0.001043,0.549925,0.947831,16.048131,110648.015625,18.841997,142.437500,0.000000
214431.00,2,1.000000,0.005359,0.001043,0.549925,0.947831,16.048131,110648.015625,18.841997,142.437500,0.000000
214930.00,2,1.000000,0.004322,0.000000,0.554595,1.029906,16.164869,111452.890625,18.853715,142.437500,0.000000
215429.00,2,1.000000,0.004322,0.000000,0.554595,1.029906,16.164869,111452.890625,18.853715,142.437500,0.000000
215928.00,2,1.000000,0.003357,0.000000,0.557342,1.078184,16.233537,111926.343750,18.839065,142.437500,0.000000
216427.00,2,1.000000,0.003357,0.000000,0.557342,1.078184,16.233537,111926.343750,18.839065,142.437500,0.000000
216926.00,2,1.000000,0.002320,0.000000,0.560912,1.140947,16.322807,112541.835937,18.833206,142.437500,0.000000
217425.00,2,1.000000,0.002320,0.000000,0.560912,1.140947,16.322807,112541.835937,18.833206,142.437500,0.000000
217923.00,2,1.000000,0.001359,0.000000,0.563934,1.194055,16.398344,113062.648437,18.843462,144.437500,0.000000
218422.00,2,1.000000,0.001359,0.000000,0.563934,1.194055,16.398344,113062.648437,18.843462,144.437500,0.000000
218920.00,2,1.000000,0.000359,0.000000,0.566680,1.242333,16.467012,113536.101562,18.846391,140.437500,0.000000
219419.00,2,1.000000,0.000359,0.000000,0.566680,1.242333,16.467012,113536.101562,18.846391,140.437500,0.000000
219917.00,2,1.000000,-0.000000,0.000000,0.568603,1.276128,16.515079,113867.507812,19.140842,140.437500,0.000000
220416.00,2,1.000000,-0.000000,0.000000,0.568603,1.276128,16.515079,113867.507812,19.140842,140.437500,0.000000
220914.00,2,1.000000,-0.000000,0.000000,0.571075,1.319579,16.576881,114293.617187,19.684333,140.437500,0.000000
221413.00,2,1.000000,-0.000000,0.000000,0.571075,1.319579,16.576881,114293.617187,19.684333,140.437500,0.000000
221912.00,2,1.000000,-0.000000,0.000000,0.571350,1.324407,16.583747,114340.960937,19.722421,140.437500,0.000000
222411.00,2,1.000000,-0.000000,0.000000,0.571350,1.324407,16.583747,114340.960937,19.722421,140.437500,0.000000
222910.00,2,1.000000,-0.000000,0.000000,0.571899,1.334063,16.597482,114435.656250,19.739999,140.437500,0.000000
223409.00,2,1.000000,-0.000000,0.000000,0.571899,1.334063,16.597482,114435.656250,19.739999,140.437500,0.000000
223908.00,2,1.000000,-0.000000,0.000000,0.571899,1.334063,16.597482,114435.656250,19.750255,138.437500,0.000000
224407.00,2,1.000000,-0.000000,0.000000,0.571899,1.334063,16.597482,114435.656250,19.750255,138.437500,0.000000
224906.00,2,1.000000,-0.000000,0.000000,0.571625,1.329236,16.590616,114388.320312,19.836685,138.437500,0.000000
225405.00,2,1.000000,-0.000000,0.000000,0.571625,1.329236,16.590616,114388.320312,19.836685,138.437500,0.000000
225904.00,2,1.000000,-0.000000,0.000000,0.571899,1.334063,16.597482,114435.656250,19.855730,140.437500,0.000000
226403.00,2,1.000000,-0.000000,0.000000,0.571899,1.334063,16.597482,114435.656250,19.855730,140.437500,0.000000
226902.00,2,1.000000,-0.000000,0.000000,0.571350,1.324407,16.583747,114340.960937,19.865983,136.437500,0.000000
227401.00,2,1.000000,-0.000000,0.000000,0.571350,1.324407,16.583747,114340.960937,19.865983,136.437500,0.000000
227900.00,2,1.000000,-0.000000,0.000000,0.569977,1.300267,16.549413,114104.234375,19.876239,138.437500,0.000000
228399.00,2,1.000000,-0.000000,0.000000,0.569977,1.300267,16.549413,114104.234375,19.876239,138.437500,0.000000
228898.00,2,1.000000,-0.000000,0.000000,0.568603,1.276128,16.515079,113867.507812,19.882099,136.437500,0.000000
229397.00,2,1.000000,-0.000000,0.000000,0.568603,1.276128,16.515079,113867.507812,19.882099,136.437500,0.000000
229896.00,2,1.000000,-0.000000,0.000000,0.566406,1.237504,16.460144,113488.742187,19.882099,140.437500,0.000000
230395.00,2,1.000000,-0.000000,0.000000,0.566406,1.237504,16.460144,113488.742187,19.882099,140.437500,0.000000
230894.00,2,1.000000,-0.000000,0.000000,0.562011,1.160259,16.350275,112731.218750,19.895282,140.437500,0.000000
231393.00,2,1.000000,-0.000000,0.000000,0.562011,1.160259,16.350275,112731.218750,19.895282,140.437500,0.000000
231892.00,2,1.000000,-0.000000,0.000000,0.557616,1.083012,16.240404,111973.687500,19.898212,140.437500,0.000000
232391.00,2,1.000000,-0.000000,0.000000,0.557616,1.083012,16.240404,111973.687500,19.898212,140.437500,0.000000
232890.00,2,1.000000,-0.000000,0.000000,0.553496,1.010594,16.137401,111263.507812,19.896747,138.437500,0.000000
233389.00,2,1.000000,-0.000000,0.000000,0.553496,1.010594,16.137401,111263.507812,19.896747,138.437500,0.000000
233889.00,2,1.000000,-0.000000,0.001236,0.549376,0.938176,16.034399,110553.335937,19.909933,142.437500,0.000000
234388.00,2,1.000000,-0.000000,0.001236,0.549376,0.938176,16.034399,110553.335937,19.909933,142.437500,0.000000
234886.00,2,1.000000,-0.000000,0.003168,0.543882,0.841618,15.897062,109606.421875,19.908468,140.437500,0.000000
235385.00,2,1.000000,-0.000000,0.003168,0.543882,0.841618,15.897062,109606.421875,19.908468,140.437500,0.000000
235883.00,2,1.000000,0.000926,0.004616,0.539762,0.769199,15.794058,108896.234375,19.023647,140.437500,0.000000
236382.00,2,1.000000,0.000926,0.004616,0.539762,0.769199,15.794058,108896.234375,19.023647,140.437500,0.000000
236880.00,2,1.000000,0.001926,0.006161,0.535368,0.691954,15.684189,108138.718750,18.981164,140.437500,0.000000
