Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
120635.00,1,1.500000,0.014714,0.013700,0.561187,0.521412,16.229673,111899.710937,22.170324,80.343750,0.000000
121134.00,1,1.500000,0.014173,0.012822,0.564758,0.584175,16.318943,112515.195312,22.174718,80.328125,0.000000
121633.00,1,1.500000,0.014173,0.012822,0.564758,0.584175,16.318943,112515.195312,22.174718,80.328125,0.000000
122132.00,1,1.500000,0.013700,0.012281,0.566955,0.622798,16.373878,112893.960937,22.179113,80.328125,0.000000
122631.00,1,1.500000,0.013700,0.012281,0.566955,0.622798,16.373878,112893.960937,22.179113,80.328125,0.000000
123130.00,1,1.500000,0.012822,0.011740,0.569153,0.661421,16.428813,113272.726562,22.104402,80.328125,0.000000
123629.00,1,1.500000,0.012822,0.011740,0.569153,0.661421,16.428813,113272.726562,22.104402,80.328125,0.000000
124128.00,1,1.500000,0.012281,0.010997,0.572174,0.714528,16.504348,113793.523437,22.165929,80.320312,0.000000
124627.00,1,1.500000,0.012281,0.010997,0.572174,0.714528,16.504348,113793.523437,22.165929,80.320312,0.000000
125126.00,1,1.500000,0.011740,0.010388,0.574646,0.757979,16.566150,114219.632812,22.168859,80.312500,0.000000
125625.00,1,1.500000,0.011740,0.010388,0.574646,0.757979,16.566150,114219.632812,22.168859,80.312500,0.000000
126124.00,1,1.500000,0.010997,0.009780,0.577118,0.801430,16.627952,114645.742187,22.167394,80.304687,0.000000
126623.00,1,1.500000,0.010997,0.009780,0.577118,0.801430,16.627952,114645.742187,22.167394,80.304687,0.000000
127121.00,1,1.500000,0.010388,0.008901,0.580689,0.864193,16.717222,115261.234375,22.158605,80.289062,0.000000
127620.00,1,1.500000,0.010388,0.008901,0.580689,0.864193,16.717222,115261.234375,22.158605,80.289062,0.000000
128118.00,1,1.500000,0.009525,0.008361,0.584534,0.931783,16.813358,115924.070312,22.025295,80.281250,0.000000
128617.00,1,1.500000,0.009525,0.007955,0.584534,0.931783,16.813358,115924.070312,22.025295,80.281250,0.000000
129115.00,1,1.500000,0.008854,0.007887,0.584809,0.936611,16.820224,115971.414062,22.007717,80.281250,0.000000
129614.00,1,1.500000,0.008854,0.007887,0.584809,0.936611,16.820224,115971.414062,22.007717,80.281250,0.000000
130112.00,1,1.500000,0.007955,0.007347,0.587006,0.975234,16.875160,116350.179687,22.161535,80.273437,0.000000
130611.00,1,1.500000,0.007955,0.007347,0.587006,0.975234,16.875160,116350.179687,22.161535,80.273437,0.000000
131110.00,1,1.500000,0.007887,0.006738,0.589479,1.018685,16.936962,116776.289062,22.151279,80.265625,0.000000
131609.00,1,1.500000,0.007887,0.006738,0.589479,1.018685,16.936962,116776.289062,22.151279,80.265625,0.000000
132108.00,1,1.500000,0.007347,0.006603,0.590028,1.028341,16.950695,116870.976562,22.143955,80.257812,0.000000
132607.00,1,1.500000,0.007347,0.006603,0.590028,1.028341,16.950695,116870.976562,22.143955,80.257812,0.000000
133106.00,1,1.500000,0.006738,0.006941,0.588654,1.004202,16.916360,116634.250000,22.164464,80.257812,0.000000
133605.00,1,1.500000,0.006738,0.006941,0.588654,1.004202,16.916360,116634.250000,22.164464,80.257812,0.000000
134104.00,1,1.500000,0.006603,0.006400,0.590852,1.042825,16.971296,117013.015625,22.165929,80.250000,0.000000
134603.00,1,1.500000,0.006603,0.006400,0.590852,1.042825,16.971296,117013.015625,22.165929,80.250000,0.000000
135102.00,1,1.500000,0.006941,0.006671,0.589753,1.023513,16.943828,116823.632812,22.164464,80.242187,0.000000
135602.00,1,1.500000,0.006941,0.006671,0.589753,1.023513,16.943828,116823.632812,22.164464,80.242187,0.000000
136101.00,1,1.500000,0.006400,0.006806,0.589204,1.013858,16.930095,116728.945312,22.163000,80.234375,0.000000
136600.00,1,1.500000,0.006400,0.006806,0.589204,1.013858,16.930095,116728.945312,22.163000,80.234375,0.000000
137099.00,1,1.500000,0.006671,0.006941,0.588654,1.004202,16.916360,116634.250000,22.164464,80.234375,0.000000
137598.00,1,1.500000,0.006671,0.006941,0.588654,1.004202,16.916360,116634.250000,22.164464,80.234375,0.000000
138097.00,1,1.500000,0.006941,0.007414,0.586457,0.965579,16.861427,116255.492187,22.171789,80.226562,0.000000
138596.00,1,1.500000,0.006941,0.007482,0.586457,0.965579,16.861427,116255.492187,22.171789,80.226562,0.000000
139095.00,1,1.500000,0.007414,0.007887,0.584809,0.936611,16.820224,115971.414062,22.163000,80.218750,0.000000
139594.00,1,1.500000,0.007414,0.007887,0.584809,0.936611,16.820224,115971.414062,22.163000,80.218750,0.000000
140093.00,1,1.500000,0.007482,0.008428,0.582612,0.897988,16.765289,115592.656250,22.148349,80.210937,0.000000
140592.00,1,1.500000,0.007482,0.008428,0.582612,0.897988,16.765289,115592.656250,22.148349,80.210937,0.000000
141091.00,1,1.500000,0.007887,0.009104,0.579865,0.849709,16.696620,115119.195312,22.143955,80.203125,0.000000
141590.00,1,1.500000,0.007887,0.009104,0.579865,0.849709,16.696620,115119.195312,22.143955,80.203125,0.000000
142089.00,1,1.500000,0.008428,0.009915,0.576569,0.791775,16.614219,114551.054687,22.141025,80.203125,0.000000
142588.00,1,1.500000,0.008428,0.009915,0.576569,0.791775,16.614219,114551.054687,22.141025,80.203125,0.000000
143087.00,1,1.500000,0.009104,0.010050,0.576019,0.782119,16.600484,114456.359375,22.138095,80.195312,0.000000
143585.00,1,1.500000,0.009104,0.010050,0.576019,0.782119,16.600484,114456.359375,22.138095,80.195312,0.000000
144083.00,1,1.500000,0.009915,0.010861,0.572723,0.724184,16.518083,113888.218750,22.152746,80.195312,0.000000
144582.00,1,1.500000,0.009915,0.010861,0.572723,0.724184,16.518083,113888.218750,22.152746,80.195312,0.000000
145080.00,1,1.500000,0.010050,0.011605,0.569702,0.671077,16.442546,113367.414062,22.149814,80.187500,0.000000
145579.00,1,1.500000,0.010050,0.011605,0.569702,0.671077,16.442546,113367.414062,22.149814,80.187500,0.000000
146078.00,1,1.500000,0.010861,0.012213,0.567230,0.627626,16.380744,112941.304687,22.139560,80.187500,0.000000
146577.00,1,1.500000,0.010861,0.012213,0.567230,0.627626,16.380744,112941.304687,22.139560,80.187500,0.000000
147076.00,1,1.500000,0.011605,0.012889,0.564483,0.579347,16.312076,112467.851562,22.143955,80.187500,0.000000
147575.00,1,1.500000,0.011605,0.012889,0.564483,0.579347,16.312076,112467.851562,22.143955,80.187500,0.000000
148074.00,1,1.500000,0.012288,0.013700,0.559539,0.492445,16.188472,111615.632812,22.051664,80.179687,0.000000
148573.00,1,1.500000,0.012288,0.014106,0.559539,0.492445,16.188472,111615.632812,22.051664,80.179687,0.000000
149072.00,1,1.500000,0.012959,0.014173,0.559264,0.487617,16.181606,111568.289062,22.006252,80.179687,0.000000
149571.00,1,1.500000,0.012959,0.014173,0.559264,0.487617,16.181606,111568.289062,22.006252,80.179687,0.000000
150070.00,1,1.500000,0.013959,0.014511,0.557891,0.463478,16.147272,111331.562500,21.995998,80.171875,0.000000
150569.00,1,1.500000,0.013959,0.014511,0.557891,0.463478,16.147272,111331.562500,21.995998,80.171875,0.000000
151067.00,1,1.500000,0.014173,0.015120,0.555419,0.420027,16.085470,110905.453125,22.143955,80.171875,0.000000
151567.00,1,1.500000,0.014173,0.015120,0.555419,0.420027,16.085470,110905.453125,22.143955,80.171875,0.000000
152066.00,1,1.500000,0.014511,0.015390,0.554320,0.400715,16.058002,110716.070312,22.133701,80.171875,0.000000
152565.00,1,1.500000,0.014511,0.015390,0.554320,0.400715,16.058002,110716.070312,22.133701,80.171875,0.000000
153064.00,1,1.500000,0.015120,0.015525,0.553771,0.391059,16.044267,110621.382812,22.145420,80.156250,0.000000
153563.00,1,1.500000,0.015120,0.015525,0.553771,0.391059,16.044267,110621.382812,22.145420,80.156250,0.000000
154062.00,1,1.500000,0.015390,0.015863,0.552397,0.366920,16.009933,110384.656250,22.151279,80.156250,0.000000
154561.00,1,1.500000,0.015390,0.015863,0.552397,0.366920,16.009933,110384.656250,22.151279,80.156250,0.000000
155060.00,1,1.500000,0.015525,0.016066,0.551573,0.352436,15.989334,110242.617187,22.157140,80.156250,0.000000
155559.00,1,1.500000,0.015525,0.016066,0.551573,0.352436,15.989334,110242.617187,22.157140,80.156250,0.000000
156058.00,1,1.500000,0.015863,0.016201,0.551024,0.342780,15.975600,110147.929687,22.155675,80.156250,0.000000
156557.00,1,1.500000,0.015863,0.016201,0.551024,0.342780,15.975600,110147.929687,22.155675,80.156250,0.000000
157056.00,1,1.500000,0.016066,0.016404,0.550200,0.328297,15.954999,110005.890625,22.143955,80.156250,0.000000
157555.00,1,1.500000,0.016066,0.016404,0.550200,0.328297,15.954999,110005.890625,22.143955,80.156250,0.000000
158054.00,1,1.500000,0.016404,0.016133,0.550749,0.337953,15.968733,110100.578125,22.126377,80.148437,0.000000
158553.00,1,1.500000,0.016404,0.016269,0.550749,0.337953,15.968733,110100.578125,22.126377,80.148437,0.000000
159052.00,1,1.500000,0.016133,0.016066,0.551573,0.352436,15.989334,110242.617187,22.146884,80.140625,0.000000
159551.00,1,1.500000,0.016133,0.016066,0.551573,0.352436,15.989334,110242.617187,22.146884,80.140625,0.000000
160049.00,1,1.500000,0.016269,0.015728,0.552947,0.376576,16.023668,110479.343750,22.146884,80.132812,0.000000
160548.00,1,1.500000,0.016269,0.015728,0.552947,0.376576,16.023668,110479.343750,22.146884,80.132812,0.000000
161046.00,1,1.500000,0.016066,0.015187,0.555144,0.415199,16.078603,110858.109375,22.151279,80.132812,0.000000
161545.00,1,1.500000,0.016066,0.015187,0.555144,0.415199,16.078603,110858.109375,22.151279,80.132812,0.000000
162044.00,1,1.500000,0.015728,0.015255,0.554869,0.410371,16.071735,110810.765625,22.146884,80.132812,0.000000
162543.00,1,1.500000,0.015728,0.015255,0.554869,0.410371,16.071735,110810.765625,22.146884,80.132812,0.000000
163041.00,1,1.500000,0.015187,0.014646,0.557342,0.453822,16.133537,111236.875000,22.142490,80.125000,0.000000
163540.00,1,1.500000,0.015187,0.014646,0.557342,0.453822,16.133537,111236.875000,22.142490,80.125000,0.000000
164039.00,1,1.500000,0.015255,0.013903,0.560363,0.506929,16.209074,111757.671875,22.173254,80.125000,0.000000
164538.00,1,1.500000,0.015255,0.013903,0.560363,0.506929,16.209074,111757.671875,22.173254,80.125000,0.000000
165037.00,1,1.500000,0.014646,0.013768,0.560912,0.516585,16.222806,111852.359375,22.138095,80.117187,0.000000
165536.00,1,1.500000,0.014646,0.013768,0.560912,0.516585,16.222806,111852.359375,22.138095,80.117187,0.000000
166035.00,1,1.500000,0.013903,0.013092,0.563659,0.564864,16.291475,112325.820312,22.135166,80.109375,0.000000
166534.00,1,1.500000,0.013903,0.013092,0.563659,0.564864,16.291475,112325.820312,22.135166,80.109375,0.000000
167033.00,1,1.500000,0.013768,0.012484,0.566131,0.608315,16.353277,112751.921875,22.143955,80.109375,0.000000
167532.00,1,1.500000,0.013768,0.012484,0.566131,0.608315,16.353277,112751.921875,22.143955,80.109375,0.000000
168031.00,1,1.500000,0.012837,0.011808,0.569427,0.666249,16.435680,113320.070312,22.007717,80.101562,0.000000
168530.00,1,1.500000,0.012837,0.011673,0.569427,0.666249,16.435680,113320.070312,22.007717,80.101562,0.000000
169029.00,1,1.500000,0.012130,0.010997,0.572174,0.714528,16.504348,113793.523437,21.998928,80.101562,0.000000
169528.00,1,1.500000,0.012130,0.010997,0.572174,0.714528,16.504348,113793.523437,21.998928,80.101562,0.000000
170027.00,1,1.500000,0.011673,0.010726,0.573273,0.733840,16.531816,113982.906250,22.157140,80.085937,0.000000
170526.00,1,1.500000,0.011673,0.010726,0.573273,0.733840,16.531816,113982.906250,22.157140,80.085937,0.000000
171025.00,1,1.500000,0.010997,0.009577,0.577942,0.815914,16.648553,114787.781250,22.149814,80.085937,0.000000
171524.00,1,1.500000,0.010997,0.009577,0.577942,0.815914,16.648553,114787.781250,22.149814,80.085937,0.000000
172023.00,1,1.500000,0.010726,0.009172,0.579590,0.844881,16.689754,115071.851562,22.136631,80.078125,0.000000
172522.00,1,1.500000,0.010726,0.009172,0.579590,0.844881,16.689754,115071.851562,22.136631,80.078125,0.000000
173021.00,1,1.500000,0.009800,0.008699,0.581513,0.878677,16.737823,115403.273437,21.988672,80.070312,0.000000
173520.00,1,1.500000,0.009800,0.008699,0.581513,0.878677,16.737823,115403.273437,21.988672,80.070312,0.000000
174019.00,1,1.500000,0.009172,0.008225,0.583436,0.912472,16.785890,115734.687500,22.127841,80.070312,0.000000
174518.00,1,1.500000,0.009172,0.008225,0.583436,0.912472,16.785890,115734.687500,22.127841,80.070312,0.000000
175017.00,1,1.500000,0.008699,0.007617,0.585908,0.955923,16.847692,116160.796875,22.152746,80.062500,0.000000
175516.00,1,1.500000,0.008699,0.007617,0.585908,0.955923,16.847692,116160.796875,22.152746,80.062500,0.000000
176015.00,1,1.500000,0.008225,0.007820,0.585084,0.941439,16.827091,116018.757812,22.129306,80.054687,0.000000
176514.00,1,1.500000,0.008225,0.007820,0.585084,0.941439,16.827091,116018.757812,22.129306,80.054687,0.000000
177012.00,1,1.500000,0.007617,0.007279,0.587281,0.980062,16.882026,116397.523437,22.152746,80.054687,0.000000
177511.00,1,1.500000,0.007617,0.007279,0.587281,0.980062,16.882026,116397.523437,22.152746,80.054687,0.000000
178010.00,1,1.500000,0.007601,0.007076,0.588380,0.999374,16.909494,116586.906250,22.001857,80.039062,0.000000
178509.00,1,1.500000,0.007601,0.007009,0.588380,0.999374,16.909494,116586.906250,22.001857,80.039062,0.000000
179007.00,1,1.500000,0.007076,0.007009,0.588380,0.999374,16.909494,116586.906250,22.135166,80.039062,0.000000
179506.00,2,1.300000,0.007076,0.007009,0.588380,0.999374,16.909494,116586.906250,22.135166,80.039062,0.000000
180088.00,2,1.300000,0.007076,0.004209,0.588380,0.999374,16.909494,116586.906250,22.135166,80.039062,0.000000
180588.00,2,1.300000,0.007076,0.004209,0.588380,0.999374,16.909494,116586.906250,22.135166,80.023437,0.000000
181086.00,2,1.300000,0.006383,0.004276,0.588105,0.994546,16.902627,116539.562500,22.067779,80.023437,0.000000
181587.00,2,1.300000,0.006383,0.004276,0.588105,0.994546,16.902627,116539.562500,22.067779,80.023437,0.000000
182085.00,2,1.300000,0.005400,0.004614,0.586732,0.970407,16.868293,116302.835937,21.993066,80.023437,0.000000
182585.00,2,1.300000,0.005400,0.004614,0.586732,0.970407,16.868293,116302.835937,21.993066,80.015625,0.000000
183083.00,2,1.300000,0.004400,0.004885,0.585633,0.951095,16.840826,116113.453125,21.988672,80.015625,0.000000
183584.00,2,1.300000,0.004400,0.004885,0.585633,0.951095,16.840826,116113.453125,21.988672,80.015625,0.000000
184082.00,2,1.300000,0.004614,0.005020,0.585084,0.941439,16.827091,116018.757812,22.151279,80.015625,0.000000
184583.00,2,1.300000,0.004614,0.005020,0.585084,0.941439,16.827091,116018.757812,22.151279,80.007812,0.000000
185081.00,2,1.300000,0.004885,0.005763,0.582062,0.888332,16.751556,115497.960937,22.146884,80.007812,0.000000
185581.00,2,1.300000,0.004885,0.005763,0.582062,0.888332,16.751556,115497.960937,22.146884,80.007812,0.000000
186079.00,2,1.300000,0.005020,0.006304,0.579865,0.849709,16.696620,115119.195312,22.165929,80.007812,0.000000
186579.00,2,1.300000,0.005020,0.006304,0.579865,0.849709,16.696620,115119.195312,22.165929,80.000000,0.000000
187077.00,2,1.300000,0.005763,0.007115,0.576569,0.791775,16.614219,114551.054687,22.129306,80.000000,0.000000
187576.00,2,1.300000,0.005763,0.007115,0.576569,0.791775,16.614219,114551.054687,22.129306,80.000000,0.000000
188074.00,2,1.300000,0.006580,0.008759,0.571899,0.709700,16.497482,113746.179687,22.013576,80.000000,0.000000
188574.00,2,1.300000,0.006580,0.008264,0.571899,0.709700,16.497482,113746.179687,22.013576,79.992187,0.000000
189072.00,2,1.300000,0.007230,0.009143,0.568329,0.646938,16.408212,113130.687500,22.001857,79.992187,0.000000
189571.00,2,1.300000,0.007230,0.009143,0.568329,0.646938,16.408212,113130.687500,22.001857,79.984375,0.000000
190069.00,2,1.300000,0.008228,0.009886,0.565307,0.593831,16.332677,112609.890625,21.993066,79.984375,0.000000
190569.00,2,1.300000,0.008228,0.009886,0.565307,0.593831,16.332677,112609.890625,21.993066,79.976562,0.000000
191067.00,2,1.300000,0.009143,0.010833,0.561462,0.526240,16.236541,111947.054687,22.050199,79.976562,0.000000
191567.00,2,1.300000,0.009143,0.010833,0.561462,0.526240,16.236541,111947.054687,22.050199,79.984375,0.000000
192066.00,2,1.300000,0.009886,0.011306,0.559539,0.492445,16.188472,111615.632812,22.108797,79.984375,0.000000
192566.00,2,1.300000,0.009886,0.011306,0.559539,0.492445,16.188472,111615.632812,22.108797,79.976562,0.000000
193064.00,2,1.300000,0.010777,0.012117,0.556243,0.434510,16.106069,111047.492187,21.987207,79.976562,0.000000
193564.00,2,1.300000,0.010777,0.012117,0.556243,0.434510,16.106069,111047.492187,21.987207,79.976562,0.000000
194063.00,2,1.300000,0.011306,0.012996,0.552672,0.371748,16.016801,110432.000000,22.132236,79.976562,0.000000
194563.00,2,1.300000,0.011306,0.012996,0.552672,0.371748,16.016801,110432.000000,22.132236,79.968750,0.000000
195061.00,2,1.300000,0.012117,0.013807,0.549376,0.313813,15.934399,109863.851562,22.051664,79.968750,0.000000
195561.00,2,1.300000,0.012117,0.013807,0.549376,0.313813,15.934399,109863.851562,22.051664,79.968750,0.000000
196059.00,2,1.300000,0.012995,0.014618,0.546080,0.255878,15.851997,109295.710937,22.003322,79.968750,0.000000
196558.00,2,1.300000,0.012995,0.014618,0.546080,0.255878,15.851997,109295.710937,22.003322,79.960937,0.000000
197057.00,2,1.300000,0.013807,0.015158,0.543882,0.217255,15.797061,108916.945312,22.078033,79.960937,0.000000
197557.00,2,1.300000,0.013807,0.015158,0.543882,0.217255,15.797061,108916.945312,22.078033,79.960937,0.000000
198056.00,2,1.300000,0.014894,0.015520,0.541410,0.173804,15.735260,108490.835937,21.976953,79.960937,0.000000
198556.00,2,1.300000,0.014894,0.015767,0.541410,0.173804,15.735260,108490.835937,21.976953,79.953125,0.000000
199055.00,2,1.300000,0.015579,0.016240,0.539488,0.140009,15.687191,108159.414062,21.978418,79.953125,0.000000
199555.00,2,1.300000,0.015579,0.016240,0.539488,0.140009,15.687191,108159.414062,21.978418,79.953125,0.000000
200054.00,2,1.300000,0.015767,0.016510,0.538389,0.120697,15.659724,107970.039062,22.145420,79.953125,0.000000
200554.00,2,1.300000,0.015767,0.016510,0.538389,0.120697,15.659724,107970.039062,22.145420,79.953125,0.000000
201053.00,2,1.300000,0.016240,0.016848,0.537016,0.096558,15.625390,107733.304687,22.132236,79.953125,0.000000
201553.00,2,1.300000,0.016240,0.016848,0.537016,0.096558,15.625390,107733.304687,22.132236,79.945312,0.000000
202053.00,2,1.300000,0.016510,0.017321,0.535093,0.062763,15.577322,107401.890625,22.136631,79.945312,0.000000
202553.00,2,1.300000,0.016510,0.017321,0.535093,0.062763,15.577322,107401.890625,22.136631,79.945312,0.000000
203053.00,2,1.300000,0.016848,0.017254,0.535367,0.067591,15.584188,107449.234375,22.121982,79.945312,0.000000
203552.00,2,1.300000,0.016848,0.017254,0.535367,0.067591,15.584188,107449.234375,22.121982,79.929687,0.000000
204052.00,2,1.300000,0.017321,0.017186,0.535642,0.072418,15.591055,107496.578125,22.136631,79.929687,0.000000
204552.00,2,1.300000,0.017321,0.017186,0.535642,0.072418,15.591055,107496.578125,22.136631,79.937500,0.000000
205052.00,2,1.300000,0.017254,0.016983,0.536466,0.086902,15.611656,107638.617187,22.148349,79.937500,0.000000
205552.00,2,1.300000,0.017254,0.016983,0.536466,0.086902,15.611656,107638.617187,22.148349,79.937500,0.000000
206051.00,2,1.300000,0.017186,0.016848,0.537016,0.096558,15.625390,107733.304687,22.133701,79.937500,0.000000
206551.00,2,1.300000,0.017186,0.016848,0.537016,0.096558,15.625390,107733.304687,22.133701,79.921875,0.000000
207051.00,2,1.300000,0.016983,0.016713,0.537565,0.106214,15.639123,107828.000000,22.130771,79.921875,0.000000
207551.00,2,1.300000,0.016983,0.016713,0.537565,0.106214,15.639123,107828.000000,22.130771,79.921875,0.000000
208050.00,2,1.300000,0.016713,0.016172,0.539762,0.144837,15.694058,108206.765625,22.130771,79.921875,0.000000
208550.00,2,1.300000,0.016713,0.016172,0.539762,0.144837,15.694058,108206.765625,22.130771,79.921875,0.000000
209050.00,2,1.300000,0.016174,0.015564,0.542234,0.188288,15.755860,108632.875000,22.007717,79.921875,0.000000
209550.00,2,1.300000,0.016174,0.015564,0.542234,0.188288,15.755860,108632.875000,22.007717,79.914062,0.000000
210049.00,2,1.300000,0.016172,0.015158,0.543882,0.217255,15.797061,108916.945312,22.142490,79.914062,0.000000
210548.00,2,1.300000,0.016172,0.015158,0.543882,0.217255,15.797061,108916.945312,22.142490,79.906250,0.000000
211048.00,2,1.300000,0.015564,0.014753,0.545531,0.246223,15.838263,109201.015625,22.123447,79.906250,0.000000
211548.00,2,1.300000,0.015564,0.014753,0.545531,0.246223,15.838263,109201.015625,22.123447,79.906250,0.000000
212048.00,2,1.300000,0.015158,0.014009,0.548552,0.299329,15.913798,109721.820312,22.129306,79.906250,0.000000
212547.00,2,1.300000,0.015158,0.014009,0.548552,0.299329,15.913798,109721.820312,22.129306,79.906250,0.000000
213047.00,2,1.300000,0.014753,0.013333,0.551299,0.347608,15.982467,110195.273437,22.130771,79.906250,0.000000
213547.00,2,1.300000,0.014753,0.013333,0.551299,0.347608,15.982467,110195.273437,22.130771,79.898437,0.000000
214047.00,2,1.300000,0.014009,0.012658,0.554045,0.395887,16.051136,110668.726562,22.111726,79.898437,0.000000
214547.00,2,1.300000,0.014009,0.012658,0.554045,0.395887,16.051136,110668.726562,22.111726,79.898437,0.000000
215046.00,2,1.300000,0.013333,0.012117,0.556243,0.434510,16.106069,111047.492187,22.121982,79.898437,0.000000
215546.00,2,1.300000,0.013333,0.012117,0.556243,0.434510,16.106069,111047.492187,22.121982,79.890625,0.000000
216046.00,2,1.300000,0.012658,0.011238,0.559814,0.497273,16.195339,111662.976562,22.126377,79.890625,0.000000
216546.00,2,1.300000,0.012658,0.011238,0.559814,0.497273,16.195339,111662.976562,22.126377,79.882812,0.000000
217046.00,2,1.300000,0.012117,0.010562,0.562560,0.545552,16.264007,112136.437500,22.129306,79.882812,0.000000
217545.00,2,1.300000,0.012117,0.010562,0.562560,0.545552,16.264007,112136.437500,22.129306,79.882812,0.000000
218045.00,2,1.300000,0.010960,0.008874,0.566406,0.613142,16.360145,112799.273437,21.979883,79.882812,0.000000
218545.00,2,1.300000,0.010960,0.009616,0.566406,0.613142,16.360145,112799.273437,21.979883,79.882812,0.000000
219045.00,2,1.300000,0.010312,0.009346,0.567504,0.632454,16.387611,112988.656250,21.966699,79.882812,0.000000
219544.00,2,1.300000,0.010312,0.009346,0.567504,0.632454,16.387611,112988.656250,21.966699,79.867187,0.000000
220044.00,2,1.300000,0.009616,0.008535,0.570801,0.690389,16.470014,113556.796875,22.123447,79.867187,0.000000
220544.00,2,1.300000,0.009616,0.008535,0.570801,0.690389,16.470014,113556.796875,22.123447,79.867187,0.000000
221043.00,2,1.300000,0.009346,0.008197,0.572174,0.714528,16.504348,113793.523437,22.113191,79.867187,0.000000
221543.00,2,1.300000,0.009346,0.008197,0.572174,0.714528,16.504348,113793.523437,22.113191,79.867187,0.000000
222042.00,2,1.300000,0.008535,0.007994,0.572998,0.729012,16.524950,113935.562500,22.067779,79.867187,0.000000
222542.00,2,1.300000,0.008535,0.007994,0.572998,0.729012,16.524950,113935.562500,22.067779,79.851562,0.000000
223042.00,2,1.300000,0.008197,0.006642,0.578492,0.825570,16.662286,114882.468750,22.132236,79.851562,0.000000
223542.00,2,1.300000,0.008197,0.006642,0.578492,0.825570,16.662286,114882.468750,22.132236,79.851562,0.000000
224041.00,2,1.300000,0.007994,0.006574,0.578766,0.830398,16.669153,114929.812500,22.124912,79.851562,0.000000
224541.00,2,1.300000,0.007994,0.006574,0.578766,0.830398,16.669153,114929.812500,22.124912,79.843750,0.000000
225040.00,2,1.300000,0.007103,0.006169,0.580414,0.859365,16.710355,115213.890625,21.974023,79.843750,0.000000
225540.00,2,1.300000,0.007103,0.006169,0.580414,0.859365,16.710355,115213.890625,21.974023,79.843750,0.000000
226040.00,2,1.300000,0.006574,0.006101,0.580689,0.864193,16.717222,115261.234375,22.110261,79.843750,0.000000
226539.00,2,1.300000,0.006574,0.006101,0.580689,0.864193,16.717222,115261.234375,22.110261,79.843750,0.000000
227039.00,2,1.300000,0.006169,0.006101,0.580689,0.864193,16.717222,115261.234375,22.108797,79.843750,0.000000
227539.00,2,1.300000,0.006169,0.006101,0.580689,0.864193,16.717222,115261.234375,22.108797,79.835937,0.000000
228039.00,2,1.300000,0.006101,0.005719,0.581238,0.873849,16.730955,115355.921875,22.394458,79.835937,0.000000
228539.00,2,1.300000,0.006101,0.005966,0.581238,0.873849,16.730955,115355.921875,22.394458,79.828125,0.000000
229038.00,2,1.300000,0.006034,0.006372,0.579590,0.844881,16.689754,115071.851562,22.136631,79.828125,0.000000
229538.00,2,1.300000,0.006034,0.006372,0.579590,0.844881,16.689754,115071.851562,22.136631,79.828125,0.000000
230038.00,2,1.300000,0.005966,0.006169,0.580414,0.859365,16.710355,115213.890625,22.138095,79.828125,0.000000
230538.00,2,1.300000,0.005966,0.006169,0.580414,0.859365,16.710355,115213.890625,22.138095,79.828125,0.000000
231037.00,2,1.300000,0.006372,0.006980,0.577118,0.801430,16.627952,114645.742187,22.123447,79.828125,0.000000
231537.00,2,1.300000,0.006372,0.006980,0.577118,0.801430,16.627952,114645.742187,22.123447,79.820312,0.000000
232037.00,2,1.300000,0.006169,0.006845,0.577667,0.811086,16.641687,114740.437500,22.127841,79.820312,0.000000
232537.00,2,1.300000,0.006169,0.006845,0.577667,0.811086,16.641687,114740.437500,22.127841,79.812500,0.000000
233037.00,2,1.300000,0.006980,0.007386,0.575470,0.772463,16.586751,114361.671875,22.092683,79.812500,0.000000
233536.00,2,1.300000,0.006980,0.007386,0.575470,0.772463,16.586751,114361.671875,22.092683,79.812500,0.000000
234036.00,2,1.300000,0.006845,0.007859,0.573547,0.738668,16.538682,114030.250000,22.130771,79.812500,0.000000
234536.00,2,1.300000,0.006845,0.007859,0.573547,0.738668,16.538682,114030.250000,22.130771,79.804687,0.000000
235036.00,2,1.300000,0.007386,0.008535,0.570801,0.690389,16.470014,113556.796875,22.114656,79.804687,0.000000
235536.00,2,1.300000,0.007386,0.008535,0.570801,0.690389,16.470014,113556.796875,22.114656,79.804687,0.000000
236035.00,2,1.300000,0.007859,0.008873,0.569427,0.666249,16.435680,113320.070312,22.124912,79.804687,0.000000
236535.00,2,1.300000,0.007859,0.008873,0.569427,0.666249,16.435680,113320.070312,22.124912,79.804687,0.000000
237035.00,2,1.300000,0.008535,0.009346,0.567504,0.632454,16.387611,112988.656250,22.120515,79.804687,0.000000
237535.00,2,1.300000,0.008535,0.009346,0.567504,0.632454,16.387611,112988.656250,22.120515,79.796875,0.000000
238034.00,2,1.300000,0.009115,0.011595,0.563384,0.560036,16.284608,112278.468750,21.974023,79.796875,0.000000
238534.00,2,1.300000,0.009115,0.010360,0.563384,0.560036,16.284608,112278.468750,21.974023,79.796875,0.000000
239034.00,2,1.300000,0.009763,0.010630,0.562286,0.540724,16.257141,112089.085937,21.985742,79.796875,0.000000
239534.00,2,1.300000,0.009763,0.010630,0.562286,0.540724,16.257141,112089.085937,21.985742,79.789062,0.000000
240034.00,2,1.300000,0.010359,0.011171,0.560088,0.502101,16.202205,111710.328125,22.110261,79.789062,0.000000
