Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
119140.00,1,1.500000,0.013497,0.012213,0.562011,0.627626,16.250274,112041.742187,21.993066,78.984375,0.000000
119639.00,1,1.500000,0.013497,0.012213,0.562011,0.627626,16.250274,112041.742187,21.993066,78.984375,0.000000
120138.00,1,1.500000,0.012686,0.011267,0.565856,0.695217,16.346410,112704.578125,21.998928,78.984375,0.000000
120637.00,1,1.500000,0.012686,0.011267,0.565856,0.695217,16.346410,112704.578125,21.998928,78.984375,0.000000
121136.00,1,1.500000,0.012213,0.010659,0.568329,0.738668,16.408212,113130.687500,21.974023,78.984375,0.000000
121635.00,1,1.500000,0.012213,0.010659,0.568329,0.738668,16.408212,113130.687500,21.974023,78.984375,0.000000
122134.00,1,1.500000,0.011293,0.010050,0.570801,0.782119,16.470014,113556.796875,21.845109,78.976562,0.000000
122633.00,1,1.500000,0.011293,0.010050,0.570801,0.782119,16.470014,113556.796875,21.845109,78.976562,0.000000
123132.00,1,1.500000,0.010406,0.009374,0.574646,0.849709,16.566150,114219.632812,21.850969,78.984375,0.000000
123631.00,1,1.500000,0.010406,0.009104,0.574646,0.849709,16.566150,114219.632812,21.850969,78.984375,0.000000
124130.00,1,1.500000,0.009733,0.008496,0.577118,0.893160,16.627952,114645.742187,21.823135,78.976562,0.000000
124629.00,1,1.500000,0.009733,0.008496,0.577118,0.893160,16.627952,114645.742187,21.823135,78.976562,0.000000
125128.00,1,1.500000,0.009104,0.007820,0.579865,0.941439,16.696620,115119.195312,21.982812,78.984375,0.000000
125627.00,1,1.500000,0.009104,0.007820,0.579865,0.941439,16.696620,115119.195312,21.982812,78.984375,0.000000
126126.00,1,1.500000,0.008496,0.007414,0.581513,0.970407,16.737823,115403.273437,21.966699,78.984375,0.000000
126625.00,1,1.500000,0.008496,0.007414,0.581513,0.970407,16.737823,115403.273437,21.966699,78.984375,0.000000
127124.00,1,1.500000,0.007820,0.006806,0.583985,1.013858,16.799625,115829.382812,21.956443,78.976562,0.000000
127623.00,1,1.500000,0.007820,0.006806,0.583985,1.013858,16.799625,115829.382812,21.956443,78.976562,0.000000
128121.00,1,1.500000,0.007414,0.006536,0.585084,1.033169,16.827091,116018.757812,21.971094,78.984375,0.000000
128620.00,1,1.500000,0.007414,0.006536,0.585084,1.033169,16.827091,116018.757812,21.971094,78.984375,0.000000
129119.00,1,1.500000,0.006806,0.006265,0.586182,1.052481,16.854558,116208.140625,21.976953,78.984375,0.000000
129618.00,1,1.500000,0.006806,0.006265,0.586182,1.052481,16.854558,116208.140625,21.976953,78.984375,0.000000
130116.00,1,1.500000,0.006536,0.005589,0.588929,1.100760,16.923229,116681.601562,21.968164,78.984375,0.000000
130615.00,1,1.500000,0.006536,0.005589,0.588929,1.100760,16.923229,116681.601562,21.968164,78.984375,0.000000
131113.00,1,1.500000,0.006265,0.005387,0.589753,1.115243,16.943828,116823.632812,22.000392,78.984375,0.000000
131612.00,1,1.500000,0.006265,0.005387,0.589753,1.115243,16.943828,116823.632812,22.000392,78.984375,0.000000
132111.00,1,1.500000,0.005589,0.005657,0.588654,1.095932,16.916360,116634.250000,21.982812,78.976562,0.000000
132610.00,1,1.500000,0.005589,0.005657,0.588654,1.095932,16.916360,116634.250000,21.982812,78.976562,0.000000
133109.00,1,1.500000,0.005632,0.005522,0.588654,1.095932,16.916360,116634.250000,21.878803,78.976562,0.000000
133608.00,1,1.500000,0.005632,0.005657,0.588654,1.095932,16.916360,116634.250000,21.878803,78.976562,0.000000
134107.00,1,1.500000,0.005522,0.005995,0.587281,1.071792,16.882026,116397.523437,21.972559,78.984375,0.000000
134606.00,1,1.500000,0.005522,0.005995,0.587281,1.071792,16.882026,116397.523437,21.972559,78.984375,0.000000
135105.00,1,1.500000,0.005657,0.005792,0.588105,1.086276,16.902627,116539.562500,21.982812,78.976562,0.000000
135605.00,1,1.500000,0.005657,0.005792,0.588105,1.086276,16.902627,116539.562500,21.982812,78.976562,0.000000
136104.00,1,1.500000,0.005995,0.006536,0.585084,1.033169,16.827091,116018.757812,21.976953,78.976562,0.000000
136603.00,1,1.500000,0.005995,0.006536,0.585084,1.033169,16.827091,116018.757812,21.976953,78.976562,0.000000
137102.00,1,1.500000,0.005792,0.006400,0.585633,1.042825,16.840826,116113.453125,21.981348,78.976562,0.000000
137601.00,1,1.500000,0.005792,0.006400,0.585633,1.042825,16.840826,116113.453125,21.981348,78.976562,0.000000
138100.00,1,1.500000,0.006536,0.007279,0.582062,0.980062,16.751556,115497.960937,21.954978,78.976562,0.000000
138599.00,1,1.500000,0.006536,0.007279,0.582062,0.980062,16.751556,115497.960937,21.954978,78.976562,0.000000
139098.00,1,1.500000,0.006400,0.007752,0.580140,0.946267,16.703489,115166.546875,21.975488,78.976562,0.000000
139597.00,1,1.500000,0.006400,0.007752,0.580140,0.946267,16.703489,115166.546875,21.975488,78.976562,0.000000
140096.00,1,1.500000,0.007270,0.008293,0.577942,0.907644,16.648553,114787.781250,21.875873,78.976562,0.000000
140595.00,1,1.500000,0.007270,0.008293,0.577942,0.907644,16.648553,114787.781250,21.875873,78.976562,0.000000
141094.00,1,1.500000,0.007752,0.009645,0.572449,0.811086,16.511215,113840.867187,21.972559,78.976562,0.000000
141593.00,1,1.500000,0.007752,0.009645,0.572449,0.811086,16.511215,113840.867187,21.972559,78.976562,0.000000
142092.00,1,1.500000,0.008293,0.009645,0.572449,0.811086,16.511215,113840.867187,21.963768,78.976562,0.000000
142591.00,1,1.500000,0.008293,0.009645,0.572449,0.811086,16.511215,113840.867187,21.963768,78.976562,0.000000
143089.00,1,1.500000,0.009540,0.010591,0.567504,0.724184,16.387611,112988.656250,21.830459,78.976562,0.000000
143588.00,1,1.500000,0.009540,0.010861,0.567504,0.724184,16.387611,112988.656250,21.830459,78.976562,0.000000
144087.00,1,1.500000,0.010216,0.011402,0.565307,0.685561,16.332677,112609.890625,21.826065,78.976562,0.000000
144586.00,1,1.500000,0.010216,0.011402,0.565307,0.685561,16.332677,112609.890625,21.826065,78.976562,0.000000
145085.00,1,1.500000,0.010861,0.012010,0.562835,0.642110,16.270875,112183.781250,21.968164,78.976562,0.000000
145584.00,1,1.500000,0.010861,0.012010,0.562835,0.642110,16.270875,112183.781250,21.968164,78.976562,0.000000
146083.00,1,1.500000,0.011402,0.012551,0.560638,0.603487,16.215940,111805.015625,21.978418,78.976562,0.000000
146582.00,1,1.500000,0.011402,0.012551,0.560638,0.603487,16.215940,111805.015625,21.978418,78.976562,0.000000
147081.00,1,1.500000,0.012010,0.013160,0.558166,0.560036,16.154138,111378.906250,21.949119,78.976562,0.000000
147580.00,1,1.500000,0.012010,0.013160,0.558166,0.560036,16.154138,111378.906250,21.949119,78.976562,0.000000
148078.00,1,1.500000,0.012551,0.013835,0.555419,0.511757,16.085470,110905.453125,21.960838,78.976562,0.000000
148577.00,1,1.500000,0.012551,0.013835,0.555419,0.511757,16.085470,110905.453125,21.960838,78.976562,0.000000
149075.00,1,1.500000,0.013159,0.014241,0.553771,0.482789,16.044267,110621.382812,21.960838,78.984375,0.000000
149574.00,1,1.500000,0.013159,0.014241,0.553771,0.482789,16.044267,110621.382812,21.960838,78.984375,0.000000
150073.00,1,1.500000,0.013835,0.014511,0.552672,0.463478,16.016801,110432.000000,21.952049,78.984375,0.000000
150572.00,1,1.500000,0.013835,0.014511,0.552672,0.463478,16.016801,110432.000000,21.952049,78.984375,0.000000
151071.00,1,1.500000,0.014241,0.014917,0.551024,0.434510,15.975600,110147.929687,21.968164,78.984375,0.000000
151570.00,1,1.500000,0.014241,0.014917,0.551024,0.434510,15.975600,110147.929687,21.968164,78.984375,0.000000
152069.00,1,1.500000,0.014511,0.015120,0.550200,0.420027,15.954999,110005.890625,21.965234,78.984375,0.000000
152568.00,1,1.500000,0.014511,0.015120,0.550200,0.420027,15.954999,110005.890625,21.965234,78.984375,0.000000
153067.00,1,1.500000,0.015119,0.015593,0.549651,0.410371,15.941266,109911.195312,21.919820,78.984375,0.000000
153566.00,1,1.500000,0.015119,0.015255,0.549651,0.410371,15.941266,109911.195312,21.919820,78.984375,0.000000
154065.00,1,1.500000,0.015593,0.015458,0.548827,0.395887,15.920665,109769.164062,21.941795,78.984375,0.000000
154564.00,1,1.500000,0.015593,0.015458,0.548827,0.395887,15.920665,109769.164062,21.941795,78.984375,0.000000
155063.00,1,1.500000,0.015255,0.015322,0.549376,0.405543,15.934399,109863.851562,21.952049,78.984375,0.000000
155562.00,1,1.500000,0.015255,0.015322,0.549376,0.405543,15.934399,109863.851562,21.952049,78.984375,0.000000
156061.00,1,1.500000,0.015458,0.015525,0.548552,0.391059,15.913798,109721.820312,21.954978,78.984375,0.000000
156560.00,1,1.500000,0.015458,0.015525,0.548552,0.391059,15.913798,109721.820312,21.954978,78.984375,0.000000
157059.00,1,1.500000,0.015322,0.015255,0.549651,0.410371,15.941266,109911.195312,21.979883,78.984375,0.000000
157558.00,1,1.500000,0.015322,0.015255,0.549651,0.410371,15.941266,109911.195312,21.979883,78.984375,0.000000
158057.00,1,1.500000,0.015525,0.014917,0.551024,0.434510,15.975600,110147.929687,21.979883,78.984375,0.000000
158556.00,1,1.500000,0.015525,0.014917,0.551024,0.434510,15.975600,110147.929687,21.979883,78.984375,0.000000
159055.00,1,1.500000,0.015255,0.014376,0.553221,0.473134,16.030534,110526.687500,21.954978,78.984375,0.000000
159554.00,1,1.500000,0.015255,0.014376,0.553221,0.473134,16.030534,110526.687500,21.954978,78.984375,0.000000
160052.00,1,1.500000,0.014917,0.013835,0.555419,0.511757,16.085470,110905.453125,21.976953,78.984375,0.000000
160551.00,1,1.500000,0.014917,0.013835,0.555419,0.511757,16.085470,110905.453125,21.976953,78.984375,0.000000
161049.00,1,1.500000,0.014376,0.013633,0.556243,0.526240,16.106069,111047.492187,21.959373,78.984375,0.000000
161548.00,1,1.500000,0.014376,0.013633,0.556243,0.526240,16.106069,111047.492187,21.959373,78.984375,0.000000
162047.00,1,1.500000,0.013835,0.013295,0.557616,0.550380,16.140403,111284.218750,21.954978,78.984375,0.000000
162546.00,1,1.500000,0.013835,0.013295,0.557616,0.550380,16.140403,111284.218750,21.954978,78.984375,0.000000
163044.00,1,1.500000,0.013380,0.012754,0.560638,0.603487,16.215940,111805.015625,21.846574,78.984375,0.000000
163543.00,1,1.500000,0.013380,0.012551,0.560638,0.603487,16.215940,111805.015625,21.846574,78.984375,0.000000
164041.00,1,1.500000,0.012754,0.012146,0.562286,0.632454,16.257141,112089.085937,21.902242,78.984375,0.000000
164541.00,1,1.500000,0.012754,0.012146,0.562286,0.632454,16.257141,112089.085937,21.902242,78.984375,0.000000
165040.00,1,1.500000,0.012551,0.011605,0.564483,0.671077,16.312076,112467.851562,21.966699,78.984375,0.000000
165539.00,1,1.500000,0.012551,0.011605,0.564483,0.671077,16.312076,112467.851562,21.966699,78.984375,0.000000
166038.00,1,1.500000,0.012146,0.011132,0.566406,0.704872,16.360145,112799.273437,21.956443,78.984375,0.000000
166537.00,1,1.500000,0.012146,0.011132,0.566406,0.704872,16.360145,112799.273437,21.956443,78.984375,0.000000
167036.00,1,1.500000,0.011605,0.010591,0.568603,0.743496,16.415079,113178.031250,21.956443,78.984375,0.000000
167535.00,1,1.500000,0.011605,0.010591,0.568603,0.743496,16.415079,113178.031250,21.956443,78.984375,0.000000
168034.00,1,1.500000,0.011132,0.009645,0.572449,0.811086,16.511215,113840.867187,21.952049,78.976562,0.000000
168533.00,1,1.500000,0.011132,0.009645,0.572449,0.811086,16.511215,113840.867187,21.952049,78.976562,0.000000
169032.00,1,1.500000,0.010591,0.008969,0.575195,0.859365,16.579885,114314.328125,21.941795,78.984375,0.000000
169531.00,1,1.500000,0.010591,0.008969,0.575195,0.859365,16.579885,114314.328125,21.941795,78.984375,0.000000
170030.00,1,1.500000,0.009704,0.008293,0.577942,0.907644,16.648553,114787.781250,21.811416,78.976562,0.000000
170529.00,1,1.500000,0.009704,0.008293,0.577942,0.907644,16.648553,114787.781250,21.811416,78.976562,0.000000
171028.00,1,1.500000,0.008969,0.007887,0.579590,0.936611,16.689754,115071.851562,21.946189,78.984375,0.000000
171527.00,1,1.500000,0.008969,0.007887,0.579590,0.936611,16.689754,115071.851562,21.946189,78.984375,0.000000
172026.00,1,1.500000,0.008293,0.007752,0.580140,0.946267,16.703489,115166.546875,21.949119,78.976562,0.000000
172525.00,1,1.500000,0.008293,0.007752,0.580140,0.946267,16.703489,115166.546875,21.949119,78.976562,0.000000
173024.00,1,1.500000,0.007752,0.006874,0.584534,1.023513,16.813358,115924.070312,21.969629,78.976562,0.000000
173523.00,1,1.500000,0.007752,0.006671,0.584534,1.023513,16.813358,115924.070312,21.969629,78.976562,0.000000
174021.00,1,1.500000,0.007155,0.006468,0.585358,1.037997,16.833959,116066.109375,21.809951,78.976562,0.000000
174520.00,1,1.500000,0.007155,0.006468,0.585358,1.037997,16.833959,116066.109375,21.809951,78.976562,0.000000
175018.00,1,1.500000,0.006671,0.006400,0.585633,1.042825,16.840826,116113.453125,21.949119,78.976562,0.000000
175517.00,1,1.500000,0.006671,0.006400,0.585633,1.042825,16.840826,116113.453125,21.949119,78.976562,0.000000
176016.00,1,1.500000,0.006468,0.006130,0.586732,1.062137,16.868293,116302.835937,21.960838,78.976562,0.000000
176515.00,1,1.500000,0.006468,0.006130,0.586732,1.062137,16.868293,116302.835937,21.960838,78.976562,0.000000
177013.00,1,1.500000,0.006400,0.005860,0.587830,1.081448,16.895761,116492.218750,21.960838,78.976562,0.000000
177512.00,1,1.500000,0.006400,0.005860,0.587830,1.081448,16.895761,116492.218750,21.960838,78.976562,0.000000
178011.00,1,1.500000,0.006130,0.005792,0.588105,1.086276,16.902627,116539.562500,21.957908,78.968750,0.000000
178510.00,1,1.500000,0.006130,0.005792,0.588105,1.086276,16.902627,116539.562500,21.957908,78.968750,0.000000
179009.00,1,1.500000,0.005860,0.005927,0.587556,1.076620,16.888893,116444.867187,21.969629,78.968750,0.000000
179508.00,2,1.300000,0.005860,0.005927,0.587556,1.076620,16.888893,116444.867187,21.969629,78.968750,0.000000
180095.00,2,1.300000,0.005860,0.003127,0.587556,1.076620,16.888893,116444.867187,21.969629,78.968750,0.000000
180494.00,2,1.300000,0.005860,0.003127,0.587556,1.076620,16.888893,116444.867187,21.969629,78.968750,0.000000
181093.00,2,1.300000,0.005169,0.003600,0.585633,1.042825,16.840826,116113.453125,21.886127,78.968750,0.000000
181493.00,2,1.300000,0.005169,0.003600,0.585633,1.042825,16.840826,116113.453125,21.886127,78.968750,0.000000
182092.00,2,1.300000,0.004186,0.003938,0.584260,1.018685,16.806491,115876.726562,21.814346,78.968750,0.000000
182491.00,2,1.300000,0.004186,0.003938,0.584260,1.018685,16.806491,115876.726562,21.814346,78.968750,0.000000
183090.00,2,1.300000,0.003876,0.006893,0.580689,0.955923,16.717222,115261.234375,21.842180,78.968750,0.000000
183490.00,2,1.300000,0.003876,0.004817,0.580689,0.955923,16.717222,115261.234375,21.842180,78.968750,0.000000
184088.00,2,1.300000,0.004344,0.004749,0.580964,0.960751,16.724088,115308.578125,21.974023,78.968750,0.000000
184488.00,2,1.300000,0.004344,0.004749,0.580964,0.960751,16.724088,115308.578125,21.974023,78.968750,0.000000
185087.00,2,1.300000,0.004817,0.005425,0.578217,0.912472,16.655420,114835.125000,21.962303,78.968750,0.000000
185487.00,2,1.300000,0.004817,0.005425,0.578217,0.912472,16.655420,114835.125000,21.962303,78.968750,0.000000
186085.00,2,1.300000,0.004749,0.006507,0.573822,0.835226,16.545549,114077.601562,21.979883,78.968750,0.000000
186485.00,2,1.300000,0.004749,0.006507,0.573822,0.835226,16.545549,114077.601562,21.979883,78.968750,0.000000
187083.00,2,1.300000,0.005425,0.007453,0.569977,0.767635,16.449413,113414.765625,21.972559,78.968750,0.000000
187482.00,2,1.300000,0.005425,0.007453,0.569977,0.767635,16.449413,113414.765625,21.972559,78.968750,0.000000
188081.00,2,1.300000,0.006349,0.008399,0.566131,0.700045,16.353277,112751.921875,21.818740,78.976562,0.000000
188481.00,2,1.300000,0.006349,0.008399,0.566131,0.700045,16.353277,112751.921875,21.818740,78.976562,0.000000
189080.00,2,1.300000,0.007349,0.009278,0.562560,0.637282,16.264007,112136.437500,21.811416,78.976562,0.000000
189479.00,2,1.300000,0.007349,0.009278,0.562560,0.637282,16.264007,112136.437500,21.811416,78.976562,0.000000
190078.00,2,1.300000,0.008351,0.010157,0.558990,0.574519,16.174739,111520.945312,21.812881,78.968750,0.000000
190478.00,2,1.300000,0.008351,0.010157,0.558990,0.574519,16.174739,111520.945312,21.812881,78.968750,0.000000
191077.00,2,1.300000,0.009278,0.011238,0.554595,0.497273,16.064868,110763.414062,21.852434,78.976562,0.000000
191477.00,2,1.300000,0.009278,0.011238,0.554595,0.497273,16.064868,110763.414062,21.852434,78.976562,0.000000
192075.00,2,1.300000,0.010157,0.011982,0.551573,0.444166,15.989334,110242.617187,21.815811,78.976562,0.000000
192475.00,2,1.300000,0.010157,0.011982,0.551573,0.444166,15.989334,110242.617187,21.815811,78.976562,0.000000
193074.00,2,1.300000,0.011394,0.016071,0.545805,0.342780,15.845129,109248.359375,21.814346,78.976562,0.000000
193474.00,2,1.300000,0.011394,0.013401,0.545805,0.342780,15.845129,109248.359375,21.814346,78.976562,0.000000
194072.00,2,1.300000,0.012082,0.013807,0.544157,0.313813,15.803928,108964.289062,21.799695,78.976562,0.000000
194472.00,2,1.300000,0.012082,0.013807,0.544157,0.313813,15.803928,108964.289062,21.799695,78.976562,0.000000
195071.00,2,1.300000,0.013047,0.014280,0.542234,0.280018,15.755860,108632.875000,21.795301,78.976562,0.000000
195471.00,2,1.300000,0.013047,0.014280,0.542234,0.280018,15.755860,108632.875000,21.795301,78.976562,0.000000
196070.00,2,1.300000,0.013807,0.015361,0.537840,0.202772,15.645990,107875.343750,21.934471,78.976562,0.000000
196469.00,2,1.300000,0.013807,0.015361,0.537840,0.202772,15.645990,107875.343750,21.934471,78.976562,0.000000
196968.00,2,1.300000,0.014280,0.015564,0.537016,0.188288,15.625390,107733.304687,21.944725,78.984375,0.000000
197467.00,2,1.300000,0.014280,0.015564,0.537016,0.188288,15.625390,107733.304687,21.944725,78.984375,0.000000
197966.00,2,1.300000,0.015206,0.016172,0.534544,0.144837,15.563588,107307.195312,21.811416,78.976562,0.000000
198465.00,2,1.300000,0.015206,0.016172,0.534544,0.144837,15.563588,107307.195312,21.811416,78.976562,0.000000
198964.00,2,1.300000,0.015564,0.016443,0.533445,0.125525,15.536120,107117.820312,21.956443,78.976562,0.000000
199463.00,2,1.300000,0.015564,0.016443,0.533445,0.125525,15.536120,107117.820312,21.956443,78.976562,0.000000
199962.00,2,1.300000,0.016172,0.016916,0.531522,0.091730,15.488052,106786.398437,21.943260,78.984375,0.000000
200461.00,2,1.300000,0.016172,0.016916,0.531522,0.091730,15.488052,106786.398437,21.943260,78.984375,0.000000
200960.00,2,1.300000,0.016443,0.017051,0.530973,0.082074,15.474318,106691.710937,21.944725,78.976562,0.000000
201459.00,2,1.300000,0.016443,0.017051,0.530973,0.082074,15.474318,106691.710937,21.944725,78.976562,0.000000
201957.00,2,1.300000,0.016916,0.017051,0.530973,0.082074,15.474318,106691.710937,21.935936,78.976562,0.000000
202456.00,2,1.300000,0.016916,0.017051,0.530973,0.082074,15.474318,106691.710937,21.935936,78.976562,0.000000
202955.00,2,1.300000,0.017051,0.017051,0.530149,0.067591,15.453718,106549.671875,22.206947,78.976562,0.000000
203454.00,2,1.300000,0.017051,0.017254,0.530149,0.067591,15.453718,106549.671875,22.206947,78.976562,0.000000
203953.00,2,1.300000,0.017051,0.017186,0.530423,0.072418,15.460584,106597.015625,22.237710,78.976562,0.000000
204452.00,2,1.300000,0.017051,0.017186,0.530423,0.072418,15.460584,106597.015625,22.237710,78.976562,0.000000
204951.00,2,1.300000,0.017254,0.016781,0.532071,0.101386,15.501786,106881.085937,21.950584,78.976562,0.000000
205450.00,2,1.300000,0.017254,0.016781,0.532071,0.101386,15.501786,106881.085937,21.950584,78.976562,0.000000
205949.00,2,1.300000,0.017186,0.016645,0.532621,0.111042,15.515520,106975.781250,21.957908,78.976562,0.000000
206448.00,2,1.300000,0.017186,0.016645,0.532621,0.111042,15.515520,106975.781250,21.957908,78.976562,0.000000
206947.00,2,1.300000,0.016781,0.015902,0.535642,0.164148,15.591055,107496.578125,21.962303,78.976562,0.000000
207446.00,2,1.300000,0.016781,0.015902,0.535642,0.164148,15.591055,107496.578125,21.962303,78.976562,0.000000
207945.00,2,1.300000,0.016645,0.015361,0.537840,0.202772,15.645990,107875.343750,21.974023,78.976562,0.000000
208444.00,2,1.300000,0.016645,0.015361,0.537840,0.202772,15.645990,107875.343750,21.974023,78.976562,0.000000
208943.00,2,1.300000,0.015902,0.014753,0.540312,0.246223,15.707792,108301.453125,21.952049,78.976562,0.000000
209442.00,2,1.300000,0.015902,0.014753,0.540312,0.246223,15.707792,108301.453125,21.952049,78.976562,0.000000
209941.00,2,1.300000,0.015361,0.014077,0.543058,0.294502,15.776461,108774.906250,21.947654,78.976562,0.000000
210440.00,2,1.300000,0.015361,0.014077,0.543058,0.294502,15.776461,108774.906250,21.947654,78.976562,0.000000
210939.00,2,1.300000,0.014753,0.013536,0.545256,0.333125,15.831396,109153.671875,21.940330,78.984375,0.000000
211438.00,2,1.300000,0.014753,0.013536,0.545256,0.333125,15.831396,109153.671875,21.940330,78.984375,0.000000
211937.00,2,1.300000,0.014077,0.012658,0.548827,0.395887,15.920665,109769.164062,21.944725,78.984375,0.000000
212436.00,2,1.300000,0.014077,0.012658,0.548827,0.395887,15.920665,109769.164062,21.944725,78.984375,0.000000
212935.00,2,1.300000,0.013265,0.011779,0.554595,0.497273,16.064868,110763.414062,21.814346,78.976562,0.000000
213434.00,2,1.300000,0.013265,0.011238,0.554595,0.497273,16.064868,110763.414062,21.814346,78.976562,0.000000
213933.00,2,1.300000,0.012612,0.010765,0.556517,0.531068,16.112937,111094.835937,21.798231,78.976562,0.000000
214432.00,2,1.300000,0.012612,0.010765,0.556517,0.531068,16.112937,111094.835937,21.798231,78.976562,0.000000
214931.00,2,1.300000,0.011576,0.010224,0.558715,0.569691,16.167871,111473.601562,21.785047,78.976562,0.000000
215430.00,2,1.300000,0.011576,0.010224,0.558715,0.569691,16.167871,111473.601562,21.785047,78.976562,0.000000
215929.00,2,1.300000,0.010765,0.009481,0.561736,0.622798,16.243408,111994.398437,21.930074,78.976562,0.000000
216428.00,2,1.300000,0.010765,0.009481,0.561736,0.622798,16.243408,111994.398437,21.930074,78.976562,0.000000
216927.00,2,1.300000,0.010224,0.008399,0.566131,0.700045,16.353277,112751.921875,21.956443,78.976562,0.000000
217426.00,2,1.300000,0.010224,0.008399,0.566131,0.700045,16.353277,112751.921875,21.956443,78.976562,0.000000
217926.00,2,1.300000,0.009481,0.007994,0.567779,0.729012,16.394479,113036.000000,21.947654,78.976562,0.000000
218425.00,2,1.300000,0.009481,0.007994,0.567779,0.729012,16.394479,113036.000000,21.947654,78.976562,0.000000
218924.00,2,1.300000,0.008555,0.007115,0.571350,0.791775,16.483747,113651.492187,21.786512,78.976562,0.000000
219423.00,2,1.300000,0.008555,0.007115,0.571350,0.791775,16.483747,113651.492187,21.786512,78.976562,0.000000
219921.00,2,1.300000,0.007994,0.006710,0.572998,0.820742,16.524950,113935.562500,21.935936,78.968750,0.000000
220420.00,2,1.300000,0.007994,0.006710,0.572998,0.820742,16.524950,113935.562500,21.935936,78.968750,0.000000
220918.00,2,1.300000,0.007116,0.005966,0.576019,0.873849,16.600484,114456.359375,21.801160,78.968750,0.000000
221417.00,2,1.300000,0.007116,0.005966,0.576019,0.873849,16.600484,114456.359375,21.801160,78.968750,0.000000
221916.00,2,1.300000,0.006710,0.005561,0.577667,0.902816,16.641687,114740.437500,21.938865,78.968750,0.000000
222415.00,2,1.300000,0.006710,0.005561,0.577667,0.902816,16.641687,114740.437500,21.938865,78.968750,0.000000
222914.00,2,1.300000,0.005693,0.004885,0.580689,0.955923,16.717222,115261.234375,21.790906,78.968750,0.000000
223413.00,2,1.300000,0.005693,0.004817,0.580689,0.955923,16.717222,115261.234375,21.790906,78.968750,0.000000
223912.00,2,1.300000,0.005003,0.004952,0.580140,0.946267,16.703489,115166.546875,21.785047,78.976562,0.000000
224411.00,2,1.300000,0.005003,0.004952,0.580140,0.946267,16.703489,115166.546875,21.785047,78.976562,0.000000
224910.00,2,1.300000,0.004817,0.004614,0.581513,0.970407,16.737823,115403.273437,21.952049,78.960937,0.000000
225409.00,2,1.300000,0.004817,0.004614,0.581513,0.970407,16.737823,115403.273437,21.952049,78.960937,0.000000
225908.00,2,1.300000,0.004952,0.004412,0.582337,0.984890,16.758422,115545.304687,21.934471,78.968750,0.000000
226407.00,2,1.300000,0.004952,0.004412,0.582337,0.984890,16.758422,115545.304687,21.934471,78.968750,0.000000
226906.00,2,1.300000,0.004614,0.004817,0.580689,0.955923,16.717222,115261.234375,21.940330,78.968750,0.000000
227405.00,2,1.300000,0.004614,0.004817,0.580689,0.955923,16.717222,115261.234375,21.940330,78.968750,0.000000
227904.00,2,1.300000,0.004412,0.004885,0.580414,0.951095,16.710355,115213.890625,21.927145,78.960937,0.000000
228403.00,2,1.300000,0.004412,0.004885,0.580414,0.951095,16.710355,115213.890625,21.927145,78.960937,0.000000
228902.00,2,1.300000,0.004817,0.005087,0.579590,0.936611,16.689754,115071.851562,21.934471,78.960937,0.000000
229401.00,2,1.300000,0.004817,0.005087,0.579590,0.936611,16.689754,115071.851562,21.934471,78.960937,0.000000
229900.00,2,1.300000,0.004885,0.005425,0.578217,0.912472,16.655420,114835.125000,21.941795,78.960937,0.000000
230399.00,2,1.300000,0.004885,0.005425,0.578217,0.912472,16.655420,114835.125000,21.941795,78.960937,0.000000
230898.00,2,1.300000,0.005087,0.005628,0.577393,0.897988,16.634819,114693.085937,21.954978,78.960937,0.000000
231397.00,2,1.300000,0.005087,0.005628,0.577393,0.897988,16.634819,114693.085937,21.954978,78.960937,0.000000
231896.00,2,1.300000,0.005425,0.006642,0.573273,0.825570,16.531816,113982.906250,21.952049,78.960937,0.000000
232395.00,2,1.300000,0.005425,0.006642,0.573273,0.825570,16.531816,113982.906250,21.952049,78.960937,0.000000
232894.00,2,1.300000,0.005896,0.007183,0.569977,0.767635,16.449413,113414.765625,21.820205,78.968750,0.000000
233392.00,2,1.300000,0.005896,0.007453,0.569977,0.767635,16.449413,113414.765625,21.820205,78.968750,0.000000
233890.00,2,1.300000,0.006547,0.007994,0.567779,0.729012,16.394479,113036.000000,21.807020,78.960937,0.000000
234389.00,2,1.300000,0.006547,0.007994,0.567779,0.729012,16.394479,113036.000000,21.807020,78.960937,0.000000
234887.00,2,1.300000,0.007453,0.008467,0.565856,0.695217,16.346410,112704.578125,21.875873,78.968750,0.000000
235386.00,2,1.300000,0.007453,0.008467,0.565856,0.695217,16.346410,112704.578125,21.875873,78.968750,0.000000
235885.00,2,1.300000,0.007994,0.009481,0.561736,0.622798,16.243408,111994.398437,21.933004,78.960937,0.000000
236384.00,2,1.300000,0.007994,0.009481,0.561736,0.622798,16.243408,111994.398437,21.933004,78.960937,0.000000
236883.00,2,1.300000,0.008467,0.009954,0.559814,0.589003,16.195339,111662.976562,21.943260,78.960937,0.000000
237382.00,2,1.300000,0.008467,0.009954,0.559814,0.589003,16.195339,111662.976562,21.943260,78.960937,0.000000
237881.00,2,1.300000,0.009429,0.010562,0.557342,0.545552,16.133537,111236.875000,21.796766,78.960937,0.000000
238380.00,2,1.300000,0.009429,0.010562,0.557342,0.545552,16.133537,111236.875000,21.796766,78.960937,0.000000
