Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
119624.00,1,1.500000,0.016144,0.018746,0.500758,0.160976,14.928962,102931.609375,19.738534,80.500000,0.000000
120123.00,1,1.500000,0.017145,0.018882,0.500209,0.151321,14.915229,102836.921875,19.811782,80.476562,0.000000
120622.00,1,1.500000,0.017145,0.018882,0.500209,0.151321,14.915229,102836.921875,19.811782,80.476562,0.000000
121121.00,1,1.500000,0.018145,0.018949,0.499934,0.146492,14.908361,102789.570312,19.807386,80.460937,0.000000
121620.00,1,1.500000,0.018145,0.018949,0.499934,0.146492,14.908361,102789.570312,19.807386,80.460937,0.000000
122119.00,1,1.500000,0.018882,0.018882,0.500209,0.151321,14.915229,102836.921875,20.062286,80.445312,0.000000
122618.00,1,1.500000,0.018882,0.018882,0.500209,0.151321,14.915229,102836.921875,20.062286,80.445312,0.000000
123117.00,1,1.500000,0.018949,0.018746,0.500758,0.160976,14.928962,102931.609375,20.072540,80.437500,0.000000
123616.00,1,1.500000,0.018949,0.018746,0.500758,0.160976,14.928962,102931.609375,20.072540,80.437500,0.000000
124115.00,1,1.500000,0.018882,0.019152,0.499110,0.132009,14.887761,102647.531250,20.091585,80.429687,0.000000
124614.00,1,1.500000,0.018882,0.019152,0.499110,0.132009,14.887761,102647.531250,20.091585,80.429687,0.000000
125113.00,1,1.500000,0.018746,0.018949,0.499934,0.146492,14.908361,102789.570312,20.066680,80.414062,0.000000
125612.00,1,1.500000,0.018746,0.018949,0.499934,0.146492,14.908361,102789.570312,20.066680,80.414062,0.000000
126111.00,1,1.500000,0.019152,0.019017,0.499660,0.141664,14.901495,102742.226562,20.095979,80.398437,0.000000
126610.00,1,1.500000,0.019152,0.019017,0.499660,0.141664,14.901495,102742.226562,20.095979,80.398437,0.000000
127108.00,1,1.500000,0.018949,0.018611,0.501308,0.170632,14.942696,103026.296875,20.087188,80.390625,0.000000
127607.00,1,1.500000,0.018949,0.018611,0.501308,0.170632,14.942696,103026.296875,20.087188,80.390625,0.000000
128106.00,1,1.500000,0.019017,0.018882,0.500209,0.151321,14.915229,102836.921875,20.116487,80.382812,0.000000
128605.00,1,1.500000,0.019017,0.018882,0.500209,0.151321,14.915229,102836.921875,20.116487,80.382812,0.000000
129104.00,1,1.500000,0.018611,0.018746,0.500758,0.160976,14.928962,102931.609375,20.085723,80.375000,0.000000
129603.00,1,1.500000,0.018611,0.018746,0.500758,0.160976,14.928962,102931.609375,20.085723,80.375000,0.000000
130102.00,1,1.500000,0.018882,0.018814,0.500484,0.156149,14.922096,102884.265625,20.101839,80.367187,0.000000
130601.00,1,1.500000,0.018882,0.018814,0.500484,0.156149,14.922096,102884.265625,20.101839,80.367187,0.000000
131100.00,1,1.500000,0.018746,0.018882,0.500209,0.151321,14.915229,102836.921875,20.082794,80.367187,0.000000
131599.00,1,1.500000,0.018746,0.018882,0.500209,0.151321,14.915229,102836.921875,20.082794,80.367187,0.000000
132099.00,1,1.500000,0.018814,0.018949,0.499934,0.146492,14.908361,102789.570312,20.106233,80.359375,0.000000
132598.00,1,1.500000,0.018814,0.018949,0.499934,0.146492,14.908361,102789.570312,20.106233,80.359375,0.000000
133097.00,1,1.500000,0.018882,0.018882,0.500209,0.151321,14.915229,102836.921875,20.117952,80.351562,0.000000
133596.00,1,1.500000,0.018882,0.018882,0.500209,0.151321,14.915229,102836.921875,20.117952,80.351562,0.000000
