Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
119135.00,1,1.500000,-0.000000,0.000000,0.577942,1.524645,16.868553,116304.625000,20.539854,79.656250,0.000000
119634.00,1,1.500000,-0.000000,0.000000,0.577942,1.524645,16.868553,116304.625000,20.539854,79.656250,0.000000
120133.00,1,1.500000,-0.000000,0.000061,0.576294,1.495678,16.827352,116020.554687,20.632144,79.656250,0.000000
120632.00,1,1.500000,-0.000000,0.000061,0.576294,1.495678,16.827352,116020.554687,20.632144,79.656250,0.000000
121131.00,1,1.500000,-0.000000,0.000263,0.575470,1.481195,16.806753,115878.531250,20.652654,79.656250,0.000000
121630.00,1,1.500000,-0.000000,0.000263,0.575470,1.481195,16.806753,115878.531250,20.652654,79.656250,0.000000
122129.00,1,1.500000,0.000061,0.000669,0.573822,1.452227,16.765550,115594.445312,20.074005,79.648437,0.000000
122628.00,1,1.500000,0.000061,0.000669,0.573822,1.452227,16.765550,115594.445312,20.074005,79.648437,0.000000
123127.00,1,1.500000,0.000263,0.001007,0.572449,1.428086,16.731214,115357.710937,20.065216,79.648437,0.000000
123626.00,1,1.500000,0.000263,0.001007,0.572449,1.428086,16.731214,115357.710937,20.065216,79.648437,0.000000
124124.00,1,1.500000,0.000669,0.001548,0.570251,1.389464,16.676281,114978.953125,20.053495,79.640625,0.000000
124623.00,1,1.500000,0.000669,0.001548,0.570251,1.389464,16.676281,114978.953125,20.053495,79.640625,0.000000
125122.00,1,1.500000,0.001007,0.002088,0.568054,1.350840,16.621345,114600.187500,20.021266,79.640625,0.000000
125621.00,1,1.500000,0.001007,0.002088,0.568054,1.350840,16.621345,114600.187500,20.021266,79.640625,0.000000
126120.00,1,1.500000,0.001548,0.002291,0.567230,1.336358,16.600746,114458.164062,20.013942,79.640625,0.000000
126619.00,1,1.500000,0.001548,0.002291,0.567230,1.336358,16.600746,114458.164062,20.013942,79.640625,0.000000
127118.00,1,1.500000,0.002088,0.002764,0.565307,1.302562,16.552677,114126.734375,20.015407,79.632812,0.000000
127617.00,1,1.500000,0.002088,0.002764,0.565307,1.302562,16.552677,114126.734375,20.015407,79.632812,0.000000
128116.00,1,1.500000,0.002291,0.003372,0.562835,1.259111,16.490875,113700.625000,20.044706,79.632812,0.000000
128615.00,1,1.500000,0.002291,0.003372,0.562835,1.259111,16.490875,113700.625000,20.044706,79.632812,0.000000
129114.00,1,1.500000,0.002764,0.004319,0.558990,1.191520,16.394739,113037.789062,20.009548,79.632812,0.000000
129613.00,1,1.500000,0.002764,0.004319,0.558990,1.191520,16.394739,113037.789062,20.009548,79.632812,0.000000
130111.00,1,1.500000,0.003372,0.004319,0.558990,1.191520,16.394739,113037.789062,20.019802,79.625000,0.000000
130610.00,1,1.500000,0.003372,0.004319,0.558990,1.191520,16.394739,113037.789062,20.019802,79.625000,0.000000
131109.00,1,1.500000,0.004292,0.004859,0.556792,1.152898,16.339805,112659.039062,19.766368,79.617187,0.000000
131608.00,1,1.500000,0.004292,0.004859,0.556792,1.152898,16.339805,112659.039062,19.766368,79.617187,0.000000
132107.00,1,1.500000,0.004319,0.005535,0.554045,1.104618,16.271135,112185.570312,20.011013,79.625000,0.000000
132606.00,1,1.500000,0.004319,0.005535,0.554045,1.104618,16.271135,112185.570312,20.011013,79.625000,0.000000
133105.00,1,1.500000,0.004859,0.005671,0.553496,1.094963,16.257402,112090.890625,19.987573,79.617187,0.000000
133604.00,1,1.500000,0.004859,0.005671,0.553496,1.094963,16.257402,112090.890625,19.987573,79.617187,0.000000
134103.00,1,1.500000,0.005535,0.006211,0.551299,1.056339,16.202466,111712.125000,20.015407,79.617187,0.000000
134601.00,1,1.500000,0.005535,0.006211,0.551299,1.056339,16.202466,111712.125000,20.015407,79.617187,0.000000
135100.00,1,1.500000,0.005671,0.006482,0.550200,1.037028,16.174999,111522.734375,19.999294,79.617187,0.000000
135599.00,1,1.500000,0.005671,0.006482,0.550200,1.037028,16.174999,111522.734375,19.999294,79.617187,0.000000
136098.00,1,1.500000,0.006211,0.006684,0.549376,1.022544,16.154397,111380.695312,20.009548,79.617187,0.000000
136597.00,1,1.500000,0.006211,0.006684,0.549376,1.022544,16.154397,111380.695312,20.009548,79.617187,0.000000
137096.00,1,1.500000,0.006482,0.006887,0.548552,1.008061,16.133798,111238.671875,19.983179,79.617187,0.000000
137595.00,1,1.500000,0.006482,0.006887,0.548552,1.008061,16.133798,111238.671875,19.983179,79.617187,0.000000
138093.00,1,1.500000,0.006684,0.006887,0.548552,1.008061,16.133798,111238.671875,19.981714,79.609375,0.000000
138592.00,1,1.500000,0.006684,0.006887,0.548552,1.008061,16.133798,111238.671875,19.981714,79.609375,0.000000
139090.00,1,1.500000,0.006887,0.007022,0.548003,0.998406,16.120065,111143.984375,19.999294,79.609375,0.000000
139589.00,1,1.500000,0.006887,0.007022,0.548003,0.998406,16.120065,111143.984375,19.999294,79.609375,0.000000
140087.00,1,1.500000,0.006887,0.007022,0.548003,0.998406,16.120065,111143.984375,20.491510,79.609375,0.000000
140586.00,1,1.500000,0.006887,0.007022,0.548003,0.998406,16.120065,111143.984375,20.491510,79.609375,0.000000
141085.00,1,1.500000,0.007022,0.006955,0.548277,1.003233,16.126932,111191.328125,20.000759,79.601562,0.000000
141584.00,1,1.500000,0.007022,0.006955,0.548277,1.003233,16.126932,111191.328125,20.000759,79.601562,0.000000
142083.00,1,1.500000,0.007022,0.006549,0.549925,1.032199,16.168130,111475.382812,20.509090,79.609375,0.000000
142582.00,1,1.500000,0.007022,0.006549,0.549925,1.032199,16.168130,111475.382812,20.509090,79.609375,0.000000
143081.00,1,1.500000,0.006955,0.006549,0.549925,1.032199,16.168130,111475.382812,20.052030,79.601562,0.000000
143580.00,1,1.500000,0.006955,0.006549,0.549925,1.032199,16.168130,111475.382812,20.052030,79.601562,0.000000
144079.00,1,1.500000,0.006549,0.006279,0.551024,1.051510,16.195598,111664.765625,20.027128,79.593750,0.000000
144578.00,1,1.500000,0.006549,0.006279,0.551024,1.051510,16.195598,111664.765625,20.027128,79.593750,0.000000
145077.00,1,1.500000,0.006549,0.005671,0.553496,1.094963,16.257402,112090.890625,20.485651,79.601562,0.000000
145576.00,1,1.500000,0.006549,0.005671,0.553496,1.094963,16.257402,112090.890625,20.485651,79.601562,0.000000
146075.00,1,1.500000,0.006279,0.005468,0.554320,1.109446,16.278001,112232.914062,20.027128,79.601562,0.000000
146574.00,1,1.500000,0.006279,0.005468,0.554320,1.109446,16.278001,112232.914062,20.027128,79.601562,0.000000
147073.00,1,1.500000,0.005671,0.004859,0.556792,1.152898,16.339805,112659.039062,20.015407,79.593750,0.000000
147572.00,1,1.500000,0.005671,0.004859,0.556792,1.152898,16.339805,112659.039062,20.015407,79.593750,0.000000
148071.00,1,1.500000,0.005468,0.004454,0.558440,1.181864,16.381004,112943.093750,19.994897,79.585937,0.000000
148570.00,1,1.500000,0.005468,0.004454,0.558440,1.181864,16.381004,112943.093750,19.994897,79.585937,0.000000
149069.00,1,1.500000,0.004859,0.003913,0.560638,1.220489,16.435941,113321.875000,19.958274,79.593750,0.000000
149568.00,1,1.500000,0.004859,0.003913,0.560638,1.220489,16.435941,113321.875000,19.958274,79.593750,0.000000
150067.00,1,1.500000,0.004454,0.003440,0.562560,1.254283,16.484008,113653.281250,20.000759,79.585937,0.000000
150566.00,1,1.500000,0.004454,0.003440,0.562560,1.254283,16.484008,113653.281250,20.000759,79.585937,0.000000
151065.00,1,1.500000,0.003913,0.002764,0.565307,1.302562,16.552677,114126.734375,19.997829,79.578125,0.000000
151564.00,1,1.500000,0.003913,0.002764,0.565307,1.302562,16.552677,114126.734375,19.997829,79.578125,0.000000
152063.00,1,1.500000,0.003440,0.002561,0.566131,1.317046,16.573278,114268.773437,19.965600,79.570312,0.000000
152562.00,1,1.500000,0.003440,0.002561,0.566131,1.317046,16.573278,114268.773437,19.965600,79.570312,0.000000
153061.00,1,1.500000,0.002764,0.001885,0.568878,1.365324,16.641946,114742.226562,19.977319,79.578125,0.000000
153560.00,1,1.500000,0.002764,0.001885,0.568878,1.365324,16.641946,114742.226562,19.977319,79.578125,0.000000
154057.00,1,1.500000,0.002561,0.001412,0.570801,1.399120,16.690015,115073.656250,19.994897,79.570312,0.000000
154555.00,1,1.500000,0.002561,0.001412,0.570801,1.399120,16.690015,115073.656250,19.994897,79.570312,0.000000
155054.00,1,1.500000,0.001885,0.000872,0.572998,1.437743,16.744949,115452.406250,19.959739,79.570312,0.000000
155553.00,1,1.500000,0.001885,0.000872,0.572998,1.437743,16.744949,115452.406250,19.959739,79.570312,0.000000
156051.00,1,1.500000,0.001412,0.000736,0.573547,1.447399,16.758684,115547.101562,19.980249,79.562500,0.000000
156550.00,1,1.500000,0.001412,0.000736,0.573547,1.447399,16.758684,115547.101562,19.980249,79.562500,0.000000
157049.00,1,1.500000,0.000872,0.000000,0.576569,1.500505,16.834219,116067.898437,19.989038,79.554687,0.000000
157548.00,1,1.500000,0.000872,0.000000,0.576569,1.500505,16.834219,116067.898437,19.989038,79.554687,0.000000
158047.00,1,1.500000,0.000736,0.000000,0.577667,1.519817,16.861686,116257.281250,19.997829,79.554687,0.000000
158546.00,1,1.500000,0.000736,0.000000,0.577667,1.519817,16.861686,116257.281250,19.997829,79.554687,0.000000
159045.00,1,1.500000,-0.000000,0.000000,0.578766,1.539129,16.889154,116446.664062,19.968530,79.554687,0.000000
159544.00,1,1.500000,-0.000000,0.000000,0.578766,1.539129,16.889154,116446.664062,19.968530,79.554687,0.000000
160042.00,1,1.500000,-0.000000,0.000000,0.579316,1.548785,16.902889,116541.367187,20.419729,79.546875,0.000000
160541.00,1,1.500000,-0.000000,0.000000,0.579316,1.548785,16.902889,116541.367187,20.419729,79.546875,0.000000
161040.00,1,1.500000,-0.000000,0.000000,0.580140,1.563268,16.923488,116683.390625,20.490045,79.546875,0.000000
161539.00,1,1.500000,-0.000000,0.000000,0.580140,1.563268,16.923488,116683.390625,20.490045,79.546875,0.000000
162038.00,1,1.500000,-0.000000,0.000000,0.579865,1.558441,16.916622,116636.046875,20.509090,79.539062,0.000000
162537.00,1,1.500000,-0.000000,0.000000,0.579865,1.558441,16.916622,116636.046875,20.509090,79.539062,0.000000
163036.00,1,1.500000,-0.000000,0.000000,0.579316,1.548785,16.902889,116541.367187,20.529600,79.539062,0.000000
163535.00,1,1.500000,-0.000000,0.000000,0.579316,1.548785,16.902889,116541.367187,20.529600,79.539062,0.000000
164034.00,1,1.500000,-0.000000,0.000000,0.579865,1.558441,16.916622,116636.046875,20.602846,79.531250,0.000000
164533.00,1,1.500000,-0.000000,0.000000,0.579865,1.558441,16.916622,116636.046875,20.602846,79.531250,0.000000
165032.00,1,1.500000,-0.000000,0.000000,0.578766,1.539129,16.889154,116446.664062,20.616029,79.531250,0.000000
165531.00,1,1.500000,-0.000000,0.000000,0.578766,1.539129,16.889154,116446.664062,20.616029,79.531250,0.000000
166030.00,1,1.500000,-0.000000,0.000000,0.576569,1.500505,16.834219,116067.898437,20.639469,79.531250,0.000000
166529.00,1,1.500000,-0.000000,0.000000,0.576569,1.500505,16.834219,116067.898437,20.639469,79.531250,0.000000
167028.00,1,1.500000,-0.000000,0.000196,0.575745,1.486023,16.813619,115925.875000,20.630680,79.531250,0.000000
167527.00,1,1.500000,-0.000000,0.000196,0.575745,1.486023,16.813619,115925.875000,20.630680,79.531250,0.000000
168026.00,1,1.500000,-0.000000,0.000804,0.573273,1.442572,16.751817,115499.765625,20.646793,79.531250,0.000000
168525.00,1,1.500000,-0.000000,0.000804,0.573273,1.442572,16.751817,115499.765625,20.646793,79.531250,0.000000
169024.00,1,1.500000,0.000196,0.000939,0.572723,1.432915,16.738082,115405.062500,20.084259,79.523437,0.000000
169523.00,1,1.500000,0.000196,0.000939,0.572723,1.432915,16.738082,115405.062500,20.084259,79.523437,0.000000
170021.00,1,1.500000,0.000804,0.001412,0.570801,1.399120,16.690015,115073.656250,20.031522,79.523437,0.000000
170519.00,1,1.500000,0.000804,0.001412,0.570801,1.399120,16.690015,115073.656250,20.031522,79.523437,0.000000
171018.00,1,1.500000,0.000939,0.002088,0.568054,1.350840,16.621345,114600.187500,20.040311,79.523437,0.000000
171517.00,1,1.500000,0.000939,0.002088,0.568054,1.350840,16.621345,114600.187500,20.040311,79.523437,0.000000
172015.00,1,1.500000,0.001412,0.002561,0.566131,1.317046,16.573278,114268.773437,20.021266,79.515625,0.000000
172514.00,1,1.500000,0.001412,0.002561,0.566131,1.317046,16.573278,114268.773437,20.021266,79.515625,0.000000
173013.00,1,1.500000,0.002088,0.002967,0.564483,1.288079,16.532077,113984.710937,19.994897,79.523437,0.000000
173512.00,1,1.500000,0.002088,0.002967,0.564483,1.288079,16.532077,113984.710937,19.994897,79.523437,0.000000
174010.00,1,1.500000,0.002561,0.003440,0.562560,1.254283,16.484008,113653.281250,20.008083,79.515625,0.000000
174509.00,1,1.500000,0.002561,0.003440,0.562560,1.254283,16.484008,113653.281250,20.008083,79.515625,0.000000
175007.00,1,1.500000,0.002967,0.003981,0.560363,1.215660,16.429073,113274.515625,20.008083,79.515625,0.000000
175506.00,1,1.500000,0.002967,0.003981,0.560363,1.215660,16.429073,113274.515625,20.008083,79.515625,0.000000
176005.00,1,1.500000,0.003440,0.004521,0.558166,1.177036,16.374137,112895.750000,19.977319,79.515625,0.000000
176504.00,1,1.500000,0.003440,0.004521,0.558166,1.177036,16.374137,112895.750000,19.977319,79.515625,0.000000
177003.00,1,1.500000,0.003981,0.004995,0.556243,1.143242,16.326070,112564.335937,19.987573,79.515625,0.000000
177502.00,1,1.500000,0.003981,0.004995,0.556243,1.143242,16.326070,112564.335937,19.987573,79.515625,0.000000
178001.00,1,1.500000,0.004521,0.005603,0.553771,1.099791,16.264268,112138.234375,19.965600,79.507812,0.000000
178500.00,1,1.500000,0.004521,0.005603,0.553771,1.099791,16.264268,112138.234375,19.965600,79.507812,0.000000
178999.00,1,1.500000,0.004995,0.005603,0.553771,1.099791,16.264268,112138.234375,19.984643,79.515625,0.000000
179498.00,2,1.500000,0.004995,0.005603,0.553771,1.099791,16.264268,112138.234375,19.984643,79.515625,0.000000
179997.00,2,1.000000,0.005543,0.000000,0.552123,1.070824,16.223068,111854.164062,19.861589,79.515625,0.000000
180496.00,2,1.000000,0.005543,0.000000,0.552123,1.070824,16.223068,111854.164062,19.861589,79.515625,0.000000
180995.00,2,1.000000,0.004611,0.000000,0.549376,1.022544,16.154397,111380.695312,19.723886,79.515625,0.000000
181494.00,2,1.000000,0.004611,0.000000,0.549376,1.022544,16.154397,111380.695312,19.723886,79.515625,0.000000
181993.00,2,1.000000,0.003611,0.000000,0.549101,1.017716,16.147531,111333.351562,19.706306,79.507812,0.000000
182492.00,2,1.000000,0.003611,0.000000,0.549101,1.017716,16.147531,111333.351562,19.706306,79.507812,0.000000
182991.00,2,1.000000,0.002609,0.000000,0.549101,1.017716,16.147531,111333.351562,19.709236,79.515625,0.000000
183490.00,2,1.000000,0.002609,0.000000,0.549101,1.017716,16.147531,111333.351562,19.709236,79.515625,0.000000
183989.00,2,1.000000,0.001608,0.000090,0.547728,0.993577,16.113197,111096.625000,19.703376,79.515625,0.000000
184488.00,2,1.000000,0.001608,0.000090,0.547728,0.993577,16.113197,111096.625000,19.703376,79.515625,0.000000
184986.00,2,1.000000,0.000572,0.000631,0.545531,0.954953,16.058261,110717.859375,19.688728,79.515625,0.000000
185485.00,2,1.000000,0.000572,0.000631,0.545531,0.954953,16.058261,110717.859375,19.688728,79.515625,0.000000
185984.00,2,1.000000,0.000090,0.000698,0.545256,0.950126,16.051395,110670.515625,19.962669,79.515625,0.000000
186483.00,2,1.000000,0.000090,0.000698,0.545256,0.950126,16.051395,110670.515625,19.962669,79.515625,0.000000
186982.00,2,1.000000,0.000631,0.001104,0.543608,0.921159,16.010194,110386.453125,19.969995,79.507812,0.000000
187481.00,2,1.000000,0.000631,0.001104,0.543608,0.921159,16.010194,110386.453125,19.969995,79.507812,0.000000
187980.00,2,1.000000,0.000698,0.001509,0.541960,0.892190,15.968993,110102.367187,19.965600,79.507812,0.000000
188479.00,2,1.000000,0.000698,0.001509,0.541960,0.892190,15.968993,110102.367187,19.965600,79.507812,0.000000
188978.00,2,1.000000,0.001104,0.001847,0.540586,0.868052,15.934659,109865.648437,19.946556,79.500000,0.000000
189477.00,2,1.000000,0.001104,0.001847,0.540586,0.868052,15.934659,109865.648437,19.946556,79.500000,0.000000
189976.00,2,1.000000,0.001509,0.002320,0.538664,0.834257,15.886591,109534.234375,19.965600,79.500000,0.000000
190474.00,2,1.000000,0.001509,0.002320,0.538664,0.834257,15.886591,109534.234375,19.965600,79.500000,0.000000
190973.00,2,1.000000,0.001847,0.002929,0.536192,0.790805,15.824789,109108.117187,19.967065,79.500000,0.000000
191472.00,2,1.000000,0.001847,0.002929,0.536192,0.790805,15.824789,109108.117187,19.967065,79.500000,0.000000
191971.00,2,1.000000,0.002320,0.003605,0.533445,0.742525,15.756119,108634.656250,19.939231,79.492187,0.000000
192470.00,2,1.000000,0.002320,0.003605,0.533445,0.742525,15.756119,108634.656250,19.939231,79.492187,0.000000
192969.00,2,1.000000,0.002929,0.003740,0.532895,0.732870,15.742386,108539.968750,19.972925,79.492187,0.000000
193468.00,2,1.000000,0.002929,0.003740,0.532895,0.732870,15.742386,108539.968750,19.972925,79.492187,0.000000
193967.00,2,1.000000,0.003605,0.004348,0.530423,0.689420,15.680585,108113.867187,19.931905,79.492187,0.000000
194466.00,2,1.000000,0.003605,0.004348,0.530423,0.689420,15.680585,108113.867187,19.931905,79.492187,0.000000
194964.00,2,1.000000,0.003740,0.004956,0.527951,0.645969,15.618783,107687.757812,19.956810,79.484375,0.000000
195463.00,2,1.000000,0.003740,0.004956,0.527951,0.645969,15.618783,107687.757812,19.956810,79.484375,0.000000
195961.00,2,1.000000,0.004348,0.005227,0.526853,0.626657,15.591316,107498.375000,19.964134,79.492187,0.000000
196460.00,2,1.000000,0.004348,0.005227,0.526853,0.626657,15.591316,107498.375000,19.964134,79.492187,0.000000
196958.00,2,1.000000,0.004956,0.005632,0.525205,0.597689,15.550114,107214.304687,19.962669,79.484375,0.000000
197457.00,2,1.000000,0.004956,0.005632,0.525205,0.597689,15.550114,107214.304687,19.962669,79.484375,0.000000
197956.00,2,1.000000,0.005227,0.006105,0.523282,0.563894,15.502046,106882.882812,19.974390,79.484375,0.000000
198455.00,2,1.000000,0.005227,0.006105,0.523282,0.563894,15.502046,106882.882812,19.974390,79.484375,0.000000
198953.00,2,1.000000,0.005632,0.006105,0.523282,0.563894,15.502046,106882.882812,19.987573,79.492187,0.000000
199452.00,2,1.000000,0.005632,0.006105,0.523282,0.563894,15.502046,106882.882812,19.987573,79.492187,0.000000
199951.00,2,1.000000,0.006105,0.006241,0.522732,0.554239,15.488313,106788.195312,19.936302,79.484375,0.000000
200450.00,2,1.000000,0.006105,0.006241,0.522732,0.554239,15.488313,106788.195312,19.936302,79.484375,0.000000
200949.00,2,1.000000,0.006105,0.005565,0.525479,0.602518,15.556982,107261.648437,20.440238,79.484375,0.000000
201448.00,2,1.000000,0.006105,0.005565,0.525479,0.602518,15.556982,107261.648437,20.440238,79.484375,0.000000
201945.00,2,1.000000,0.006241,0.005362,0.526303,0.617000,15.577581,107403.679687,19.967065,79.476562,0.000000
202443.00,2,1.000000,0.006241,0.005362,0.526303,0.617000,15.577581,107403.679687,19.967065,79.476562,0.000000
202942.00,2,1.000000,0.005565,0.005159,0.527127,0.631485,15.598182,107545.718750,19.943626,79.484375,0.000000
203441.00,2,1.000000,0.005565,0.005159,0.527127,0.631485,15.598182,107545.718750,19.943626,79.484375,0.000000
203940.00,2,1.000000,0.005362,0.004618,0.529325,0.670109,15.653119,107924.492187,19.948020,79.476562,0.000000
204439.00,2,1.000000,0.005362,0.004618,0.529325,0.670109,15.653119,107924.492187,19.948020,79.476562,0.000000
204938.00,2,1.000000,0.005159,0.004078,0.531522,0.708732,15.708053,108303.250000,19.937767,79.484375,0.000000
205437.00,2,1.000000,0.005159,0.004078,0.531522,0.708732,15.708053,108303.250000,19.937767,79.484375,0.000000
205936.00,2,1.000000,0.004618,0.003672,0.533170,0.737698,15.749253,108587.312500,19.952415,79.476562,0.000000
206435.00,2,1.000000,0.004618,0.003672,0.533170,0.737698,15.749253,108587.312500,19.952415,79.476562,0.000000
206934.00,2,1.000000,0.004078,0.003469,0.533994,0.752182,15.769854,108729.359375,19.958274,79.476562,0.000000
207433.00,2,1.000000,0.004078,0.003469,0.533994,0.752182,15.769854,108729.359375,19.958274,79.476562,0.000000
207931.00,2,1.000000,0.003672,0.002726,0.537016,0.805289,15.845390,109250.156250,19.962669,79.468750,0.000000
208430.00,2,1.000000,0.003672,0.002726,0.537016,0.805289,15.845390,109250.156250,19.962669,79.468750,0.000000
208929.00,2,1.000000,0.003469,0.002185,0.539213,0.843912,15.900325,109628.921875,19.945091,79.476562,0.000000
209428.00,2,1.000000,0.003469,0.002185,0.539213,0.843912,15.900325,109628.921875,19.945091,79.476562,0.000000
209926.00,2,1.000000,0.002726,0.001780,0.540861,0.872879,15.941526,109912.992187,19.934837,79.468750,0.000000
210425.00,2,1.000000,0.002726,0.001780,0.540861,0.872879,15.941526,109912.992187,19.934837,79.468750,0.000000
210923.00,2,1.000000,0.002185,0.001239,0.543058,0.911503,15.996462,110291.765625,19.931905,79.476562,0.000000
211422.00,2,1.000000,0.002185,0.001239,0.543058,0.911503,15.996462,110291.765625,19.931905,79.476562,0.000000
211920.00,2,1.000000,0.001780,0.000969,0.544157,0.930815,16.023929,110481.148437,19.939231,79.468750,0.000000
212419.00,2,1.000000,0.001780,0.000969,0.544157,0.930815,16.023929,110481.148437,19.939231,79.468750,0.000000
212918.00,2,1.000000,0.001239,0.000766,0.544981,0.945298,16.044528,110623.179687,19.933370,79.468750,0.000000
213417.00,2,1.000000,0.001239,0.000766,0.544981,0.945298,16.044528,110623.179687,19.933370,79.468750,0.000000
213916.00,2,1.000000,0.000969,0.000698,0.545256,0.950126,16.051395,110670.515625,19.955345,79.460937,0.000000
214415.00,2,1.000000,0.000969,0.000698,0.545256,0.950126,16.051395,110670.515625,19.955345,79.460937,0.000000
214914.00,2,1.000000,0.000766,0.000158,0.547453,0.988749,16.106330,111049.289062,19.945091,79.460937,0.000000
215413.00,2,1.000000,0.000766,0.000158,0.547453,0.988749,16.106330,111049.289062,19.945091,79.460937,0.000000
215912.00,2,1.000000,0.000698,0.000000,0.548277,1.003233,16.126932,111191.328125,19.945091,79.453125,0.000000
216411.00,2,1.000000,0.000698,0.000000,0.548277,1.003233,16.126932,111191.328125,19.945091,79.453125,0.000000
216910.00,2,1.000000,0.000158,0.000000,0.549101,1.017716,16.147531,111333.351562,19.943626,79.460937,0.000000
217409.00,2,1.000000,0.000158,0.000000,0.549101,1.017716,16.147531,111333.351562,19.943626,79.460937,0.000000
217908.00,2,1.000000,0.000001,0.000000,0.550475,1.041855,16.181865,111570.078125,19.980249,79.453125,0.000000
218407.00,2,1.000000,0.000001,0.000000,0.550475,1.041855,16.181865,111570.078125,19.980249,79.453125,0.000000
218906.00,2,1.000000,0.000001,0.000000,0.550200,1.037028,16.174999,111522.734375,19.987573,79.453125,0.000000
219405.00,2,1.000000,0.000001,0.000000,0.550200,1.037028,16.174999,111522.734375,19.987573,79.453125,0.000000
219904.00,2,1.000000,0.000001,0.000000,0.550200,1.037028,16.174999,111522.734375,19.991968,79.460937,0.000000
220403.00,2,1.000000,0.000001,0.000000,0.550200,1.037028,16.174999,111522.734375,19.991968,79.460937,0.000000
220902.00,2,1.000000,0.000001,0.000000,0.549101,1.017716,16.147531,111333.351562,19.989038,79.445312,0.000000
221401.00,2,1.000000,0.000001,0.000000,0.549101,1.017716,16.147531,111333.351562,19.989038,79.445312,0.000000
221899.00,2,1.000000,0.000001,0.000000,0.548552,1.008061,16.133798,111238.671875,19.991968,79.453125,0.000000
222398.00,2,1.000000,0.000001,0.000000,0.548552,1.008061,16.133798,111238.671875,19.991968,79.453125,0.000000
222897.00,2,1.000000,0.000001,0.000022,0.548003,0.998406,16.120065,111143.984375,19.996364,79.453125,0.000000
223396.00,2,1.000000,0.000001,0.000022,0.548003,0.998406,16.120065,111143.984375,19.996364,79.453125,0.000000
223895.00,2,1.000000,0.000001,0.000428,0.546355,0.969437,16.078863,110859.906250,19.993433,79.453125,0.000000
224394.00,2,1.000000,0.000001,0.000428,0.546355,0.969437,16.078863,110859.906250,19.993433,79.453125,0.000000
224893.00,2,1.000000,0.000022,0.000563,0.545805,0.959781,16.065128,110765.203125,19.968530,79.453125,0.000000
225392.00,2,1.000000,0.000022,0.000563,0.545805,0.959781,16.065128,110765.203125,19.968530,79.453125,0.000000
225891.00,2,1.000000,0.000428,0.001036,0.543882,0.925986,16.017061,110433.796875,19.955345,79.445312,0.000000
226390.00,2,1.000000,0.000428,0.001036,0.543882,0.925986,16.017061,110433.796875,19.955345,79.445312,0.000000
226889.00,2,1.000000,0.000563,0.001171,0.543333,0.916331,16.003328,110339.109375,19.942161,79.445312,0.000000
227388.00,2,1.000000,0.000563,0.001171,0.543333,0.916331,16.003328,110339.109375,19.942161,79.445312,0.000000
227886.00,2,1.000000,0.001036,0.001712,0.541136,0.877707,15.948392,109960.335937,19.962669,79.445312,0.000000
228385.00,2,1.000000,0.001036,0.001712,0.541136,0.877707,15.948392,109960.335937,19.962669,79.445312,0.000000
228883.00,2,1.000000,0.001171,0.002185,0.539213,0.843912,15.900325,109628.921875,19.971460,79.445312,0.000000
229382.00,2,1.000000,0.001171,0.002185,0.539213,0.843912,15.900325,109628.921875,19.971460,79.445312,0.000000
229880.00,2,1.000000,0.001712,0.002591,0.537565,0.814945,15.859124,109344.851562,19.962669,79.437500,0.000000
230379.00,2,1.000000,0.001712,0.002591,0.537565,0.814945,15.859124,109344.851562,19.962669,79.437500,0.000000
230878.00,2,1.000000,0.002185,0.003402,0.534269,0.757011,15.776722,108776.710937,19.927511,79.445312,0.000000
231377.00,2,1.000000,0.002185,0.003402,0.534269,0.757011,15.776722,108776.710937,19.927511,79.445312,0.000000
231876.00,2,1.000000,0.002591,0.003672,0.533170,0.737698,15.749253,108587.312500,19.952415,79.437500,0.000000
232375.00,2,1.000000,0.002591,0.003672,0.533170,0.737698,15.749253,108587.312500,19.952415,79.437500,0.000000
232874.00,2,1.000000,0.003402,0.004281,0.530698,0.694247,15.687452,108161.210937,19.907003,79.445312,0.000000
233373.00,2,1.000000,0.003402,0.004281,0.530698,0.694247,15.687452,108161.210937,19.907003,79.445312,0.000000
233872.00,2,1.000000,0.003672,0.004416,0.530149,0.684592,15.673718,108066.523437,19.936302,79.437500,0.000000
234371.00,2,1.000000,0.003672,0.004416,0.530149,0.684592,15.673718,108066.523437,19.936302,79.437500,0.000000
234870.00,2,1.000000,0.004281,0.005092,0.527402,0.636312,15.605049,107593.062500,19.907003,79.445312,0.000000
235369.00,2,1.000000,0.004281,0.005092,0.527402,0.636312,15.605049,107593.062500,19.907003,79.445312,0.000000
235868.00,2,1.000000,0.004416,0.005159,0.527127,0.631485,15.598182,107545.718750,19.949485,79.429687,0.000000
236367.00,2,1.000000,0.004416,0.005159,0.527127,0.631485,15.598182,107545.718750,19.949485,79.429687,0.000000
236866.00,2,1.000000,0.005092,0.005768,0.524655,0.588033,15.536379,107119.601562,19.926046,79.437500,0.000000
237365.00,2,1.000000,0.005092,0.005768,0.524655,0.588033,15.536379,107119.601562,19.926046,79.437500,0.000000
237864.00,2,1.000000,0.005159,0.006105,0.523282,0.563894,15.502046,106882.882812,19.920187,79.437500,0.000000
