Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
117627.00,1,1.000000,0.009982,122.476158,0.549925,0.877524,15.948132,109958.539062,18.877155,112.765625,0.000000
118126.00,1,1.000000,0.010087,45.229194,0.554320,0.954771,16.058002,110716.070312,18.891803,112.781250,0.000000
118625.00,1,1.000000,0.010087,45.229194,0.554320,0.954771,16.058002,110716.070312,18.891803,112.781250,0.000000
119124.00,1,1.000000,0.010163,-7.877111,0.557342,1.007877,16.133537,111236.867187,18.896198,112.765625,0.000000
119623.00,1,1.000000,0.010163,-7.877111,0.557342,1.007877,16.133537,111236.867187,18.896198,112.765625,0.000000
120122.00,1,1.000000,0.010190,-75.467468,0.561187,1.075467,16.229673,111899.703125,18.883014,112.750000,0.000000
120620.00,1,1.000000,0.010190,-75.467468,0.561187,1.075467,16.229673,111899.703125,18.883014,112.750000,0.000000
121119.00,1,1.000000,0.010187,-176.853775,0.566955,1.176854,16.373878,112893.960937,18.890338,112.765625,0.000000
121617.00,1,1.000000,0.010187,-176.853775,0.566955,1.176854,16.373878,112893.960937,18.890338,112.765625,0.000000
122116.00,1,1.000000,0.010144,-249.271743,0.571075,1.249272,16.476881,113604.140625,18.899127,112.765625,0.000000
122615.00,1,1.000000,0.010144,-249.271743,0.571075,1.249272,16.476881,113604.140625,18.899127,112.765625,0.000000
123114.00,1,1.000000,0.010041,-331.346282,0.575745,1.331346,16.593618,114409.015625,18.893268,112.765625,0.000000
123613.00,1,1.000000,0.010041,-331.346282,0.575745,1.331346,16.593618,114409.015625,18.893268,112.765625,0.000000
124112.00,1,1.000000,0.009894,-423.076019,0.580964,1.423076,16.724088,115308.578125,18.880085,112.757812,0.000000
124611.00,1,1.000000,0.009894,-423.076019,0.580964,1.423076,16.724088,115308.578125,18.880085,112.757812,0.000000
125110.00,1,1.000000,0.009697,-519.634704,0.586457,1.519635,16.861427,116255.492187,18.865434,112.757812,0.000000
125609.00,1,1.000000,0.009697,-519.634704,0.586457,1.519635,16.861427,116255.492187,18.865434,112.757812,0.000000
126108.00,1,1.000000,0.009446,-577.568542,0.589753,1.577569,16.943828,116823.632812,18.849321,112.757812,0.000000
126607.00,1,1.000000,0.009446,-577.568542,0.589753,1.577569,16.943828,116823.632812,18.849321,112.757812,0.000000
127106.00,1,1.000000,0.009138,-596.881652,0.590852,1.596882,16.971298,117013.031250,18.817092,112.750000,0.000000
127605.00,1,1.000000,0.009138,-596.881652,0.590852,1.596882,16.971298,117013.031250,18.817092,112.750000,0.000000
128104.00,1,1.000000,0.008782,-538.945068,0.587556,1.538945,16.888893,116444.867187,18.798048,112.750000,0.000000
128603.00,1,1.000000,0.008782,-538.945068,0.587556,1.538945,16.888893,116444.867187,18.798048,112.750000,0.000000
129101.00,1,1.000000,0.008441,-548.600341,0.588105,1.548600,16.902626,116539.546875,18.777540,112.757812,0.000000
129600.00,1,1.000000,0.008441,-548.600341,0.588105,1.548600,16.902626,116539.546875,18.777540,112.757812,0.000000
130099.00,1,1.000000,0.008105,-529.289855,0.587006,1.529290,16.875160,116350.179687,18.806837,112.742187,0.000000
130598.00,1,1.000000,0.008105,-529.289855,0.587006,1.529290,16.875160,116350.179687,18.806837,112.742187,0.000000
131096.00,1,1.000000,0.007792,-505.150543,0.585633,1.505151,16.840826,116113.453125,18.811233,112.742187,0.000000
131595.00,1,1.000000,0.007792,-505.150543,0.585633,1.505151,16.840826,116113.453125,18.811233,112.742187,0.000000
132093.00,1,1.000000,0.007477,-509.978179,0.585908,1.509978,16.847692,116160.796875,18.799512,112.742187,0.000000
132592.00,1,1.000000,0.007477,-509.978179,0.585908,1.509978,16.847692,116160.796875,18.799512,112.742187,0.000000
133091.00,1,1.000000,0.007176,-519.634704,0.586457,1.519635,16.861427,116255.492187,18.812698,112.742187,0.000000
133590.00,1,1.000000,0.007176,-519.634704,0.586457,1.519635,16.861427,116255.492187,18.812698,112.742187,0.000000
134089.00,1,1.000000,0.006873,-534.117431,0.587281,1.534117,16.882026,116397.523437,18.811233,112.742187,0.000000
134588.00,1,1.000000,0.006873,-534.117431,0.587281,1.534117,16.882026,116397.523437,18.811233,112.742187,0.000000
135087.00,1,1.000000,0.006563,-538.945068,0.587556,1.538945,16.888893,116444.867187,18.806837,112.734375,0.000000
135587.00,1,1.000000,0.006563,-538.945068,0.587556,1.538945,16.888893,116444.867187,18.806837,112.734375,0.000000
136086.00,1,1.000000,0.006245,-548.600341,0.588105,1.548600,16.902626,116539.546875,18.787794,112.742187,0.000000
136585.00,1,1.000000,0.006245,-548.600341,0.588105,1.548600,16.902626,116539.546875,18.787794,112.742187,0.000000
137084.00,1,1.000000,0.005925,-558.256835,0.588654,1.558257,16.916360,116634.250000,18.798048,112.726562,0.000000
137583.00,1,1.000000,0.005925,-558.256835,0.588654,1.558257,16.916360,116634.250000,18.798048,112.726562,0.000000
138082.00,1,1.000000,0.005598,-596.881652,0.590852,1.596882,16.971298,117013.031250,18.799512,112.726562,0.000000
138581.00,1,1.000000,0.005598,-596.881652,0.590852,1.596882,16.971298,117013.031250,18.799512,112.726562,0.000000
139080.00,1,1.000000,0.005253,-592.054016,0.590577,1.592054,16.964431,116965.687500,18.796583,112.718750,0.000000
139579.00,1,1.000000,0.005253,-592.054016,0.590577,1.592054,16.964431,116965.687500,18.796583,112.718750,0.000000
140078.00,1,1.000000,0.004911,-630.676147,0.592775,1.630676,17.019365,117344.437500,18.790723,112.718750,0.000000
140577.00,1,1.000000,0.004911,-630.676147,0.592775,1.630676,17.019365,117344.437500,18.790723,112.718750,0.000000
141076.00,1,1.000000,0.004545,-601.709228,0.591127,1.601709,16.978164,117060.367187,18.774608,112.710937,0.000000
141575.00,1,1.000000,0.004545,-601.709228,0.591127,1.601709,16.978164,117060.367187,18.774608,112.710937,0.000000
142074.00,1,1.000000,0.004185,-611.364501,0.591676,1.611364,16.991897,117155.054687,18.768749,112.710937,0.000000
142573.00,1,1.000000,0.004185,-611.364501,0.591676,1.611364,16.991897,117155.054687,18.768749,112.710937,0.000000
143072.00,1,1.000000,0.003824,-606.536865,0.591401,1.606537,16.985031,117107.710937,18.767284,112.703125,0.000000
143571.00,1,1.000000,0.003824,-606.536865,0.591401,1.606537,16.985031,117107.710937,18.767284,112.703125,0.000000
144070.00,1,1.000000,0.003461,-611.364501,0.591676,1.611364,16.991897,117155.054687,18.777540,112.695312,0.000000
144569.00,1,1.000000,0.003461,-611.364501,0.591676,1.611364,16.991897,117155.054687,18.777540,112.695312,0.000000
145068.00,1,1.000000,0.003100,-587.223754,0.590302,1.587224,16.957561,116918.320312,18.765819,112.695312,0.000000
145567.00,1,1.000000,0.003100,-587.223754,0.590302,1.587224,16.957561,116918.320312,18.765819,112.695312,0.000000
146065.00,1,1.000000,0.002737,-558.256835,0.588654,1.558257,16.916360,116634.250000,18.764354,112.687500,0.000000
146564.00,1,1.000000,0.002737,-558.256835,0.588654,1.558257,16.916360,116634.250000,18.764354,112.687500,0.000000
147062.00,1,1.000000,0.002387,-587.223754,0.590302,1.587224,16.957561,116918.320312,18.779005,112.679687,0.000000
147561.00,1,1.000000,0.002387,-587.223754,0.590302,1.587224,16.957561,116918.320312,18.779005,112.679687,0.000000
148059.00,1,1.000000,0.002041,-572.740905,0.589479,1.572741,16.936962,116776.289062,18.781934,112.679687,0.000000
148558.00,1,1.000000,0.002041,-572.740905,0.589479,1.572741,16.936962,116776.289062,18.781934,112.679687,0.000000
149056.00,1,1.000000,0.001704,-524.462341,0.586732,1.524462,16.868293,116302.835937,18.771678,112.671875,0.000000
149555.00,1,1.000000,0.001704,-524.462341,0.586732,1.524462,16.868293,116302.835937,18.771678,112.671875,0.000000
150054.00,1,1.000000,0.001350,-509.978179,0.585908,1.509978,16.847692,116160.796875,18.786329,112.664062,0.000000
150553.00,1,1.000000,0.001350,-509.978179,0.585908,1.509978,16.847692,116160.796875,18.786329,112.664062,0.000000
151052.00,1,1.000000,0.001049,-514.807128,0.586182,1.514807,16.854560,116208.148437,18.799512,112.664062,0.000000
151551.00,1,1.000000,0.001049,-514.807128,0.586182,1.514807,16.854560,116208.148437,18.799512,112.664062,0.000000
152050.00,1,1.000000,0.000746,-476.182342,0.583985,1.476182,16.799623,115829.375000,18.787794,112.656250,0.000000
152549.00,1,1.000000,0.000746,-476.182342,0.583985,1.476182,16.799623,115829.375000,18.787794,112.656250,0.000000
153048.00,1,1.000000,0.000439,-423.076019,0.580964,1.423076,16.724088,115308.578125,18.781934,112.648437,0.000000
153547.00,1,1.000000,0.000439,-423.076019,0.580964,1.423076,16.724088,115308.578125,18.781934,112.648437,0.000000
154046.00,1,1.000000,0.000155,-365.142120,0.577667,1.365142,16.641687,114740.437500,18.799512,112.648437,0.000000
154545.00,1,1.000000,0.000155,-365.142120,0.577667,1.365142,16.641687,114740.437500,18.799512,112.648437,0.000000
155044.00,1,1.000000,-0.000054,-307.207000,0.574371,1.307207,16.559284,114172.289062,18.868364,112.640625,0.000000
155543.00,1,1.000000,-0.000054,-307.207000,0.574371,1.307207,16.559284,114172.289062,18.868364,112.640625,0.000000
156042.00,1,1.000000,-0.000054,-287.896514,0.573273,1.287897,16.531818,113982.921875,18.894733,112.664062,0.000000
156541.00,1,1.000000,-0.000054,-287.896514,0.573273,1.287897,16.531818,113982.921875,18.894733,112.664062,0.000000
157039.00,1,1.000000,-0.000054,-215.477233,0.569153,1.215477,16.428813,113272.726562,18.909383,112.648437,0.000000
157538.00,1,1.000000,-0.000054,-215.477233,0.569153,1.215477,16.428813,113272.726562,18.909383,112.648437,0.000000
158037.00,1,1.000000,-0.000054,-167.197235,0.566406,1.167197,16.360143,112799.265625,18.900592,112.648437,0.000000
158536.00,1,1.000000,-0.000054,-167.197235,0.566406,1.167197,16.360143,112799.265625,18.900592,112.648437,0.000000
159035.00,1,1.000000,-0.000054,-104.435684,0.562835,1.104436,16.270875,112183.781250,18.907918,112.656250,0.000000
159534.00,1,1.000000,-0.000054,-104.435684,0.562835,1.104436,16.270875,112183.781250,18.907918,112.656250,0.000000
160032.00,1,1.000000,-0.000054,-60.984729,0.560363,1.060985,16.209074,111757.671875,18.910848,112.648437,0.000000
160531.00,1,1.000000,-0.000054,-60.984729,0.560363,1.060985,16.209074,111757.671875,18.910848,112.648437,0.000000
161030.00,1,1.000000,-0.000054,-3.049493,0.557067,1.003049,16.126670,111189.523437,18.910848,112.656250,0.000000
161529.00,1,1.000000,-0.000054,-3.049493,0.557067,1.003049,16.126670,111189.523437,18.910848,112.656250,0.000000
162028.00,1,1.000000,-0.000054,69.368537,0.552947,0.930631,16.023668,110479.343750,18.915243,112.648437,0.000000
162527.00,1,1.000000,-0.000054,69.368537,0.552947,0.930631,16.023668,110479.343750,18.915243,112.648437,0.000000
163025.00,1,1.000000,-0.000054,156.270675,0.548003,0.843729,15.900065,109627.125000,18.904989,112.648437,0.000000
163524.00,1,1.000000,-0.000054,156.270675,0.548003,0.843729,15.900065,109627.125000,18.904989,112.648437,0.000000
164023.00,1,1.000000,-0.000014,310.763244,0.539213,0.689237,15.680325,108112.078125,18.910848,112.640625,0.000000
164522.00,1,1.000000,-0.000014,310.763244,0.539213,0.689237,15.680325,108112.078125,18.910848,112.640625,0.000000
165020.00,1,1.000000,0.000078,474.911621,0.529874,0.525088,15.446851,106502.328125,18.909383,112.648437,0.000000
165519.00,1,1.000000,0.000078,474.911621,0.529874,0.525088,15.446851,106502.328125,18.909383,112.648437,0.000000
166017.00,1,1.000000,0.000261,653.544189,0.519711,0.346456,15.192776,104750.539062,18.869829,112.648437,0.000000
166516.00,1,1.000000,0.000261,653.544189,0.519711,0.346456,15.192776,104750.539062,18.869829,112.648437,0.000000
167014.00,1,1.000000,0.000541,764.585632,0.513394,0.235414,15.034838,103661.601562,18.818557,112.640625,0.000000
167513.00,1,1.000000,0.000541,764.585632,0.513394,0.235414,15.034838,103661.601562,18.818557,112.640625,0.000000
168012.00,1,1.000000,0.000944,1092.882568,0.494716,-0.092882,14.567891,100442.109375,18.759960,112.632812,0.000000
168511.00,1,1.000000,0.000944,1092.882568,0.494716,-0.092882,14.567891,100442.109375,18.759960,112.632812,0.000000
169010.00,1,1.000000,0.001378,1059.086547,0.496638,-0.059087,14.615960,100773.531250,18.771678,112.640625,0.000000
169508.00,1,1.000000,0.001378,1059.086547,0.496638,-0.059087,14.615960,100773.531250,18.771678,112.640625,0.000000
170007.00,1,1.000000,0.002047,1078.398925,0.495540,-0.078399,14.588491,100584.140625,18.677923,112.632812,0.000000
170506.00,1,1.000000,0.002047,1078.398925,0.495540,-0.078399,14.588491,100584.140625,18.677923,112.632812,0.000000
171005.00,1,1.000000,0.002656,1083.226562,0.495265,-0.083227,14.581625,100536.796875,18.717477,112.632812,0.000000
171504.00,1,1.000000,0.002656,1083.226562,0.495265,-0.083227,14.581625,100536.796875,18.717477,112.632812,0.000000
172003.00,1,1.000000,0.003299,1088.054931,0.494990,-0.088055,14.574757,100489.445312,18.704292,112.625000,0.000000
172502.00,1,1.000000,0.003299,1088.054931,0.494990,-0.088055,14.574757,100489.445312,18.704292,112.625000,0.000000
173001.00,1,1.000000,0.003943,1121.849365,0.493068,-0.121849,14.526690,100158.039062,18.705757,112.609375,0.000000
173500.00,1,1.000000,0.003943,1121.849365,0.493068,-0.121849,14.526690,100158.039062,18.705757,112.609375,0.000000
173998.00,1,1.000000,0.004590,1083.226562,0.495265,-0.083227,14.581625,100536.796875,18.689643,112.609375,0.000000
174497.00,1,1.000000,0.004590,1083.226562,0.495265,-0.083227,14.581625,100536.796875,18.689643,112.609375,0.000000
174996.00,1,1.000000,0.005261,1097.709960,0.494441,-0.097710,14.561024,100394.765625,18.686714,112.601562,0.000000
175494.00,1,1.000000,0.005261,1097.709960,0.494441,-0.097710,14.561024,100394.765625,18.686714,112.601562,0.000000
175993.00,1,1.000000,0.005907,1068.743164,0.496089,-0.068743,14.602225,100678.835937,18.679388,112.593750,0.000000
176492.00,1,1.000000,0.005907,1068.743164,0.496089,-0.068743,14.602225,100678.835937,18.679388,112.593750,0.000000
176990.00,1,1.000000,0.006559,1107.365966,0.493892,-0.107366,14.547290,100300.070312,18.689643,112.578125,0.000000
177489.00,1,1.000000,0.006559,1107.365966,0.493892,-0.107366,14.547290,100300.070312,18.689643,112.578125,0.000000
