Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
238289.00,2,1.000000,0.027184,0.050624,0.555144,1.039562,16.178604,111547.593750,21.938865,34.085937,0.000000
239288.00,2,1.000000,0.029204,0.000000,0.556792,1.068529,16.219804,111831.664062,21.979883,34.085937,0.000000
240287.00,2,1.000000,0.027185,0.025015,0.556792,1.068529,16.219804,111831.664062,21.925680,34.085937,0.000000
241286.00,2,1.000000,0.024743,0.029508,0.557616,1.083012,16.240404,111973.687500,21.906637,34.085937,0.000000
242285.00,2,1.000000,0.025050,0.034725,0.557067,1.073357,16.226671,111879.000000,21.957908,34.085937,0.000000
243284.00,2,1.000000,0.025379,0.009120,0.558715,1.102324,16.267871,112163.070312,21.974023,36.085937,0.000000
244283.00,2,1.000000,0.024465,0.024076,0.558440,1.097496,16.261005,112115.726562,21.995998,36.085937,0.000000
245282.00,2,1.000000,0.024067,0.034234,0.557891,1.087841,16.247272,112021.046875,22.614198,34.085937,0.000000
246281.00,2,1.000000,0.024678,0.039452,0.557342,1.078184,16.233537,111926.343750,21.953514,36.085937,0.000000
247280.00,2,1.000000,0.026697,0.009921,0.557067,1.073357,16.226671,111879.000000,22.004787,36.085937,0.000000
248279.00,2,1.000000,0.026174,0.029974,0.556517,1.063700,16.212936,111784.304687,22.026760,34.085937,0.000000
249278.00,2,1.000000,0.026924,0.030106,0.556243,1.058873,16.206069,111736.960937,21.935936,38.085937,0.000000
250277.00,2,1.000000,0.027231,0.055000,0.555419,1.044390,16.185470,111594.937500,21.966699,36.085937,0.000000
251276.00,2,1.000000,0.027560,0.030664,0.555144,1.039562,16.178604,111547.593750,21.957908,38.085937,0.000000
252275.00,2,1.000000,0.029579,0.015680,0.555419,1.044390,16.185470,111594.937500,21.995998,36.085937,0.000000
253274.00,2,1.000000,0.029073,0.000843,0.555419,1.044390,16.185470,111594.937500,22.012111,38.085937,0.000000
254273.00,2,1.000000,0.028755,0.010723,0.555419,1.044390,16.185470,111594.937500,22.025295,36.085937,0.000000
255272.00,2,1.000000,0.028436,0.010570,0.555694,1.049217,16.192337,111642.281250,22.009181,38.085937,0.000000
256271.00,2,1.000000,0.028116,0.000000,0.556792,1.068529,16.219804,111831.664062,22.016506,36.085937,0.000000
257270.00,2,1.000000,0.027798,0.020001,0.556517,1.063700,16.212936,111784.304687,22.009181,38.085937,0.000000
258269.00,2,1.000000,0.025779,0.000000,0.557891,1.087841,16.247272,112021.046875,21.922750,38.085937,0.000000
259268.00,2,1.000000,0.024197,0.024189,0.557891,1.087841,16.247272,112021.046875,22.576110,38.085937,0.000000
260267.00,2,1.000000,0.025125,0.019227,0.557891,1.087841,16.247272,112021.046875,22.016506,38.085937,0.000000
261266.00,2,1.000000,0.024797,0.019503,0.557342,1.078184,16.233537,111926.343750,22.023830,40.085937,0.000000
262265.00,2,1.000000,0.022778,0.029083,0.557891,1.087841,16.247272,112021.046875,21.913961,40.085937,0.000000
263264.00,2,1.000000,0.024798,0.055000,0.555144,1.039562,16.178604,111547.593750,22.006252,38.085937,0.000000
264263.00,2,1.000000,0.025528,0.050139,0.555419,1.044390,16.185470,111594.937500,21.952049,40.085937,0.000000
265262.00,2,1.000000,0.027547,0.020760,0.554869,1.034733,16.171735,111500.234375,21.981348,40.085937,0.000000
266261.00,2,1.000000,0.027229,0.036020,0.554045,1.020250,16.151136,111358.210937,21.997463,40.085937,0.000000
267260.00,2,1.000000,0.029670,0.016389,0.553771,1.015421,16.144268,111310.851562,21.978418,40.085937,0.000000
268259.00,2,1.000000,0.029364,0.027002,0.552397,0.991282,16.109933,111074.125000,21.982812,40.085937,0.000000
269258.00,2,1.000000,0.027345,0.021768,0.552947,1.000939,16.123668,111168.828125,21.921285,40.085937,0.000000
270257.00,2,1.000000,0.024904,0.041834,0.552397,0.991282,16.109933,111074.125000,21.903707,40.085937,0.000000
271256.00,2,1.000000,0.026923,0.032239,0.551848,0.981627,16.096200,110979.445312,21.974023,40.085937,0.000000
272255.00,2,1.000000,0.027836,0.047217,0.551573,0.976799,16.089334,110932.101562,21.943260,40.085937,0.000000
273254.00,2,1.000000,0.028180,0.022213,0.552123,0.986455,16.103067,111026.781250,21.947654,40.085937,0.000000
274253.00,2,1.000000,0.027439,0.032539,0.551299,0.971972,16.082468,110884.757812,21.985742,40.085937,0.000000
275252.00,2,1.000000,0.028179,0.032544,0.551299,0.971972,16.082468,110884.757812,21.947654,42.085937,0.000000
276251.00,2,1.000000,0.028675,0.012194,0.552397,0.991282,16.109933,111074.125000,21.950584,42.085937,0.000000
277250.00,2,1.000000,0.027026,0.037204,0.551848,0.981627,16.096200,110979.445312,22.577575,42.085937,0.000000
278249.00,2,1.000000,0.029337,0.000000,0.553221,1.005766,16.130535,111216.171875,21.994531,42.085937,0.000000
279248.00,2,1.000000,0.029009,0.011909,0.552947,1.000939,16.123668,111168.828125,21.982812,44.085937,0.000000
280247.00,2,1.000000,0.026989,0.021506,0.553496,1.010594,16.137401,111263.507812,21.925680,44.085937,0.000000
281246.00,2,1.000000,0.026061,0.011180,0.554320,1.025078,16.158002,111405.554687,21.987207,44.085937,0.000000
282245.00,2,1.000000,0.025744,0.021208,0.554045,1.020250,16.151136,111358.210937,21.974023,42.085937,0.000000
283244.00,2,1.000000,0.023725,0.020477,0.555419,1.044390,16.185470,111594.937500,21.908102,44.085937,0.000000
284243.00,2,1.000000,0.021283,0.020031,0.556243,1.058873,16.206069,111736.960937,21.913961,44.085937,0.000000
285242.00,2,1.000000,0.020872,0.015806,0.554869,1.034733,16.171735,111500.234375,21.987207,44.085937,0.000000
286242.00,2,1.000000,0.020565,0.021179,0.554045,1.020250,16.151136,111358.210937,21.975488,44.085937,0.000000
287241.00,2,1.000000,0.020252,0.046185,0.553496,1.010594,16.137401,111263.507812,21.972559,44.085937,0.000000
288240.00,2,1.000000,0.022272,0.002275,0.552397,0.991282,16.109933,111074.125000,21.998928,44.085937,0.000000
289239.00,2,1.000000,0.021945,0.023217,0.550200,0.952660,16.055000,110695.375000,21.972559,44.085937,0.000000
290238.00,2,1.000000,0.024063,0.039660,0.547179,0.899553,15.979465,110174.570312,21.981348,46.085937,0.000000
291236.00,2,1.000000,0.026504,0.051315,0.543882,0.841618,15.897062,109606.421875,21.959373,46.085937,0.000000
292235.00,2,1.000000,0.028946,0.055000,0.540037,0.774027,15.800925,108943.578125,21.965234,44.085937,0.000000
293234.00,2,1.000000,0.029686,0.048628,0.539762,0.769199,15.794058,108896.234375,21.944725,46.085937,0.000000
294233.00,2,1.000000,0.031705,0.039514,0.538389,0.745061,15.759725,108659.515625,21.941795,46.085937,0.000000
295232.00,2,1.000000,0.034146,0.041314,0.535093,0.687125,15.677321,108091.359375,21.949119,46.085937,0.000000
296231.00,2,1.000000,0.034876,0.035993,0.535917,0.701609,15.697922,108233.406250,21.950584,46.085937,0.000000
297230.00,2,1.000000,0.036896,0.031398,0.535368,0.691954,15.684189,108138.718750,21.972559,46.085937,0.000000
298229.00,2,1.000000,0.036557,0.031606,0.535093,0.687125,15.677321,108091.359375,21.971094,46.085937,0.000000
299228.00,2,1.000000,0.034537,0.010728,0.537290,0.725748,15.732256,108470.132812,21.916891,46.085937,0.000000
300227.00,2,1.000000,0.032096,0.014416,0.539762,0.769199,15.794058,108896.234375,21.935936,46.085937,0.000000
301226.00,2,1.000000,0.031367,0.019113,0.540312,0.778856,15.807793,108990.937500,21.957908,46.085937,0.000000
302225.00,2,1.000000,0.029348,0.000000,0.543608,0.836790,15.890195,109559.078125,21.941795,46.085937,0.000000
303224.00,2,1.000000,0.027169,0.000000,0.547179,0.899553,15.979465,110174.570312,22.535093,48.085937,0.000000
304223.00,2,1.000000,0.026370,0.000000,0.548827,0.928519,16.020664,110458.632812,21.978418,46.085937,0.000000
305222.00,2,1.000000,0.024352,0.008608,0.551024,0.967143,16.075599,110837.398437,21.937400,48.085937,0.000000
306221.00,2,1.000000,0.021910,0.037984,0.551573,0.976799,16.089334,110932.101562,21.911031,48.085937,0.000000
307220.00,2,1.000000,0.022227,0.032024,0.553496,1.010594,16.137401,111263.507812,21.944725,48.085937,0.000000
308219.00,2,1.000000,0.022729,0.016464,0.554869,1.034733,16.171735,111500.234375,21.933004,48.085937,0.000000
309217.00,2,1.000000,0.021257,0.026198,0.555144,1.039562,16.178604,111547.593750,22.542417,48.085937,0.000000
310216.00,2,1.000000,0.021880,0.025316,0.556792,1.068529,16.219804,111831.664062,21.925680,48.085937,0.000000
311216.00,2,1.000000,0.023899,0.035772,0.555694,1.049217,16.192337,111642.281250,21.972559,48.085937,0.000000
312214.00,2,1.000000,0.026341,0.036346,0.554595,1.029906,16.164869,111452.890625,21.960838,50.085937,0.000000
313213.00,2,1.000000,0.028783,0.055000,0.551573,0.976799,16.089334,110932.101562,21.943260,50.085937,0.000000
314212.00,2,1.000000,0.029523,0.026889,0.553771,1.015421,16.144268,111310.851562,21.918355,52.085937,0.000000
315211.00,2,1.000000,0.027081,0.011473,0.554869,1.034733,16.171735,111500.234375,21.906637,50.085937,0.000000
316210.00,2,1.000000,0.026340,0.021790,0.554045,1.020250,16.151136,111358.210937,21.975488,52.085937,0.000000
317209.00,2,1.000000,0.026022,0.006958,0.554045,1.020250,16.151136,111358.210937,21.969629,52.085937,0.000000
318208.00,2,1.000000,0.024002,0.036615,0.554045,1.020250,16.151136,111358.210937,21.872943,50.085937,0.000000
319207.00,2,1.000000,0.026022,0.036903,0.553496,1.010594,16.137401,111263.507812,21.957908,52.085937,0.000000
320206.00,2,1.000000,0.026772,0.026867,0.553771,1.015421,16.144268,111310.851562,21.931539,52.085937,0.000000
321204.00,2,1.000000,0.027805,0.037334,0.552672,0.996110,16.116800,111121.468750,21.947654,52.085937,0.000000
322203.00,2,1.000000,0.030246,0.000000,0.552947,1.000939,16.123668,111168.828125,21.949119,52.085937,0.000000
323202.00,2,1.000000,0.029899,0.038064,0.551299,0.971972,16.082468,110884.757812,21.972559,52.085937,0.000000
324201.00,2,1.000000,0.032340,0.000000,0.552123,0.986455,16.103067,111026.781250,21.947654,52.085937,0.000000
325200.00,2,1.000000,0.030322,0.032840,0.551848,0.981627,16.096200,110979.445312,21.896381,52.085937,0.000000
326199.00,2,1.000000,0.032341,0.028045,0.551573,0.976799,16.089334,110932.101562,21.941795,54.085937,0.000000
327198.00,2,1.000000,0.030322,0.006819,0.554320,1.025078,16.158002,111405.554687,21.884662,54.085937,0.000000
328197.00,2,1.000000,0.029571,0.016995,0.553771,1.015421,16.144268,111310.851562,21.966699,56.085937,0.000000
329196.00,2,1.000000,0.027552,0.000000,0.556517,1.063700,16.212936,111784.304687,21.908102,54.085937,0.000000
330195.00,2,1.000000,0.026801,0.000000,0.559539,1.116808,16.288473,112305.109375,21.960838,54.085937,0.000000
331194.00,2,1.000000,0.026309,0.034405,0.558166,1.092668,16.254138,112068.390625,21.975488,54.085937,0.000000
332194.00,2,1.000000,0.027050,0.023626,0.559814,1.121635,16.295339,112352.453125,21.912496,54.085937,0.000000
333192.00,2,1.000000,0.024608,0.002662,0.562011,1.160259,16.350275,112731.218750,21.883197,54.085937,0.000000
334191.00,2,1.000000,0.023867,0.000000,0.563934,1.194055,16.398344,113062.648437,21.957908,54.085937,0.000000
335190.00,2,1.000000,0.023549,0.006814,0.563384,1.184398,16.384609,112967.945312,21.960838,54.085937,0.000000
336189.00,2,1.000000,0.023046,0.006488,0.563934,1.194055,16.398344,113062.648437,21.976953,56.085937,0.000000
337188.00,2,1.000000,0.022739,0.000000,0.563659,1.189226,16.391475,113015.289062,21.953514,54.085937,0.000000
338187.00,2,1.000000,0.022411,0.006417,0.563934,1.194055,16.398344,113062.648437,21.971094,56.085937,0.000000
339186.00,2,1.000000,0.021230,0.051746,0.562286,1.165086,16.357141,112778.562500,22.555601,56.085937,0.000000
340185.00,2,1.000000,0.023542,0.038046,0.560088,1.126464,16.302207,112399.812500,21.943260,56.085937,0.000000
341184.00,2,1.000000,0.025984,0.018977,0.558715,1.102324,16.267871,112163.070312,21.944725,56.085937,0.000000
342183.00,2,1.000000,0.023964,0.033933,0.558440,1.097496,16.261005,112115.726562,21.850969,58.085937,0.000000
343182.00,2,1.000000,0.025983,0.020831,0.555144,1.039562,16.178604,111547.593750,21.922750,56.085937,0.000000
344181.00,2,1.000000,0.025665,0.041763,0.552947,1.000939,16.123668,111168.828125,21.938865,58.085937,0.000000
345180.00,2,1.000000,0.028107,0.043075,0.550475,0.957488,16.061866,110742.718750,21.940330,58.085937,0.000000
346179.00,2,1.000000,0.030548,0.023309,0.550475,0.957488,16.061866,110742.718750,21.931539,56.085937,0.000000
347178.00,2,1.000000,0.030241,0.055000,0.546904,0.894726,15.972599,110127.226562,21.949119,58.085937,0.000000
348177.00,2,1.000000,0.030991,0.025084,0.547179,0.899553,15.979465,110174.570312,21.921285,58.085937,0.000000
349176.00,2,1.000000,0.030230,0.030339,0.546629,0.889897,15.965730,110079.875000,21.953514,58.085937,0.000000
350175.00,2,1.000000,0.031177,0.015384,0.546904,0.894726,15.972599,110127.226562,21.947654,58.085937,0.000000
351174.00,2,1.000000,0.030859,0.050884,0.545256,0.865758,15.931397,109843.156250,21.966699,58.085937,0.000000
352173.00,2,1.000000,0.031600,0.026047,0.545531,0.870586,15.938263,109890.500000,21.916891,58.085937,0.000000
353172.00,2,1.000000,0.029158,0.030870,0.545805,0.875413,15.945130,109937.843750,21.883197,60.085937,0.000000
354171.00,2,1.000000,0.029478,0.030457,0.546629,0.889897,15.965730,110079.875000,21.912496,58.085937,0.000000
355170.00,2,1.000000,0.031300,0.020445,0.546904,0.894726,15.972599,110127.226562,21.935936,60.085937,0.000000
356169.00,2,1.000000,0.029281,0.004471,0.549101,0.933348,16.027532,110505.992187,21.880268,58.085937,0.000000
357168.00,2,1.000000,0.026840,0.013644,0.550475,0.957488,16.061866,110742.718750,21.862688,60.085937,0.000000
358167.00,2,1.000000,0.026088,0.000000,0.551299,0.971972,16.082468,110884.757812,21.946189,58.085937,0.000000
