Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
236294.00,2,1.000000,0.016550,0.004511,0.572174,1.409197,16.704347,115172.468750,23.320297,-105.914062,0.000000
237294.00,2,1.000000,0.015811,0.001233,0.572449,1.414024,16.711214,115219.812500,23.364244,-103.914062,0.000000
238293.00,2,1.000000,0.015321,0.023234,0.570526,1.380231,16.663148,114888.414062,23.349596,-107.914062,0.000000
239293.00,2,1.000000,0.016061,0.029830,0.569427,1.360919,16.635681,114699.031250,23.323226,-105.914062,0.000000
240292.00,2,1.000000,0.018081,0.031471,0.566955,1.317468,16.573879,114272.921875,23.346666,-105.914062,0.000000
241291.00,2,1.000000,0.020522,0.042607,0.563659,1.259532,16.491474,113704.757812,23.330551,-107.914062,0.000000
242290.00,2,1.000000,0.022964,0.044664,0.560638,1.206427,16.415941,113183.976562,23.339340,-107.914062,0.000000
243289.00,2,1.000000,0.025406,0.055000,0.555968,1.124352,16.299203,112379.101562,23.349596,-107.914062,0.000000
244288.00,2,1.000000,0.027847,0.050584,0.552123,1.056762,16.203067,111716.265625,23.333480,-109.914062,0.000000
245287.00,2,1.000000,0.030289,0.055000,0.548827,0.998827,16.120664,111148.117187,23.336410,-109.914062,0.000000
246286.00,2,1.000000,0.032731,0.022215,0.546080,0.950547,16.051994,110674.648437,23.327621,-109.914062,0.000000
247285.00,2,1.000000,0.032225,0.051256,0.542784,0.892613,15.969594,110106.507812,23.358385,-109.914062,0.000000
248285.00,2,1.000000,0.034667,0.028337,0.541685,0.873301,15.942126,109917.125000,23.333480,-111.914062,0.000000
249283.00,2,1.000000,0.034350,0.041015,0.540586,0.853990,15.914659,109727.750000,23.340806,-111.914062,0.000000
250282.00,2,1.000000,0.036792,0.038481,0.540037,0.844333,15.900924,109633.054687,23.329086,-111.914062,0.000000
251281.00,2,1.000000,0.038697,0.045234,0.538938,0.825022,15.873457,109443.679687,23.698249,-111.914062,0.000000
252280.00,2,1.000000,0.039297,0.038575,0.540037,0.844333,15.900924,109633.054687,23.315902,-113.914062,0.000000
253279.00,2,1.000000,0.038791,0.026368,0.540586,0.853990,15.914659,109727.750000,23.695320,-115.914062,0.000000
254278.00,2,1.000000,0.036479,0.046394,0.541685,0.873301,15.942126,109917.125000,23.301252,-113.914062,0.000000
255277.00,2,1.000000,0.036807,0.000000,0.546629,0.960203,16.065729,110769.343750,23.336410,-113.914062,0.000000
256276.00,2,1.000000,0.034365,0.009161,0.548277,0.989171,16.106931,111053.429687,23.321762,-115.914062,0.000000
257275.00,2,1.000000,0.031924,0.000708,0.551848,1.051934,16.196201,111668.921875,23.320297,-117.914062,0.000000
258274.00,2,1.000000,0.029483,0.000359,0.556517,1.134007,16.312936,112473.781250,23.310043,-117.914062,0.000000
259274.00,2,1.000000,0.027041,0.013013,0.559539,1.187114,16.388471,112994.578125,23.296857,-119.914062,0.000000
260273.00,2,1.000000,0.024600,0.007078,0.563659,1.259532,16.491474,113704.757812,23.299787,-119.914062,0.000000
261272.00,2,1.000000,0.022158,0.011573,0.565582,1.293329,16.539545,114036.195312,23.298322,-119.914062,0.000000
262271.00,2,1.000000,0.019717,0.000000,0.568329,1.341606,16.608211,114509.632812,23.279279,-121.914062,0.000000
263270.00,2,1.000000,0.017275,0.011246,0.569977,1.370575,16.649414,114793.710937,23.286603,-119.914062,0.000000
264269.00,2,1.000000,0.014834,0.007200,0.571350,1.394714,16.683748,115030.437500,23.286603,-121.914062,0.000000
265268.00,2,1.000000,0.013907,0.010246,0.571075,1.389886,16.676881,114983.093750,23.351060,-123.914062,0.000000
266267.00,2,1.000000,0.013589,0.027100,0.568054,1.336779,16.601345,114462.289062,23.340806,-123.914062,0.000000
267267.00,2,1.000000,0.016030,0.018685,0.567230,1.322296,16.580745,114320.265625,23.333480,-123.914062,0.000000
268266.00,2,1.000000,0.018472,0.043433,0.561462,1.220910,16.436540,113326.000000,23.330551,-123.914062,0.000000
269265.00,2,1.000000,0.020913,0.030676,0.558440,1.167802,16.361003,112805.195312,23.305646,-125.914062,0.000000
270264.00,2,1.000000,0.023355,0.027223,0.554869,1.105039,16.271734,112189.703125,23.298322,-125.914062,0.000000
271263.00,2,1.000000,0.025797,0.046103,0.549101,1.003654,16.127531,111195.453125,23.293928,-125.914062,0.000000
272262.00,2,1.000000,0.028239,0.051593,0.545531,0.940891,16.038261,110579.960937,23.304182,-125.914062,0.000000
273261.00,2,1.000000,0.030680,0.042272,0.541960,0.878129,15.948992,109964.468750,23.299787,-125.914062,0.000000
274260.00,2,1.000000,0.033122,0.044250,0.539213,0.829851,15.880325,109491.023437,23.311508,-125.914062,0.000000
275259.00,2,1.000000,0.035564,0.052953,0.535368,0.762260,15.784189,108828.187500,23.318832,-127.914062,0.000000
276258.00,2,1.000000,0.038006,0.051221,0.533719,0.733293,15.742987,108544.117187,23.317367,-127.914062,0.000000
277257.00,2,1.000000,0.040447,0.042983,0.532895,0.718809,15.722386,108402.070312,23.311508,-129.914062,0.000000
278256.00,2,1.000000,0.042889,0.037328,0.532621,0.713981,15.715519,108354.734375,23.318832,-127.914062,0.000000
279255.00,2,1.000000,0.040870,0.045726,0.533445,0.728464,15.736119,108496.757812,23.298322,-129.914062,0.000000
280254.00,2,1.000000,0.041178,0.035351,0.535642,0.767088,15.791055,108875.531250,23.304182,-127.914062,0.000000
281253.00,2,1.000000,0.038737,0.018063,0.539213,0.829851,15.880325,109491.023437,23.292463,-129.914062,0.000000
282252.00,2,1.000000,0.036295,0.003531,0.543058,0.897442,15.976462,110153.867187,23.286603,-129.914062,0.000000
283251.00,2,1.000000,0.035334,0.002401,0.544706,0.926409,16.017662,110437.937500,23.307111,-129.914062,0.000000
284250.00,2,1.000000,0.033314,0.000000,0.549651,1.013309,16.141263,111290.140625,23.279279,-131.914062,0.000000
285248.00,2,1.000000,0.030873,0.003939,0.555144,1.109868,16.278602,112237.054687,23.279279,-133.914062,0.000000
286248.00,2,1.000000,0.028430,0.000000,0.558440,1.167802,16.361003,112805.195312,23.279279,-133.914062,0.000000
287247.00,2,1.000000,0.025988,0.000000,0.562835,1.245049,16.470874,113562.726562,23.280744,-133.914062,0.000000
288246.00,2,1.000000,0.023546,0.000000,0.566131,1.302984,16.553278,114130.875000,23.286603,-133.914062,0.000000
289245.00,2,1.000000,0.021104,0.000318,0.568329,1.341606,16.608211,114509.632812,23.292463,-135.914062,0.000000
290244.00,2,1.000000,0.018662,0.001435,0.570801,1.385059,16.670015,114935.757812,23.271953,-135.914062,0.000000
291243.00,2,1.000000,0.017913,0.000000,0.571625,1.399541,16.690614,115077.781250,23.315902,-135.914062,0.000000
292242.00,2,1.000000,0.015894,0.015263,0.571899,1.404369,16.697481,115125.125000,23.258769,-135.914062,0.000000
293241.00,2,1.000000,0.016190,0.015727,0.571075,1.389886,16.676881,114983.093750,23.318832,-137.914062,0.000000
294240.00,2,1.000000,0.014790,0.022128,0.570251,1.375402,16.656280,114841.054687,23.277814,-135.914062,0.000000
295239.00,2,1.000000,0.016810,0.023960,0.567504,1.327124,16.587612,114367.601562,23.302717,-137.914062,0.000000
296238.00,2,1.000000,0.019251,0.023426,0.563934,1.264361,16.498342,113752.109375,23.304182,-137.914062,0.000000
297237.00,2,1.000000,0.021693,0.039925,0.561462,1.220910,16.436540,113326.000000,23.286603,-137.914062,0.000000
298236.00,2,1.000000,0.024134,0.027946,0.557342,1.148492,16.333538,112615.828125,23.279279,-137.914062,0.000000
299235.00,2,1.000000,0.026576,0.055000,0.552397,1.061589,16.209934,111763.609375,23.264629,-137.914062,0.000000
300233.00,2,1.000000,0.029018,0.045183,0.549651,1.013309,16.141263,111290.140625,23.276348,-137.914062,0.000000
301232.00,2,1.000000,0.031459,0.042162,0.545531,0.940891,16.038261,110579.960937,23.270488,-139.914062,0.000000
302231.00,2,1.000000,0.033901,0.053797,0.541685,0.873301,15.942126,109917.125000,23.274883,-137.914062,0.000000
303229.00,2,1.000000,0.034652,0.051640,0.540586,0.853990,15.914659,109727.750000,23.269023,-139.914062,0.000000
304228.00,2,1.000000,0.036671,0.040984,0.538938,0.825022,15.873457,109443.679687,23.279279,-137.914062,0.000000
305227.00,2,1.000000,0.038237,0.028977,0.539213,0.829851,15.880325,109491.023437,23.679204,-139.914062,0.000000
306226.00,2,1.000000,0.035925,0.031800,0.539488,0.834678,15.887191,109538.367187,23.279279,-141.914062,0.000000
307225.00,2,1.000000,0.035159,0.035398,0.538664,0.820195,15.866591,109396.335937,23.289533,-141.914062,0.000000
308224.00,2,1.000000,0.034465,0.047118,0.538938,0.825022,15.873457,109443.679687,23.296857,-141.914062,0.000000
309223.00,2,1.000000,0.034784,0.014982,0.542509,0.887785,15.962727,110059.171875,23.299787,-141.914062,0.000000
310222.00,2,1.000000,0.033864,0.030237,0.541960,0.878129,15.948992,109964.468750,23.301252,-143.914062,0.000000
311221.00,2,1.000000,0.031847,0.019431,0.544706,0.926409,16.017662,110437.937500,23.277814,-143.914062,0.000000
312220.00,2,1.000000,0.029405,0.029178,0.547728,0.979515,16.093196,110958.726562,23.269023,-145.914062,0.000000
313219.00,2,1.000000,0.028250,0.000000,0.551573,1.047105,16.189332,111621.562500,23.279279,-147.914062,0.000000
314218.00,2,1.000000,0.025808,0.013618,0.552947,1.071246,16.223669,111858.304687,23.267559,-147.914062,0.000000
315217.00,2,1.000000,0.023367,0.018170,0.554869,1.105039,16.271734,112189.703125,23.244119,-147.914062,0.000000
316216.00,2,1.000000,0.020925,0.004528,0.557342,1.148492,16.333538,112615.828125,23.264629,-147.914062,0.000000
317215.00,2,1.000000,0.018483,0.027823,0.557891,1.158147,16.347270,112710.507812,23.266094,-149.914062,0.000000
318214.00,2,1.000000,0.018802,0.017907,0.559264,1.182286,16.381605,112947.234375,23.274883,-147.914062,0.000000
319213.00,2,1.000000,0.018747,0.002832,0.559539,1.187114,16.388471,112994.578125,23.295393,-149.914062,0.000000
320212.00,2,1.000000,0.018440,0.018971,0.557616,1.153319,16.340404,112663.164062,23.280744,-149.914062,0.000000
321211.00,2,1.000000,0.018755,0.055000,0.554869,1.105039,16.271734,112189.703125,23.642581,-149.914062,0.000000
322210.00,2,1.000000,0.021067,0.043342,0.552397,1.061589,16.209934,111763.609375,23.279279,-149.914062,0.000000
323210.00,2,1.000000,0.022376,0.055000,0.549101,1.003654,16.127531,111195.453125,23.641117,-151.914062,0.000000
324209.00,2,1.000000,0.024688,0.047200,0.546904,0.965032,16.072597,110816.703125,23.282209,-151.914062,0.000000
325208.00,2,1.000000,0.027130,0.055000,0.542234,0.882956,15.955859,110011.812500,23.280744,-151.914062,0.000000
326208.00,2,1.000000,0.029571,0.046168,0.540037,0.844333,15.900924,109633.054687,23.276348,-151.914062,0.000000
327207.00,2,1.000000,0.032013,0.055000,0.535642,0.767088,15.791055,108875.531250,23.270488,-151.914062,0.000000
328206.00,2,1.000000,0.034454,0.050357,0.534269,0.742949,15.756722,108638.812500,23.255840,-151.914062,0.000000
329205.00,2,1.000000,0.036896,0.051209,0.533170,0.723636,15.729252,108449.414062,23.260234,-153.914062,0.000000
330204.00,2,1.000000,0.039337,0.030916,0.532621,0.713981,15.715519,108354.734375,23.255840,-153.914062,0.000000
331203.00,2,1.000000,0.039009,0.034163,0.532346,0.709153,15.708652,108307.382812,23.286603,-155.914062,0.000000
332202.00,2,1.000000,0.038702,0.024769,0.533170,0.723636,15.729252,108449.414062,23.279279,-155.914062,0.000000
333201.00,2,1.000000,0.036682,0.044445,0.534818,0.752604,15.770455,108733.500000,23.264629,-155.914062,0.000000
334200.00,2,1.000000,0.036999,0.027743,0.537565,0.800883,15.839123,109206.953125,23.276348,-155.914062,0.000000
335199.00,2,1.000000,0.034557,0.029018,0.540037,0.844333,15.900924,109633.054687,23.255840,-155.914062,0.000000
336198.00,2,1.000000,0.032116,0.023765,0.543333,0.902269,15.983328,110201.210937,23.255840,-159.914062,0.000000
337197.00,2,1.000000,0.029674,0.021266,0.546904,0.965032,16.072597,110816.703125,23.245584,-159.914062,0.000000
338196.00,2,1.000000,0.027232,0.000000,0.551024,1.037449,16.175598,111526.867187,23.239725,-159.914062,0.000000
339195.00,2,1.000000,0.024791,0.000000,0.554595,1.100212,16.264867,112142.359375,23.248516,-159.914062,0.000000
340195.00,2,1.000000,0.022349,0.008319,0.556792,1.138836,16.319805,112521.140625,23.247051,-159.914062,0.000000
341194.00,2,1.000000,0.019907,0.009497,0.559264,1.182286,16.381605,112947.234375,23.247051,-161.914062,0.000000
342193.00,2,1.000000,0.018176,0.017955,0.559814,1.191941,16.395338,113041.921875,23.629398,-161.914062,0.000000
343192.00,2,1.000000,0.017027,0.032532,0.560088,1.196770,16.402206,113089.273437,23.254375,-161.914062,0.000000
344191.00,2,1.000000,0.019047,0.005003,0.561187,1.216082,16.429674,113278.656250,23.293928,-163.914062,0.000000
345190.00,2,1.000000,0.018719,0.015008,0.559539,1.187114,16.388471,112994.578125,23.279279,-161.914062,0.000000
346189.00,2,1.000000,0.018411,0.049715,0.556517,1.134007,16.312936,112473.781250,23.298322,-161.914062,0.000000
347188.00,2,1.000000,0.020853,0.048260,0.554320,1.095384,16.258001,112095.015625,23.269023,-163.914062,0.000000
348187.00,2,1.000000,0.023294,0.019739,0.552672,1.066417,16.216800,111810.945312,23.273418,-163.914062,0.000000
349186.00,2,1.000000,0.022975,0.030173,0.550475,1.027794,16.161865,111432.179687,23.286603,-163.914062,0.000000
350185.00,2,1.000000,0.025417,0.048300,0.545805,0.945719,16.045127,110627.304687,23.270488,-165.914062,0.000000
351184.00,2,1.000000,0.027859,0.054195,0.541685,0.873301,15.942126,109917.125000,23.251445,-165.914062,0.000000
352183.00,2,1.000000,0.030300,0.053206,0.538938,0.825022,15.873457,109443.679687,23.257305,-163.914062,0.000000
353182.00,2,1.000000,0.032742,0.046497,0.535917,0.771915,15.797922,108922.875000,23.273418,-165.914062,0.000000
354181.00,2,1.000000,0.035184,0.055000,0.533445,0.728464,15.736119,108496.757812,23.276348,-165.914062,0.000000
355180.00,2,1.000000,0.037626,0.028018,0.532895,0.718809,15.722386,108402.070312,23.280744,-165.914062,0.000000
356179.00,2,1.000000,0.037134,0.041132,0.531247,0.689841,15.681184,108118.000000,23.267559,-165.914062,0.000000
357178.00,2,1.000000,0.037875,0.055000,0.529874,0.665702,15.646851,107881.281250,23.249980,-165.914062,0.000000
358177.00,2,1.000000,0.038194,0.040343,0.532621,0.713981,15.715519,108354.734375,23.263164,-165.914062,0.000000
