Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
236295.00,2,1.000000,0.023407,0.004953,0.562286,0.954166,16.057142,110710.140625,21.761608,-45.921875,0.000000
237294.00,2,1.000000,0.023044,0.016641,0.558990,0.896231,15.974741,110142.000000,21.749889,-45.921875,0.000000
238293.00,2,1.000000,0.022533,0.047394,0.557067,0.862436,15.926672,109810.578125,21.773326,-45.921875,0.000000
239292.00,2,1.000000,0.024975,0.049092,0.554045,0.809329,15.851137,109289.781250,21.749889,-45.921875,0.000000
240291.00,2,1.000000,0.027417,0.055000,0.551573,0.765878,15.789334,108863.664062,21.752819,-43.921875,0.000000
241290.00,2,1.000000,0.029858,0.006022,0.551848,0.770707,15.796202,108911.023437,21.751354,-43.921875,0.000000
242289.00,2,1.000000,0.029521,0.026820,0.550200,0.741738,15.755000,108626.937500,21.758678,-45.921875,0.000000
243288.00,2,1.000000,0.029022,0.022621,0.549101,0.722427,15.727533,108437.562500,21.757213,-45.921875,0.000000
244287.00,2,1.000000,0.028696,0.018584,0.547728,0.698287,15.693198,108200.828125,21.763072,-45.921875,0.000000
245286.00,2,1.000000,0.028370,0.054099,0.546355,0.674148,15.658864,107964.101562,21.748424,-45.921875,0.000000
246285.00,2,1.000000,0.029119,0.034072,0.547179,0.688632,15.679465,108106.140625,21.710334,-43.921875,0.000000
247284.00,2,1.000000,0.029623,0.034106,0.547453,0.693460,15.686331,108153.484375,21.716196,-43.921875,0.000000
248283.00,2,1.000000,0.031642,0.008837,0.548827,0.717598,15.720665,108390.203125,21.729379,-41.921875,0.000000
249282.00,2,1.000000,0.031326,0.013360,0.549925,0.736910,15.748132,108579.585937,21.730844,-43.921875,0.000000
250282.00,2,1.000000,0.029307,0.000000,0.552672,0.785189,15.816802,109053.046875,21.714731,-41.921875,0.000000
251281.00,2,1.000000,0.028568,0.000000,0.554320,0.814157,15.858003,109337.125000,21.749889,-41.921875,0.000000
252280.00,2,1.000000,0.028053,0.000000,0.555968,0.843125,15.899205,109621.195312,21.763072,-41.921875,0.000000
253279.00,2,1.000000,0.026033,0.000000,0.558715,0.891403,15.967872,110094.640625,21.703010,-41.921875,0.000000
254278.00,2,1.000000,0.025285,0.029002,0.558715,0.891403,15.967872,110094.640625,21.738168,-41.921875,0.000000
255277.00,2,1.000000,0.026034,0.000000,0.561736,0.944511,16.043409,110615.460937,21.710334,-39.921875,0.000000
256276.00,2,1.000000,0.023592,0.036631,0.563110,0.968649,16.077741,110852.171875,21.685432,-39.921875,0.000000
257275.00,2,1.000000,0.023908,0.000721,0.565582,1.012101,16.139545,111278.289062,21.713264,-39.921875,0.000000
258274.00,2,1.000000,0.021467,0.004926,0.566955,1.036241,16.173879,111515.015625,21.663457,-39.921875,0.000000
259273.00,2,1.000000,0.019025,0.009115,0.568329,1.060379,16.208211,111751.734375,21.670782,-39.921875,0.000000
260272.00,2,1.000000,0.016583,0.013287,0.569702,1.084519,16.242547,111988.468750,21.666387,-39.921875,0.000000
261271.00,2,1.000000,0.015661,0.002765,0.570801,1.103831,16.270015,112177.851562,21.748424,-37.921875,0.000000
262270.00,2,1.000000,0.015334,0.033399,0.568878,1.070035,16.221946,111846.429687,21.771862,-39.921875,0.000000
263269.00,2,1.000000,0.017776,0.008791,0.568603,1.065206,16.215078,111799.070312,21.752819,-35.921875,0.000000
264268.00,2,1.000000,0.017449,0.055000,0.565307,1.007272,16.132677,111230.937500,21.752819,-35.921875,0.000000
265267.00,2,1.000000,0.019890,0.025932,0.564208,0.987961,16.105209,111041.554687,21.744028,-35.921875,0.000000
266266.00,2,1.000000,0.022332,0.055000,0.560912,0.930027,16.022808,110473.414062,21.738168,-35.921875,0.000000
267265.00,2,1.000000,0.024773,0.034457,0.557616,0.872091,15.940404,109905.257812,21.726449,-35.921875,0.000000
268264.00,2,1.000000,0.027215,0.055000,0.554869,0.823812,15.871736,109431.804687,21.742563,-33.921875,0.000000
269263.00,2,1.000000,0.029657,0.027100,0.553221,0.794845,15.830535,109147.742187,21.739633,-33.921875,0.000000
270262.00,2,1.000000,0.029142,0.033788,0.550200,0.741738,15.755000,108626.937500,21.741098,-33.921875,0.000000
271261.00,2,1.000000,0.031583,0.024644,0.549101,0.722427,15.727533,108437.562500,21.713264,-33.921875,0.000000
272260.00,2,1.000000,0.031256,0.015664,0.547728,0.698287,15.693198,108200.828125,21.760143,-33.921875,0.000000
273259.00,2,1.000000,0.030929,0.055000,0.546080,0.669320,15.651996,107916.750000,21.739633,-33.921875,0.000000
274258.00,2,1.000000,0.031678,0.041633,0.546080,0.669320,15.651996,107916.750000,21.685432,-33.921875,0.000000
275257.00,2,1.000000,0.033698,0.011432,0.547453,0.693460,15.686331,108153.484375,21.732309,-31.921875,0.000000
276256.00,2,1.000000,0.031679,0.040682,0.548552,0.712771,15.713798,108342.859375,21.673711,-31.921875,0.000000
277255.00,2,1.000000,0.031996,0.010162,0.550475,0.746566,15.761866,108674.281250,21.714731,-31.921875,0.000000
278254.00,2,1.000000,0.029554,0.034438,0.551573,0.765878,15.789334,108863.664062,21.692756,-31.921875,0.000000
279253.00,2,1.000000,0.030060,0.000000,0.554869,0.823812,15.871736,109431.804687,21.717660,-29.921875,0.000000
280252.00,2,1.000000,0.027619,0.016910,0.557067,0.862436,15.926672,109810.578125,21.669317,-29.921875,0.000000
281251.00,2,1.000000,0.025177,0.036025,0.558440,0.886575,15.961006,110047.296875,21.679571,-29.921875,0.000000
282250.00,2,1.000000,0.025514,0.004222,0.562560,0.958994,16.064008,110757.484375,21.707405,-27.921875,0.000000
283249.00,2,1.000000,0.023073,0.000000,0.565032,1.002445,16.125810,111183.593750,21.697151,-29.921875,0.000000
284248.00,2,1.000000,0.022135,0.012521,0.565582,1.012101,16.139545,111278.289062,21.755748,-29.921875,0.000000
285247.00,2,1.000000,0.020116,0.021811,0.566680,1.031413,16.167013,111467.671875,21.660528,-27.921875,0.000000
286246.00,2,1.000000,0.020442,0.005049,0.570251,1.094174,16.256280,112083.156250,21.673711,-27.921875,0.000000
287245.00,2,1.000000,0.019693,0.000000,0.570801,1.103831,16.270015,112177.851562,21.760143,-25.921875,0.000000
288244.00,2,1.000000,0.019183,0.004208,0.571625,1.118314,16.290615,112319.882812,21.746959,-27.921875,0.000000
289243.00,2,1.000000,0.018866,0.034537,0.570251,1.094174,16.256280,112083.156250,21.730844,-25.921875,0.000000
290242.00,2,1.000000,0.021307,0.000000,0.571625,1.118314,16.290615,112319.882812,21.714731,-25.921875,0.000000
291241.00,2,1.000000,0.020992,0.034861,0.569427,1.079692,16.235681,111941.125000,21.749889,-23.921875,0.000000
292240.00,2,1.000000,0.023434,0.035550,0.568054,1.055551,16.201345,111704.390625,21.733774,-25.921875,0.000000
293239.00,2,1.000000,0.025875,0.041785,0.565582,1.012101,16.139545,111278.289062,21.733774,-23.921875,0.000000
294239.00,2,1.000000,0.026625,0.031448,0.566406,1.026584,16.160144,111420.320312,21.682500,-23.921875,0.000000
295238.00,2,1.000000,0.028645,0.022578,0.564483,0.992790,16.112077,111088.906250,21.710334,-23.921875,0.000000
296237.00,2,1.000000,0.028317,0.028266,0.563110,0.968649,16.077741,110852.171875,21.748424,-23.921875,0.000000
297236.00,2,1.000000,0.027337,0.038022,0.563384,0.973476,16.084608,110899.515625,21.672246,-21.921875,0.000000
298235.00,2,1.000000,0.029357,0.038771,0.562011,0.949338,16.050275,110662.796875,21.726449,-21.921875,0.000000
299234.00,2,1.000000,0.030094,0.023382,0.563110,0.968649,16.077741,110852.171875,21.713264,-19.921875,0.000000
300233.00,2,1.000000,0.028334,0.007983,0.564208,0.987961,16.105209,111041.554687,22.243570,-21.921875,0.000000
301232.00,2,1.000000,0.027725,0.012938,0.564208,0.987961,16.105209,111041.554687,21.726449,-21.921875,0.000000
302231.00,2,1.000000,0.025705,0.037513,0.564483,0.992790,16.112077,111088.906250,21.656133,-19.921875,0.000000
303230.00,2,1.000000,0.026032,0.032277,0.565032,1.002445,16.125810,111183.593750,21.701545,-19.921875,0.000000
304229.00,2,1.000000,0.026359,0.017004,0.565856,1.016929,16.146411,111325.632812,21.694221,-19.921875,0.000000
305228.00,2,1.000000,0.023918,0.021349,0.566955,1.036241,16.173879,111515.015625,21.651737,-17.921875,0.000000
306227.00,2,1.000000,0.021476,0.005765,0.568329,1.060379,16.208211,111751.734375,21.673711,-19.921875,0.000000
307226.00,2,1.000000,0.019034,0.035389,0.568329,1.060379,16.208211,111751.734375,21.659063,-19.921875,0.000000
308225.00,2,1.000000,0.019371,0.040147,0.568603,1.065206,16.215078,111799.070312,21.700080,-17.921875,0.000000
309224.00,2,1.000000,0.021391,0.010003,0.569427,1.079692,16.235681,111941.125000,21.736703,-17.921875,0.000000
310223.00,2,1.000000,0.021053,0.050977,0.566680,1.031413,16.167013,111467.671875,21.736703,-17.921875,0.000000
311222.00,2,1.000000,0.023494,0.036422,0.566131,1.021756,16.153278,111372.976562,21.717660,-17.921875,0.000000
312221.00,2,1.000000,0.024243,0.031463,0.566131,1.021756,16.153278,111372.976562,21.679571,-17.921875,0.000000
313220.00,2,1.000000,0.026263,0.042368,0.564208,0.987961,16.105209,111041.554687,21.704475,-15.921875,0.000000
314219.00,2,1.000000,0.027011,0.022306,0.564758,0.997617,16.118944,111136.250000,21.691291,-13.921875,0.000000
315218.00,2,1.000000,0.026262,0.033226,0.562835,0.963821,16.070875,110804.828125,21.723520,-15.921875,0.000000
316217.00,2,1.000000,0.027195,0.053457,0.562011,0.949338,16.050275,110662.796875,21.692756,-15.921875,0.000000
317216.00,2,1.000000,0.029214,0.034450,0.560638,0.925199,16.015941,110426.070312,21.722055,-15.921875,0.000000
318215.00,2,1.000000,0.029974,0.049468,0.560363,0.920370,16.009073,110378.718750,21.692756,-15.921875,0.000000
319214.00,2,1.000000,0.030291,0.034533,0.560638,0.925199,16.015941,110426.070312,21.705940,-13.921875,0.000000
320213.00,2,1.000000,0.030807,0.029338,0.561187,0.934854,16.029674,110520.757812,21.688362,-13.921875,0.000000
321212.00,2,1.000000,0.028378,0.028638,0.562560,0.958994,16.064008,110757.484375,21.667852,-13.921875,0.000000
322211.00,2,1.000000,0.027710,0.018188,0.563659,0.978304,16.091474,110946.851562,21.678106,-11.921875,0.000000
323210.00,2,1.000000,0.026961,0.008022,0.564208,0.987961,16.105209,111041.554687,21.722055,-11.921875,0.000000
324209.00,2,1.000000,0.024941,0.027362,0.565032,1.002445,16.125810,111183.593750,21.635623,-13.921875,0.000000
325208.00,2,1.000000,0.025446,0.016589,0.566680,1.031413,16.167013,111467.671875,21.678106,-13.921875,0.000000
326207.00,2,1.000000,0.023004,0.000000,0.570251,1.094174,16.256280,112083.156250,21.653203,-13.921875,0.000000
327206.00,2,1.000000,0.022266,0.000000,0.571350,1.113486,16.283748,112272.539062,21.726449,-11.921875,0.000000
328205.00,2,1.000000,0.021928,0.000000,0.571075,1.108659,16.276882,112225.195312,21.717660,-11.921875,0.000000
329204.00,2,1.000000,0.021612,0.000000,0.572174,1.127969,16.304348,112414.562500,21.732309,-11.921875,0.000000
330203.00,2,1.000000,0.021097,0.023874,0.571075,1.108659,16.276882,112225.195312,21.742563,-11.921875,0.000000
331202.00,2,1.000000,0.023538,0.029343,0.569977,1.089347,16.249414,112035.812500,21.723520,-11.921875,0.000000
332201.00,2,1.000000,0.024287,0.029289,0.569977,1.089347,16.249414,112035.812500,21.681036,-9.921875,0.000000
333200.00,2,1.000000,0.026307,0.009170,0.570526,1.099003,16.263149,112130.507812,21.698616,-7.921875,0.000000
334199.00,2,1.000000,0.025796,0.039510,0.569153,1.074863,16.228813,111893.773437,21.736703,-9.921875,0.000000
335198.00,2,1.000000,0.026535,0.024339,0.569702,1.084519,16.242547,111988.468750,21.692756,-7.921875,0.000000
336197.00,2,1.000000,0.025775,0.019494,0.569427,1.079692,16.235681,111941.125000,21.732309,-9.921875,0.000000
337196.00,2,1.000000,0.025459,0.009269,0.569977,1.089347,16.249414,112035.812500,21.726449,-7.921875,0.000000
338195.00,2,1.000000,0.025122,0.009221,0.569977,1.089347,16.249414,112035.812500,21.726449,-9.921875,0.000000
339194.00,2,1.000000,0.023103,0.049156,0.569153,1.074863,16.228813,111893.773437,21.644413,-9.921875,0.000000
340193.00,2,1.000000,0.025123,0.019597,0.568878,1.070035,16.221946,111846.429687,21.710334,-7.921875,0.000000
341192.00,2,1.000000,0.024796,0.025091,0.567779,1.050723,16.194478,111657.046875,21.726449,-7.921875,0.000000
342191.00,2,1.000000,0.025076,0.030151,0.567504,1.045896,16.187612,111609.703125,22.230386,-7.921875,0.000000
343191.00,2,1.000000,0.027389,0.025624,0.566680,1.031413,16.167013,111467.671875,21.716196,-5.921875,0.000000
344190.00,2,1.000000,0.027063,0.020959,0.566131,1.021756,16.153278,111372.976562,21.722055,-7.921875,0.000000
345189.00,2,1.000000,0.026748,0.016005,0.566131,1.021756,16.153278,111372.976562,21.723520,-5.921875,0.000000
346189.00,2,1.000000,0.025886,0.030969,0.565856,1.016929,16.146411,111325.632812,22.230386,-7.921875,0.000000
347188.00,2,1.000000,0.028198,0.016130,0.565856,1.016929,16.146411,111325.632812,21.729379,-5.921875,0.000000
348187.00,2,1.000000,0.027683,0.016123,0.565856,1.016929,16.146411,111325.632812,21.707405,-5.921875,0.000000
349186.00,2,1.000000,0.027357,0.031682,0.564483,0.992790,16.112077,111088.906250,21.726449,-5.921875,0.000000
350185.00,2,1.000000,0.028105,0.025709,0.566406,1.026584,16.160144,111420.320312,21.673711,-3.921875,0.000000
351184.00,2,1.000000,0.025663,0.020308,0.567230,1.041068,16.180746,111562.359375,21.620975,-5.921875,0.000000
352183.00,2,1.000000,0.023222,0.040202,0.566955,1.036241,16.173879,111515.015625,21.619508,-5.921875,0.000000
353182.00,2,1.000000,0.023726,0.009046,0.569702,1.084519,16.242547,111988.468750,21.653203,-5.921875,0.000000
354181.00,2,1.000000,0.021284,0.028770,0.569702,1.084519,16.242547,111988.468750,21.638553,-3.921875,0.000000
355180.00,2,1.000000,0.023303,0.008656,0.570251,1.094174,16.256280,112083.156250,21.682500,-3.921875,0.000000
356180.00,2,1.000000,0.022967,0.000000,0.569702,1.084519,16.242547,111988.468750,21.708869,-3.921875,0.000000
357179.00,2,1.000000,0.022468,0.033867,0.569153,1.074863,16.228813,111893.773437,21.711799,-3.921875,0.000000
358178.00,2,1.000000,0.024909,0.034558,0.567779,1.050723,16.194478,111657.046875,21.711799,-3.921875,0.000000
