Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
237298.00,2,1.000000,0.003419,0.001895,0.557583,0.976969,1.389576,9580.791992,19.410390,-81.914062,0.000000
238297.00,2,1.000000,0.003365,0.003682,0.557353,0.972928,1.383829,9541.166015,18.776073,-83.914062,0.000000
239296.00,2,1.000000,0.005082,0.005327,0.556906,0.965068,1.372648,9464.079101,18.929891,-83.914062,0.000000
240295.00,2,1.000000,0.005569,0.003616,0.556604,0.959763,1.365104,9412.062500,19.360582,-85.914062,0.000000
241294.00,2,1.000000,0.005287,0.000565,0.556579,0.959329,1.364485,9407.798828,18.538755,-85.914062,0.000000
242293.00,2,1.000000,0.003571,0.004332,0.556408,0.956322,1.360209,9378.312500,18.519710,-87.914062,0.000000
243292.00,2,1.000000,0.003554,0.002452,0.556407,0.956300,1.360177,9378.096679,19.318099,-89.914062,0.000000
244291.00,2,1.000000,0.001402,0.001498,0.556637,0.960338,1.365920,9417.692382,19.250713,-91.914062,0.000000
245290.00,2,1.000000,0.001950,0.000916,0.556853,0.964139,1.371328,9454.976562,19.356187,-89.914062,0.000000
246289.00,2,1.000000,0.002389,0.000000,0.557086,0.968233,1.377150,9495.117187,18.503597,-93.914062,0.000000
247288.00,2,1.000000,0.001067,0.000101,0.557250,0.971114,1.381248,9523.371093,18.534360,-93.914062,0.000000
248286.00,2,1.000000,0.001667,0.001020,0.557427,0.974220,1.385666,9553.833007,18.540220,-93.914062,0.000000
249285.00,2,1.000000,0.001102,0.000445,0.557674,0.978571,1.391854,9596.500976,19.364976,-93.914062,0.000000
250284.00,2,1.000000,0.000181,0.000000,0.558031,0.984846,1.400780,9658.041992,19.369371,-95.914062,0.000000
251283.00,2,1.000000,-0.000000,0.000917,0.558312,0.989785,1.407804,9706.473632,19.379627,-97.914062,0.000000
252281.00,2,1.000000,0.002421,0.002045,0.558260,0.988861,1.406490,9697.412109,18.718942,-97.914062,0.000000
253280.00,2,1.000000,0.002044,0.000215,0.558379,0.990961,1.409476,9718.001953,19.362047,-97.914062,0.000000
254279.00,2,1.000000,0.001745,0.001404,0.558418,0.991648,1.410454,9724.741210,18.645694,-99.914062,0.000000
255278.00,2,1.000000,0.002527,0.001766,0.558373,0.990852,1.409321,9716.932617,19.227273,-99.914062,0.000000
256277.00,2,1.000000,0.001776,0.002150,0.558358,0.990594,1.408955,9714.405273,19.388416,-101.914062,0.000000
257275.00,2,1.000000,0.002507,0.002483,0.558269,0.989033,1.406735,9699.097656,19.356187,-103.914062,0.000000
258274.00,2,1.000000,0.002462,0.003175,0.558143,0.986803,1.403564,9677.234375,19.391345,-103.914062,0.000000
259273.00,2,1.000000,0.002761,0.002735,0.558043,0.985047,1.401065,9660.004882,19.391345,-105.914062,0.000000
260272.00,2,1.000000,0.002714,0.005254,0.557769,0.980242,1.394231,9612.887695,19.413320,-107.914062,0.000000
261271.00,2,1.000000,0.003984,0.003361,0.557784,0.980503,1.394602,9615.446289,18.462577,-107.914062,0.000000
262270.00,2,1.000000,0.002954,0.002206,0.557755,0.979991,1.393873,9610.421875,19.351793,-109.914062,0.000000
263269.00,2,1.000000,0.001494,0.003740,0.557720,0.979382,1.393008,9604.453125,19.331283,-109.914062,0.000000
264268.00,2,1.000000,0.003320,0.004022,0.557541,0.976234,1.388530,9573.579101,19.338607,-111.914062,0.000000
265267.00,2,1.000000,0.002495,0.002600,0.557679,0.978657,1.391976,9597.343750,18.386402,-111.914062,0.000000
266266.00,2,1.000000,0.000922,0.000868,0.557928,0.983034,1.398202,9640.268554,18.417165,-113.914062,0.000000
267265.00,2,1.000000,0.001681,0.001355,0.558053,0.985227,1.401321,9661.771484,19.316635,-113.914062,0.000000
268264.00,2,1.000000,0.001773,0.001073,0.558181,0.987485,1.404534,9683.921875,19.353258,-113.914062,0.000000
269263.00,2,1.000000,0.001135,0.001921,0.558280,0.989219,1.407000,9700.925781,19.378162,-113.914062,0.000000
270262.00,2,1.000000,0.000383,0.001322,0.558514,0.993327,1.412843,9741.209960,18.398120,-115.914062,0.000000
271261.00,2,1.000000,-0.000000,0.000000,0.558920,1.000468,1.422999,9811.237304,18.965051,-117.914062,0.000000
272260.00,2,1.000000,-0.000000,0.000619,0.559164,1.004756,1.429098,9853.289062,19.376697,-117.914062,0.000000
273259.00,2,1.000000,-0.000000,0.000367,0.559364,1.008277,1.434106,9887.820312,19.340074,-119.914062,0.000000
274258.00,2,1.000000,0.000047,0.000835,0.559499,1.010647,1.437477,9911.059570,19.338607,-119.914062,0.000000
275257.00,2,1.000000,0.002520,0.001463,0.559306,1.007255,1.432652,9877.792968,18.525569,-119.914062,0.000000
276256.00,2,1.000000,0.002187,0.001051,0.559276,1.006730,1.431906,9872.645507,19.301984,-119.914062,0.000000
277256.00,2,1.000000,0.002163,0.002490,0.559142,1.004373,1.428553,9849.529296,19.238992,-121.914062,0.000000
278254.00,2,1.000000,0.000796,0.001747,0.559187,1.005167,1.429682,9857.316406,18.393726,-123.914062,0.000000
279253.00,2,1.000000,0.001732,0.003910,0.558985,1.001610,1.424623,9822.436523,19.337142,-125.914062,0.000000
280253.00,2,1.000000,0.002287,0.003049,0.558851,0.999259,1.421280,9799.381835,18.377613,-123.914062,0.000000
281252.00,2,1.000000,0.004752,0.001728,0.558603,0.994893,1.415070,9756.570312,18.507991,-125.914062,0.000000
282251.00,2,1.000000,0.003199,0.002045,0.558498,0.993047,1.412445,9738.467773,19.316635,-125.914062,0.000000
283250.00,2,1.000000,0.002776,0.002010,0.558437,0.991986,1.410935,9728.059570,19.294660,-129.914062,0.000000
284249.00,2,1.000000,0.002747,0.003082,0.558306,0.989677,1.407651,9705.415039,19.281476,-127.914062,0.000000
285248.00,2,1.000000,0.004136,0.004415,0.557991,0.984139,1.399774,9651.107421,19.274150,-129.914062,0.000000
286247.00,2,1.000000,0.002699,0.002145,0.558024,0.984723,1.400604,9656.830078,18.365892,-129.914062,0.000000
287247.00,2,1.000000,0.000704,0.001149,0.558232,0.988381,1.405808,9692.707031,18.749706,-131.914062,0.000000
288246.00,2,1.000000,0.001939,0.002322,0.558244,0.988593,1.406109,9694.782226,19.304914,-133.914062,0.000000
289245.00,2,1.000000,0.001226,0.001643,0.558358,0.990598,1.408961,9714.446289,19.237527,-133.914062,0.000000
290244.00,2,1.000000,0.000940,0.000000,0.558640,0.995555,1.416010,9763.052734,19.303449,-135.914062,0.000000
291243.00,2,1.000000,0.001121,0.000000,0.558869,0.999569,1.421721,9802.422851,19.247783,-135.914062,0.000000
292241.00,2,1.000000,0.000167,0.000000,0.559155,1.004607,1.428887,9851.830078,19.347398,-135.914062,0.000000
293240.00,2,1.000000,0.001394,0.000346,0.559259,1.006419,1.431463,9869.593750,18.521175,-135.914062,0.000000
294239.00,2,1.000000,0.000400,0.001544,0.559334,1.007742,1.433345,9882.570312,19.356187,-137.914062,0.000000
295238.00,2,1.000000,0.001171,0.001179,0.559373,1.008427,1.434320,9889.289062,19.331283,-137.914062,0.000000
296237.00,2,1.000000,0.001187,0.003021,0.559267,1.006567,1.431675,9871.052734,19.343004,-139.914062,0.000000
297237.00,2,1.000000,0.002942,0.000677,0.559223,1.005786,1.430563,9863.388671,19.348863,-141.914062,0.000000
298235.00,2,1.000000,0.001501,0.003589,0.558992,1.001726,1.424789,9823.577148,18.528501,-139.914062,0.000000
299234.00,2,1.000000,0.003130,0.003425,0.558755,0.997567,1.418873,9782.789062,19.287336,-141.914062,0.000000
300233.00,2,1.000000,0.002252,0.002235,0.558695,0.996515,1.417377,9772.474609,19.183324,-143.914062,0.000000
301232.00,2,1.000000,0.001852,0.001856,0.558699,0.996581,1.417471,9773.121093,19.353258,-143.914062,0.000000
302231.00,2,1.000000,0.003268,0.002159,0.558576,0.994415,1.414389,9751.874023,18.507991,-145.914062,0.000000
303230.00,2,1.000000,0.002884,0.003577,0.558391,0.991162,1.409762,9719.973632,19.293195,-145.914062,0.000000
304229.00,2,1.000000,0.003874,0.002700,0.558221,0.988189,1.405535,9690.826171,19.344469,-145.914062,0.000000
305228.00,2,1.000000,0.002683,0.000110,0.558351,0.990465,1.408772,9713.141601,19.335678,-147.914062,0.000000
306227.00,2,1.000000,0.000946,0.000000,0.558634,0.995447,1.415857,9761.995117,19.038297,-149.914062,0.000000
307226.00,2,1.000000,0.000397,0.000471,0.558858,0.999385,1.421458,9800.614257,19.325424,-149.914062,0.000000
308224.00,2,1.000000,0.001268,0.001659,0.558908,1.000257,1.422700,9809.172851,19.288801,-149.914062,0.000000
309223.00,2,1.000000,0.000057,0.000000,0.559261,1.006469,1.431535,9870.086914,18.361497,-149.914062,0.000000
310222.00,2,1.000000,0.000416,0.000000,0.559473,1.010195,1.436835,9906.631835,19.331283,-151.914062,0.000000
311221.00,2,1.000000,0.001267,0.000000,0.559623,1.012828,1.440580,9932.450195,18.820022,-151.914062,0.000000
312220.00,2,1.000000,-0.000000,0.000743,0.559860,1.016988,1.446497,9973.249023,19.348863,-153.914062,0.000000
313219.00,2,1.000000,0.000750,0.000000,0.560068,1.020648,1.451702,10009.134765,19.350328,-153.914062,0.000000
314218.00,2,1.000000,0.001701,0.001898,0.559915,1.017963,1.447883,9982.803710,18.468439,-153.914062,0.000000
315217.00,2,1.000000,0.001479,0.000715,0.559899,1.017672,1.447468,9979.947265,19.351793,-155.914062,0.000000
316216.00,2,1.000000,0.001818,0.001038,0.559833,1.016518,1.445828,9968.634765,19.085174,-155.914062,0.000000
317215.00,2,1.000000,0.002754,0.003063,0.559442,1.009645,1.436053,9901.237304,18.494806,-155.914062,0.000000
318214.00,2,1.000000,0.002969,0.001791,0.559282,1.006830,1.432049,9873.631835,19.328353,-157.914062,0.000000
319213.00,2,1.000000,0.001401,0.000000,0.559388,1.008703,1.434711,9891.991210,19.325424,-157.914062,0.000000
320212.00,2,1.000000,0.001716,0.002129,0.559236,1.006018,1.430894,9865.668945,18.481622,-159.914062,0.000000
321211.00,2,1.000000,0.002455,0.000943,0.559194,1.005293,1.429861,9858.549804,19.341539,-159.914062,0.000000
322210.00,2,1.000000,0.002059,0.002028,0.559103,1.003692,1.427584,9842.850585,19.233133,-161.914062,0.000000
323209.00,2,1.000000,0.002365,0.002322,0.558977,1.001477,1.424434,9821.131835,19.323959,-161.914062,0.000000
324208.00,2,1.000000,0.002286,0.001153,0.558958,1.001132,1.423944,9817.750976,19.351793,-161.914062,0.000000
325207.00,2,1.000000,0.001907,0.001525,0.558939,1.000803,1.423476,9814.525390,19.269756,-163.914062,0.000000
326206.00,2,1.000000,0.002625,0.002578,0.558792,0.998220,1.419801,9789.189453,19.246318,-163.914062,0.000000
327205.00,2,1.000000,0.001084,0.002199,0.558799,0.998349,1.419985,9790.454101,18.592958,-163.914062,0.000000
328205.00,2,1.000000,0.002176,0.002154,0.558731,0.997149,1.418278,9778.689453,19.366441,-165.914062,0.000000
329203.00,2,1.000000,0.002136,0.001754,0.558703,0.996660,1.417583,9773.891601,19.375232,-165.914062,0.000000
330202.00,2,1.000000,0.002121,0.001376,0.558708,0.996747,1.417706,9774.744140,19.340074,-165.914062,0.000000
331201.00,2,1.000000,0.002494,0.001366,0.558688,0.996382,1.417188,9771.168945,19.249248,-165.914062,0.000000
332200.00,2,1.000000,0.002119,0.000643,0.558750,0.997487,1.418760,9782.008789,19.313705,-165.914062,0.000000
333199.00,2,1.000000,0.002369,0.000265,0.558755,0.997562,1.418866,9782.737304,18.480157,-167.914062,0.000000
334198.00,2,1.000000,0.000705,0.000754,0.558904,1.000181,1.422591,9808.422851,19.297590,-167.914062,0.000000
335197.00,2,1.000000,0.001164,0.001551,0.558945,1.000902,1.423616,9815.491210,19.300519,-167.914062,0.000000
336196.00,2,1.000000,0.001187,0.000000,0.559115,1.003901,1.427882,9844.906250,19.325424,-167.914062,0.000000
337195.00,2,1.000000,0.000560,0.001332,0.559193,1.005267,1.429825,9858.302734,19.315170,-169.914062,0.000000
338194.00,2,1.000000,0.002431,0.001651,0.559105,1.003719,1.427623,9843.118164,19.240457,-171.914062,0.000000
339193.00,2,1.000000,0.000544,0.000220,0.559267,1.006569,1.431676,9871.063476,19.048551,-169.914062,0.000000
340192.00,2,1.000000,0.001005,0.000653,0.559346,1.007959,1.433653,9884.696289,19.282941,-171.914062,0.000000
341191.00,2,1.000000,-0.000000,0.002201,0.559375,1.008458,1.434364,9889.597656,19.293195,-171.914062,0.000000
342190.00,2,1.000000,0.000601,0.000746,0.559507,1.010794,1.437686,9912.498046,18.348314,-171.914062,0.000000
343189.00,2,1.000000,-0.000000,0.000000,0.559722,1.014568,1.443055,9949.515625,19.281476,-171.914062,0.000000
344188.00,2,1.000000,0.000150,0.000000,0.559871,1.017191,1.446784,9975.231445,19.328353,-173.914062,0.000000
345187.00,2,1.000000,0.000592,0.002060,0.559803,1.015984,1.445068,9963.395507,19.303449,-173.914062,0.000000
346186.00,2,1.000000,0.003092,0.000426,0.559684,1.013896,1.442098,9942.919921,19.246318,-173.914062,0.000000
347185.00,2,1.000000,0.000812,0.001545,0.559654,1.013364,1.441341,9937.700195,19.259502,-175.914062,0.000000
348184.00,2,1.000000,0.001877,0.001830,0.559527,1.011146,1.438186,9915.950195,19.312240,-175.914062,0.000000
349183.00,2,1.000000,0.001422,0.001034,0.559505,1.010750,1.437623,9912.066406,19.306379,-175.914062,0.000000
350182.00,2,1.000000,0.001032,0.000663,0.559539,1.011346,1.438471,9917.913085,19.341539,-175.914062,0.000000
351181.00,2,1.000000,0.002129,0.003180,0.559300,1.007146,1.432497,9876.723632,18.708686,-175.914062,0.000000
352180.00,2,1.000000,0.003444,0.002607,0.559035,1.002489,1.425874,9831.056640,19.322494,-177.914062,0.000000
353179.00,2,1.000000,0.001815,0.001062,0.559029,1.002386,1.425728,9830.049804,19.252178,-177.914062,0.000000
354178.00,2,1.000000,0.002747,0.003200,0.558785,0.998101,1.419633,9788.029296,18.496273,-177.914062,0.000000
355177.00,2,1.000000,0.003121,0.002320,0.558618,0.995163,1.415453,9759.209960,19.334213,-177.914062,0.000000
356176.00,2,1.000000,0.002656,0.000786,0.558617,0.995148,1.415432,9759.066406,19.353258,-179.914062,0.000000
357175.00,2,1.000000,0.002503,0.004031,0.558295,0.989488,1.407381,9703.556640,18.475763,-181.914062,0.000000
358174.00,2,1.000000,0.002499,0.002102,0.558271,0.989054,1.406764,9699.302734,18.332199,-181.914062,0.000000
