Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
237303.00,2,1.000000,0.004282,0.010881,0.583284,1.428716,2.032111,14010.916992,18.648624,54.085937,0.000000
238302.00,2,1.000000,0.006724,0.016623,0.578762,1.349222,1.919044,13231.346679,18.629581,54.085937,0.000000
239300.00,3,1.500000,0.009165,0.021073,0.573802,1.262046,1.795050,12376.438476,18.619325,54.085937,0.000000
240294.00,3,1.500000,0.011594,0.054485,0.570563,1.205111,1.714069,11818.097656,18.569519,54.085937,0.000000
241293.00,3,1.500000,0.014036,0.055000,0.564359,1.096070,1.558977,10748.770507,18.570983,52.085937,0.000000
242292.00,3,1.500000,0.016477,0.055000,0.558425,0.991767,1.410624,9725.912109,18.569519,52.085937,0.000000
243291.00,3,1.500000,0.018919,0.055000,0.552412,0.886087,1.260311,8689.543945,18.575378,54.085937,0.000000
244289.00,3,1.500000,0.021360,0.055000,0.546784,0.787162,1.119607,7719.422363,18.560730,52.085937,0.000000
245288.00,3,1.500000,0.023801,0.055000,0.541473,0.693803,0.986820,6803.885742,18.573913,52.085937,0.000000
246286.00,3,1.500000,0.026243,0.055000,0.536629,0.608673,0.865736,5969.041503,18.572448,52.085937,0.000000
247285.00,3,1.500000,0.028685,0.055000,0.532237,0.531461,0.755914,5211.848144,18.576843,52.085937,0.000000
248284.00,3,1.500000,0.031126,0.055000,0.528741,0.470028,0.668537,4609.401855,18.575378,52.085937,0.000000
249283.00,3,1.500000,0.033567,0.055000,0.526246,0.426160,0.606141,4179.199218,18.565124,52.085937,0.000000
250282.00,3,1.500000,0.036009,0.055000,0.524826,0.401198,0.570638,3934.410888,18.566589,50.085937,0.000000
251281.00,3,1.500000,0.037881,0.049018,0.524623,0.397636,0.565571,3899.479248,19.285871,50.085937,0.000000
252280.00,3,1.500000,0.037881,0.041855,0.525379,0.410924,0.584471,4029.784423,19.338607,52.085937,0.000000
253279.00,3,1.500000,0.036963,0.034412,0.527389,0.446261,0.634732,4376.326171,18.591493,50.085937,0.000000
254278.00,3,1.500000,0.034522,0.023468,0.530446,0.499989,0.711151,4903.217773,18.578308,50.085937,0.000000
255277.00,3,1.500000,0.032080,0.015531,0.534507,0.571366,0.812673,5603.184570,18.547544,50.085937,0.000000
256276.00,3,1.500000,0.029639,0.007344,0.539312,0.655832,0.932812,6431.515136,18.549009,52.085937,0.000000
257275.00,3,1.500000,0.027198,0.001091,0.544685,0.750272,1.067137,7357.654296,18.519710,52.085937,0.000000
258274.00,3,1.500000,0.024756,0.000000,0.550839,0.858438,1.220986,8418.403320,18.505062,52.085937,0.000000
259273.00,3,1.500000,0.022314,0.000000,0.557736,0.979655,1.393396,9607.134765,18.494806,50.085937,0.000000
260272.00,3,1.500000,0.019873,0.000000,0.565154,1.110043,1.578852,10885.805664,18.471368,52.085937,0.000000
261271.00,3,1.500000,0.017431,0.000000,0.572432,1.237962,1.760795,12140.259765,18.475763,50.085937,0.000000
262270.00,3,1.500000,0.014989,0.000000,0.578621,1.346742,1.915517,13207.029296,18.443534,50.085937,0.000000
263270.00,3,1.500000,0.012548,0.000000,0.583395,1.430655,2.034868,14029.924804,18.450859,52.085937,0.000000
264269.00,3,1.500000,0.010106,0.000000,0.586896,1.492201,2.122407,14633.490234,18.452323,52.085937,0.000000
265268.00,3,1.500000,0.007665,0.000000,0.589450,1.537083,2.186244,15073.627929,18.466974,52.085937,0.000000
266267.00,3,1.500000,0.005223,0.000000,0.591114,1.566340,2.227857,15360.540039,18.469903,54.085937,0.000000
267267.00,3,1.500000,0.002781,0.001543,0.591974,1.581444,2.249340,15508.660156,18.474298,52.085937,0.000000
268265.00,3,1.500000,0.002466,0.007142,0.591961,1.581221,2.249024,15506.481445,18.588562,54.085937,0.000000
269264.00,3,1.500000,0.004907,0.012600,0.591165,1.567234,2.229130,15369.313476,18.584167,52.085937,0.000000
270264.00,3,1.500000,0.007349,0.018690,0.589554,1.538911,2.188844,15091.556640,18.576843,52.085937,0.000000
271263.00,3,1.500000,0.009790,0.023679,0.587361,1.500375,2.134033,14713.648437,18.563659,52.085937,0.000000
272262.00,3,1.500000,0.012232,0.028029,0.584676,1.453179,2.066905,14250.815429,18.556333,54.085937,0.000000
273261.00,3,1.500000,0.014673,0.033268,0.581460,1.396654,1.986507,13696.492187,18.553403,54.085937,0.000000
274260.00,3,1.500000,0.017115,0.036332,0.578276,1.340682,1.906896,13147.593750,18.554868,52.085937,0.000000
275259.00,3,1.500000,0.019557,0.042015,0.574826,1.280039,1.820643,12552.893554,18.534360,52.085937,0.000000
276258.00,3,1.500000,0.021998,0.046444,0.571045,1.213586,1.726125,11901.213867,18.541685,50.085937,0.000000
277257.00,3,1.500000,0.024440,0.046596,0.567573,1.152566,1.639333,11302.805664,18.546079,52.085937,0.000000
278256.00,3,1.500000,0.026882,0.047850,0.564421,1.097153,1.560518,10759.393554,18.553403,52.085937,0.000000
279255.00,3,1.500000,0.029323,0.046940,0.561892,1.052703,1.497295,10323.489257,18.557798,50.085937,0.000000
280254.00,3,1.500000,0.031765,0.045909,0.559624,1.012837,1.440591,9932.532226,18.572448,50.085937,0.000000
281253.00,3,1.500000,0.034206,0.043166,0.558127,0.986531,1.403176,9674.563476,18.563659,50.085937,0.000000
282252.00,3,1.500000,0.036648,0.039830,0.557387,0.973528,1.384681,9547.041992,18.563659,50.085937,0.000000
283251.00,3,1.500000,0.036956,0.034898,0.557672,0.978541,1.391811,9596.203125,18.515316,48.085937,0.000000
284250.00,3,1.500000,0.034515,0.028253,0.558854,0.999305,1.421345,9799.833007,18.490411,48.085937,0.000000
285249.00,3,1.500000,0.032073,0.022601,0.561006,1.037127,1.475140,10170.735351,18.486017,48.085937,0.000000
286248.00,3,1.500000,0.029631,0.015922,0.564029,1.090260,1.550713,10691.791015,18.480157,48.085937,0.000000
287247.00,3,1.500000,0.027190,0.008116,0.567818,1.156858,1.645438,11344.898437,18.497737,48.085937,0.000000
288247.00,3,1.500000,0.024748,0.000000,0.572636,1.241556,1.765906,12175.500000,18.484552,46.085937,0.000000
289245.00,3,1.500000,0.022307,0.000000,0.578119,1.337921,1.902970,13120.521484,18.465509,44.085937,0.000000
290244.00,3,1.500000,0.019865,0.000000,0.583818,1.438090,2.045443,14102.838867,18.459648,46.085937,0.000000
291243.00,3,1.500000,0.017423,0.000000,0.589741,1.542207,2.193532,15123.877929,18.481622,46.085937,0.000000
292242.00,3,1.500000,0.014981,0.000000,0.594679,1.629004,2.316987,15975.068359,18.452323,46.085937,0.000000
293241.00,3,1.500000,0.012540,0.000000,0.598652,1.698827,2.416299,16659.798828,18.464042,44.085937,0.000000
294240.00,3,1.500000,0.010098,0.000000,0.601554,1.749831,2.488843,17159.978515,18.444999,44.085937,0.000000
295239.00,3,1.500000,0.007656,0.000000,0.604061,1.793897,2.551519,17592.111328,18.450859,44.085937,0.000000
296238.00,3,1.500000,0.005214,0.000000,0.605704,1.822780,2.592602,17875.367187,18.461112,44.085937,0.000000
297237.00,3,1.500000,0.002773,0.000000,0.606945,1.844585,2.623616,18089.199218,18.449394,44.085937,0.000000
298236.00,3,1.500000,0.000366,0.002020,0.607351,1.851723,2.633768,18159.195312,18.592958,44.085937,0.000000
299235.00,4,1.000000,0.002502,0.006446,0.606949,1.844661,2.623723,18089.939453,18.592958,42.085937,0.000000
300231.00,4,1.000000,0.004935,0.000000,0.606191,1.831334,2.604767,17959.244140,18.570983,42.085937,0.000000
301230.00,4,1.000000,0.002914,0.003074,0.603773,1.788847,2.544337,17542.591796,18.442070,40.085937,0.000000
302229.00,4,1.000000,0.002559,0.006862,0.600934,1.738936,2.473346,17053.128906,19.260967,40.085937,0.000000
303228.00,4,1.000000,0.004871,0.012240,0.597461,1.677892,2.386522,16454.494140,18.573913,38.085937,0.000000
304227.00,4,1.000000,0.007313,0.016667,0.593425,1.606961,2.285635,15758.903320,18.553403,38.085937,0.000000
305226.00,4,1.000000,0.009755,0.019911,0.589140,1.531644,2.178509,15020.296875,18.550474,38.085937,0.000000
306225.00,4,1.000000,0.012196,0.024199,0.584472,1.449590,2.061800,14215.616210,18.551939,38.085937,0.000000
307224.00,4,1.000000,0.014638,0.028872,0.579564,1.363330,1.939110,13369.696289,18.557798,36.085937,0.000000
308223.00,4,1.000000,0.017079,0.031769,0.574625,1.276514,1.815628,12518.322265,18.557798,36.085937,0.000000
309221.00,4,1.000000,0.019521,0.035883,0.569528,1.186930,1.688210,11639.802734,18.546079,34.085937,0.000000
310220.00,4,1.000000,0.021962,0.038689,0.564513,1.098773,1.562821,10775.277343,18.557798,34.085937,0.000000
311219.00,4,1.000000,0.024404,0.039232,0.559879,1.017323,1.446972,9976.525390,18.553403,34.085937,0.000000
312218.00,4,1.000000,0.026845,0.036915,0.555900,0.947390,1.347504,9290.715820,18.557798,34.085937,0.000000
313217.00,4,1.000000,0.029287,0.036937,0.552340,0.884806,1.258489,8676.978515,18.562194,32.085937,0.000000
314216.00,4,1.000000,0.031728,0.036675,0.549321,0.831747,1.183022,8156.651855,18.551939,30.085937,0.000000
315215.00,4,1.000000,0.034170,0.032835,0.547117,0.793019,1.127937,7776.854003,18.543149,30.085937,0.000000
316214.00,4,1.000000,0.032149,0.028215,0.545931,0.772172,1.098286,7572.421875,18.496273,30.085937,0.000000
317213.00,4,1.000000,0.029707,0.022976,0.545479,0.764220,1.086975,7494.431640,18.510921,30.085937,0.000000
318212.00,4,1.000000,0.027266,0.017983,0.545945,0.772406,1.098619,7574.712402,18.513851,28.085937,0.000000
319211.00,4,1.000000,0.024824,0.012010,0.547264,0.795596,1.131603,7802.127929,18.516780,30.085937,0.000000
320210.00,4,1.000000,0.022382,0.007585,0.549242,0.830361,1.181051,8143.060058,18.497737,28.085937,0.000000
321209.00,4,1.000000,0.019941,0.000000,0.552033,0.879425,1.250836,8624.211914,18.494806,28.085937,0.000000
322208.00,4,1.000000,0.017499,0.000000,0.555248,0.935919,1.331189,9178.226562,18.493341,26.085937,0.000000
323207.00,4,1.000000,0.015057,0.000000,0.558952,1.001039,1.423811,9816.836914,18.472833,26.085937,0.000000
324206.00,4,1.000000,0.012615,0.000000,0.562813,1.068899,1.520331,10482.314453,18.468439,28.085937,0.000000
325205.00,4,1.000000,0.010173,0.000000,0.567034,1.143080,1.625841,11209.785156,18.453788,28.085937,0.000000
326204.00,4,1.000000,0.007732,0.000000,0.571125,1.214995,1.728129,11915.033203,18.452323,28.085937,0.000000
327203.00,4,1.000000,0.005290,0.000000,0.575250,1.287488,1.831237,12625.941406,18.459648,26.085937,0.000000
328202.00,4,1.000000,0.002848,0.000000,0.579217,1.357216,1.930413,13309.737304,18.447929,26.085937,0.000000
329201.00,4,1.000000,0.000406,0.000000,0.582886,1.421708,2.022144,13942.194335,18.475763,26.085937,0.000000
330200.00,4,1.000000,-0.000000,0.000000,0.585699,1.471148,2.092464,14427.035156,19.297590,24.085937,0.000000
331199.00,4,1.000000,-0.000000,0.000000,0.588004,1.511677,2.150109,14824.484375,19.802991,26.085937,0.000000
332198.00,4,1.000000,-0.000000,0.000000,0.589427,1.536685,2.185678,15069.723632,19.822036,26.085937,0.000000
333197.00,4,1.000000,-0.000000,0.000000,0.590110,1.548684,2.202746,15187.402343,19.849870,26.085937,0.000000
334196.00,4,1.000000,-0.000000,0.000000,0.589877,1.544598,2.196933,15147.324218,19.861589,26.085937,0.000000
335195.00,4,1.000000,-0.000000,0.000000,0.588763,1.525016,2.169081,14955.292968,19.924581,26.085937,0.000000
336194.00,4,1.000000,-0.000000,0.000000,0.587034,1.494623,2.125853,14657.243164,19.945091,26.085937,0.000000
337193.00,4,1.000000,0.000592,0.002315,0.584513,1.450307,2.062821,14222.653320,19.331283,24.085937,0.000000
338192.00,4,1.000000,0.002905,0.008867,0.581265,1.393216,1.981618,13662.783203,18.667669,26.085937,0.000000
339191.00,4,1.000000,0.005346,0.015119,0.577403,1.325345,1.885083,12997.193359,18.638370,26.085937,0.000000
340190.00,4,1.000000,0.007788,0.020722,0.572949,1.247050,1.773720,12229.375976,18.620790,26.085937,0.000000
341189.00,4,1.000000,0.010229,0.026505,0.567962,1.159394,1.649045,11369.771484,18.591493,26.085937,0.000000
342188.00,4,1.000000,0.012671,0.031205,0.562824,1.069082,1.520591,10484.112304,18.575378,26.085937,0.000000
343187.00,4,1.000000,0.015113,0.037331,0.557255,0.971210,1.381385,9524.316406,18.563659,28.085937,0.000000
344186.00,4,1.000000,0.017554,0.040717,0.551905,0.877161,1.247615,8602.008789,18.546079,26.085937,0.000000
345185.00,4,1.000000,0.019996,0.043825,0.546436,0.781043,1.110903,7659.411621,18.544614,26.085937,0.000000
346184.00,4,1.000000,0.022437,0.046224,0.541350,0.691647,0.983753,6782.741699,18.532896,26.085937,0.000000
347183.00,4,1.000000,0.024879,0.050053,0.536417,0.604946,0.860436,5932.497070,18.554868,28.085937,0.000000
348182.00,4,1.000000,0.027321,0.045533,0.532540,0.536794,0.763501,5264.153320,18.543149,26.085937,0.000000
349181.00,4,1.000000,0.029762,0.044730,0.529421,0.481978,0.685533,4726.586914,18.554868,26.085937,0.000000
350180.00,4,1.000000,0.032204,0.039755,0.527373,0.445977,0.634328,4373.541992,18.563659,26.085937,0.000000
351179.00,4,1.000000,0.034646,0.034418,0.526398,0.428838,0.609950,4205.459472,18.566589,26.085937,0.000000
352178.00,4,1.000000,0.033502,0.027983,0.526602,0.432431,0.615061,4240.699218,18.575378,24.085937,0.000000
353177.00,4,1.000000,0.031060,0.022864,0.527633,0.450550,0.640833,4418.387695,18.547544,24.085937,0.000000
354176.00,4,1.000000,0.028619,0.017876,0.529485,0.483090,0.687116,4737.498046,18.529966,26.085937,0.000000
355175.00,4,1.000000,0.026177,0.010441,0.532369,0.533780,0.759214,5234.594726,18.521175,26.085937,0.000000
356174.00,4,1.000000,0.023736,0.003468,0.536089,0.599172,0.852222,5875.866699,18.506526,26.085937,0.000000
357173.00,4,1.000000,0.021294,0.000000,0.540542,0.677436,0.963540,6643.375000,18.496273,26.085937,0.000000
358172.00,4,1.000000,0.018853,0.000000,0.545640,0.767046,1.090995,7522.150878,18.480157,26.085937,0.000000
