Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
238296.00,2,1.000000,0.026335,0.024620,0.560311,1.024917,1.457774,10051.001953,19.565673,94.085937,0.000000
239295.00,2,1.000000,0.024808,0.024973,0.560843,1.034263,1.471067,10142.656250,20.047636,94.085937,0.000000
240294.00,2,1.000000,0.024023,0.022742,0.561540,1.046517,1.488496,10262.820312,20.012477,94.085937,0.000000
241293.00,2,1.000000,0.024441,0.024914,0.561943,1.053595,1.498563,10332.231445,19.183324,92.085937,0.000000
242292.00,2,1.000000,0.025018,0.023646,0.562378,1.061257,1.509462,10407.375976,20.050565,92.085937,0.000000
243291.00,2,1.000000,0.024889,0.025333,0.562646,1.065967,1.516161,10453.567382,19.886493,92.085937,0.000000
244290.00,2,1.000000,0.026831,0.026090,0.562685,1.066645,1.517125,10460.214843,19.466058,92.085937,0.000000
245289.00,2,1.000000,0.026099,0.028299,0.562601,1.065167,1.515023,10445.718750,20.049100,92.085937,0.000000
246288.00,2,1.000000,0.029297,0.028061,0.562310,1.060060,1.507758,10395.632812,20.005153,90.085937,0.000000
247287.00,2,1.000000,0.029569,0.030753,0.561806,1.051191,1.495145,10308.663085,19.146701,90.085937,0.000000
248286.00,2,1.000000,0.030198,0.030408,0.561348,1.043138,1.483690,10229.687500,20.008083,90.085937,0.000000
249285.00,2,1.000000,0.032107,0.030722,0.560724,1.032173,1.468095,10122.160156,19.230203,90.085937,0.000000
250284.00,2,1.000000,0.031968,0.030007,0.560271,1.024209,1.456767,10044.056640,19.211158,90.085937,0.000000
251283.00,2,1.000000,0.031516,0.031933,0.559739,1.014862,1.443472,9952.392578,19.167211,88.085937,0.000000
252282.00,2,1.000000,0.032861,0.030464,0.559292,1.007000,1.432290,9875.295898,19.983179,88.085937,0.000000
253281.00,2,1.000000,0.030749,0.029930,0.559080,1.003288,1.427011,9838.895507,20.049100,86.085937,0.000000
254280.00,2,1.000000,0.031346,0.029410,0.558887,0.999895,1.422184,9805.618164,19.606691,88.085937,0.000000
255279.00,2,1.000000,0.029399,0.029023,0.558882,0.999802,1.422051,9804.703125,20.034452,86.085937,0.000000
256278.00,2,1.000000,0.027619,0.025815,0.559249,1.006244,1.431214,9867.878906,19.086639,86.085937,0.000000
257277.00,2,1.000000,0.025966,0.026101,0.559669,1.013635,1.441727,9940.361328,20.031522,84.085937,0.000000
258276.00,2,1.000000,0.024760,0.025299,0.560191,1.022807,1.454773,10030.310546,19.691658,86.085937,0.000000
259275.00,2,1.000000,0.024706,0.025593,0.560638,1.030673,1.465961,10107.447265,20.022731,84.085937,0.000000
260274.00,2,1.000000,0.024969,0.024729,0.561083,1.038491,1.477080,10184.112304,20.049100,82.085937,0.000000
261273.00,2,1.000000,0.025589,0.026034,0.561336,1.042941,1.483410,10227.755859,20.018337,84.085937,0.000000
262272.00,2,1.000000,0.024627,0.025836,0.561643,1.048331,1.491077,10280.615234,19.568603,82.085937,0.000000
263271.00,2,1.000000,0.026616,0.026990,0.561686,1.049077,1.492138,10287.930664,20.013942,84.085937,0.000000
264270.00,2,1.000000,0.028700,0.030470,0.561198,1.040509,1.479951,10203.909179,19.206764,82.085937,0.000000
265269.00,2,1.000000,0.029210,0.031305,0.560770,1.032989,1.469255,10130.163085,19.811782,82.085937,0.000000
266268.00,2,1.000000,0.031481,0.032024,0.560168,1.022408,1.454205,10026.395507,20.018337,82.085937,0.000000
267267.00,2,1.000000,0.030726,0.028768,0.559925,1.018134,1.448125,9984.477539,19.795667,82.085937,0.000000
268266.00,2,1.000000,0.030467,0.031130,0.559462,1.009989,1.436541,9904.607421,19.181859,82.085937,0.000000
269265.00,2,1.000000,0.030633,0.029438,0.559246,1.006191,1.431140,9867.365234,20.035917,80.085937,0.000000
270264.00,2,1.000000,0.030495,0.029679,0.559043,1.002634,1.426079,9832.474609,19.886493,80.085937,0.000000
271263.00,2,1.000000,0.029637,0.028867,0.558984,1.001586,1.424589,9822.200195,20.038846,78.085937,0.000000
272262.00,2,1.000000,0.030577,0.029131,0.558809,0.998516,1.420223,9792.097656,19.158422,80.085937,0.000000
273261.00,2,1.000000,0.027663,0.026994,0.559055,1.002837,1.426368,9834.467773,19.697517,78.085937,0.000000
274260.00,2,1.000000,0.025988,0.028312,0.559295,1.007060,1.432375,9875.881835,19.984643,78.085937,0.000000
275259.00,2,1.000000,0.026835,0.026596,0.559602,1.012462,1.440058,9928.854492,18.966516,78.085937,0.000000
276258.00,2,1.000000,0.027049,0.027109,0.559799,1.015919,1.444975,9962.758789,20.040311,78.085937,0.000000
277257.00,2,1.000000,0.025702,0.025450,0.560195,1.022871,1.454864,10030.936523,19.555418,78.085937,0.000000
278256.00,2,1.000000,0.025569,0.025674,0.560540,1.028937,1.463492,10090.422851,20.038846,76.085937,0.000000
279255.00,2,1.000000,0.027373,0.027211,0.560561,1.029312,1.464025,10094.101562,19.215555,76.085937,0.000000
280254.00,2,1.000000,0.026860,0.026890,0.560680,1.031403,1.466999,10114.608398,20.032987,76.085937,0.000000
281252.00,2,1.000000,0.028583,0.029395,0.560436,1.027110,1.460893,10072.504882,19.197975,76.085937,0.000000
282251.00,2,1.000000,0.027866,0.027832,0.560422,1.026867,1.460547,10070.122070,19.249248,74.085937,0.000000
283250.00,2,1.000000,0.029276,0.029934,0.560147,1.022035,1.453675,10022.738281,19.521724,76.085937,0.000000
284249.00,2,1.000000,0.031270,0.030396,0.559721,1.014549,1.443026,9949.320312,19.397205,76.085937,0.000000
285248.00,2,1.000000,0.030284,0.030184,0.559426,1.009354,1.435638,9898.381835,20.025661,76.085937,0.000000
286247.00,2,1.000000,0.029363,0.029316,0.559291,1.006981,1.432263,9875.111328,20.002223,74.085937,0.000000
287246.00,2,1.000000,0.028909,0.029620,0.559178,1.005011,1.429460,9855.785156,20.052030,74.085937,0.000000
288245.00,2,1.000000,0.030664,0.029103,0.558991,1.001725,1.424787,9823.566406,20.000759,76.085937,0.000000
289244.00,2,1.000000,0.030624,0.029330,0.558763,0.997712,1.419079,9784.207031,19.156957,74.085937,0.000000
290243.00,2,1.000000,0.030406,0.029238,0.558628,0.995329,1.415690,9760.843750,19.731210,74.085937,0.000000
291242.00,2,1.000000,0.030324,0.028069,0.558600,0.994848,1.415006,9756.127929,19.956810,74.085937,0.000000
292241.00,2,1.000000,0.028482,0.028143,0.558702,0.996630,1.417541,9773.604492,20.005153,74.085937,0.000000
293240.00,2,1.000000,0.027452,0.027886,0.558885,0.999860,1.422135,9805.278320,20.019802,74.085937,0.000000
294239.00,2,1.000000,0.026360,0.026978,0.559240,1.006098,1.431007,9866.450195,19.022182,74.085937,0.000000
295238.00,2,1.000000,0.025273,0.027239,0.559627,1.012890,1.440668,9933.056640,19.007534,72.085937,0.000000
296237.00,2,1.000000,0.026556,0.028823,0.559706,1.014287,1.442654,9946.751953,19.955345,74.085937,0.000000
297236.00,2,1.000000,0.027289,0.026284,0.559938,1.018362,1.448450,9986.717773,18.976770,72.085937,0.000000
298235.00,2,1.000000,0.026364,0.026436,0.560175,1.022534,1.454384,10027.627929,20.022731,72.085937,0.000000
299234.00,2,1.000000,0.026490,0.027967,0.560184,1.022677,1.454588,10029.036132,19.928976,72.085937,0.000000
300233.00,2,1.000000,0.029413,0.028239,0.560039,1.020138,1.450976,10004.131835,19.549558,72.085937,0.000000
301232.00,2,1.000000,0.029938,0.029507,0.559664,1.013543,1.441596,9939.457031,19.187721,72.085937,0.000000
302231.00,2,1.000000,0.030168,0.028976,0.559462,1.009987,1.436538,9904.586914,20.012477,72.085937,0.000000
303230.00,2,1.000000,0.029670,0.028874,0.559322,1.007542,1.433060,9880.607421,19.997829,72.085937,0.000000
304229.00,2,1.000000,0.030308,0.032049,0.558913,1.000346,1.422826,9810.045898,19.543699,70.085937,0.000000
305228.00,2,1.000000,0.030785,0.029592,0.558697,0.996547,1.417422,9772.782226,19.817642,72.085937,0.000000
306227.00,2,1.000000,0.028824,0.026635,0.558865,0.999503,1.421627,9801.775390,19.991968,70.085937,0.000000
307226.00,2,1.000000,0.024852,0.022580,0.559677,1.013775,1.441927,9941.738281,18.959190,70.085937,0.000000
308225.00,2,1.000000,0.021755,0.022778,0.560535,1.028859,1.463381,10089.663085,19.911397,68.085937,0.000000
309224.00,2,1.000000,0.024483,0.027125,0.560731,1.032292,1.468263,10123.320312,19.074920,70.085937,0.000000
310223.00,2,1.000000,0.025550,0.026849,0.560916,1.035554,1.472903,10155.313476,18.872760,68.085937,0.000000
311222.00,2,1.000000,0.028313,0.028989,0.560704,1.031823,1.467597,10118.728515,19.392810,68.085937,0.000000
312221.00,2,1.000000,0.030362,0.030944,0.560219,1.023298,1.455470,10035.118164,19.602296,68.085937,0.000000
313219.00,2,1.000000,0.031141,0.029512,0.559834,1.016537,1.445855,9968.820312,19.969995,68.085937,0.000000
314218.00,2,1.000000,0.031222,0.033223,0.559097,1.003579,1.427423,9841.741210,19.091035,68.085937,0.000000
315217.00,2,1.000000,0.032987,0.031314,0.558560,0.994143,1.414003,9749.213867,19.968530,68.085937,0.000000
316216.00,2,1.000000,0.029763,0.031154,0.558323,0.989977,1.408077,9708.353515,19.003139,68.085937,0.000000
317215.00,2,1.000000,0.029453,0.024498,0.558700,0.996597,1.417493,9773.275390,18.853715,68.085937,0.000000
318214.00,2,1.000000,0.024581,0.020529,0.559631,1.012966,1.440775,9933.796875,18.771678,66.085937,0.000000
319213.00,2,1.000000,0.019750,0.017641,0.561031,1.037570,1.475770,10175.081054,18.852251,66.085937,0.000000
320212.00,2,1.000000,0.016001,0.015680,0.562681,1.066576,1.517027,10459.537109,18.865434,64.085937,0.000000
321211.00,2,1.000000,0.017373,0.015797,0.564023,1.090167,1.550581,10690.886718,19.047086,66.085937,0.000000
322210.00,2,1.000000,0.017219,0.016544,0.565185,1.110580,1.579615,10891.065429,19.047086,66.085937,0.000000
323209.00,2,1.000000,0.018245,0.017825,0.566021,1.125279,1.600523,11035.219726,19.074920,64.085937,0.000000
324208.00,2,1.000000,0.019158,0.023335,0.566314,1.130428,1.607845,11085.706054,19.679937,64.085937,0.000000
325207.00,2,1.000000,0.023620,0.025030,0.566092,1.126533,1.602306,11047.517578,19.071990,64.085937,0.000000
326206.00,2,1.000000,0.026714,0.028334,0.565416,1.114643,1.585394,10930.908203,19.066131,64.085937,0.000000
327205.00,2,1.000000,0.029860,0.032088,0.564266,1.094436,1.556654,10732.752929,19.070526,62.085937,0.000000
328204.00,2,1.000000,0.033746,0.035957,0.562706,1.067014,1.517650,10463.832031,19.060272,62.085937,0.000000
329203.00,2,1.000000,0.037240,0.037036,0.560981,1.036692,1.474521,10166.470703,19.712165,62.085937,0.000000
330202.00,2,1.000000,0.038334,0.035950,0.559435,1.009523,1.435878,9900.036132,19.741464,60.085937,0.000000
331201.00,2,1.000000,0.036633,0.037308,0.558068,0.985489,1.401693,9664.339843,19.942161,60.085937,0.000000
332200.00,2,1.000000,0.037248,0.035389,0.556944,0.965732,1.373593,9470.592773,20.002223,62.085937,0.000000
333199.00,2,1.000000,0.035470,0.033736,0.556190,0.952480,1.354744,9340.637695,19.996364,60.085937,0.000000
334198.00,2,1.000000,0.032152,0.030556,0.555997,0.949085,1.349915,9307.338867,18.969446,60.085937,0.000000
335197.00,2,1.000000,0.028856,0.027374,0.556359,0.955459,1.358981,9369.846679,18.885944,58.085937,0.000000
336196.00,2,1.000000,0.026782,0.026940,0.556807,0.963326,1.370170,9446.994140,19.931905,58.085937,0.000000
337195.00,2,1.000000,0.025621,0.023259,0.557570,0.976746,1.389258,9578.603515,19.650638,58.085937,0.000000
338194.00,2,1.000000,0.023188,0.023104,0.558442,0.992060,1.411039,9728.778320,19.983179,58.085937,0.000000
339193.00,2,1.000000,0.024103,0.023577,0.559123,1.004028,1.428063,9846.148437,19.931905,56.085937,0.000000
340192.00,2,1.000000,0.022333,0.020767,0.560070,1.020675,1.451740,10009.402343,19.817642,56.085937,0.000000
341191.00,2,1.000000,0.022145,0.021684,0.560859,1.034545,1.471468,10145.419921,19.195045,54.085937,0.000000
342190.00,2,1.000000,0.023393,0.022384,0.561347,1.043124,1.483671,10229.553710,19.095430,56.085937,0.000000
343189.00,2,1.000000,0.023973,0.025956,0.561544,1.046598,1.488612,10263.622070,19.044157,56.085937,0.000000
344188.00,2,1.000000,0.025956,0.028878,0.561361,1.043376,1.484028,10232.019531,19.972925,54.085937,0.000000
345187.00,2,1.000000,0.028739,0.030807,0.560850,1.034394,1.471254,10143.940429,19.959739,56.085937,0.000000
346186.00,2,1.000000,0.031324,0.032193,0.560101,1.021228,1.452527,10014.827148,19.936302,56.085937,0.000000
347185.00,2,1.000000,0.033401,0.033471,0.559184,1.005109,1.429600,9856.750976,19.833755,56.085937,0.000000
348184.00,2,1.000000,0.034287,0.034716,0.558205,0.987900,1.405124,9687.991210,19.965600,54.085937,0.000000
349183.00,2,1.000000,0.034779,0.034491,0.557310,0.972175,1.382757,9533.778320,19.978784,54.085937,0.000000
350182.00,2,1.000000,0.036192,0.035004,0.556355,0.955381,1.358870,9369.085937,19.096895,54.085937,0.000000
351181.00,2,1.000000,0.035127,0.032337,0.555795,0.945545,1.344880,9272.624023,19.981714,56.085937,0.000000
352180.00,2,1.000000,0.031154,0.031497,0.555644,0.942887,1.341099,9246.558593,19.804456,54.085937,0.000000
353179.00,2,1.000000,0.029798,0.027909,0.555969,0.948605,1.349232,9302.633789,18.894733,52.085937,0.000000
354178.00,2,1.000000,0.028037,0.025230,0.556502,0.957967,1.362548,9394.442382,19.984643,52.085937,0.000000
355178.00,2,1.000000,0.024374,0.023180,0.557398,0.973710,1.384940,9548.830078,19.927511,52.085937,0.000000
356177.00,2,1.000000,0.022391,0.021256,0.558488,0.992883,1.412211,9736.853515,19.949485,52.085937,0.000000
357176.00,2,1.000000,0.022347,0.023000,0.559339,1.007833,1.433475,9883.463867,19.930440,52.085937,0.000000
358175.00,2,1.000000,0.023239,0.023087,0.560031,1.019991,1.450768,10002.693359,19.972925,52.085937,0.000000
