Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
237296.00,2,1.000000,0.003707,0.002603,0.551737,0.979673,1.393422,9607.309570,19.671148,50.085937,0.000000
238295.00,2,1.000000,0.004323,0.003293,0.551558,0.976521,1.388938,9576.395507,18.818557,50.085937,0.000000
239294.00,2,1.000000,0.004814,0.004674,0.551253,0.971166,1.381322,9523.884765,18.808301,52.085937,0.000000
240293.00,2,1.000000,0.005380,0.004232,0.551083,0.968181,1.377077,9494.614257,19.643314,50.085937,0.000000
241292.00,2,1.000000,0.005943,0.004520,0.550844,0.963977,1.371097,9453.384765,18.825881,50.085937,0.000000
242291.00,2,1.000000,0.005808,0.004113,0.550702,0.961488,1.367556,9428.973632,18.885944,50.085937,0.000000
243290.00,2,1.000000,0.005250,0.004876,0.550582,0.959376,1.364552,9408.260742,19.362047,50.085937,0.000000
244289.00,2,1.000000,0.004524,0.003826,0.550617,0.959982,1.365415,9414.209960,19.640384,50.085937,0.000000
245288.00,2,1.000000,0.004258,0.003207,0.550724,0.961875,1.368106,9432.764648,19.649173,50.085937,0.000000
246287.00,2,1.000000,0.004400,0.003341,0.550811,0.963407,1.370286,9447.795898,19.549558,50.085937,0.000000
247286.00,2,1.000000,0.004526,0.004558,0.550800,0.963200,1.369991,9445.761718,19.526119,50.085937,0.000000
248285.00,2,1.000000,0.002837,0.002194,0.551180,0.969886,1.379501,9511.330078,18.698432,50.085937,0.000000
249283.00,2,1.000000,0.001592,0.002109,0.551541,0.976221,1.388512,9573.457031,19.653570,50.085937,0.000000
250282.00,2,1.000000,0.000482,0.000587,0.552069,0.985503,1.401714,9664.484375,18.705757,50.085937,0.000000
251281.00,2,1.000000,0.000023,0.003496,0.552354,0.990511,1.408837,9713.594726,19.627201,50.085937,0.000000
252280.00,2,1.000000,0.002410,0.002472,0.552518,0.993410,1.412960,9742.022460,19.612550,50.085937,0.000000
253279.00,2,1.000000,0.001794,0.000778,0.552839,0.999040,1.420968,9797.234375,19.644779,50.085937,0.000000
254278.00,2,1.000000,0.000531,0.000000,0.553280,1.006788,1.431988,9873.210937,19.678472,50.085937,0.000000
255277.00,2,1.000000,0.001158,0.002328,0.553447,1.009731,1.436175,9902.081054,19.570068,50.085937,0.000000
256276.00,2,1.000000,0.003071,0.003780,0.553349,1.008013,1.433731,9885.231445,19.641849,50.085937,0.000000
257275.00,2,1.000000,0.002629,0.002264,0.553405,1.008985,1.435114,9894.765625,19.570068,50.085937,0.000000
258274.00,2,1.000000,0.002645,0.000813,0.553559,1.011705,1.438982,9921.437500,19.669683,50.085937,0.000000
259273.00,2,1.000000,0.002510,0.001607,0.553630,1.012942,1.440742,9933.570312,18.846391,50.085937,0.000000
260272.00,2,1.000000,0.003094,0.002702,0.553580,1.012061,1.439489,9924.930664,19.047086,50.085937,0.000000
261271.00,2,1.000000,0.003417,0.004465,0.553377,1.008499,1.434422,9889.999023,19.627201,50.085937,0.000000
262270.00,2,1.000000,0.003274,0.003971,0.553240,1.006097,1.431006,9866.440429,19.534910,50.085937,0.000000
263269.00,2,1.000000,0.005339,0.004152,0.552954,1.001062,1.423844,9817.063476,18.918172,50.085937,0.000000
264268.00,2,1.000000,0.005193,0.004361,0.552694,0.996501,1.417356,9772.330078,19.612550,50.085937,0.000000
265267.00,2,1.000000,0.005039,0.003130,0.552566,0.994253,1.414160,9750.292968,19.622806,50.085937,0.000000
266266.00,2,1.000000,0.003874,0.006049,0.552317,0.989875,1.407933,9707.357421,19.625736,50.085937,0.000000
267265.00,2,1.000000,0.006299,0.005086,0.551997,0.984252,1.399935,9652.217773,19.638919,50.085937,0.000000
268264.00,2,1.000000,0.006132,0.003115,0.551876,0.982112,1.396891,9631.227539,19.602296,50.085937,0.000000
269263.00,2,1.000000,0.002802,0.001403,0.552137,0.986703,1.403421,9676.248046,19.599367,52.085937,0.000000
270262.00,2,1.000000,0.001527,0.000000,0.552585,0.994574,1.414616,9753.436523,19.653570,50.085937,0.000000
271261.00,2,1.000000,0.001711,0.001511,0.552813,0.998582,1.420317,9792.745117,18.822952,50.085937,0.000000
272260.00,2,1.000000,0.002327,0.001271,0.553025,1.002314,1.425625,9829.340820,19.583251,50.085937,0.000000
273259.00,2,1.000000,0.001357,0.002164,0.553216,1.005673,1.430402,9862.279296,19.628665,50.085937,0.000000
274258.00,2,1.000000,0.000443,0.000891,0.553629,1.012933,1.440729,9933.478515,18.680852,52.085937,0.000000
275257.00,2,1.000000,-0.000000,0.001089,0.553964,1.018813,1.449091,9991.135742,19.600832,50.085937,0.000000
276256.00,2,1.000000,0.001132,0.001899,0.554081,1.020872,1.452021,10011.334960,19.677007,50.085937,0.000000
277255.00,2,1.000000,0.001163,0.002287,0.554148,1.022057,1.453706,10022.954101,19.600832,52.085937,0.000000
278254.00,2,1.000000,0.002624,0.003313,0.554022,1.019831,1.450540,10001.122070,19.628665,52.085937,0.000000
279254.00,2,1.000000,0.002873,0.002822,0.553922,1.018075,1.448042,9983.903320,19.659429,52.085937,0.000000
280252.00,2,1.000000,0.003507,0.001602,0.553874,1.017233,1.446844,9975.642578,19.634525,52.085937,0.000000
281251.00,2,1.000000,0.003068,0.003755,0.553695,1.014089,1.442372,9944.810546,19.033903,50.085937,0.000000
282250.00,2,1.000000,0.004038,0.003215,0.553503,1.010721,1.437583,9911.790039,19.650638,52.085937,0.000000
283249.00,2,1.000000,0.004926,0.005952,0.553030,1.002394,1.425738,9830.122070,18.840532,52.085937,0.000000
284248.00,2,1.000000,0.004244,0.004641,0.552802,0.998399,1.420056,9790.947265,18.701362,52.085937,0.000000
285247.00,2,1.000000,0.003827,0.004520,0.552618,0.995164,1.415455,9759.220703,19.602296,52.085937,0.000000
286246.00,2,1.000000,0.003020,0.005210,0.552488,0.992881,1.412208,9736.833984,18.710151,52.085937,0.000000
287245.00,2,1.000000,0.004386,0.003606,0.552369,0.990791,1.409235,9716.336914,19.590578,52.085937,0.000000
288244.00,2,1.000000,0.004697,0.002812,0.552303,0.989629,1.407583,9704.943359,19.571533,52.085937,0.000000
289243.00,2,1.000000,0.001750,0.000734,0.552612,0.995060,1.415307,9758.204101,19.556882,52.085937,0.000000
290242.00,2,1.000000,0.002444,0.002326,0.552679,0.996225,1.416964,9769.628906,18.814163,52.085937,0.000000
291241.00,2,1.000000,0.001635,0.001704,0.552886,0.999872,1.422151,9805.391601,19.605226,52.085937,0.000000
292240.00,2,1.000000,0.002495,0.002150,0.552977,1.001475,1.424431,9821.111328,19.619874,52.085937,0.000000
293239.00,2,1.000000,0.001817,0.001498,0.553155,1.004607,1.428887,9851.830078,19.640384,52.085937,0.000000
294238.00,2,1.000000,0.001554,0.000871,0.553379,1.008544,1.434487,9890.440429,19.681402,52.085937,0.000000
295237.00,2,1.000000,0.002567,0.002390,0.553377,1.008499,1.434422,9889.999023,18.815628,52.085937,0.000000
296235.00,2,1.000000,0.003122,0.002722,0.553323,1.007545,1.433065,9880.638671,19.599367,52.085937,0.000000
297234.00,2,1.000000,0.002342,0.003808,0.553246,1.006193,1.431143,9867.385742,19.630130,52.085937,0.000000
298233.00,2,1.000000,0.002300,0.003753,0.553183,1.005099,1.429586,9856.649414,18.875690,54.085937,0.000000
299232.00,2,1.000000,0.002597,0.003693,0.553108,1.003777,1.427705,9843.683593,19.521724,54.085937,0.000000
300231.00,2,1.000000,0.002193,0.004757,0.552990,1.001693,1.424741,9823.248046,18.884479,54.085937,0.000000
301230.00,2,1.000000,0.005580,0.001215,0.552869,0.999570,1.421722,9802.433593,18.806837,52.085937,0.000000
302229.00,2,1.000000,0.002760,0.004959,0.552719,0.996933,1.417972,9776.574218,19.482172,54.085937,0.000000
303228.00,2,1.000000,0.003464,0.003753,0.552630,0.995376,1.415757,9761.306640,18.654485,54.085937,0.000000
304227.00,2,1.000000,0.002269,0.002298,0.552743,0.997351,1.418566,9780.672851,18.957725,52.085937,0.000000
305226.00,2,1.000000,0.003066,0.003063,0.552729,0.997116,1.418231,9778.361328,19.593507,50.085937,0.000000
306225.00,2,1.000000,0.003063,0.000867,0.552883,0.999821,1.422078,9804.888671,19.624271,54.085937,0.000000
307224.00,2,1.000000,0.001696,0.002481,0.552997,1.001820,1.424922,9824.492187,19.590578,52.085937,0.000000
308223.00,2,1.000000,0.001036,0.001840,0.553193,1.005273,1.429833,9858.354492,19.023647,52.085937,0.000000
309222.00,2,1.000000,0.002240,0.001887,0.553278,1.006767,1.431958,9873.005859,19.621341,52.085937,0.000000
310221.00,2,1.000000,0.003011,0.002985,0.553215,1.005659,1.430383,9862.145507,19.357652,52.085937,0.000000
311220.00,2,1.000000,0.002595,0.001858,0.553271,1.006645,1.431785,9871.813476,19.640384,54.085937,0.000000
312219.00,2,1.000000,0.003568,0.004372,0.553026,1.002326,1.425641,9829.454101,18.802442,54.085937,0.000000
313218.00,2,1.000000,0.005753,0.003786,0.552731,0.997138,1.418262,9778.577148,19.255107,52.085937,0.000000
314217.00,2,1.000000,0.005209,0.002551,0.552599,0.994818,1.414963,9755.830078,19.142307,52.085937,0.000000
315216.00,2,1.000000,0.003605,0.004020,0.552481,0.992747,1.412017,9735.519531,18.777540,52.085937,0.000000
316215.00,2,1.000000,0.005720,0.004555,0.552108,0.986192,1.402693,9671.234375,18.811233,54.085937,0.000000
317214.00,2,1.000000,0.002712,0.003114,0.552212,0.988027,1.405304,9689.234375,18.683784,52.085937,0.000000
318213.00,2,1.000000,0.004234,0.002380,0.552228,0.988308,1.405703,9691.987304,19.514400,54.085937,0.000000
319212.00,2,1.000000,0.003537,0.002445,0.552291,0.989404,1.407262,9702.734375,19.521724,54.085937,0.000000
320212.00,2,1.000000,0.003231,0.002151,0.552393,0.991210,1.409831,9720.446289,19.561279,54.085937,0.000000
321210.00,2,1.000000,0.002948,0.001875,0.552529,0.993589,1.413215,9743.779296,19.596437,52.085937,0.000000
322209.00,2,1.000000,0.003586,0.001547,0.552592,0.994695,1.414789,9754.628906,18.789258,54.085937,0.000000
323208.00,2,1.000000,0.002964,0.001960,0.552615,0.995108,1.415376,9758.676757,18.799512,54.085937,0.000000
324208.00,2,1.000000,0.003121,0.001666,0.552736,0.997230,1.418393,9779.481445,19.287336,54.085937,0.000000
325207.00,2,1.000000,0.003186,0.003202,0.552724,0.997017,1.418091,9777.395507,18.925497,52.085937,0.000000
326206.00,2,1.000000,0.002103,0.001420,0.552925,1.000563,1.423135,9812.172851,19.504146,54.085937,0.000000
327205.00,2,1.000000,0.000764,0.001595,0.553188,1.005173,1.429691,9857.378906,19.567138,54.085937,0.000000
328204.00,2,1.000000,0.002014,0.001312,0.553353,1.008086,1.433834,9885.940429,19.609621,52.085937,0.000000
329203.00,2,1.000000,0.001735,0.002135,0.553457,1.009914,1.436434,9903.869140,19.625736,54.085937,0.000000
330202.00,2,1.000000,0.003603,0.002455,0.553391,1.008739,1.434764,9892.351562,19.073455,52.085937,0.000000
331201.00,2,1.000000,0.002088,0.001370,0.553518,1.010975,1.437944,9914.275390,19.618410,54.085937,0.000000
332200.00,2,1.000000,0.002865,0.002118,0.553516,1.010951,1.437909,9914.040039,18.995813,54.085937,0.000000
333199.00,2,1.000000,0.001758,0.003243,0.553507,1.010786,1.437675,9912.426757,19.616945,54.085937,0.000000
334199.00,2,1.000000,0.004292,0.005296,0.553162,1.004715,1.429040,9852.889648,19.464591,54.085937,0.000000
335198.00,2,1.000000,0.005531,0.004302,0.552838,0.999024,1.420946,9797.081054,19.635990,54.085937,0.000000
336197.00,2,1.000000,0.005333,0.004128,0.552576,0.994416,1.414391,9751.884765,19.571533,54.085937,0.000000
337196.00,2,1.000000,0.004450,0.004763,0.552358,0.990586,1.408943,9714.323242,19.618410,54.085937,0.000000
338195.00,2,1.000000,0.005431,0.004613,0.552107,0.986179,1.402676,9671.111328,19.611085,54.085937,0.000000
339194.00,2,1.000000,0.005668,0.004122,0.551907,0.982659,1.397669,9636.590820,19.451408,54.085937,0.000000
340193.00,2,1.000000,0.005833,0.002918,0.551777,0.980387,1.394437,9614.306640,18.758495,54.085937,0.000000
341192.00,2,1.000000,0.003711,0.001539,0.551956,0.983519,1.398892,9645.025390,19.600832,54.085937,0.000000
342191.00,2,1.000000,0.001294,0.001419,0.552301,0.989580,1.407512,9704.459960,19.606691,54.085937,0.000000
343190.00,2,1.000000,0.000796,0.001658,0.552629,0.995360,1.415733,9761.142578,19.581787,56.085937,0.000000
344189.00,2,1.000000,0.002107,0.001431,0.552849,0.999219,1.421223,9798.992187,19.618410,56.085937,0.000000
345188.00,2,1.000000,0.003137,0.002600,0.552870,0.999594,1.421756,9802.669921,18.821487,54.085937,0.000000
346187.00,2,1.000000,0.002625,0.001183,0.553047,1.002697,1.426170,9833.101562,19.614015,56.085937,0.000000
347186.00,2,1.000000,0.002364,0.002023,0.553160,1.004681,1.428991,9852.549804,19.488031,54.085937,0.000000
348185.00,2,1.000000,0.002426,0.001343,0.553306,1.007253,1.432649,9877.772460,19.606691,56.085937,0.000000
349184.00,2,1.000000,0.000673,0.002588,0.553466,1.010060,1.436643,9905.306640,19.605226,54.085937,0.000000
350183.00,2,1.000000,0.003679,0.002524,0.553397,1.008858,1.434932,9893.512695,19.533445,54.085937,0.000000
351182.00,2,1.000000,0.003253,0.001755,0.553422,1.009284,1.435539,9897.693359,19.586181,54.085937,0.000000
352181.00,2,1.000000,0.001788,0.000719,0.553622,1.012816,1.440562,9932.328125,19.611085,54.085937,0.000000
353180.00,2,1.000000,0.002250,0.003681,0.553491,1.010512,1.437285,9909.734375,18.768749,54.085937,0.000000
354179.00,2,1.000000,0.003981,0.003175,0.553338,1.007823,1.433460,9883.362304,19.597902,54.085937,0.000000
355178.00,2,1.000000,0.002408,0.005703,0.553121,1.004004,1.428028,9845.913085,19.578857,54.085937,0.000000
356177.00,2,1.000000,0.006842,0.004631,0.552679,0.996228,1.416969,9769.659179,18.831741,52.085937,0.000000
357176.00,2,1.000000,0.005728,0.004431,0.552370,0.990799,1.409247,9716.418945,18.802442,56.085937,0.000000
358174.00,2,1.000000,0.005484,0.005763,0.552035,0.984904,1.400862,9658.608398,19.404531,54.085937,0.000000
