Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
238290.00,2,1.000000,0.034541,0.035042,0.550805,0.963286,1.370113,9446.603515,19.813247,56.085937,0.000000
239289.00,2,1.000000,0.034417,0.033449,0.551190,0.970054,1.379740,9512.973632,19.808853,56.085937,0.000000
240288.00,2,1.000000,0.035155,0.035466,0.551241,0.970948,1.381012,9521.748046,18.962120,58.085937,0.000000
241287.00,2,1.000000,0.036633,0.037014,0.551172,0.969742,1.379297,9509.922851,19.707771,56.085937,0.000000
242286.00,2,1.000000,0.037015,0.035922,0.551174,0.969780,1.379351,9510.292968,19.839614,58.085937,0.000000
243285.00,2,1.000000,0.035979,0.036398,0.551222,0.970631,1.380561,9518.634765,19.842546,58.085937,0.000000
244284.00,2,1.000000,0.036432,0.035367,0.551319,0.972334,1.382984,9535.340820,19.842546,58.085937,0.000000
245283.00,2,1.000000,0.036889,0.035459,0.551373,0.973278,1.384326,9544.596679,19.134983,58.085937,0.000000
246282.00,2,1.000000,0.035169,0.037086,0.551430,0.974285,1.385758,9554.470703,19.820571,56.085937,0.000000
247281.00,2,1.000000,0.037083,0.034889,0.551518,0.975825,1.387949,9569.573242,19.819107,58.085937,0.000000
248280.00,2,1.000000,0.036089,0.035766,0.551608,0.977409,1.390202,9585.107421,19.419179,56.085937,0.000000
249279.00,2,1.000000,0.035457,0.034794,0.551813,0.981011,1.395325,9620.429687,19.816177,56.085937,0.000000
250278.00,2,1.000000,0.034890,0.033513,0.552138,0.986728,1.403456,9676.494140,19.811782,56.085937,0.000000
251277.00,2,1.000000,0.033655,0.033049,0.552556,0.994064,1.413890,9748.432617,19.819107,56.085937,0.000000
252277.00,2,1.000000,0.032829,0.032971,0.552995,1.001791,1.424881,9824.213867,19.814712,58.085937,0.000000
253276.00,2,1.000000,0.032732,0.032492,0.553431,1.009450,1.435774,9899.317382,19.839614,56.085937,0.000000
254275.00,2,1.000000,0.034043,0.033758,0.553627,1.012903,1.440685,9933.179687,19.086639,56.085937,0.000000
255274.00,2,1.000000,0.033813,0.033125,0.553866,1.017099,1.446653,9974.328125,19.835220,56.085937,0.000000
256273.00,2,1.000000,0.034807,0.034270,0.553903,1.017745,1.447573,9980.666015,18.981164,58.085937,0.000000
257272.00,2,1.000000,0.034647,0.033907,0.553985,1.019186,1.449623,9994.803710,19.795667,56.085937,0.000000
258271.00,2,1.000000,0.034662,0.035012,0.553969,1.018905,1.449222,9992.040039,19.785413,56.085937,0.000000
259270.00,2,1.000000,0.035712,0.033820,0.553964,1.018822,1.449105,9991.228515,19.792737,58.085937,0.000000
260269.00,2,1.000000,0.034941,0.036741,0.553790,1.015763,1.444753,9961.227539,19.712165,56.085937,0.000000
261268.00,2,1.000000,0.038358,0.038281,0.553265,1.006525,1.431614,9870.631835,18.962120,56.085937,0.000000
262267.00,2,1.000000,0.036759,0.033390,0.553443,1.009663,1.436078,9901.413085,18.878620,56.085937,0.000000
263266.00,2,1.000000,0.034613,0.035565,0.553275,1.006703,1.431867,9872.378906,18.984094,56.085937,0.000000
264265.00,2,1.000000,0.035902,0.035494,0.553188,1.005173,1.429691,9857.378906,19.785413,58.085937,0.000000
265264.00,2,1.000000,0.035839,0.035803,0.553090,1.003451,1.427242,9840.488281,19.820571,58.085937,0.000000
266263.00,2,1.000000,0.035771,0.036840,0.552928,1.000607,1.423197,9812.604492,19.817642,58.085937,0.000000
267261.00,2,1.000000,0.036035,0.036734,0.552772,0.997870,1.419304,9785.758789,19.761974,58.085937,0.000000
268260.00,2,1.000000,0.035942,0.034824,0.552783,0.998067,1.419584,9787.690429,19.767833,56.085937,0.000000
269259.00,2,1.000000,0.035588,0.033387,0.552927,1.000593,1.423177,9812.460937,19.772228,56.085937,0.000000
270258.00,2,1.000000,0.033849,0.033913,0.553140,1.004327,1.428487,9849.077148,19.786878,56.085937,0.000000
271257.00,2,1.000000,0.033971,0.034020,0.553312,1.007352,1.432791,9878.748046,19.823501,56.085937,0.000000
272256.00,2,1.000000,0.034795,0.033701,0.553429,1.009416,1.435726,9898.988281,19.794202,56.085937,0.000000
273255.00,2,1.000000,0.034118,0.033780,0.553574,1.011958,1.439341,9923.913085,19.813247,58.085937,0.000000
274254.00,2,1.000000,0.035485,0.033753,0.553567,1.011844,1.439179,9922.792968,18.981164,58.085937,0.000000
275253.00,2,1.000000,0.034846,0.034460,0.553507,1.010785,1.437674,9912.416992,18.992883,58.085937,0.000000
276252.00,2,1.000000,0.033371,0.035253,0.553576,1.012004,1.439407,9924.365234,19.551023,58.085937,0.000000
277251.00,2,1.000000,0.036316,0.035501,0.553407,1.009032,1.435179,9895.217773,19.729745,58.085937,0.000000
278250.00,2,1.000000,0.034364,0.035109,0.553421,1.009280,1.435533,9897.652343,19.698982,58.085937,0.000000
279249.00,2,1.000000,0.035085,0.035797,0.553328,1.007647,1.433210,9881.635742,19.795667,58.085937,0.000000
280248.00,2,1.000000,0.036842,0.037112,0.553020,1.002221,1.425492,9828.426757,19.734140,58.085937,0.000000
281247.00,2,1.000000,0.036646,0.037306,0.552742,0.997342,1.418553,9780.581054,19.792737,58.085937,0.000000
282246.00,2,1.000000,0.037210,0.035664,0.552578,0.994452,1.414443,9752.245117,19.798597,58.085937,0.000000
283244.00,2,1.000000,0.037358,0.035920,0.552368,0.990761,1.409192,9716.040039,18.953331,58.085937,0.000000
284243.00,2,1.000000,0.036278,0.035890,0.552296,0.989508,1.407410,9703.751953,19.770763,58.085937,0.000000
285242.00,2,1.000000,0.037555,0.036905,0.552057,0.985306,1.401434,9662.552734,18.970911,60.085937,0.000000
286241.00,2,1.000000,0.037598,0.036438,0.551891,0.982387,1.397281,9633.918945,19.761974,58.085937,0.000000
287240.00,2,1.000000,0.037166,0.038594,0.551617,0.977559,1.390415,9586.576171,19.747325,58.085937,0.000000
288239.00,2,1.000000,0.036888,0.033781,0.551825,0.981228,1.395633,9622.555664,18.871295,58.085937,0.000000
289238.00,2,1.000000,0.034867,0.033616,0.552096,0.985986,1.402401,9669.220703,18.995813,58.085937,0.000000
290237.00,2,1.000000,0.034475,0.034921,0.552282,0.989261,1.407059,9701.336914,19.706306,58.085937,0.000000
291236.00,2,1.000000,0.034610,0.033580,0.552543,0.993846,1.413580,9746.295898,19.791273,60.085937,0.000000
292235.00,2,1.000000,0.035118,0.034450,0.552675,0.996158,1.416869,9768.970703,19.032438,60.085937,0.000000
293234.00,2,1.000000,0.033412,0.032781,0.553042,1.002619,1.426058,9832.330078,19.715097,60.085937,0.000000
294233.00,2,1.000000,0.033269,0.034090,0.553282,1.006838,1.432059,9873.704101,19.770763,60.085937,0.000000
295232.00,2,1.000000,0.034502,0.034889,0.553348,1.007986,1.433692,9884.964843,19.794202,60.085937,0.000000
296231.00,2,1.000000,0.034892,0.034893,0.553376,1.008482,1.434397,9889.824218,19.800062,60.085937,0.000000
297230.00,2,1.000000,0.033235,0.034242,0.553577,1.012021,1.439431,9924.529296,18.887409,60.085937,0.000000
298229.00,2,1.000000,0.035359,0.034595,0.553565,1.011797,1.439113,9922.341796,19.725351,60.085937,0.000000
299228.00,2,1.000000,0.033865,0.034265,0.553681,1.013838,1.442016,9942.355468,19.759044,60.085937,0.000000
300227.00,2,1.000000,0.035078,0.035283,0.553519,1.011001,1.437981,9914.533203,19.022182,60.085937,0.000000
301226.00,2,1.000000,0.036938,0.034777,0.553366,1.008316,1.434162,9888.200195,19.016323,60.085937,0.000000
302225.00,2,1.000000,0.035948,0.037939,0.552946,1.000928,1.423653,9815.748046,18.991418,62.085937,0.000000
303224.00,2,1.000000,0.036710,0.038107,0.552628,0.995329,1.415690,9760.843750,19.599367,60.085937,0.000000
304223.00,2,1.000000,0.036886,0.037194,0.552400,0.991326,1.409997,9721.587890,19.603761,62.085937,0.000000
305222.00,2,1.000000,0.036762,0.035623,0.552325,0.990015,1.408131,9708.724609,19.760509,62.085937,0.000000
306221.00,2,1.000000,0.036370,0.035986,0.552262,0.988903,1.406550,9697.823242,19.761974,62.085937,0.000000
307220.00,2,1.000000,0.034889,0.037502,0.552200,0.987810,1.404996,9687.108398,19.703376,62.085937,0.000000
308219.00,2,1.000000,0.036303,0.034547,0.552345,0.990353,1.408612,9712.042968,18.926961,62.085937,0.000000
309218.00,2,1.000000,0.034250,0.033230,0.552646,0.995648,1.416143,9763.967773,19.770763,62.085937,0.000000
310217.00,2,1.000000,0.034081,0.033786,0.552887,0.999887,1.422172,9805.536132,19.756114,62.085937,0.000000
311216.00,2,1.000000,0.035470,0.032388,0.553093,1.003515,1.427333,9841.115234,18.963584,62.085937,0.000000
312215.00,2,1.000000,0.034411,0.035024,0.553019,1.002205,1.425470,9828.272460,18.970911,62.085937,0.000000
313214.00,2,1.000000,0.033939,0.035094,0.553131,1.004185,1.428286,9847.690429,19.703376,64.085937,0.000000
314213.00,2,1.000000,0.033706,0.034432,0.553302,1.007189,1.432558,9877.145507,18.866899,62.085937,0.000000
315212.00,2,1.000000,0.035188,0.032615,0.553479,1.010298,1.436981,9907.638671,19.745859,62.085937,0.000000
316211.00,2,1.000000,0.033850,0.034905,0.553482,1.010354,1.437060,9908.183593,18.965051,62.085937,0.000000
317210.00,2,1.000000,0.034163,0.033455,0.553644,1.013200,1.441109,9936.097656,19.742929,64.085937,0.000000
318209.00,2,1.000000,0.035160,0.034550,0.553594,1.012318,1.439854,9927.447265,18.938682,64.085937,0.000000
319209.00,2,1.000000,0.034916,0.034166,0.553630,1.012956,1.440761,9933.704101,19.770763,62.085937,0.000000
320208.00,2,1.000000,0.033816,0.033479,0.553789,1.015742,1.444724,9961.022460,19.779554,64.085937,0.000000
321207.00,2,1.000000,0.033519,0.033184,0.553970,1.018915,1.449237,9992.142578,19.808853,64.085937,0.000000
322206.00,2,1.000000,0.032861,0.033278,0.554165,1.022356,1.454131,10025.882812,19.794202,64.085937,0.000000
323205.00,2,1.000000,0.034790,0.032861,0.554178,1.022583,1.454454,10028.111328,18.965051,64.085937,0.000000
324204.00,2,1.000000,0.034148,0.036167,0.554016,1.019726,1.450391,10000.094726,18.991418,64.085937,0.000000
325203.00,2,1.000000,0.036057,0.035957,0.553760,1.015239,1.444008,9956.090820,19.782484,64.085937,0.000000
326202.00,2,1.000000,0.037596,0.037171,0.553320,1.007501,1.433002,9880.207031,18.960655,64.085937,0.000000
327201.00,2,1.000000,0.038852,0.036088,0.552870,0.999591,1.421752,9802.638671,18.965051,64.085937,0.000000
328200.00,2,1.000000,0.037500,0.035196,0.552684,0.996322,1.417103,9770.583984,19.461662,64.085937,0.000000
329199.00,2,1.000000,0.036595,0.035868,0.552528,0.993579,1.413200,9743.676757,18.921102,64.085937,0.000000
330198.00,2,1.000000,0.036213,0.035081,0.552481,0.992756,1.412030,9735.611328,19.760509,64.085937,0.000000
331197.00,2,1.000000,0.034735,0.034039,0.552625,0.995276,1.415614,9760.320312,19.797132,64.085937,0.000000
332196.00,2,1.000000,0.035545,0.033362,0.552746,0.997413,1.418654,9781.279296,19.093965,64.085937,0.000000
333195.00,2,1.000000,0.034184,0.033499,0.552944,1.000883,1.423589,9815.306640,19.701911,64.085937,0.000000
334194.00,2,1.000000,0.034670,0.033955,0.553051,1.002777,1.426283,9833.881835,19.655035,66.085937,0.000000
335193.00,2,1.000000,0.034733,0.033643,0.553166,1.004793,1.429150,9853.649414,19.751720,64.085937,0.000000
336192.00,2,1.000000,0.034795,0.035160,0.553149,1.004494,1.428726,9850.720703,19.687263,66.085937,0.000000
337191.00,2,1.000000,0.033498,0.033378,0.553372,1.008405,1.434288,9889.074218,18.849321,64.085937,0.000000
338190.00,2,1.000000,0.034165,0.032718,0.553557,1.011670,1.438932,9921.087890,19.728281,66.085937,0.000000
339189.00,2,1.000000,0.034413,0.032764,0.553658,1.013445,1.441457,9938.501953,18.932821,66.085937,0.000000
340188.00,2,1.000000,0.033803,0.033208,0.553787,1.015704,1.444670,9960.652343,18.963584,66.085937,0.000000
341187.00,2,1.000000,0.034346,0.034696,0.553756,1.015168,1.443907,9955.392578,19.677007,64.085937,0.000000
342186.00,2,1.000000,0.033932,0.033934,0.553811,1.016133,1.445279,9964.855468,19.725351,66.085937,0.000000
343185.00,2,1.000000,0.035031,0.035346,0.553672,1.013681,1.441793,9940.814453,19.698982,68.085937,0.000000
344184.00,2,1.000000,0.037050,0.037325,0.553221,1.005756,1.430520,9863.090820,18.969446,66.085937,0.000000
345183.00,2,1.000000,0.036822,0.036353,0.552935,1.000737,1.423382,9813.877929,19.767833,66.085937,0.000000
346182.00,2,1.000000,0.035181,0.036262,0.552803,0.998409,1.420071,9791.049804,19.657964,66.085937,0.000000
347181.00,2,1.000000,0.037623,0.035713,0.552550,0.993965,1.413750,9747.467773,19.008998,66.085937,0.000000
348180.00,2,1.000000,0.037148,0.035239,0.552397,0.991283,1.409935,9721.166015,19.237527,66.085937,0.000000
349179.00,2,1.000000,0.035612,0.035239,0.552373,0.990850,1.409318,9716.912109,19.753185,66.085937,0.000000
350178.00,2,1.000000,0.035982,0.035593,0.552301,0.989580,1.407512,9704.459960,19.753185,66.085937,0.000000
351177.00,2,1.000000,0.035957,0.035575,0.552242,0.988552,1.406051,9694.381835,19.791273,66.085937,0.000000
352177.00,2,1.000000,0.036982,0.036248,0.552066,0.985450,1.401638,9663.959960,18.940147,68.085937,0.000000
353176.00,2,1.000000,0.037933,0.037580,0.551714,0.979268,1.392845,9603.333984,18.943077,66.085937,0.000000
354175.00,2,1.000000,0.037150,0.034918,0.551695,0.978943,1.392383,9600.149414,19.760509,66.085937,0.000000
355174.00,2,1.000000,0.035352,0.035032,0.551804,0.980853,1.395100,9618.877929,19.738534,66.085937,0.000000
356173.00,2,1.000000,0.033993,0.035194,0.551991,0.984138,1.399773,9651.097656,19.684333,66.085937,0.000000
357172.00,2,1.000000,0.033689,0.032099,0.552488,0.992882,1.412209,9736.843750,18.821487,66.085937,0.000000
358171.00,2,1.000000,0.033364,0.034562,0.552702,0.996634,1.417545,9773.635742,19.546628,66.085937,0.000000
