Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
236296.00,2,0.800000,0.011673,0.008361,0.558112,0.986265,1.402798,9671.953125,18.976770,-115.914062,0.000000
237295.00,2,0.800000,0.009391,0.009380,0.559402,1.008941,1.435051,9894.333984,19.511470,-115.914062,0.000000
238294.00,2,0.800000,0.010318,0.014710,0.560148,1.022049,1.453694,10022.872070,19.076385,-117.914062,0.000000
239293.00,3,2.100000,0.012759,0.021885,0.559867,1.017118,1.446682,9974.522460,19.047086,-117.914062,0.000000
240284.00,3,2.100000,0.015180,0.055000,0.559148,1.004472,1.428694,9850.504882,19.028043,-119.914062,0.000000
241283.00,3,2.100000,0.017622,0.055000,0.557069,0.967927,1.376715,9492.117187,19.026576,-119.914062,0.000000
242282.00,3,2.100000,0.020063,0.055000,0.554159,0.916794,1.303987,8990.673828,19.032438,-121.914062,0.000000
243281.00,3,2.100000,0.022505,0.055000,0.550735,0.856596,1.218364,8400.331054,19.041227,-121.914062,0.000000
244280.00,3,2.100000,0.024946,0.055000,0.546708,0.785819,1.117697,7706.250976,19.044157,-121.914062,0.000000
245279.00,3,2.100000,0.027388,0.055000,0.542191,0.706428,1.004776,6927.687500,19.020717,-123.914062,0.000000
246278.00,3,2.100000,0.029829,0.055000,0.537494,0.623870,0.887352,6118.076171,19.026576,-125.914062,0.000000
247277.00,3,2.100000,0.032271,0.055000,0.532769,0.540826,0.769235,5303.687500,19.014858,-125.914062,0.000000
248277.00,3,2.100000,0.034712,0.055000,0.529148,0.477180,0.678709,4679.532226,19.022182,-127.914062,0.000000
249276.00,3,2.100000,0.037154,0.055000,0.526674,0.433690,0.616852,4253.048339,19.019252,-129.914062,0.000000
250275.00,3,2.100000,0.039595,0.055000,0.525065,0.405415,0.576636,3975.763671,19.029508,-131.914062,0.000000
251274.00,3,2.100000,0.042037,0.055000,0.524534,0.396080,0.563357,3884.212158,19.028043,-131.914062,0.000000
252273.00,3,2.100000,0.044478,0.055000,0.524934,0.403098,0.573339,3953.037597,19.011928,-133.914062,0.000000
253272.00,3,2.100000,0.046920,0.055000,0.525806,0.418438,0.595158,4103.469238,19.003139,-133.914062,0.000000
254271.00,3,2.100000,0.048786,0.055000,0.527741,0.452443,0.643525,4436.953125,19.647708,-135.914062,0.000000
255270.00,3,2.100000,0.048786,0.055000,0.530300,0.497417,0.707493,4877.995117,19.693122,-135.914062,0.000000
256269.00,3,2.100000,0.048786,0.055000,0.534023,0.562862,0.800578,5519.790527,19.697517,-137.914062,0.000000
257268.00,3,2.100000,0.048786,0.046475,0.538481,0.641218,0.912026,6288.203125,19.723886,-139.914062,0.000000
258267.00,3,2.100000,0.046472,0.039286,0.543647,0.732014,1.041167,7178.599121,19.013393,-141.914062,0.000000
259266.00,3,2.100000,0.044031,0.029725,0.549353,0.832304,1.183813,8162.107910,19.007534,-143.914062,0.000000
260265.00,3,2.100000,0.041589,0.017335,0.556087,0.950666,1.352164,9322.842773,19.004604,-147.914062,0.000000
261264.00,3,2.100000,0.039147,0.003894,0.563664,1.083858,1.541608,10629.016601,19.008998,-147.914062,0.000000
262263.00,3,2.100000,0.036706,0.013137,0.570445,1.203041,1.711125,11797.795898,18.896198,-149.914062,0.000000
263262.00,3,2.100000,0.034264,0.022470,0.575679,1.295041,1.841980,12700.007812,18.897663,-149.914062,0.000000
264261.00,3,2.100000,0.031823,0.027704,0.580023,1.371396,1.950582,13448.796875,18.893268,-151.914062,0.000000
265260.00,3,2.100000,0.030416,0.032430,0.583569,1.433725,2.039235,14060.037109,19.594972,-153.914062,0.000000
266259.00,3,2.100000,0.032728,0.034615,0.586703,1.488799,2.117569,14600.131835,19.000209,-155.914062,0.000000
267258.00,3,2.100000,0.035170,0.036692,0.589375,1.535775,2.184384,15060.805664,18.998744,-155.914062,0.000000
268257.00,3,2.100000,0.037611,0.041534,0.591483,1.572812,2.237063,15424.011718,19.010463,-159.914062,0.000000
269256.00,3,2.100000,0.040053,0.043795,0.593093,1.601122,2.277329,15701.636718,18.998744,-159.914062,0.000000
270255.00,3,2.100000,0.042494,0.048130,0.594387,1.623859,2.309669,15924.613281,18.997280,-161.914062,0.000000
271253.00,3,2.100000,0.044936,0.049332,0.595564,1.644546,2.339093,16127.483398,19.004604,-163.914062,0.000000
272252.00,3,2.100000,0.047377,0.050776,0.596545,1.661785,2.363613,16296.541992,18.973840,-165.914062,0.000000
273251.00,3,2.100000,0.048711,0.050465,0.597301,1.675075,2.382515,16426.867187,19.635990,-165.914062,0.000000
274250.00,3,2.100000,0.048711,0.054304,0.597800,1.683857,2.395006,16512.994140,19.650638,-167.914062,0.000000
275249.00,3,2.100000,0.048711,0.055000,0.598205,1.690972,2.405126,16582.765625,19.657964,-171.914062,0.000000
276248.00,3,2.100000,0.048711,0.055000,0.598396,1.694321,2.409890,16615.611328,19.672613,-173.914062,0.000000
277247.00,3,2.100000,0.048711,0.055000,0.598715,1.699930,2.417868,16670.617187,19.687263,-173.914062,0.000000
278246.00,3,2.100000,0.048711,0.055000,0.598841,1.702157,2.421034,16692.451171,19.681402,-173.914062,0.000000
279245.00,3,2.100000,0.048711,0.055000,0.598886,1.702945,2.422156,16700.187500,19.688728,-175.914062,0.000000
280244.00,3,2.100000,0.048711,0.055000,0.599140,1.707398,2.428489,16743.849609,19.685798,-175.914062,0.000000
281243.00,3,2.100000,0.048711,0.055000,0.599238,1.709122,2.430942,16760.761718,19.700447,-177.914062,0.000000
282242.00,3,2.100000,0.048711,0.055000,0.599185,1.708202,2.429632,16751.730468,19.697517,-177.914062,0.000000
283241.00,3,2.100000,0.048711,0.055000,0.599253,1.709386,2.431318,16763.351562,19.704841,-179.914062,0.000000
284239.00,3,2.100000,0.048711,0.055000,0.599379,1.711602,2.434469,16785.080078,19.703376,-181.914062,0.000000
285238.00,3,2.100000,0.048711,0.055000,0.599503,1.713783,2.437572,16806.470703,19.709236,-181.914062,0.000000
286237.00,3,2.100000,0.048711,0.055000,0.599614,1.715743,2.440358,16825.683593,19.700447,-183.914062,0.000000
287236.00,3,2.100000,0.048711,0.055000,0.599567,1.714916,2.439182,16817.576171,19.701911,-183.914062,0.000000
288235.00,3,2.100000,0.048711,0.055000,0.599636,1.716130,2.440909,16829.484375,19.715097,-183.914062,0.000000
289234.00,3,2.100000,0.048711,0.055000,0.599514,1.713976,2.437846,16808.361328,19.704841,-183.914062,0.000000
290233.00,3,2.100000,0.048711,0.055000,0.599434,1.712567,2.435842,16794.542968,19.709236,-185.914062,0.000000
291232.00,3,2.100000,0.048711,0.055000,0.599396,1.711909,2.434906,16788.091796,19.713630,-185.914062,0.000000
292231.00,3,2.100000,0.048711,0.055000,0.599187,1.708238,2.429684,16752.089843,19.712165,-187.914062,0.000000
293230.00,3,2.100000,0.048711,0.055000,0.599043,1.705699,2.426072,16727.187500,19.710701,-185.914062,0.000000
294229.00,3,2.100000,0.048711,0.055000,0.598973,1.704463,2.424315,16715.072265,19.713630,-187.914062,0.000000
295228.00,3,2.100000,0.048711,0.055000,0.598918,1.703511,2.422961,16705.734375,19.725351,-187.914062,0.000000
296227.00,3,2.100000,0.048711,0.055000,0.598932,1.703752,2.423304,16708.097656,19.732675,-187.914062,0.000000
297226.00,3,2.100000,0.048711,0.055000,0.599201,1.708485,2.430036,16754.515625,19.729745,-187.914062,0.000000
298225.00,3,2.100000,0.048711,0.055000,0.599068,1.706142,2.426703,16731.533203,19.725351,-187.914062,0.000000
299224.00,4,0.800000,0.048711,0.055000,0.598974,1.704483,2.424344,16715.269531,19.729745,-187.914062,0.000000
300221.00,4,0.800000,0.048711,0.018668,0.598931,1.703725,2.423265,16707.830078,19.728281,-189.914062,0.000000
301220.00,4,0.800000,0.046398,0.015918,0.598937,1.703831,2.423415,16708.867187,18.988489,-189.914062,0.000000
302219.00,4,0.800000,0.043957,0.014598,0.598889,1.702998,2.422231,16700.699218,18.975305,-189.914062,0.000000
303218.00,4,0.800000,0.041515,0.011943,0.598980,1.704592,2.424499,16716.337890,18.976770,-189.914062,0.000000
304217.00,4,0.800000,0.039074,0.009660,0.598957,1.704194,2.423933,16712.433593,18.970911,-191.914062,0.000000
305216.00,4,0.800000,0.036632,0.008962,0.599032,1.705513,2.425809,16725.369140,18.965051,-189.914062,0.000000
306215.00,4,0.800000,0.034191,0.007074,0.598920,1.703541,2.423003,16706.021484,18.959190,-193.914062,0.000000
307215.00,4,0.800000,0.031749,0.002503,0.599068,1.706142,2.426703,16731.533203,18.965051,-193.914062,0.000000
308214.00,4,0.800000,0.029308,0.003214,0.599075,1.706270,2.426884,16732.785156,18.956260,-193.914062,0.000000
309213.00,4,0.800000,0.026866,0.000626,0.599235,1.709077,2.430878,16760.320312,18.944541,-193.914062,0.000000
310212.00,4,0.800000,0.024425,0.000000,0.599442,1.712705,2.436038,16795.898437,18.948936,-195.914062,0.000000
311211.00,4,0.800000,0.021983,0.000560,0.599265,1.709606,2.431630,16765.507812,18.915243,-193.914062,0.000000
312211.00,4,0.800000,0.019541,0.000000,0.599230,1.708980,2.430739,16759.365234,18.916708,-195.914062,0.000000
313210.00,4,0.800000,0.017099,0.000000,0.599176,1.708038,2.429400,16750.128906,18.921102,-195.914062,0.000000
314208.00,4,0.800000,0.014657,0.000000,0.598627,1.698392,2.415680,16655.535156,18.910848,-195.914062,0.000000
315207.00,4,0.800000,0.012216,0.000715,0.597716,1.682372,2.392893,16498.425781,18.934288,-195.914062,0.000000
316206.00,4,0.800000,0.009774,0.004260,0.596173,1.655249,2.354316,16232.442382,18.926961,-197.914062,0.000000
317205.00,4,0.800000,0.008248,0.011082,0.593948,1.616140,2.298690,15848.915039,19.633060,-197.914062,0.000000
318204.00,4,0.800000,0.010562,0.016790,0.591074,1.565633,2.226853,15353.614257,19.014858,-195.914062,0.000000
319203.00,4,0.800000,0.013004,0.024200,0.587390,1.500874,2.134743,14718.539062,19.007534,-197.914062,0.000000
320202.00,4,0.800000,0.015446,0.031553,0.583070,1.424953,2.026758,13974.012695,19.008998,-197.914062,0.000000
321201.00,4,0.800000,0.017887,0.040282,0.578053,1.336760,1.901319,13109.138671,19.006069,-199.914062,0.000000
322200.00,4,0.800000,0.020329,0.045788,0.572634,1.241523,1.765860,12175.180664,18.995813,-199.914062,0.000000
323200.00,4,0.800000,0.022771,0.051958,0.566738,1.137875,1.618438,11158.744140,18.988489,-199.914062,0.000000
324198.00,4,0.800000,0.025213,0.055000,0.560739,1.032437,1.468470,10124.749023,18.998744,-201.914062,0.000000
325197.00,4,0.800000,0.027655,0.055000,0.554652,0.925451,1.316299,9075.568359,18.973840,-201.914062,0.000000
326196.00,4,0.800000,0.030096,0.055000,0.548444,0.816342,1.161111,8005.583496,18.960655,-201.914062,0.000000
327195.00,4,0.800000,0.032538,0.055000,0.542581,0.713288,1.014533,6994.961914,18.957725,-201.914062,0.000000
328194.00,4,0.800000,0.034980,0.055000,0.536962,0.614509,0.874037,6026.277832,18.948936,-203.914062,0.000000
329193.00,4,0.800000,0.037421,0.055000,0.532118,0.529381,0.752957,5191.454589,18.941612,-203.914062,0.000000
330192.00,4,0.800000,0.039863,0.055000,0.528800,0.471049,0.669988,4619.408691,18.969446,-205.914062,0.000000
331191.00,4,0.800000,0.042305,0.051252,0.526548,0.431476,0.613702,4231.329101,18.962120,-205.914062,0.000000
332191.00,4,0.800000,0.044747,0.044134,0.525230,0.408305,0.580745,4004.099365,18.970911,-205.914062,0.000000
333190.00,4,0.800000,0.043223,0.036584,0.524849,0.401606,0.571217,3938.407470,18.960655,-207.914062,0.000000
334190.00,4,0.800000,0.040781,0.027904,0.525710,0.416748,0.592754,4086.897460,18.963584,-207.914062,0.000000
335188.00,4,0.800000,0.038340,0.020475,0.527303,0.444750,0.632583,4361.511230,18.959190,-209.914062,0.000000
336187.00,4,0.800000,0.035898,0.013293,0.529640,0.485827,0.691008,4764.333496,18.940147,-209.914062,0.000000
337186.00,4,0.800000,0.033456,0.007789,0.532698,0.539570,0.767448,5291.369140,18.938682,-211.914062,0.000000
338185.00,4,0.800000,0.031014,0.001253,0.536273,0.602412,0.856831,5907.644043,18.929891,-213.914062,0.000000
339184.00,4,0.800000,0.028573,0.000000,0.540364,0.674317,0.959104,6612.789550,18.925497,-213.914062,0.000000
340183.00,4,0.800000,0.026131,0.000000,0.544804,0.752354,1.070098,7378.068359,18.922567,-213.914062,0.000000
341182.00,4,0.800000,0.023689,0.000000,0.549287,0.831157,1.182183,8150.868164,18.924032,-215.914062,0.000000
342181.00,4,0.800000,0.021248,0.000000,0.553787,0.910245,1.294672,8926.452148,18.940147,-217.914062,0.000000
343180.00,4,0.800000,0.018806,0.000000,0.557832,0.981354,1.395812,9623.789062,18.909383,-217.914062,0.000000
344179.00,4,0.800000,0.016364,0.000000,0.561868,1.052278,1.496690,10319.317382,18.918172,-217.914062,0.000000
345178.00,4,0.800000,0.013923,0.000000,0.565416,1.114650,1.585404,10930.979492,18.900592,-221.914062,0.000000
346177.00,4,0.800000,0.011481,0.000000,0.568367,1.166524,1.659186,11439.685546,18.910848,-221.914062,0.000000
347176.00,4,0.800000,0.009039,0.000000,0.570821,1.209651,1.720528,11862.625000,18.916708,-221.914062,0.000000
348175.00,4,0.800000,0.006598,0.000000,0.572454,1.238357,1.761357,12144.132812,18.907918,-223.914062,0.000000
349174.00,4,0.800000,0.004156,0.000000,0.573016,1.248236,1.775407,12241.006835,18.924032,-223.914062,0.000000
350173.00,4,0.800000,0.001714,0.005382,0.572735,1.243299,1.768386,12192.595703,18.915243,-223.914062,0.000000
351171.00,4,0.800000,0.003734,0.014768,0.571231,1.216850,1.730766,11933.217773,18.997280,-223.914062,0.000000
352170.00,4,0.800000,0.006176,0.024977,0.568600,1.170611,1.664999,11479.765625,18.988489,-225.914062,0.000000
353169.00,4,0.800000,0.008618,0.035563,0.564851,1.104720,1.571281,10833.602539,18.976770,-225.914062,0.000000
354168.00,4,0.800000,0.011060,0.044894,0.560274,1.024266,1.456847,10044.611328,18.959190,-225.914062,0.000000
355167.00,4,0.800000,0.013501,0.055000,0.554789,0.927860,1.319727,9099.199218,18.954795,-227.914062,0.000000
356166.00,4,0.800000,0.015943,0.055000,0.548514,0.817570,1.162858,8017.624511,18.943077,-227.914062,0.000000
357165.00,4,0.800000,0.018385,0.055000,0.541949,0.702165,0.998712,6885.882324,18.928426,-227.914062,0.000000
358164.00,4,0.800000,0.020826,0.055000,0.537127,0.617424,0.878183,6054.860351,18.947471,-227.914062,0.000000
