Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
237296.00,2,1.000000,0.043980,0.055000,0.532545,0.536874,0.763614,5264.934082,18.326339,42.085937,0.000000
238295.00,2,1.000000,0.046421,0.055000,0.530675,0.504009,0.716869,4942.638671,18.310226,42.085937,0.000000
239294.00,2,1.000000,0.048863,0.055000,0.529438,0.482265,0.685942,4729.402343,18.330734,42.085937,0.000000
240293.00,2,1.000000,0.051304,0.053978,0.529087,0.476094,0.677165,4668.888183,18.307294,42.085937,0.000000
241292.00,2,1.000000,0.051912,0.047658,0.529599,0.485097,0.689969,4757.172851,19.143772,42.085937,0.000000
242291.00,2,1.000000,0.049599,0.040623,0.531365,0.516142,0.734126,5061.622070,18.282392,40.085937,0.000000
243290.00,2,1.000000,0.047157,0.034460,0.533947,0.561517,0.798664,5506.599121,18.272136,42.085937,0.000000
244289.00,2,1.000000,0.044715,0.025855,0.537606,0.625839,0.890152,6137.380859,18.272136,42.085937,0.000000
245288.00,2,1.000000,0.042274,0.018824,0.542081,0.704493,1.002023,6908.711425,18.260417,42.085937,0.000000
246287.00,2,1.000000,0.039832,0.009903,0.547406,0.798086,1.135144,7826.548828,18.247234,42.085937,0.000000
247286.00,2,1.000000,0.037390,0.002293,0.553238,0.900596,1.280948,8831.828125,18.222330,42.085937,0.000000
248285.00,2,1.000000,0.034949,0.000000,0.559648,1.013272,1.441211,9936.806640,18.209144,42.085937,0.000000
249284.00,2,1.000000,0.032507,0.000000,0.566517,1.133991,1.612913,11120.648437,18.212074,42.085937,0.000000
250283.00,2,1.000000,0.030066,0.000000,0.573667,1.259677,1.791681,12353.208007,18.191566,42.085937,0.000000
251282.00,2,1.000000,0.027624,0.000000,0.580863,1.386153,1.971572,13593.515625,17.970361,44.085937,0.000000
252281.00,2,1.000000,0.025183,0.000000,0.586958,1.493283,2.123947,14644.104492,18.046537,42.085937,0.000000
253280.00,2,1.000000,0.022741,0.000000,0.591922,1.580541,2.248056,15499.804687,18.004055,42.085937,0.000000
254279.00,2,1.000000,0.020300,0.000000,0.595973,1.651749,2.349337,16198.117187,18.062652,44.085937,0.000000
255278.00,2,1.000000,0.017859,0.000000,0.599228,1.708945,2.430690,16759.025390,18.089019,44.085937,0.000000
256277.00,2,1.000000,0.015417,0.000000,0.601515,1.749144,2.487866,17153.238281,18.135898,42.085937,0.000000
257276.00,2,1.000000,0.012975,0.000000,0.603296,1.780451,2.532395,17460.255859,18.146152,42.085937,0.000000
258275.00,2,1.000000,0.010534,0.000000,0.603791,1.789153,2.544772,17545.591796,18.160802,42.085937,0.000000
259273.00,2,1.000000,0.008092,0.003633,0.603489,1.783839,2.537214,17493.482421,18.172521,42.085937,0.000000
260272.00,2,1.000000,0.007369,0.009677,0.602230,1.761721,2.505755,17276.578125,18.279462,40.085937,0.000000
261270.00,2,1.000000,0.009811,0.018852,0.599948,1.721599,2.448688,16883.115234,18.292646,40.085937,0.000000
262269.00,2,1.000000,0.012253,0.027052,0.596505,1.661097,2.362634,16289.791992,18.291181,40.085937,0.000000
263268.00,2,1.000000,0.014694,0.033308,0.592283,1.586889,2.257086,15562.064453,18.277997,40.085937,0.000000
264267.00,2,1.000000,0.017136,0.039684,0.587452,1.501965,2.136295,14729.243164,18.273601,38.085937,0.000000
265266.00,2,1.000000,0.019577,0.046578,0.581997,1.406092,1.999932,13789.050781,18.256023,38.085937,0.000000
266265.00,2,1.000000,0.022018,0.051856,0.576148,1.303282,1.853702,12780.832031,18.254558,36.085937,0.000000
267264.00,2,1.000000,0.024460,0.055000,0.569894,1.193356,1.697350,11702.823242,18.257488,36.085937,0.000000
268263.00,2,1.000000,0.026902,0.055000,0.563584,1.082445,1.539598,10615.157226,18.261882,34.085937,0.000000
269261.00,2,1.000000,0.029343,0.055000,0.557319,0.972330,1.382978,9535.298828,18.263347,32.085937,0.000000
270260.00,2,1.000000,0.031784,0.055000,0.551129,0.863536,1.228237,8468.396484,18.253093,32.085937,0.000000
271259.00,2,1.000000,0.034225,0.055000,0.545204,0.759385,1.080098,7447.017578,18.250164,32.085937,0.000000
272258.00,2,1.000000,0.036667,0.055000,0.539545,0.659911,0.938613,6471.511718,18.234048,30.085937,0.000000
273257.00,2,1.000000,0.039109,0.055000,0.534243,0.566735,0.806087,5557.773437,18.238443,28.085937,0.000000
274256.00,2,1.000000,0.041550,0.055000,0.530057,0.493147,0.701419,4836.118164,18.229654,28.085937,0.000000
275255.00,2,1.000000,0.043991,0.055000,0.527347,0.445513,0.633668,4368.990234,18.239908,26.085937,0.000000
276254.00,2,1.000000,0.046433,0.055000,0.525465,0.412434,0.586619,4044.599365,18.241373,28.085937,0.000000
277253.00,2,1.000000,0.048875,0.055000,0.524929,0.403019,0.573228,3952.267089,18.253093,24.085937,0.000000
278252.00,2,1.000000,0.051316,0.054171,0.525451,0.412195,0.586278,4042.246582,18.248699,26.085937,0.000000
279251.00,2,1.000000,0.050993,0.045938,0.526937,0.438311,0.623424,4298.356933,18.235513,26.085937,0.000000
280250.00,2,1.000000,0.048552,0.039058,0.529371,0.481094,0.684276,4717.916015,18.225259,24.085937,0.000000
281249.00,2,1.000000,0.046110,0.029467,0.533043,0.545632,0.776071,5350.824707,18.220865,24.085937,0.000000
282248.00,2,1.000000,0.043669,0.022631,0.537577,0.625332,0.889430,6132.408203,18.215005,22.085937,0.000000
283247.00,2,1.000000,0.041227,0.014662,0.542945,0.719676,1.023620,7057.612793,18.215005,22.085937,0.000000
284246.00,2,1.000000,0.038785,0.005481,0.549072,0.827380,1.176810,8113.820312,18.213539,22.085937,0.000000
285245.00,2,1.000000,0.036343,0.000000,0.555604,0.942187,1.340104,9239.695312,18.187171,22.085937,0.000000
286244.00,2,1.000000,0.033901,0.000000,0.562955,1.071390,1.523874,10506.746093,18.185707,22.085937,0.000000
287243.00,2,1.000000,0.031460,0.000000,0.570557,1.205011,1.713928,11817.122070,18.209144,22.085937,0.000000
288242.00,2,1.000000,0.029018,0.000000,0.578212,1.339558,1.905298,13136.570312,18.181310,22.085937,0.000000
289242.00,2,1.000000,0.026576,0.000000,0.584997,1.458823,2.074932,14306.160156,18.074371,22.085937,0.000000
290241.00,2,1.000000,0.024135,0.000000,0.590441,1.554510,2.211032,15244.536132,18.102205,20.085937,0.000000
291240.00,2,1.000000,0.021694,0.000000,0.594752,1.630280,2.318802,15987.582031,17.995264,20.085937,0.000000
292239.00,2,1.000000,0.019252,0.000000,0.598084,1.688852,2.402111,16561.980468,18.099275,22.085937,0.000000
293238.00,2,1.000000,0.016811,0.000000,0.600962,1.739435,2.474057,17058.029296,18.127109,22.085937,0.000000
294237.00,2,1.000000,0.014370,0.000000,0.602791,1.771571,2.519765,17373.173828,18.165197,22.085937,0.000000
295236.00,2,1.000000,0.011928,0.000000,0.603873,1.790601,2.546831,17559.791015,18.169591,24.085937,0.000000
296235.00,2,1.000000,0.009487,0.004174,0.603811,1.789504,2.545271,17549.033203,18.193031,22.085937,0.000000
297234.00,2,1.000000,0.007046,0.008562,0.602933,1.774082,2.523337,17397.800781,18.209144,22.085937,0.000000
298233.00,2,1.000000,0.009194,0.015847,0.601248,1.744454,2.481195,17107.242187,18.343919,20.085937,0.000000
299232.00,2,1.000000,0.011635,0.022119,0.598534,1.696750,2.413344,16639.425781,18.340990,20.085937,0.000000
300231.00,2,1.000000,0.014077,0.032492,0.594825,1.631554,2.320614,16000.075195,18.323410,20.085937,0.000000
301230.00,2,1.000000,0.016518,0.037878,0.590367,1.553207,2.209178,15231.754882,18.319015,18.085937,0.000000
302229.00,2,1.000000,0.018960,0.041882,0.585337,1.464786,2.083414,14364.639648,18.311691,18.085937,0.000000
303228.00,2,1.000000,0.021401,0.050222,0.579636,1.364583,1.940892,13381.984375,18.294111,18.085937,0.000000
304227.00,2,1.000000,0.023843,0.055000,0.573911,1.263963,1.797777,12395.239257,18.308761,16.085937,0.000000
305226.00,2,1.000000,0.026284,0.055000,0.567728,1.155279,1.643192,11329.416015,18.301435,18.085937,0.000000
306225.00,2,1.000000,0.028726,0.055000,0.561733,1.049914,1.493328,10296.139648,18.289716,16.085937,0.000000
307224.00,2,1.000000,0.031167,0.055000,0.555716,0.944146,1.342890,9258.907226,18.285322,14.085938,0.000000
308223.00,2,1.000000,0.033609,0.055000,0.549789,0.839983,1.194736,8237.416015,18.261882,14.085938,0.000000
309222.00,2,1.000000,0.036051,0.055000,0.544237,0.742382,1.055915,7280.280273,18.272136,14.085938,0.000000
310221.00,2,1.000000,0.038492,0.055000,0.539077,0.651690,0.926920,6390.891601,18.256023,14.085938,0.000000
311220.00,2,1.000000,0.040934,0.055000,0.534387,0.569250,0.809663,5582.431152,18.267742,12.085938,0.000000
312219.00,2,1.000000,0.043376,0.055000,0.530291,0.497259,0.707268,4876.443359,18.285322,12.085938,0.000000
313218.00,2,1.000000,0.045818,0.055000,0.527245,0.443726,0.631126,4351.462890,18.305830,12.085938,0.000000
314217.00,2,1.000000,0.048259,0.055000,0.525086,0.405772,0.577144,3979.267089,18.286787,12.085938,0.000000
315216.00,2,1.000000,0.050701,0.055000,0.523867,0.384347,0.546669,3769.153564,18.294111,12.085938,0.000000
316215.00,2,1.000000,0.051923,0.055000,0.523800,0.383165,0.544988,3757.564697,19.107149,10.085938,0.000000
317214.00,2,1.000000,0.051923,0.053333,0.524781,0.400409,0.569516,3926.674560,19.117403,12.085938,0.000000
318213.00,2,1.000000,0.051073,0.046300,0.526880,0.437310,0.622001,4288.544921,18.329269,10.085938,0.000000
319212.00,2,1.000000,0.048632,0.036047,0.530012,0.492354,0.700291,4828.340820,18.283857,10.085938,0.000000
320211.00,2,1.000000,0.046190,0.027260,0.534345,0.568512,0.808614,5575.198242,18.289716,10.085938,0.000000
321210.00,2,1.000000,0.043748,0.018927,0.539576,0.660472,0.939412,6477.018554,18.277997,10.085938,0.000000
322209.00,2,1.000000,0.041307,0.010205,0.545641,0.767065,1.091022,7522.335937,18.280927,12.085938,0.000000
323208.00,2,1.000000,0.038865,0.005018,0.552132,0.881165,1.253311,8641.276367,18.260417,10.085938,0.000000
324207.00,2,1.000000,0.036424,0.000000,0.559063,1.002990,1.426586,9835.967773,18.258953,10.085938,0.000000
325206.00,2,1.000000,0.033982,0.000000,0.566633,1.136041,1.615829,11140.753906,18.250164,10.085938,0.000000
326205.00,2,1.000000,0.031541,0.000000,0.574289,1.270607,1.807227,12460.397460,18.257488,10.085938,0.000000
327204.00,2,1.000000,0.029099,0.000000,0.581735,1.401476,1.993366,13743.783203,18.149082,10.085938,0.000000
328203.00,2,1.000000,0.026658,0.000000,0.587983,1.511295,2.149565,14820.734375,18.206214,10.085938,0.000000
329202.00,2,1.000000,0.024216,0.000000,0.593019,1.599813,2.275468,15688.804687,18.213539,12.085938,0.000000
330201.00,2,1.000000,0.021775,0.000000,0.597046,1.670595,2.376143,16382.935546,18.206214,10.085938,0.000000
331200.00,2,1.000000,0.019333,0.000000,0.600085,1.724019,2.452130,16906.847656,18.213539,10.085938,0.000000
332199.00,2,1.000000,0.016891,0.000000,0.602319,1.763284,2.507978,17291.906250,18.200355,10.085938,0.000000
333198.00,2,1.000000,0.014449,0.000000,0.603615,1.786061,2.540375,17515.273437,18.217935,12.085938,0.000000
334197.00,2,1.000000,0.012008,0.002713,0.604104,1.794662,2.552608,17599.623046,18.232584,10.085938,0.000000
335196.00,2,1.000000,0.009566,0.008229,0.603743,1.788304,2.543565,17537.269531,18.254558,12.085938,0.000000
336195.00,2,1.000000,0.009165,0.014622,0.602433,1.765289,2.510830,17311.572265,18.386402,10.085938,0.000000
337194.00,2,1.000000,0.011607,0.023089,0.600238,1.726709,2.455957,16933.232421,18.374683,10.085938,0.000000
338193.00,2,1.000000,0.014048,0.030231,0.597079,1.671174,2.376967,16388.617187,18.362962,10.085938,0.000000
339192.00,2,1.000000,0.016490,0.034540,0.593423,1.606928,2.285587,15758.574218,18.339523,10.085938,0.000000
340190.00,2,1.000000,0.018932,0.040038,0.589059,1.530218,2.176481,15006.312500,18.333663,10.085938,0.000000
341189.00,2,1.000000,0.021373,0.043554,0.584382,1.447999,2.059538,14200.021484,18.333663,10.085938,0.000000
342188.00,2,1.000000,0.023815,0.048891,0.579313,1.358904,1.932814,13326.289062,18.317550,10.085938,0.000000
343187.00,2,1.000000,0.026257,0.055000,0.573869,1.263224,1.796726,12387.996093,18.336593,8.085938,0.000000
344186.00,2,1.000000,0.028698,0.055000,0.568108,1.161972,1.652711,11395.045898,18.326339,6.085937,0.000000
345185.00,2,1.000000,0.031140,0.055000,0.562236,1.058762,1.505912,10382.903320,18.327804,8.085938,0.000000
346184.00,2,1.000000,0.033581,0.055000,0.556675,0.961015,1.366884,9424.339843,18.324874,6.085937,0.000000
347183.00,2,1.000000,0.036023,0.055000,0.551424,0.868711,1.235596,8519.138671,18.324874,6.085937,0.000000
348182.00,2,1.000000,0.038465,0.055000,0.546439,0.781100,1.110985,7659.977050,18.321945,6.085937,0.000000
349181.00,2,1.000000,0.040906,0.055000,0.541850,0.700432,0.996248,6868.889160,18.305830,6.085937,0.000000
350181.00,2,1.000000,0.043348,0.055000,0.537644,0.626498,0.891089,6143.843261,18.308761,4.085937,0.000000
351180.00,2,1.000000,0.045790,0.055000,0.534261,0.567045,0.806528,5560.814941,18.297040,4.085937,0.000000
352179.00,2,1.000000,0.048232,0.055000,0.531865,0.524923,0.746616,5147.738769,18.297040,6.085937,0.000000
353178.00,2,1.000000,0.050673,0.055000,0.530267,0.496840,0.706672,4872.333984,18.280927,4.085937,0.000000
354177.00,2,1.000000,0.051925,0.055000,0.529915,0.490651,0.697870,4811.645507,19.102754,4.085937,0.000000
355176.00,2,1.000000,0.051925,0.050807,0.530651,0.503598,0.716285,4938.611328,19.145236,4.085937,0.000000
356175.00,2,1.000000,0.049963,0.044473,0.532372,0.533833,0.759288,5235.108398,18.302900,4.085937,0.000000
357174.00,2,1.000000,0.047521,0.036087,0.535130,0.582316,0.828248,5710.568359,18.311691,4.085937,0.000000
358173.00,2,1.000000,0.045079,0.027603,0.539032,0.650894,0.925788,6383.083496,18.304365,4.085937,0.000000
