Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
237291.00,2,1.000000,0.039392,0.021707,0.535779,0.565603,0.804477,5546.672363,17.750621,162.085937,0.000000
238290.00,2,1.000000,0.036951,0.014488,0.540343,0.645820,0.918572,6333.331542,17.719858,162.085937,0.000000
239289.00,2,1.000000,0.034509,0.008692,0.545418,0.735032,1.045461,7208.203125,17.713996,162.085937,0.000000
240288.00,2,1.000000,0.032067,0.005918,0.550540,0.825061,1.173511,8091.078613,17.573364,160.085937,0.000000
241287.00,2,1.000000,0.029626,0.004741,0.555316,0.908990,1.292887,8914.148437,17.624637,162.085937,0.000000
242286.00,2,1.000000,0.027183,0.002625,0.559963,0.990686,1.409085,9715.303710,17.648075,162.085937,0.000000
243285.00,2,1.000000,0.024742,0.000955,0.564256,1.066128,1.516390,10455.144531,17.630497,162.085937,0.000000
244284.00,2,1.000000,0.022300,0.001710,0.568265,1.136603,1.616629,11146.265625,17.643680,160.085937,0.000000
245283.00,2,1.000000,0.019858,0.000000,0.572090,1.203826,1.712242,11805.497070,17.626102,160.085937,0.000000
246282.00,2,1.000000,0.017416,0.002925,0.575028,1.255476,1.785706,12312.014648,17.664190,160.085937,0.000000
247281.00,2,1.000000,0.014975,0.003706,0.577661,1.301754,1.851529,12765.847656,17.634891,160.085937,0.000000
248280.00,2,1.000000,0.012533,0.005416,0.579467,1.333495,1.896675,13077.119140,17.656866,160.085937,0.000000
249279.00,2,1.000000,0.010091,0.008982,0.580660,1.354473,1.926512,13282.834960,17.684700,160.085937,0.000000
250278.00,2,1.000000,0.009917,0.014961,0.580916,1.358961,1.932895,13326.849609,17.886859,160.085937,0.000000
251277.00,2,1.000000,0.012358,0.020766,0.580359,1.349174,1.918976,13230.879882,17.869279,160.085937,0.000000
252276.00,2,1.000000,0.014800,0.028171,0.578757,1.321020,1.878931,12954.776367,17.854631,158.085937,0.000000
253275.00,2,1.000000,0.017242,0.034244,0.576290,1.277646,1.817238,12529.422851,17.844377,158.085937,0.000000
254274.00,2,1.000000,0.019683,0.039879,0.573121,1.221947,1.738016,11983.206054,17.841447,158.085937,0.000000
255273.00,2,1.000000,0.022125,0.048473,0.569137,1.151920,1.638414,11296.471679,17.822402,158.085937,0.000000
256272.00,2,1.000000,0.024566,0.052942,0.564643,1.072940,1.526079,10521.946289,17.806287,158.085937,0.000000
257271.00,2,1.000000,0.027008,0.055000,0.559902,0.989608,1.407552,9704.732421,17.816543,158.085937,0.000000
258270.00,2,1.000000,0.029449,0.055000,0.555054,0.904389,1.286343,8869.025390,17.782850,158.085937,0.000000
259269.00,2,1.000000,0.031891,0.055000,0.550132,0.817885,1.163305,8020.711425,17.793104,156.085937,0.000000
260268.00,2,1.000000,0.034333,0.055000,0.545055,0.728651,1.036385,7145.624511,17.760875,156.085937,0.000000
261267.00,2,1.000000,0.036774,0.055000,0.540130,0.642080,0.913252,6296.653320,17.752086,156.085937,0.000000
262266.00,2,1.000000,0.039216,0.055000,0.535597,0.562399,0.799918,5515.244140,17.762340,154.085937,0.000000
263265.00,2,1.000000,0.041658,0.055000,0.531576,0.491726,0.699398,4822.181152,17.760875,156.085937,0.000000
264264.00,2,1.000000,0.044099,0.055000,0.527984,0.428590,0.609598,4203.029296,17.762340,154.085937,0.000000
265263.00,2,1.000000,0.046541,0.055000,0.524844,0.373394,0.531091,3661.743896,17.753551,154.085937,0.000000
266262.00,2,1.000000,0.048982,0.055000,0.522803,0.337522,0.480069,3309.962402,17.775524,154.085937,0.000000
267261.00,2,1.000000,0.051424,0.055000,0.521625,0.316818,0.450620,3106.917480,17.752086,152.085937,0.000000
268260.00,2,1.000000,0.051944,0.055000,0.521379,0.312502,0.444482,3064.598876,18.795118,154.085937,0.000000
269259.00,2,1.000000,0.051944,0.051904,0.522210,0.327112,0.465262,3207.869873,18.824417,152.085937,0.000000
270258.00,2,1.000000,0.051058,0.045467,0.524205,0.362167,0.515123,3551.647949,17.839983,152.085937,0.000000
271257.00,2,1.000000,0.048616,0.039173,0.527021,0.411660,0.585517,4037.001464,17.759410,152.085937,0.000000
272256.00,2,1.000000,0.046175,0.031874,0.530686,0.476081,0.677146,4668.759765,17.746227,152.085937,0.000000
273255.00,2,1.000000,0.043733,0.021791,0.535435,0.559549,0.795865,5487.298828,17.741830,150.085937,0.000000
274254.00,2,1.000000,0.041291,0.014805,0.540893,0.655496,0.932334,6428.222167,17.722787,150.085937,0.000000
275253.00,2,1.000000,0.038850,0.005805,0.546919,0.761409,1.082978,7466.871582,17.683233,150.085937,0.000000
276252.00,2,1.000000,0.036408,0.000808,0.553327,0.874041,1.243177,8571.408203,17.678838,150.085937,0.000000
277251.00,2,1.000000,0.033967,0.000000,0.560273,0.996123,1.416819,9768.625976,17.636356,150.085937,0.000000
278250.00,2,1.000000,0.031525,0.000000,0.567492,1.123012,1.597297,11012.981445,17.634891,150.085937,0.000000
279249.00,2,1.000000,0.029084,0.000000,0.573320,1.225454,1.743004,12017.592773,17.624637,150.085937,0.000000
280248.00,2,1.000000,0.026642,0.000000,0.578090,1.309300,1.862261,12839.841796,17.634891,148.085937,0.000000
281246.00,2,1.000000,0.024201,0.000000,0.582081,1.379437,1.962020,13527.654296,17.637821,150.085937,0.000000
282245.00,2,1.000000,0.021759,0.000000,0.585242,1.434992,2.041038,14072.463867,17.623172,150.085937,0.000000
283244.00,2,1.000000,0.019318,0.000000,0.587796,1.479895,2.104904,14512.807617,17.652471,150.085937,0.000000
284243.00,2,1.000000,0.016876,0.001608,0.589712,1.513563,2.152792,14842.982421,17.615846,148.085937,0.000000
285242.00,2,1.000000,0.014435,0.008581,0.590522,1.527799,2.173039,14982.584960,17.659795,148.085937,0.000000
286241.00,2,1.000000,0.011993,0.011686,0.590757,1.531945,2.178937,15023.249023,17.646610,148.085937,0.000000
287240.00,2,1.000000,0.012620,0.019123,0.590023,1.519031,2.160569,14896.602539,17.916158,148.085937,0.000000
288239.00,2,1.000000,0.015062,0.022939,0.588475,1.491819,2.121864,14629.745117,17.860490,148.085937,0.000000
289238.00,2,1.000000,0.017503,0.028628,0.586251,1.452734,2.066272,14246.453125,17.861955,146.085937,0.000000
290237.00,2,1.000000,0.019945,0.035408,0.583321,1.401232,1.993020,13741.394531,17.850236,146.085937,0.000000
291236.00,2,1.000000,0.022387,0.040566,0.579629,1.336343,1.900725,13105.043945,17.826797,146.085937,0.000000
292235.00,2,1.000000,0.024829,0.044472,0.575699,1.267271,1.802482,12427.679687,17.822402,146.085937,0.000000
293234.00,2,1.000000,0.027271,0.051885,0.571179,1.187810,1.689462,11648.437500,17.790174,146.085937,0.000000
294233.00,2,1.000000,0.029712,0.055000,0.566349,1.102929,1.568733,10816.039062,17.790174,144.085937,0.000000
295232.00,2,1.000000,0.032154,0.055000,0.561413,1.016168,1.445329,9965.198242,17.778455,144.085937,0.000000
296231.00,2,1.000000,0.034596,0.055000,0.556610,0.931744,1.325251,9137.289062,17.776989,144.085937,0.000000
297230.00,2,1.000000,0.037037,0.055000,0.551893,0.848831,1.207320,8324.184570,17.772594,144.085937,0.000000
298229.00,2,1.000000,0.039479,0.055000,0.547468,0.771049,1.096688,7561.402343,17.765270,144.085937,0.000000
299228.00,2,1.000000,0.041920,0.055000,0.543625,0.703506,1.000620,6899.038085,17.782850,144.085937,0.000000
300227.00,2,1.000000,0.044362,0.055000,0.540334,0.645660,0.918344,6331.759765,17.774059,142.085937,0.000000
301226.00,2,1.000000,0.046803,0.055000,0.537566,0.597017,0.849158,5854.738281,17.797498,142.085937,0.000000
302225.00,2,1.000000,0.049245,0.055000,0.535660,0.563507,0.801495,5526.114257,17.779920,142.085937,0.000000
303224.00,2,1.000000,0.051687,0.055000,0.534467,0.542543,0.771678,5320.531738,17.778455,142.085937,0.000000
304223.00,2,1.000000,0.051890,0.051731,0.534229,0.538357,0.765723,5279.476562,18.793653,142.085937,0.000000
305222.00,2,1.000000,0.050796,0.043543,0.535091,0.553505,0.787269,5428.028320,17.806287,142.085937,0.000000
306221.00,2,1.000000,0.048354,0.036452,0.537014,0.587308,0.835347,5759.518554,17.756481,140.085937,0.000000
307220.00,2,1.000000,0.045912,0.028953,0.540077,0.641144,0.911920,6287.468261,17.715463,142.085937,0.000000
308219.00,2,1.000000,0.043470,0.020401,0.543926,0.708795,1.008143,6950.901367,17.721323,140.085937,0.000000
309218.00,2,1.000000,0.041028,0.014098,0.548348,0.786525,1.118700,7713.169921,17.703743,140.085937,0.000000
310217.00,2,1.000000,0.038587,0.006658,0.553468,0.876521,1.246706,8595.737304,17.686164,140.085937,0.000000
311216.00,2,1.000000,0.036145,0.000000,0.559102,0.975537,1.387540,9566.752929,17.670049,138.085937,0.000000
312215.00,2,1.000000,0.033703,0.000000,0.565109,1.081136,1.537736,10602.319335,17.672979,138.085937,0.000000
313214.00,2,1.000000,0.031261,0.000000,0.571399,1.191678,1.694964,11686.369140,17.492792,138.085937,0.000000
314213.00,2,1.000000,0.028820,0.000000,0.576792,1.286481,1.829805,12616.063476,17.517696,138.085937,0.000000
315212.00,2,1.000000,0.026378,0.000000,0.581318,1.366023,1.942940,13396.105468,17.567504,138.085937,0.000000
316211.00,2,1.000000,0.023936,0.000000,0.584827,1.427699,2.030665,14000.945312,17.514766,138.085937,0.000000
317210.00,2,1.000000,0.021495,0.000000,0.587669,1.477658,2.101722,14490.872070,17.523555,138.085937,0.000000
318209.00,2,1.000000,0.019053,0.000000,0.590128,1.520877,2.163194,14914.705078,17.527952,138.085937,0.000000
319208.00,2,1.000000,0.016612,0.000000,0.591911,1.552213,2.207765,15222.010742,17.522090,138.085937,0.000000
320207.00,2,1.000000,0.014170,0.002539,0.592987,1.571127,2.234666,15407.486328,17.560180,138.085937,0.000000
321206.00,2,1.000000,0.011728,0.008409,0.593394,1.578288,2.244853,15477.719726,17.568969,136.085937,0.000000
322205.00,2,1.000000,0.010663,0.014265,0.592661,1.565405,2.226527,15351.371093,18.663274,136.085937,0.000000
323204.00,2,1.000000,0.012976,0.018104,0.591213,1.539955,2.190329,15101.794921,17.804822,136.085937,0.000000
324203.00,2,1.000000,0.015417,0.025546,0.588810,1.497711,2.130245,14687.526367,17.807752,136.085937,0.000000
325202.00,2,1.000000,0.017859,0.031418,0.585740,1.443748,2.053492,14158.333007,17.779920,136.085937,0.000000
326201.00,2,1.000000,0.020300,0.037903,0.581800,1.374498,1.954995,13479.222656,17.771129,136.085937,0.000000
327200.00,2,1.000000,0.022742,0.044925,0.577422,1.297549,1.845548,12724.608398,17.759410,136.085937,0.000000
328199.00,2,1.000000,0.025183,0.050530,0.572549,1.211901,1.723728,11884.688476,17.755016,134.085937,0.000000
329198.00,2,1.000000,0.027625,0.055000,0.567372,1.120899,1.594292,10992.258789,17.747692,134.085937,0.000000
330197.00,2,1.000000,0.030066,0.055000,0.562090,1.028067,1.462254,10081.890625,17.744760,132.085937,0.000000
331196.00,2,1.000000,0.032508,0.055000,0.556711,0.933514,1.327768,9154.642578,17.718393,134.085937,0.000000
332195.00,2,1.000000,0.034949,0.055000,0.551543,0.842683,1.198576,8263.896484,17.700813,132.085937,0.000000
333194.00,2,1.000000,0.037391,0.055000,0.546605,0.755882,1.075116,7412.666015,17.687629,132.085937,0.000000
334192.00,2,1.000000,0.039832,0.055000,0.542201,0.678476,0.965019,6653.571777,17.692024,132.085937,0.000000
335191.00,2,1.000000,0.042274,0.055000,0.538051,0.605542,0.861283,5938.337402,17.692024,132.085937,0.000000
336190.00,2,1.000000,0.044715,0.055000,0.534514,0.543376,0.772862,5328.699218,17.692024,130.085937,0.000000
337189.00,2,1.000000,0.047157,0.055000,0.531754,0.494856,0.703850,4852.879882,17.706672,130.085937,0.000000
338188.00,2,1.000000,0.049599,0.055000,0.529784,0.460237,0.654611,4513.386230,17.693489,130.085937,0.000000
339187.00,2,1.000000,0.051888,0.055000,0.528664,0.440550,0.626609,4320.317382,18.496273,130.085937,0.000000
340186.00,2,1.000000,0.051888,0.052547,0.528644,0.440196,0.626105,4316.844726,18.793653,130.085937,0.000000
341185.00,2,1.000000,0.051789,0.047783,0.529312,0.451932,0.642797,4431.934082,18.821487,128.085937,0.000000
342184.00,2,1.000000,0.049476,0.039137,0.531064,0.482727,0.686599,4733.937988,17.711067,128.085937,0.000000
343183.00,2,1.000000,0.047034,0.032776,0.533955,0.533550,0.758886,5232.339355,17.678838,130.085937,0.000000
344182.00,2,1.000000,0.044592,0.025466,0.537781,0.600787,0.854519,5891.704101,17.670049,130.085937,0.000000
345181.00,2,1.000000,0.042151,0.016229,0.542255,0.679436,0.966385,6662.993164,17.649539,128.085937,0.000000
346180.00,2,1.000000,0.039709,0.010684,0.547182,0.766027,1.089546,7512.159667,17.627567,128.085937,0.000000
347179.00,2,1.000000,0.037267,0.002864,0.552839,0.865470,1.230986,8487.356445,17.630497,128.085937,0.000000
348178.00,2,1.000000,0.034826,0.000000,0.558598,0.966683,1.374945,9479.916992,17.582153,126.085937,0.000000
349177.00,2,1.000000,0.032384,0.000000,0.564982,1.078888,1.534538,10580.271484,17.598268,128.085937,0.000000
350176.00,2,1.000000,0.029943,0.000000,0.571347,1.190775,1.693679,11677.513671,17.568969,128.085937,0.000000
351175.00,2,1.000000,0.027501,0.000000,0.577421,1.297529,1.845519,12724.413085,17.576293,126.085937,0.000000
352174.00,2,1.000000,0.025059,0.000000,0.581928,1.376757,1.958208,13501.373046,17.546995,126.085937,0.000000
353173.00,2,1.000000,0.022618,0.000000,0.585294,1.435913,2.042347,14081.494140,17.554319,126.085937,0.000000
354172.00,2,1.000000,0.020176,0.000000,0.587679,1.477840,2.101982,14492.659179,17.583618,126.085937,0.000000
355171.00,2,1.000000,0.017735,0.004482,0.589109,1.502967,2.137721,14739.070312,17.551389,128.085937,0.000000
356170.00,2,1.000000,0.015294,0.009366,0.589663,1.512701,2.151565,14834.526367,17.598268,126.085937,0.000000
357169.00,2,1.000000,0.013220,0.014686,0.589177,1.504168,2.139428,14750.844726,18.658880,124.085937,0.000000
358168.00,2,1.000000,0.015533,0.019589,0.588072,1.484752,2.111812,14560.437500,17.794569,126.085937,0.000000
