Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
238294.00,2,1.000000,0.024412,0.026915,0.556008,1.054740,1.500192,10343.461914,18.918172,30.085937,0.000000
239293.00,2,1.000000,0.027421,0.026089,0.555509,1.045966,1.487712,10257.416992,19.687263,32.085937,0.000000
240292.00,2,1.000000,0.027023,0.026461,0.555049,1.037893,1.476231,10178.255859,19.747325,32.085937,0.000000
241291.00,2,1.000000,0.027030,0.025023,0.554735,1.032369,1.468373,10124.081054,19.767833,32.085937,0.000000
242290.00,2,1.000000,0.026735,0.027668,0.554186,1.022728,1.454660,10029.529296,18.981164,32.085937,0.000000
243289.00,2,1.000000,0.028219,0.027659,0.553665,1.013567,1.441630,9939.693359,19.772228,32.085937,0.000000
244288.00,2,1.000000,0.026132,0.030375,0.553172,1.004890,1.429289,9854.604492,18.915243,30.085937,0.000000
245287.00,2,1.000000,0.027916,0.026687,0.552846,0.999167,1.421149,9798.478515,19.747325,30.085937,0.000000
246286.00,2,1.000000,0.026619,0.026927,0.552629,0.995351,1.415722,9761.060546,19.786878,30.085937,0.000000
247285.00,2,1.000000,0.027225,0.025322,0.552513,0.993323,1.412837,9741.169921,19.802991,30.085937,0.000000
248284.00,2,1.000000,0.024241,0.024307,0.552700,0.996604,1.417504,9773.347656,19.700447,30.085937,0.000000
249283.00,2,1.000000,0.025461,0.020707,0.553052,1.002786,1.426297,9833.974609,19.499752,30.085937,0.000000
250282.00,2,1.000000,0.023480,0.022824,0.553348,1.007987,1.433694,9884.974609,19.329818,30.085937,0.000000
251281.00,2,1.000000,0.021196,0.020523,0.553953,1.018621,1.448818,9989.255859,18.924032,30.085937,0.000000
252280.00,2,1.000000,0.022109,0.021149,0.554366,1.025882,1.459146,10060.464843,19.022182,30.085937,0.000000
253279.00,2,1.000000,0.020537,0.018844,0.555016,1.037316,1.475410,10172.595703,19.741464,30.085937,0.000000
254278.00,2,1.000000,0.020372,0.022385,0.555247,1.041364,1.481167,10212.293945,19.000209,30.085937,0.000000
255277.00,2,1.000000,0.022760,0.024209,0.555222,1.040925,1.480543,10207.989257,19.738534,30.085937,0.000000
256276.00,2,1.000000,0.022509,0.024512,0.555223,1.040956,1.480586,10208.287109,18.910848,30.085937,0.000000
257275.00,2,1.000000,0.025894,0.026066,0.554791,1.033352,1.469771,10133.718750,19.004604,30.085937,0.000000
258275.00,2,1.000000,0.026640,0.025001,0.554446,1.027289,1.461148,10074.262695,19.754650,30.085937,0.000000
259274.00,2,1.000000,0.026372,0.024762,0.554167,1.022380,1.454165,10026.118164,19.381092,30.085937,0.000000
260273.00,2,1.000000,0.026472,0.026729,0.553726,1.014637,1.443152,9950.183593,19.007534,30.085937,0.000000
261272.00,2,1.000000,0.028051,0.026763,0.553243,1.006143,1.431071,9866.892578,19.474847,30.085937,0.000000
262271.00,2,1.000000,0.027374,0.026140,0.552904,1.000181,1.422591,9808.422851,19.729745,30.085937,0.000000
263270.00,2,1.000000,0.026798,0.027069,0.552571,0.994339,1.414282,9751.135742,19.710701,30.085937,0.000000
264269.00,2,1.000000,0.027335,0.025769,0.552335,0.990185,1.408374,9710.398437,19.769298,30.085937,0.000000
265268.00,2,1.000000,0.027431,0.025278,0.552146,0.986870,1.403658,9677.881835,19.020717,30.085937,0.000000
266267.00,2,1.000000,0.025290,0.024203,0.552224,0.988239,1.405605,9691.309570,19.747325,28.085937,0.000000
267266.00,2,1.000000,0.024996,0.023188,0.552394,0.991231,1.409861,9720.652343,19.720956,28.085937,0.000000
268264.00,2,1.000000,0.022558,0.023048,0.552733,0.997179,1.418322,9778.988281,19.720956,28.085937,0.000000
269263.00,2,1.000000,0.024238,0.023538,0.552881,0.999776,1.422014,9804.447265,19.641849,28.085937,0.000000
270262.00,2,1.000000,0.024695,0.023602,0.552976,1.001446,1.424389,9820.823242,19.666753,28.085937,0.000000
271261.00,2,1.000000,0.024387,0.022570,0.553160,1.004681,1.428991,9852.549804,19.741464,28.085937,0.000000
272261.00,2,1.000000,0.024097,0.023744,0.553202,1.005417,1.430039,9859.772460,18.994348,28.085937,0.000000
273260.00,2,1.000000,0.022680,0.023489,0.553411,1.009104,1.435282,9895.926757,19.685798,28.085937,0.000000
274259.00,2,1.000000,0.023522,0.023552,0.553532,1.011222,1.438295,9916.700195,19.783948,28.085937,0.000000
275258.00,2,1.000000,0.023942,0.023214,0.553632,1.012985,1.440803,9933.992187,19.789808,28.085937,0.000000
276257.00,2,1.000000,0.024698,0.025039,0.553527,1.011131,1.438166,9915.806640,19.208229,28.085937,0.000000
277255.00,2,1.000000,0.023891,0.023530,0.553600,1.012429,1.440012,9928.536132,19.466058,28.085937,0.000000
278254.00,2,1.000000,0.024279,0.023895,0.553608,1.012563,1.440203,9929.851562,19.732675,26.085937,0.000000
279253.00,2,1.000000,0.024625,0.023493,0.553617,1.012720,1.440426,9931.392578,19.773693,28.085937,0.000000
280252.00,2,1.000000,0.023144,0.023904,0.553696,1.014102,1.442392,9944.944335,19.779554,28.085937,0.000000
281251.00,2,1.000000,0.025352,0.024919,0.553529,1.011167,1.438216,9916.156250,19.266826,28.085937,0.000000
282250.00,2,1.000000,0.025600,0.025888,0.553286,1.006906,1.432156,9874.372070,19.734140,28.085937,0.000000
283249.00,2,1.000000,0.025802,0.026824,0.552983,1.001571,1.424568,9822.056640,19.782484,28.085937,0.000000
284248.00,2,1.000000,0.026708,0.025874,0.552718,0.996912,1.417942,9776.368164,19.767833,28.085937,0.000000
285247.00,2,1.000000,0.025452,0.026151,0.552550,0.993960,1.413743,9747.416015,19.766368,28.085937,0.000000
286246.00,2,1.000000,0.027863,0.026656,0.552136,0.986692,1.403406,9676.145507,18.998744,28.085937,0.000000
287245.00,2,1.000000,0.025862,0.025110,0.552084,0.985778,1.402105,9667.176757,19.704841,26.085937,0.000000
288244.00,2,1.000000,0.024761,0.024061,0.552199,0.987789,1.404966,9686.902343,19.760509,28.085937,0.000000
289243.00,2,1.000000,0.024124,0.024181,0.552341,0.990287,1.408518,9711.395507,19.789808,28.085937,0.000000
290242.00,2,1.000000,0.023865,0.023562,0.552536,0.993711,1.413388,9744.970703,19.791273,28.085937,0.000000
291241.00,2,1.000000,0.023267,0.021883,0.552880,0.999766,1.422001,9804.354492,19.800062,28.085937,0.000000
292240.00,2,1.000000,0.023584,0.022006,0.553060,1.002934,1.426507,9835.423828,19.016323,28.085937,0.000000
293239.00,2,1.000000,0.023163,0.023231,0.553173,1.004921,1.429332,9854.903320,19.007534,26.085937,0.000000
294238.00,2,1.000000,0.023285,0.023698,0.553312,1.007350,1.432788,9878.727539,19.783948,26.085937,0.000000
295237.00,2,1.000000,0.024088,0.023726,0.553374,1.008449,1.434351,9889.505859,19.776622,28.085937,0.000000
296236.00,2,1.000000,0.024476,0.025191,0.553290,1.006974,1.432253,9875.040039,19.729745,28.085937,0.000000
297235.00,2,1.000000,0.025141,0.023635,0.553283,1.006842,1.432065,9873.745117,19.794202,28.085937,0.000000
298234.00,2,1.000000,0.025115,0.025814,0.553112,1.003837,1.427791,9844.279296,19.250713,28.085937,0.000000
299233.00,2,1.000000,0.027205,0.027079,0.552715,0.996865,1.417875,9775.905273,19.378162,28.085937,0.000000
300232.00,2,1.000000,0.026965,0.025771,0.552476,0.992667,1.411904,9734.738281,19.794202,26.085937,0.000000
301231.00,2,1.000000,0.026579,0.024477,0.552241,0.988542,1.406036,9694.279296,19.019252,28.085937,0.000000
302230.00,2,1.000000,0.025876,0.025953,0.552114,0.986310,1.402862,9672.395507,18.988489,28.085937,0.000000
303230.00,2,1.000000,0.026294,0.026260,0.551960,0.983586,1.398988,9645.683593,19.756114,28.085937,0.000000
304228.00,2,1.000000,0.025865,0.024029,0.552023,0.984710,1.400586,9656.707031,19.782484,28.085937,0.000000
305227.00,2,1.000000,0.024473,0.024526,0.552147,0.986876,1.403666,9677.943359,19.750255,28.085937,0.000000
306226.00,2,1.000000,0.024209,0.022074,0.552463,0.992444,1.411586,9732.549804,19.757579,28.085937,0.000000
307225.00,2,1.000000,0.023323,0.023044,0.552739,0.997293,1.418483,9780.097656,19.540769,28.085937,0.000000
308224.00,2,1.000000,0.024232,0.023897,0.552858,0.999386,1.421460,9800.625000,19.653570,28.085937,0.000000
309223.00,2,1.000000,0.023575,0.023265,0.553059,1.002915,1.426480,9835.238281,19.759044,28.085937,0.000000
310222.00,2,1.000000,0.024426,0.024433,0.553090,1.003457,1.427250,9840.549804,19.464591,26.085937,0.000000
311221.00,2,1.000000,0.024439,0.022247,0.553280,1.006793,1.431995,9873.261718,19.781019,30.085937,0.000000
312220.00,2,1.000000,0.023447,0.023121,0.553453,1.009831,1.436316,9903.056640,19.540769,28.085937,0.000000
313219.00,2,1.000000,0.023900,0.023910,0.553513,1.010894,1.437829,9913.485351,19.731210,28.085937,0.000000
314218.00,2,1.000000,0.024283,0.023539,0.553565,1.011804,1.439122,9922.403320,19.786878,28.085937,0.000000
315217.00,2,1.000000,0.024956,0.025342,0.553420,1.009256,1.435498,9897.416992,19.001674,28.085937,0.000000
316216.00,2,1.000000,0.024916,0.026342,0.553220,1.005744,1.430503,9862.978515,19.764904,26.085937,0.000000
317215.00,2,1.000000,0.025511,0.026189,0.553009,1.002031,1.425223,9826.567382,19.723886,28.085937,0.000000
318214.00,2,1.000000,0.025742,0.026053,0.552813,0.998589,1.420326,9792.806640,19.782484,28.085937,0.000000
319213.00,2,1.000000,0.024892,0.025616,0.552731,0.997152,1.418283,9778.720703,19.662359,28.085937,0.000000
320212.00,2,1.000000,0.026310,0.025146,0.552594,0.994733,1.414842,9754.999023,19.750255,28.085937,0.000000
321211.00,2,1.000000,0.026847,0.025765,0.552353,0.990504,1.408827,9713.522460,19.013393,28.085937,0.000000
322210.00,2,1.000000,0.025008,0.024288,0.552416,0.991618,1.410411,9724.443359,19.732675,28.085937,0.000000
323209.00,2,1.000000,0.025969,0.026486,0.552229,0.988318,1.405718,9692.090820,19.014858,28.085937,0.000000
324208.00,2,1.000000,0.024802,0.025008,0.552286,0.989317,1.407138,9701.881835,18.931356,28.085937,0.000000
325207.00,2,1.000000,0.024661,0.026157,0.552249,0.988677,1.406228,9695.604492,19.748790,28.085937,0.000000
326206.00,2,1.000000,0.024447,0.024361,0.552406,0.991441,1.410160,9722.717773,18.907918,28.085937,0.000000
327205.00,2,1.000000,0.022946,0.024879,0.552580,0.994501,1.414512,9752.717773,19.263896,28.085937,0.000000
328204.00,2,1.000000,0.025988,0.022291,0.552716,0.996883,1.417900,9776.081054,19.671148,28.085937,0.000000
329203.00,2,1.000000,0.023154,0.023967,0.552914,1.000357,1.422841,9810.149414,19.706306,28.085937,0.000000
330202.00,2,1.000000,0.022546,0.023374,0.553178,1.005005,1.429453,9855.734375,19.275615,28.085937,0.000000
331201.00,2,1.000000,0.023795,0.022727,0.553373,1.008432,1.434327,9889.340820,19.731210,28.085937,0.000000
332200.00,2,1.000000,0.023534,0.023931,0.553473,1.010195,1.436833,9906.622070,19.713630,28.085937,0.000000
333199.00,2,1.000000,0.023209,0.021055,0.553799,1.015919,1.444975,9962.758789,19.726816,30.085937,0.000000
334198.00,2,1.000000,0.022577,0.024795,0.553689,1.013990,1.442232,9943.844726,18.970911,28.085937,0.000000
335197.00,2,1.000000,0.024018,0.024375,0.553677,1.013780,1.441933,9941.779296,19.706306,28.085937,0.000000
336196.00,2,1.000000,0.023252,0.024009,0.553745,1.014960,1.443612,9953.358398,19.656499,28.085937,0.000000
337195.00,2,1.000000,0.024728,0.023584,0.553728,1.014662,1.443187,9950.430664,19.734140,26.085937,0.000000
338194.00,2,1.000000,0.024323,0.022832,0.553793,1.015820,1.444835,9961.793945,19.729745,26.085937,0.000000
339193.00,2,1.000000,0.024315,0.023886,0.553690,1.014007,1.442256,9944.008789,19.006069,28.085937,0.000000
340192.00,2,1.000000,0.025553,0.026714,0.553362,1.008241,1.434054,9887.460937,19.013393,28.085937,0.000000
341191.00,2,1.000000,0.028332,0.026755,0.552871,0.999611,1.421780,9802.833984,18.950401,28.085937,0.000000
342190.00,2,1.000000,0.026282,0.025840,0.552652,0.995759,1.416301,9765.056640,19.737070,28.085937,0.000000
343189.00,2,1.000000,0.025788,0.024648,0.552582,0.994523,1.414543,9752.932617,19.766368,28.085937,0.000000
344188.00,2,1.000000,0.026160,0.025653,0.552343,0.990334,1.408585,9711.857421,18.989954,26.085937,0.000000
345187.00,2,1.000000,0.025629,0.027804,0.552085,0.985783,1.402112,9667.227539,19.750255,28.085937,0.000000
346186.00,2,1.000000,0.026179,0.026608,0.551982,0.983980,1.399548,9649.545898,18.897663,28.085937,0.000000
347185.00,2,1.000000,0.025111,0.026583,0.551899,0.982519,1.397469,9635.213867,19.099824,28.085937,0.000000
348184.00,2,1.000000,0.025443,0.025457,0.551889,0.982350,1.397229,9633.559570,19.430898,28.085937,0.000000
349183.00,2,1.000000,0.024374,0.023340,0.552120,0.986413,1.403008,9673.402343,19.652103,28.085937,0.000000
350182.00,2,1.000000,0.023813,0.021330,0.552522,0.993470,1.413045,9742.608398,19.745859,28.085937,0.000000
351181.00,2,1.000000,0.022653,0.023393,0.552710,0.996771,1.417741,9774.981445,18.970911,28.085937,0.000000
352180.00,2,1.000000,0.024565,0.025314,0.552700,0.996597,1.417493,9773.275390,19.635990,28.085937,0.000000
353179.00,2,1.000000,0.024931,0.023836,0.552777,0.997953,1.419421,9786.570312,19.709236,28.085937,0.000000
354178.00,2,1.000000,0.024252,0.023548,0.552916,1.000403,1.422907,9810.601562,19.728281,28.085937,0.000000
355177.00,2,1.000000,0.023607,0.023656,0.553079,1.003257,1.426966,9838.587890,19.747325,28.085937,0.000000
356176.00,2,1.000000,0.023336,0.021926,0.553372,1.008416,1.434303,9889.176757,19.744394,28.085937,0.000000
357175.00,2,1.000000,0.023619,0.023516,0.553475,1.010230,1.436884,9906.971679,18.976770,28.085937,0.000000
358174.00,2,1.000000,0.023546,0.021740,0.553721,1.014547,1.443025,9949.310546,19.763439,28.085937,0.000000
