Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
235302.00,2,0.800000,0.028650,0.029198,0.551309,0.866696,1.232731,8499.382812,18.987024,-169.914062,0.000000
236302.00,2,0.800000,0.030138,0.030248,0.551151,0.863908,1.228765,8472.042968,19.017787,-169.914062,0.000000
237301.00,2,0.800000,0.031097,0.031439,0.550640,0.854940,1.216010,8384.097656,19.020717,-171.914062,0.000000
238300.00,2,0.800000,0.032385,0.033550,0.550161,0.846517,1.204030,8301.495117,18.997280,-171.914062,0.000000
239299.00,3,2.100000,0.034486,0.037497,0.549248,0.830474,1.181211,8144.169433,18.975305,-171.914062,0.000000
240293.00,3,2.100000,0.036914,0.055000,0.548822,0.822973,1.170542,8070.607910,18.997280,-171.914062,0.000000
241292.00,3,2.100000,0.039355,0.055000,0.547853,0.805947,1.146325,7903.634765,18.982629,-173.914062,0.000000
242291.00,3,2.100000,0.041797,0.055000,0.547074,0.792253,1.126847,7769.343261,18.992883,-173.914062,0.000000
243290.00,3,2.100000,0.044238,0.055000,0.546685,0.785408,1.117113,7702.223632,18.984094,-173.914062,0.000000
244289.00,3,2.100000,0.046679,0.055000,0.546811,0.787637,1.120282,7724.075683,18.987024,-173.914062,0.000000
245288.00,3,2.100000,0.049121,0.055000,0.547367,0.797409,1.134182,7819.911621,18.963584,-175.914062,0.000000
246287.00,3,2.100000,0.051562,0.055000,0.548699,0.820822,1.167483,8049.515136,18.966516,-173.914062,0.000000
247286.00,3,2.100000,0.051893,0.055000,0.550951,0.860402,1.223778,8437.656250,19.628665,-177.914062,0.000000
248285.00,3,2.100000,0.051893,0.055000,0.553750,0.909600,1.293754,8920.123046,19.641849,-175.914062,0.000000
249284.00,3,2.100000,0.051893,0.055000,0.557322,0.972384,1.383054,9535.823242,19.668218,-177.914062,0.000000
250283.00,3,2.100000,0.051893,0.055000,0.561696,1.049259,1.492397,10289.717773,19.647708,-177.914062,0.000000
251282.00,3,2.100000,0.051893,0.052116,0.567057,1.143490,1.626424,11213.801757,19.675542,-179.914062,0.000000
252281.00,3,2.100000,0.050965,0.044408,0.573163,1.250812,1.779071,12266.269531,18.959190,-179.914062,0.000000
253280.00,3,2.100000,0.048524,0.034182,0.579891,1.369076,1.947283,13426.049804,18.910848,-181.914062,0.000000
254279.00,3,2.100000,0.046082,0.025350,0.587193,1.497409,2.129815,14684.562500,18.885944,-183.914062,0.000000
255278.00,3,2.100000,0.043641,0.033037,0.593315,1.605029,2.282887,15739.958007,18.893268,-183.914062,0.000000
256277.00,3,2.100000,0.041199,0.039908,0.598036,1.688001,2.400900,16553.628906,18.884479,-185.914062,0.000000
257276.00,3,2.100000,0.040830,0.043270,0.601785,1.753904,2.494637,17199.923828,18.984094,-187.914062,0.000000
258276.00,3,2.100000,0.043273,0.043964,0.605009,1.810570,2.575234,17755.623046,19.003139,-189.914062,0.000000
259275.00,3,2.100000,0.044886,0.044691,0.607780,1.859268,2.644500,18233.189453,18.969446,-189.914062,0.000000
260274.00,3,2.100000,0.044150,0.046074,0.610302,1.903589,2.707539,18667.830078,19.517330,-193.914062,0.000000
261273.00,3,2.100000,0.046463,0.049106,0.612212,1.937173,2.755306,18997.173828,18.978235,-195.914062,0.000000
262272.00,3,2.100000,0.047312,0.048487,0.613971,1.968092,2.799284,19300.388671,19.247783,-201.914062,0.000000
263271.00,3,2.100000,0.049414,0.049304,0.615374,1.992752,2.834358,19542.218750,18.985559,-203.914062,0.000000
264270.00,3,2.100000,0.050232,0.051984,0.616401,2.010795,2.860021,19719.158203,18.970911,-205.914062,0.000000
265268.00,3,2.100000,0.051863,0.050218,0.617372,2.027872,2.884310,19886.623046,19.599367,-209.914062,0.000000
266267.00,3,2.100000,0.051253,0.052582,0.618050,2.039774,2.901239,20003.347656,18.962120,-213.914062,0.000000
267266.00,3,2.100000,0.051902,0.050237,0.618864,2.054097,2.921610,20143.802734,19.630130,-217.914062,0.000000
268266.00,3,2.100000,0.051291,0.053229,0.619261,2.061064,2.931520,20212.125000,18.975305,-221.914062,0.000000
269264.00,3,2.100000,0.051898,0.053955,0.619579,2.066658,2.939477,20266.988281,19.589111,-223.914062,0.000000
270263.00,3,2.100000,0.051898,0.053031,0.620018,2.074375,2.950453,20342.666015,19.608156,-223.914062,0.000000
271262.00,3,2.100000,0.051898,0.054942,0.620190,2.077392,2.954745,20372.253906,19.614015,-227.914062,0.000000
272261.00,3,2.100000,0.051898,0.053911,0.620510,2.083024,2.962754,20427.478515,19.622806,-231.914062,0.000000
273260.00,3,2.100000,0.051898,0.053291,0.620800,2.088115,2.969996,20477.410156,19.631595,-233.914062,0.000000
274259.00,3,2.100000,0.051898,0.053021,0.620988,2.091417,2.974693,20509.792968,19.631595,-237.914062,0.000000
275258.00,3,2.100000,0.051898,0.054424,0.621082,2.093079,2.977056,20526.087890,19.637455,-241.914062,0.000000
276257.00,3,2.100000,0.051898,0.053293,0.621291,2.096743,2.982267,20562.015625,19.625736,-243.914062,0.000000
277256.00,3,2.100000,0.051898,0.055000,0.621297,2.096861,2.982435,20563.175781,19.641849,-245.914062,0.000000
278256.00,3,2.100000,0.051898,0.055000,0.621226,2.095606,2.980650,20550.869140,19.631595,-249.914062,0.000000
279255.00,3,2.100000,0.051898,0.054182,0.621303,2.096954,2.982568,20564.089843,19.640384,-251.914062,0.000000
280254.00,3,2.100000,0.051898,0.053429,0.621445,2.099449,2.986116,20588.554687,19.650638,-251.914062,0.000000
281253.00,3,2.100000,0.051898,0.053926,0.621507,2.100549,2.987681,20599.341796,19.649173,254.085937,0.000000
282252.00,3,2.100000,0.051898,0.054448,0.621605,2.102263,2.990119,20616.150390,19.643314,252.085937,0.000000
283251.00,3,2.100000,0.051898,0.054384,0.621535,2.101044,2.988385,20604.201171,19.646244,252.085937,0.000000
284250.00,3,2.100000,0.051898,0.055000,0.621235,2.095758,2.980866,20552.359375,19.637455,248.085937,0.000000
285249.00,3,2.100000,0.051898,0.055000,0.621068,2.092829,2.976702,20523.642578,19.635990,248.085937,0.000000
286248.00,3,2.100000,0.051898,0.055000,0.620892,2.089733,2.972297,20493.273437,19.649173,244.085937,0.000000
287247.00,3,2.100000,0.051898,0.054725,0.620928,2.090362,2.973192,20499.447265,19.652103,244.085937,0.000000
288246.00,3,2.100000,0.051898,0.055000,0.620902,2.089908,2.972546,20494.988281,19.656499,242.085937,0.000000
289245.00,3,2.100000,0.051898,0.055000,0.620804,2.088186,2.970097,20478.107421,19.647708,240.085937,0.000000
290244.00,3,2.100000,0.051898,0.055000,0.620618,2.084911,2.965439,20445.992187,19.641849,238.085937,0.000000
291243.00,3,2.100000,0.051898,0.052451,0.620843,2.088871,2.971072,20484.828125,19.660894,238.085937,0.000000
292242.00,3,2.100000,0.051898,0.053882,0.620968,2.091064,2.974191,20506.332031,19.659429,234.085937,0.000000
293241.00,3,2.100000,0.051898,0.054801,0.621014,2.091877,2.975347,20514.304687,19.659429,236.085937,0.000000
294240.00,3,2.100000,0.051898,0.054835,0.621051,2.092534,2.976281,20520.746093,19.655035,232.085937,0.000000
295239.00,3,2.100000,0.051898,0.055000,0.620898,2.089832,2.972438,20494.248046,19.646244,232.085937,0.000000
296238.00,3,2.100000,0.051898,0.055000,0.620850,2.088995,2.971248,20486.039062,19.656499,230.085937,0.000000
297237.00,3,2.100000,0.051898,0.054391,0.621045,2.092420,2.976119,20519.625000,19.660894,228.085937,0.000000
298236.00,3,2.100000,0.051898,0.053680,0.621233,2.095726,2.980822,20552.048828,19.669683,228.085937,0.000000
299235.00,4,0.800000,0.051898,0.054230,0.621358,2.097922,2.983945,20573.583984,19.662359,228.085937,0.000000
300232.00,4,0.800000,0.051898,0.002257,0.621329,2.097409,2.983215,20568.550781,19.653570,226.085937,0.000000
301231.00,4,0.800000,0.049586,0.000467,0.621174,2.094697,2.979358,20541.960937,18.894733,224.085937,0.000000
302230.00,4,0.800000,0.047145,0.000000,0.621129,2.093901,2.978226,20534.152343,18.893268,222.085937,0.000000
303229.00,4,0.800000,0.044703,0.000000,0.621194,2.095042,2.979849,20545.341796,18.888874,222.085937,0.000000
304228.00,4,0.800000,0.042262,0.000000,0.621172,2.094664,2.979311,20541.632812,18.869829,222.085937,0.000000
305227.00,4,0.800000,0.039821,0.000000,0.621147,2.094213,2.978668,20537.203125,18.865434,220.085937,0.000000
306226.00,4,0.800000,0.037379,0.000000,0.621104,2.093461,2.977600,20529.837890,18.852251,220.085937,0.000000
307225.00,4,0.800000,0.034938,0.000000,0.621201,2.095169,2.980029,20546.583984,18.855180,218.085937,0.000000
308224.00,4,0.800000,0.032497,0.000000,0.621211,2.095345,2.980279,20548.310546,18.863969,218.085937,0.000000
309223.00,4,0.800000,0.030055,0.000000,0.621310,2.097083,2.982751,20565.355468,18.839065,218.085937,0.000000
310222.00,4,0.800000,0.027613,0.000000,0.621288,2.096702,2.982209,20561.615234,18.855180,214.085937,0.000000
311221.00,4,0.800000,0.025172,0.000000,0.621166,2.094559,2.979162,20540.605468,18.837600,216.085937,0.000000
312220.00,4,0.800000,0.022730,0.000000,0.620963,2.090989,2.974083,20505.591796,18.830276,214.085937,0.000000
313219.00,4,0.800000,0.020289,0.000000,0.620585,2.084332,2.964615,20440.310546,18.841997,214.085937,0.000000
314218.00,4,0.800000,0.017848,0.000000,0.619811,2.070732,2.945272,20306.943359,18.837600,214.085937,0.000000
315217.00,4,0.800000,0.015406,0.000000,0.618558,2.048710,2.913948,20090.974609,18.834671,212.085937,0.000000
316216.00,4,0.800000,0.012964,0.000000,0.616936,2.020202,2.873401,19811.408203,18.821487,210.085937,0.000000
317215.00,4,0.800000,0.010523,0.000000,0.614768,1.982095,2.819199,19437.703125,18.843462,210.085937,0.000000
318214.00,4,0.800000,0.008081,0.000000,0.611982,1.933124,2.749547,18957.464843,18.850786,210.085937,0.000000
319213.00,4,0.800000,0.005639,0.000000,0.608525,1.872359,2.663119,18361.564453,18.861040,210.085937,0.000000
320212.00,4,0.800000,0.003198,0.000000,0.604101,1.794607,2.552530,17599.078125,18.883014,206.085937,0.000000
321211.00,4,0.800000,0.002426,0.004353,0.598834,1.702033,2.420858,16691.238281,18.959190,206.085937,0.000000
322210.00,4,0.800000,0.004867,0.014870,0.592753,1.595136,2.268816,15642.941406,18.934288,206.085937,0.000000
323209.00,4,0.800000,0.007309,0.024785,0.585739,1.471857,2.093471,14433.980468,18.929891,206.085937,0.000000
324208.00,4,0.800000,0.009751,0.035780,0.577992,1.335695,1.899804,13098.689453,18.934288,204.085937,0.000000
325208.00,4,0.800000,0.012192,0.043044,0.569921,1.193829,1.698022,11707.457031,18.926961,202.085937,0.000000
326207.00,4,0.800000,0.014634,0.051249,0.561430,1.044592,1.485758,10243.947265,18.912313,202.085937,0.000000
327205.00,4,0.800000,0.017076,0.055000,0.552485,0.887356,1.262116,8701.985351,18.900592,200.085937,0.000000
328204.00,4,0.800000,0.019518,0.053041,0.544755,0.751497,1.068879,7369.664062,18.885944,200.085937,0.000000
329203.00,4,0.800000,0.021959,0.041904,0.539425,0.657817,0.935636,6450.984375,18.887409,198.085937,0.000000
330202.00,4,0.800000,0.024401,0.034356,0.535482,0.588505,0.837050,5771.256835,18.888874,196.085937,0.000000
331201.00,4,0.800000,0.026842,0.031618,0.532365,0.533711,0.759115,5233.916992,18.883014,194.085937,0.000000
332200.00,4,0.800000,0.029284,0.029153,0.529944,0.491165,0.698600,4816.679687,18.878620,194.085937,0.000000
333199.00,4,0.800000,0.028237,0.027061,0.528362,0.463364,0.659058,4544.048828,18.912313,190.085937,0.000000
334198.00,4,0.800000,0.026676,0.024153,0.527295,0.444611,0.632385,4360.144531,18.915243,190.085937,0.000000
335197.00,4,0.800000,0.025915,0.023574,0.526335,0.427731,0.608377,4194.609863,18.925497,188.085937,0.000000
336196.00,4,0.800000,0.024500,0.025413,0.525596,0.414735,0.589892,4067.161132,19.510005,188.085937,0.000000
337195.00,4,0.800000,0.026335,0.028031,0.524708,0.399138,0.567707,3914.201904,18.897663,184.085937,0.000000
338194.00,4,0.800000,0.027639,0.027729,0.523968,0.386118,0.549189,3786.526855,19.530515,182.085937,0.000000
339193.00,4,0.800000,0.028565,0.031688,0.523046,0.369924,0.526155,3627.711669,18.888874,182.085937,0.000000
340192.00,4,0.800000,0.030033,0.030590,0.522333,0.357385,0.508321,3504.752441,19.567138,182.085937,0.000000
341191.00,4,0.800000,0.030742,0.033006,0.521593,0.344381,0.489824,3377.221435,19.568603,180.085937,0.000000
342190.00,4,0.800000,0.033055,0.032766,0.520799,0.330420,0.469967,3240.310058,18.919637,180.085937,0.000000
343189.00,4,0.800000,0.033688,0.033954,0.520100,0.318145,0.452509,3119.939941,18.885944,178.085937,0.000000
344188.00,4,0.800000,0.034613,0.034861,0.519557,0.308590,0.438918,3026.230957,19.473382,178.085937,0.000000
345187.00,4,0.800000,0.035783,0.034980,0.519094,0.300463,0.427359,2946.535644,18.921102,178.085937,0.000000
346186.00,4,0.800000,0.035906,0.037728,0.518607,0.291901,0.415180,2862.566162,18.904989,176.085937,0.000000
347185.00,4,0.800000,0.036667,0.031774,0.518702,0.293560,0.417540,2878.840332,18.921102,176.085937,0.000000
348184.00,4,0.800000,0.034225,0.035100,0.518863,0.296400,0.421580,2906.693115,18.858110,176.085937,0.000000
349183.00,4,0.800000,0.034265,0.032129,0.519368,0.305267,0.434191,2993.641845,18.903524,176.085937,0.000000
350182.00,4,0.800000,0.031823,0.032419,0.520106,0.318242,0.452646,3120.885253,18.852251,176.085937,0.000000
351181.00,4,0.800000,0.031497,0.026053,0.521300,0.339228,0.482496,3326.693847,18.891803,174.085937,0.000000
352180.00,4,0.800000,0.029055,0.024487,0.523009,0.369262,0.525213,3621.218505,18.883014,174.085937,0.000000
353179.00,4,0.800000,0.026613,0.024913,0.524552,0.396391,0.563800,3887.263427,18.866899,174.085937,0.000000
354178.00,4,0.800000,0.025091,0.023991,0.526118,0.423916,0.602950,4157.191894,19.552488,174.085937,0.000000
355177.00,4,0.800000,0.023069,0.023222,0.527925,0.455675,0.648122,4468.648437,18.852251,174.085937,0.000000
356176.00,4,0.800000,0.024143,0.023048,0.529476,0.482945,0.686909,4736.069824,18.916708,174.085937,0.000000
357175.00,4,0.800000,0.023927,0.026031,0.530675,0.504018,0.716882,4942.731445,18.907918,174.085937,0.000000
358174.00,4,0.800000,0.026368,0.027806,0.531545,0.519303,0.738622,5092.618652,18.877155,174.085937,0.000000
