Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
234297.00,2,0.800000,0.006397,0.005427,0.571551,1.222473,1.738764,11988.358398,18.824417,178.085937,0.000000
235296.00,2,0.800000,0.006372,0.011843,0.570988,1.212582,1.724696,11891.362304,18.924032,178.085937,0.000000
236295.00,2,0.800000,0.008814,0.019074,0.569686,1.189700,1.692150,11666.967773,18.929891,180.085937,0.000000
237294.00,2,0.800000,0.011256,0.030284,0.567113,1.144467,1.627814,11223.387695,18.907918,178.085937,0.000000
238293.00,2,0.800000,0.013697,0.038776,0.563696,1.084414,1.542398,10634.461914,18.877155,178.085937,0.000000
239292.00,3,2.100000,0.016139,0.047605,0.559368,1.008347,1.434206,9888.508789,18.868364,178.085937,0.000000
240285.00,3,2.100000,0.018564,0.055000,0.556501,0.957955,1.362532,9394.330078,18.841997,176.085937,0.000000
241284.00,3,2.100000,0.021005,0.055000,0.550547,0.853292,1.213666,8367.937500,18.841997,178.085937,0.000000
242283.00,3,2.100000,0.023447,0.055000,0.544166,0.741142,1.054151,7268.116210,18.830276,176.085937,0.000000
243282.00,3,2.100000,0.025888,0.055000,0.538174,0.635816,0.904342,6235.220214,18.866899,174.085937,0.000000
244282.00,3,2.100000,0.028330,0.055000,0.534020,0.562813,0.800508,5519.307617,18.859575,176.085937,0.000000
245281.00,3,2.100000,0.030772,0.055000,0.531104,0.511550,0.727595,5016.590820,18.846391,174.085937,0.000000
246280.00,3,2.100000,0.033214,0.055000,0.529024,0.474999,0.675608,4658.151855,18.858110,172.085937,0.000000
247279.00,3,2.100000,0.035655,0.055000,0.527705,0.451815,0.642631,4430.788574,18.834671,172.085937,0.000000
248278.00,3,2.100000,0.038097,0.055000,0.526892,0.437525,0.622306,4290.651367,18.833206,170.085937,0.000000
249277.00,3,2.100000,0.040539,0.055000,0.526874,0.437200,0.621844,4287.466308,18.828811,172.085937,0.000000
250276.00,3,2.100000,0.042980,0.055000,0.527664,0.451081,0.641588,4423.596679,18.844926,172.085937,0.000000
251275.00,3,2.100000,0.045422,0.055000,0.529193,0.477968,0.679831,4687.268554,18.841997,170.085937,0.000000
252274.00,3,2.100000,0.047863,0.055000,0.531341,0.515727,0.733536,5057.553710,18.844926,170.085937,0.000000
253273.00,3,2.100000,0.050305,0.055000,0.534285,0.567458,0.807115,5564.862793,18.847856,168.085937,0.000000
254272.00,3,2.100000,0.051933,0.055000,0.538165,0.635671,0.904136,6233.802246,19.505611,168.085937,0.000000
255271.00,3,2.100000,0.051933,0.055000,0.542713,0.715596,1.017816,7017.595214,19.537839,168.085937,0.000000
256270.00,3,2.100000,0.051933,0.054079,0.547679,0.802880,1.141963,7873.562500,19.555418,166.085937,0.000000
257269.00,3,2.100000,0.051010,0.044104,0.553346,0.902500,1.283655,8850.496093,18.869829,166.085937,0.000000
258268.00,3,2.100000,0.048568,0.031707,0.559923,1.018097,1.448073,9984.118164,18.837600,166.085937,0.000000
259267.00,3,2.100000,0.046127,0.020149,0.567239,1.146685,1.630969,11245.137695,18.820022,164.085937,0.000000
260266.00,3,2.100000,0.043685,0.015958,0.574815,1.279857,1.820383,12551.106445,18.808301,166.085937,0.000000
261265.00,3,2.100000,0.041243,0.022815,0.580895,1.386711,1.972366,13598.991210,18.783399,166.085937,0.000000
262264.00,3,2.100000,0.038801,0.025398,0.586129,1.478720,2.103233,14501.284179,18.779005,164.085937,0.000000
263263.00,3,2.100000,0.036360,0.031455,0.590257,1.551268,2.206420,15212.737304,18.768749,164.085937,0.000000
264262.00,3,2.100000,0.033918,0.032938,0.593660,1.611093,2.291512,15799.423828,18.757030,162.085937,0.000000
265262.00,3,2.100000,0.033861,0.037749,0.596305,1.657574,2.357622,16255.240234,18.875690,162.085937,0.000000
266261.00,3,2.100000,0.036303,0.038172,0.598433,1.694980,2.410827,16622.072265,18.869829,162.085937,0.000000
267261.00,3,2.100000,0.038729,0.040958,0.600250,1.726919,2.456255,16935.287109,18.888874,162.085937,0.000000
268260.00,3,2.100000,0.041103,0.042483,0.601599,1.750619,2.489964,17167.705078,18.887409,162.085937,0.000000
269259.00,3,2.100000,0.043317,0.042551,0.602798,1.771698,2.519945,17374.416015,18.887409,160.085937,0.000000
270258.00,3,2.100000,0.043481,0.044972,0.603637,1.786454,2.540933,17519.125000,18.883014,160.085937,0.000000
271257.00,3,2.100000,0.044184,0.045638,0.604518,1.801932,2.562948,17670.914062,18.837600,158.085937,0.000000
272256.00,3,2.100000,0.046205,0.046936,0.605080,1.811815,2.577005,17767.828125,18.869829,156.085937,0.000000
273255.00,3,2.100000,0.047773,0.050629,0.605319,1.816004,2.582964,17808.914062,18.910848,156.085937,0.000000
274254.00,3,2.100000,0.048776,0.048686,0.605676,1.822295,2.591912,17870.609375,19.441154,154.085937,0.000000
275253.00,3,2.100000,0.047762,0.049460,0.606164,1.830868,2.604105,17954.681640,18.805372,154.085937,0.000000
276252.00,3,2.100000,0.049783,0.050825,0.606257,1.832500,2.606426,17970.677734,18.890338,152.085937,0.000000
277251.00,3,2.100000,0.049901,0.050961,0.606483,1.836478,2.612083,18009.687500,18.822952,154.085937,0.000000
278250.00,3,2.100000,0.050164,0.051080,0.606694,1.840182,2.617352,18046.017578,18.830276,150.085937,0.000000
279249.00,3,2.100000,0.051750,0.051975,0.606763,1.841395,2.619078,18057.916015,19.438224,150.085937,0.000000
280248.00,3,2.100000,0.051958,0.052417,0.606819,1.842379,2.620477,18067.562500,19.533445,150.085937,0.000000
281247.00,3,2.100000,0.051797,0.053726,0.606859,1.843079,2.621473,18074.425781,19.562744,148.085937,0.000000
282246.00,3,2.100000,0.051797,0.050738,0.607037,1.846205,2.625919,18105.083984,19.578857,150.085937,0.000000
283245.00,3,2.100000,0.051575,0.053792,0.607066,1.846710,2.626637,18110.035156,18.934288,146.085937,0.000000
284244.00,3,2.100000,0.051956,0.055000,0.606932,1.844365,2.623303,18087.042968,19.559814,146.085937,0.000000
285243.00,3,2.100000,0.051956,0.054912,0.606904,1.843869,2.622596,18082.171875,19.584716,146.085937,0.000000
286242.00,3,2.100000,0.051956,0.055000,0.606903,1.843851,2.622571,18081.998046,19.592042,144.085937,0.000000
287241.00,3,2.100000,0.051956,0.055000,0.606883,1.843499,2.622070,18078.544921,19.608156,144.085937,0.000000
288240.00,3,2.100000,0.051956,0.054790,0.606897,1.843746,2.622422,18080.970703,19.600832,144.085937,0.000000
289239.00,3,2.100000,0.051956,0.055000,0.606851,1.842931,2.621263,18072.976562,19.602296,142.085937,0.000000
290238.00,3,2.100000,0.051956,0.055000,0.606887,1.843574,2.622178,18079.285156,19.624271,142.085937,0.000000
291237.00,3,2.100000,0.051956,0.055000,0.606972,1.845061,2.624292,18093.865234,19.614015,140.085937,0.000000
292236.00,3,2.100000,0.051956,0.055000,0.606881,1.843465,2.622023,18078.216796,19.622806,140.085937,0.000000
293235.00,3,2.100000,0.051956,0.055000,0.607041,1.846277,2.626022,18105.792968,19.625736,140.085937,0.000000
294234.00,3,2.100000,0.051956,0.055000,0.607041,1.846286,2.626034,18105.875000,19.616945,140.085937,0.000000
295233.00,3,2.100000,0.051956,0.055000,0.606987,1.845325,2.624668,18096.453125,19.621341,140.085937,0.000000
296232.00,3,2.100000,0.051956,0.055000,0.606921,1.844162,2.623014,18085.048828,19.622806,140.085937,0.000000
297231.00,3,2.100000,0.051956,0.055000,0.606738,1.840950,2.618445,18053.548828,19.622806,138.085937,0.000000
298230.00,3,2.100000,0.051956,0.055000,0.606568,1.837962,2.614195,18024.248046,19.630130,138.085937,0.000000
299229.00,4,0.800000,0.051956,0.055000,0.606559,1.837812,2.613982,18022.777343,19.634525,138.085937,0.000000
300224.00,4,0.800000,0.051956,0.000000,0.606499,1.836757,2.612481,18012.431640,19.641849,138.085937,0.000000
301223.00,4,0.800000,0.049643,0.000000,0.606369,1.834470,2.609228,17990.003906,18.861040,136.085937,0.000000
302222.00,4,0.800000,0.047202,0.000000,0.606288,1.833052,2.607211,17976.093750,18.850786,134.085937,0.000000
303221.00,4,0.800000,0.044760,0.000000,0.606124,1.830165,2.603106,17947.787109,18.833206,136.085937,0.000000
304220.00,4,0.800000,0.042319,0.000000,0.606249,1.832366,2.606235,17969.363281,18.821487,132.085937,0.000000
305219.00,4,0.800000,0.039877,0.000000,0.606169,1.830961,2.604237,17955.585937,18.805372,134.085937,0.000000
306217.00,4,0.800000,0.037435,0.000000,0.606209,1.831658,2.605229,17962.427734,18.811233,132.085937,0.000000
307216.00,4,0.800000,0.034994,0.000000,0.606258,1.832512,2.606443,17970.800781,18.783399,132.085937,0.000000
308215.00,4,0.800000,0.032552,0.000000,0.606305,1.833349,2.607634,17979.011718,18.812698,132.085937,0.000000
309214.00,4,0.800000,0.030110,0.000000,0.606369,1.834461,2.609215,17989.912109,18.796583,130.085937,0.000000
310213.00,4,0.800000,0.027668,0.000000,0.606497,1.836713,2.612419,18012.001953,18.798048,128.085937,0.000000
311212.00,4,0.800000,0.025227,0.000000,0.606373,1.834531,2.609315,17990.599609,18.779005,128.085937,0.000000
312211.00,4,0.800000,0.022785,0.000000,0.606267,1.832667,2.606664,17972.322265,18.789258,128.085937,0.000000
313210.00,4,0.800000,0.020343,0.000000,0.606041,1.828694,2.601013,17933.363281,18.777540,128.085937,0.000000
314210.00,4,0.800000,0.017901,0.000000,0.605846,1.825282,2.596160,17899.900390,18.765819,128.085937,0.000000
315209.00,4,0.800000,0.015460,0.000973,0.605316,1.815955,2.582894,17808.431640,18.774608,126.085937,0.000000
316208.00,4,0.800000,0.013018,0.004635,0.604161,1.795654,2.554018,17609.343750,18.773143,124.085937,0.000000
317207.00,4,0.800000,0.010577,0.011511,0.602398,1.764678,2.509960,17305.572265,18.781934,126.085937,0.000000
318206.00,4,0.800000,0.012429,0.015801,0.600010,1.722690,2.450239,16893.808593,18.887409,124.085937,0.000000
319205.00,4,0.800000,0.014870,0.023231,0.596992,1.669656,2.374808,16373.730468,18.896198,124.085937,0.000000
320204.00,4,0.800000,0.017312,0.027658,0.593334,1.605360,2.283358,15743.204101,18.887409,124.085937,0.000000
321203.00,4,0.800000,0.019754,0.032750,0.589226,1.533150,2.180650,15035.059570,18.877155,122.085937,0.000000
322202.00,4,0.800000,0.022195,0.041009,0.584459,1.449359,2.061472,14213.355468,18.868364,124.085937,0.000000
323201.00,4,0.800000,0.024636,0.048219,0.579263,1.358026,1.931565,13317.679687,18.861040,124.085937,0.000000
324200.00,4,0.800000,0.027078,0.053999,0.573702,1.260293,1.792557,12359.249023,18.843462,122.085937,0.000000
325199.00,4,0.800000,0.029519,0.055000,0.568042,1.160803,1.651050,11383.589843,18.830276,122.085937,0.000000
326198.00,4,0.800000,0.031961,0.055000,0.562372,1.061147,1.509305,10406.297851,18.831741,120.085937,0.000000
327197.00,4,0.800000,0.034402,0.055000,0.556914,0.965218,1.372861,9465.548828,18.817092,120.085937,0.000000
328196.00,4,0.800000,0.036844,0.055000,0.551909,0.877231,1.247715,8602.698242,18.817092,118.085937,0.000000
329195.00,4,0.800000,0.039285,0.055000,0.547296,0.796160,1.132406,7807.665039,18.825881,116.085937,0.000000
330194.00,4,0.800000,0.041727,0.055000,0.542992,0.720501,1.024792,7065.697753,18.822952,116.085937,0.000000
331193.00,4,0.800000,0.044169,0.055000,0.539324,0.656030,0.933094,6433.457031,18.840532,116.085937,0.000000
332192.00,4,0.800000,0.046610,0.055000,0.536353,0.603809,0.858817,5921.339355,18.828811,114.085937,0.000000
333191.00,4,0.800000,0.049052,0.055000,0.534292,0.567592,0.807306,5566.177734,18.847856,114.085937,0.000000
334190.00,4,0.800000,0.051493,0.055000,0.533145,0.547430,0.778628,5368.454589,18.837600,112.085937,0.000000
335189.00,4,0.800000,0.051944,0.050670,0.532848,0.542202,0.771193,5317.187500,19.534910,114.085937,0.000000
336187.00,4,0.800000,0.049719,0.041099,0.533662,0.556508,0.791540,5457.479003,18.803907,112.085937,0.000000
337186.00,4,0.800000,0.047278,0.031821,0.535551,0.589724,0.838784,5783.215820,18.803907,112.085937,0.000000
338185.00,4,0.800000,0.044836,0.022380,0.538541,0.642265,0.913515,6298.466796,18.792188,110.085937,0.000000
339184.00,4,0.800000,0.042394,0.012589,0.542401,0.710122,1.010030,6963.914062,18.802442,110.085937,0.000000
340183.00,4,0.800000,0.039953,0.002449,0.547171,0.793956,1.129270,7786.048828,18.780469,108.085937,0.000000
341182.00,4,0.800000,0.037511,0.000000,0.552542,0.888368,1.263555,8711.910156,18.790723,108.085937,0.000000
342181.00,4,0.800000,0.035070,0.000000,0.558563,0.994195,1.414076,9749.716796,18.776073,106.085937,0.000000
343180.00,4,0.800000,0.032628,0.000000,0.564786,1.103570,1.569644,10822.321289,18.780469,106.085937,0.000000
344179.00,4,0.800000,0.030187,0.000000,0.571447,1.220650,1.736171,11970.481445,18.764354,106.085937,0.000000
345178.00,4,0.800000,0.027745,0.000000,0.578213,1.339575,1.905323,13136.744140,18.746776,106.085937,0.000000
346177.00,4,0.800000,0.025303,0.000000,0.583946,1.440346,2.048653,14124.968750,18.743845,106.085937,0.000000
347176.00,4,0.800000,0.022862,0.000000,0.588439,1.519317,2.160975,14899.402343,18.729196,104.085937,0.000000
348175.00,4,0.800000,0.020420,0.000000,0.591762,1.577730,2.244058,15472.239257,18.746776,104.085937,0.000000
349174.00,4,0.800000,0.017978,0.000000,0.594196,1.620505,2.304899,15891.725585,18.717477,104.085937,0.000000
350173.00,4,0.800000,0.015537,0.000000,0.595714,1.647188,2.342851,16153.394531,18.735055,104.085937,0.000000
351172.00,4,0.800000,0.013095,0.000000,0.596474,1.660547,2.361851,16284.397460,18.752635,104.085937,0.000000
352171.00,4,0.800000,0.010653,0.000000,0.596384,1.658960,2.359594,16268.833007,18.764354,104.085937,0.000000
353170.00,4,0.800000,0.008211,0.000000,0.595418,1.641981,2.335445,16102.332031,18.798048,102.085937,0.000000
354169.00,4,0.800000,0.005770,0.001007,0.593512,1.608482,2.287798,15773.821289,18.780469,102.085937,0.000000
355168.00,4,0.800000,0.003862,0.007893,0.590719,1.559383,2.217963,15292.320312,19.451408,100.085937,0.000000
356167.00,4,0.800000,0.006175,0.018450,0.586783,1.490209,2.119575,14613.958984,18.862504,100.085937,0.000000
357166.00,4,0.800000,0.008617,0.028450,0.581898,1.404343,1.997443,13771.893554,18.858110,100.085937,0.000000
358165.00,4,0.800000,0.011058,0.038851,0.576139,1.303121,1.853473,12779.250000,18.831741,100.085937,0.000000
