Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
117055.00,1,1.000000,0.002307,0.000000,0.526303,1.024782,16.157581,111402.648437,17.841447,-197.703125,0.000000
117055.00,1,1.000000,0.002307,0.000000,0.526303,1.024782,16.157581,111402.648437,17.841447,-197.703125,0.000000
118054.00,1,1.000000,0.000288,0.005630,0.525754,1.015126,16.143848,111307.960937,17.771129,-197.703125,0.000000
118054.00,1,1.000000,0.000288,0.005630,0.525754,1.015126,16.143848,111307.960937,17.771129,-197.703125,0.000000
119091.00,1,1.000000,0.002401,0.000000,0.527402,1.044092,16.185047,111592.015625,17.829727,-197.703125,0.000000
119091.00,1,1.000000,0.002401,0.000000,0.527402,1.044092,16.185047,111592.015625,17.829727,-197.703125,0.000000
120055.00,1,1.000000,0.000467,0.000000,0.528501,1.063404,16.212514,111781.398437,17.756481,-197.703125,0.000000
120055.00,1,1.000000,0.000467,0.000000,0.528501,1.063404,16.212514,111781.398437,17.756481,-197.703125,0.000000
121091.00,1,1.000000,-0.000000,0.000000,0.528775,1.068233,16.219383,111828.757812,18.424489,-197.703125,0.000000
121091.00,1,1.000000,-0.000000,0.000000,0.528775,1.068233,16.219383,111828.757812,18.424489,-197.703125,0.000000
122052.00,1,1.000000,-0.000000,0.000000,0.529050,1.073060,16.226249,111876.093750,18.910848,-199.703125,0.000000
122052.00,1,1.000000,-0.000000,0.000000,0.529050,1.073060,16.226249,111876.093750,18.910848,-199.703125,0.000000
123052.00,1,1.000000,-0.000000,0.001601,0.528775,1.068233,16.219383,111828.757812,18.967981,-199.703125,0.000000
123052.00,1,1.000000,-0.000000,0.001601,0.528775,1.068233,16.219383,111828.757812,18.967981,-199.703125,0.000000
124054.00,1,1.000000,0.001601,0.000000,0.529325,1.077889,16.233118,111923.453125,18.468439,-199.703125,0.000000
124054.00,1,1.000000,0.001601,0.000000,0.529325,1.077889,16.233118,111923.453125,18.468439,-199.703125,0.000000
125054.00,1,1.000000,-0.000000,0.019883,0.527402,1.044092,16.185047,111592.015625,18.439140,-201.703125,0.000000
125054.00,1,1.000000,-0.000000,0.019883,0.527402,1.044092,16.185047,111592.015625,18.439140,-201.703125,0.000000
126051.00,1,1.000000,0.002307,0.000000,0.528226,1.058576,16.205648,111734.054687,17.860490,-201.703125,0.000000
126051.00,1,1.000000,0.002307,0.000000,0.528226,1.058576,16.205648,111734.054687,17.860490,-201.703125,0.000000
127050.00,1,1.000000,0.000288,0.004954,0.527677,1.048921,16.191915,111639.375000,17.788709,-201.703125,0.000000
127050.00,1,1.000000,0.000288,0.004954,0.527677,1.048921,16.191915,111639.375000,17.788709,-201.703125,0.000000
128087.00,1,1.000000,0.002399,0.002085,0.527402,1.044092,16.185047,111592.015625,17.834121,-203.703125,0.000000
128087.00,1,1.000000,0.002399,0.002085,0.527402,1.044092,16.185047,111592.015625,17.834121,-203.703125,0.000000
129051.00,1,1.000000,0.002085,0.005243,0.526853,1.034437,16.171314,111497.328125,18.430349,-203.703125,0.000000
129051.00,1,1.000000,0.002085,0.005243,0.526853,1.034437,16.171314,111497.328125,18.430349,-203.703125,0.000000
130093.00,1,1.000000,0.004502,0.008499,0.526029,1.019954,16.150714,111355.304687,17.845842,-203.703125,0.000000
130093.00,1,1.000000,0.004502,0.008499,0.526029,1.019954,16.150714,111355.304687,17.845842,-203.703125,0.000000
131047.00,1,1.000000,0.006833,0.000000,0.527127,1.039265,16.178180,111544.671875,17.823867,-205.703125,0.000000
131047.00,1,1.000000,0.006833,0.000000,0.527127,1.039265,16.178180,111544.671875,17.823867,-205.703125,0.000000
132046.00,1,1.000000,0.004814,0.000000,0.527402,1.044092,16.185047,111592.015625,17.760875,-203.703125,0.000000
132046.00,1,1.000000,0.004814,0.000000,0.527402,1.044092,16.185047,111592.015625,17.760875,-203.703125,0.000000
133048.00,1,1.000000,0.002367,0.000000,0.528501,1.063404,16.212514,111781.398437,17.719858,-205.703125,0.000000
133048.00,1,1.000000,0.002367,0.000000,0.528501,1.063404,16.212514,111781.398437,17.719858,-205.703125,0.000000
134048.00,1,1.000000,0.000000,0.000000,0.528501,1.063404,16.212514,111781.398437,17.965967,-205.703125,0.000000
134048.00,1,1.000000,0.000000,0.000000,0.528501,1.063404,16.212514,111781.398437,17.965967,-205.703125,0.000000
135045.00,1,1.000000,-0.000000,0.000000,0.530149,1.092372,16.253717,112065.484375,18.420095,-205.703125,0.000000
135045.00,1,1.000000,-0.000000,0.000000,0.530149,1.092372,16.253717,112065.484375,18.420095,-205.703125,0.000000
136045.00,1,1.000000,-0.000000,0.004278,0.529599,1.082717,16.239984,111970.796875,18.915243,-207.703125,0.000000
136045.00,1,1.000000,-0.000000,0.004278,0.529599,1.082717,16.239984,111970.796875,18.915243,-207.703125,0.000000
137082.00,1,1.000000,0.002404,0.000000,0.529874,1.087545,16.246850,112018.140625,17.878070,-207.703125,0.000000
137082.00,1,1.000000,0.002404,0.000000,0.529874,1.087545,16.246850,112018.140625,17.878070,-207.703125,0.000000
138046.00,1,1.000000,0.000471,0.000000,0.531247,1.111684,16.281185,112254.867187,17.790174,-207.703125,0.000000
138046.00,1,1.000000,0.000471,0.000000,0.531247,1.111684,16.281185,112254.867187,17.790174,-207.703125,0.000000
139082.00,1,1.000000,-0.000000,0.010018,0.530149,1.092372,16.253717,112065.484375,18.439140,-207.703125,0.000000
139082.00,1,1.000000,-0.000000,0.010018,0.530149,1.092372,16.253717,112065.484375,18.439140,-207.703125,0.000000
140043.00,1,1.000000,0.002218,0.000000,0.530973,1.106856,16.274318,112207.523437,17.864885,-207.703125,0.000000
140043.00,1,1.000000,0.002218,0.000000,0.530973,1.106856,16.274318,112207.523437,17.864885,-207.703125,0.000000
141042.00,1,1.000000,0.000198,0.000000,0.531522,1.116511,16.288051,112302.203125,17.779920,-209.703125,0.000000
141042.00,1,1.000000,0.000198,0.000000,0.531522,1.116511,16.288051,112302.203125,17.779920,-209.703125,0.000000
142044.00,1,1.000000,-0.000000,0.000000,0.532346,1.130994,16.308650,112444.234375,18.433279,-209.703125,0.000000
142044.00,1,1.000000,-0.000000,0.000000,0.532346,1.130994,16.308650,112444.234375,18.433279,-209.703125,0.000000
143043.00,1,1.000000,-0.000000,0.003505,0.531797,1.121339,16.294918,112349.546875,18.915243,-209.703125,0.000000
143043.00,1,1.000000,-0.000000,0.003505,0.531797,1.121339,16.294918,112349.546875,18.915243,-209.703125,0.000000
144040.00,1,1.000000,0.002307,0.000000,0.531797,1.121339,16.294918,112349.546875,17.876606,-211.703125,0.000000
144040.00,1,1.000000,0.002307,0.000000,0.531797,1.121339,16.294918,112349.546875,17.876606,-211.703125,0.000000
145039.00,1,1.000000,0.000287,0.006761,0.530973,1.106856,16.274318,112207.523437,17.776989,-211.703125,0.000000
145039.00,1,1.000000,0.000287,0.006761,0.530973,1.106856,16.274318,112207.523437,17.776989,-211.703125,0.000000
146221.00,1,1.000000,0.002753,0.000000,0.531797,1.121339,16.294918,112349.546875,17.816543,-213.703125,0.000000
146221.00,1,1.000000,0.002753,0.000000,0.531797,1.121339,16.294918,112349.546875,17.816543,-213.703125,0.000000
147040.00,1,1.000000,0.001174,0.000000,0.532621,1.135823,16.315519,112491.593750,17.782850,-213.703125,0.000000
147040.00,1,1.000000,0.001174,0.000000,0.532621,1.135823,16.315519,112491.593750,17.782850,-213.703125,0.000000
148076.00,1,1.000000,-0.000000,0.000000,0.533170,1.145478,16.329252,112586.273437,18.392261,-213.703125,0.000000
148076.00,1,1.000000,-0.000000,0.000000,0.533170,1.145478,16.329252,112586.273437,18.392261,-213.703125,0.000000
149037.00,1,1.000000,-0.000000,0.000000,0.533170,1.145478,16.329252,112586.273437,18.863969,-213.703125,0.000000
149037.00,1,1.000000,-0.000000,0.000000,0.533170,1.145478,16.329252,112586.273437,18.863969,-213.703125,0.000000
150037.00,1,1.000000,-0.000000,0.006279,0.532346,1.130994,16.308650,112444.234375,18.941612,-215.703125,0.000000
150037.00,1,1.000000,-0.000000,0.006279,0.532346,1.130994,16.308650,112444.234375,18.941612,-215.703125,0.000000
151039.00,1,1.000000,0.002318,0.000000,0.532621,1.135823,16.315519,112491.593750,17.919088,-215.703125,0.000000
151039.00,1,1.000000,0.002318,0.000000,0.532621,1.135823,16.315519,112491.593750,17.919088,-215.703125,0.000000
152039.00,1,1.000000,0.000298,0.000000,0.533445,1.150306,16.336118,112633.617187,17.820938,-215.703125,0.000000
152039.00,1,1.000000,0.000298,0.000000,0.533445,1.150306,16.336118,112633.617187,17.820938,-215.703125,0.000000
153039.00,1,1.000000,-0.000000,0.000057,0.533170,1.145478,16.329252,112586.273437,18.437675,-215.703125,0.000000
153039.00,1,1.000000,-0.000000,0.000057,0.533170,1.145478,16.329252,112586.273437,18.437675,-215.703125,0.000000
154038.00,1,1.000000,0.000057,0.015467,0.531522,1.116511,16.288051,112302.203125,18.483087,-217.703125,0.000000
154038.00,1,1.000000,0.000057,0.015467,0.531522,1.116511,16.288051,112302.203125,18.483087,-217.703125,0.000000
155074.00,1,1.000000,0.002458,0.000000,0.533170,1.145478,16.329252,112586.273437,17.878070,-217.703125,0.000000
155074.00,1,1.000000,0.002458,0.000000,0.533170,1.145478,16.329252,112586.273437,17.878070,-217.703125,0.000000
156035.00,1,1.000000,0.000532,0.000000,0.533719,1.155135,16.342987,112680.976562,17.788709,-217.703125,0.000000
156035.00,1,1.000000,0.000532,0.000000,0.533719,1.155135,16.342987,112680.976562,17.788709,-217.703125,0.000000
157072.00,1,1.000000,-0.000000,0.000000,0.533719,1.155135,16.342987,112680.976562,18.431814,-219.703125,0.000000
157072.00,1,1.000000,-0.000000,0.000000,0.533719,1.155135,16.342987,112680.976562,18.431814,-219.703125,0.000000
158036.00,1,1.000000,-0.000000,0.003023,0.533170,1.145478,16.329252,112586.273437,18.903524,-219.703125,0.000000
158036.00,1,1.000000,-0.000000,0.003023,0.533170,1.145478,16.329252,112586.273437,18.903524,-219.703125,0.000000
159035.00,1,1.000000,0.002312,0.000000,0.533719,1.155135,16.342987,112680.976562,17.878070,-219.703125,0.000000
159035.00,1,1.000000,0.002312,0.000000,0.533719,1.155135,16.342987,112680.976562,17.878070,-219.703125,0.000000
160032.00,1,1.000000,0.000298,0.006086,0.532895,1.140651,16.322385,112538.929687,17.796033,-219.703125,0.000000
160032.00,1,1.000000,0.000298,0.006086,0.532895,1.140651,16.322385,112538.929687,17.796033,-219.703125,0.000000
161031.00,1,1.000000,0.002317,0.000000,0.533994,1.159963,16.349853,112728.312500,17.823867,-221.703125,0.000000
161031.00,1,1.000000,0.002317,0.000000,0.533994,1.159963,16.349853,112728.312500,17.823867,-221.703125,0.000000
162033.00,1,1.000000,0.000292,0.002927,0.533445,1.150306,16.336118,112633.617187,17.756481,-221.703125,0.000000
162033.00,1,1.000000,0.000292,0.002927,0.533445,1.150306,16.336118,112633.617187,17.756481,-221.703125,0.000000
163033.00,1,1.000000,0.002312,0.003119,0.532895,1.140651,16.322385,112538.929687,17.779920,-221.703125,0.000000
163033.00,1,1.000000,0.002312,0.003119,0.532895,1.140651,16.322385,112538.929687,17.779920,-221.703125,0.000000
164069.00,1,1.000000,0.003119,0.000000,0.533994,1.159963,16.349853,112728.312500,18.396656,-221.703125,0.000000
164069.00,1,1.000000,0.003119,0.000000,0.533994,1.159963,16.349853,112728.312500,18.396656,-221.703125,0.000000
165030.00,1,1.000000,0.000901,0.000000,0.533719,1.155135,16.342987,112680.976562,17.765270,-223.703125,0.000000
165030.00,1,1.000000,0.000901,0.000000,0.533719,1.155135,16.342987,112680.976562,17.765270,-223.703125,0.000000
166067.00,1,1.000000,0.000000,0.000000,0.534269,1.164791,16.356721,112775.671875,18.423025,-221.703125,0.000000
166067.00,1,1.000000,0.000000,0.000000,0.534269,1.164791,16.356721,112775.671875,18.423025,-221.703125,0.000000
167031.00,1,1.000000,0.000000,0.015082,0.532621,1.135823,16.315519,112491.593750,18.477228,-221.703125,0.000000
167031.00,1,1.000000,0.000000,0.015082,0.532621,1.135823,16.315519,112491.593750,18.477228,-221.703125,0.000000
168030.00,1,1.000000,0.002312,0.000000,0.533445,1.150306,16.336118,112633.617187,17.844377,-223.703125,0.000000
168030.00,1,1.000000,0.002312,0.000000,0.533445,1.150306,16.336118,112633.617187,17.844377,-223.703125,0.000000
169027.00,1,1.000000,0.000297,0.000000,0.535368,1.184103,16.384189,112965.054687,17.778455,-225.703125,0.000000
169027.00,1,1.000000,0.000297,0.000000,0.535368,1.184103,16.384189,112965.054687,17.778455,-225.703125,0.000000
170026.00,1,1.000000,0.000002,0.000000,0.535917,1.193758,16.397922,113059.742187,18.423025,-225.703125,0.000000
170026.00,1,1.000000,0.000002,0.000000,0.535917,1.193758,16.397922,113059.742187,18.423025,-225.703125,0.000000
171063.00,1,1.000000,0.000002,0.000000,0.535642,1.188931,16.391056,113012.398437,18.472833,-225.703125,0.000000
171063.00,1,1.000000,0.000002,0.000000,0.535642,1.188931,16.391056,113012.398437,18.472833,-225.703125,0.000000
172027.00,1,1.000000,0.000002,0.000000,0.536741,1.208241,16.418521,113201.765625,18.493341,-223.703125,0.000000
172027.00,1,1.000000,0.000002,0.000000,0.536741,1.208241,16.418521,113201.765625,18.493341,-223.703125,0.000000
173063.00,1,1.000000,0.000002,0.000000,0.537290,1.217896,16.432254,113296.453125,18.502132,-223.703125,0.000000
173063.00,1,1.000000,0.000002,0.000000,0.537290,1.217896,16.432254,113296.453125,18.502132,-223.703125,0.000000
174024.00,1,1.000000,0.000002,0.001767,0.536741,1.208241,16.418521,113201.765625,18.503597,-225.703125,0.000000
174024.00,1,1.000000,0.000002,0.001767,0.536741,1.208241,16.418521,113201.765625,18.503597,-225.703125,0.000000
175024.00,1,1.000000,0.001767,0.000000,0.536466,1.203414,16.411655,113154.421875,18.406911,-225.703125,0.000000
175024.00,1,1.000000,0.001767,0.000000,0.536466,1.203414,16.411655,113154.421875,18.406911,-225.703125,0.000000
176025.00,1,1.000000,0.000000,0.000000,0.537290,1.217896,16.432254,113296.453125,18.373218,-227.703125,0.000000
176025.00,1,1.000000,0.000000,0.000000,0.537290,1.217896,16.432254,113296.453125,18.373218,-227.703125,0.000000
177025.00,1,1.000000,0.000000,0.000000,0.537290,1.217896,16.432254,113296.453125,18.475763,-227.703125,0.000000
177025.00,1,1.000000,0.000000,0.000000,0.537290,1.217896,16.432254,113296.453125,18.475763,-227.703125,0.000000
178022.00,1,1.000000,0.000000,0.000000,0.537016,1.213069,16.425388,113249.109375,18.496273,-227.703125,0.000000
178022.00,1,1.000000,0.000000,0.000000,0.537016,1.213069,16.425388,113249.109375,18.496273,-227.703125,0.000000
179022.00,1,1.000000,0.000000,0.007989,0.535917,1.193758,16.397922,113059.742187,18.499202,-227.703125,0.000000
179022.00,2,1.000000,0.000000,0.007989,0.535917,1.193758,16.397922,113059.742187,18.499202,-227.703125,0.000000
180090.00,2,1.000000,0.001974,0.000000,0.536192,1.198586,16.404788,113107.085937,17.958641,-231.703125,0.000000
180090.00,2,1.000000,0.001974,0.000000,0.536192,1.198586,16.404788,113107.085937,17.958641,-231.703125,0.000000
181023.00,2,1.000000,0.000001,0.000000,0.536192,1.198586,16.404788,113107.085937,18.307294,-229.703125,0.000000
181023.00,2,1.000000,0.000001,0.000000,0.536192,1.198586,16.404788,113107.085937,18.307294,-229.703125,0.000000
182059.00,2,1.000000,0.000001,0.000000,0.537016,1.213069,16.425388,113249.109375,18.466974,-229.703125,0.000000
182059.00,2,1.000000,0.000001,0.000000,0.537016,1.213069,16.425388,113249.109375,18.466974,-229.703125,0.000000
183020.00,2,1.000000,0.000001,0.000000,0.536741,1.208241,16.418521,113201.765625,18.500667,-229.703125,0.000000
183020.00,2,1.000000,0.000001,0.000000,0.536741,1.208241,16.418521,113201.765625,18.500667,-229.703125,0.000000
184020.00,2,1.000000,0.000001,0.000000,0.537840,1.227553,16.445989,113391.148437,18.516780,-229.703125,0.000000
184020.00,2,1.000000,0.000001,0.000000,0.537840,1.227553,16.445989,113391.148437,18.516780,-229.703125,0.000000
185022.00,2,1.000000,0.000001,0.001575,0.537290,1.217896,16.432254,113296.453125,18.518245,-229.703125,0.000000
185022.00,2,1.000000,0.000001,0.001575,0.537290,1.217896,16.432254,113296.453125,18.518245,-229.703125,0.000000
186022.00,2,1.000000,0.001575,0.000000,0.537565,1.222725,16.439123,113343.812500,18.428884,-229.703125,0.000000
186022.00,2,1.000000,0.001575,0.000000,0.537565,1.222725,16.439123,113343.812500,18.428884,-229.703125,0.000000
187019.00,2,1.000000,0.000002,0.000000,0.537565,1.222725,16.439123,113343.812500,18.409841,-231.703125,0.000000
187019.00,2,1.000000,0.000002,0.000000,0.537565,1.222725,16.439123,113343.812500,18.409841,-231.703125,0.000000
188018.00,2,1.000000,0.000002,0.004734,0.536741,1.208241,16.418521,113201.765625,18.494806,-231.703125,0.000000
188018.00,2,1.000000,0.000002,0.004734,0.536741,1.208241,16.418521,113201.765625,18.494806,-231.703125,0.000000
189055.00,2,1.000000,0.002406,0.000000,0.536741,1.208241,16.418521,113201.765625,17.841447,-231.703125,0.000000
189055.00,2,1.000000,0.002406,0.000000,0.536741,1.208241,16.418521,113201.765625,17.841447,-231.703125,0.000000
190019.00,2,1.000000,0.000474,0.000000,0.539213,1.251694,16.480325,113627.890625,17.774059,-233.703125,0.000000
190019.00,2,1.000000,0.000474,0.000000,0.539213,1.251694,16.480325,113627.890625,17.774059,-233.703125,0.000000
191055.00,2,1.000000,0.000004,0.010281,0.537840,1.227553,16.445989,113391.148437,18.468439,-231.703125,0.000000
191055.00,2,1.000000,0.000004,0.010281,0.537840,1.227553,16.445989,113391.148437,18.468439,-231.703125,0.000000
192016.00,2,1.000000,0.002222,0.000000,0.537840,1.227553,16.445989,113391.148437,17.853166,-233.703125,0.000000
192016.00,2,1.000000,0.002222,0.000000,0.537840,1.227553,16.445989,113391.148437,17.853166,-233.703125,0.000000
193018.00,2,1.000000,0.000197,0.000000,0.540312,1.271004,16.507791,113817.257812,17.775524,-233.703125,0.000000
193018.00,2,1.000000,0.000197,0.000000,0.540312,1.271004,16.507791,113817.257812,17.775524,-233.703125,0.000000
194018.00,2,1.000000,0.000004,0.000000,0.540037,1.266176,16.500925,113769.921875,18.444999,-233.703125,0.000000
194018.00,2,1.000000,0.000004,0.000000,0.540037,1.266176,16.500925,113769.921875,18.444999,-233.703125,0.000000
195017.00,2,1.000000,0.000004,0.006928,0.538938,1.246865,16.473457,113580.531250,18.478693,-231.703125,0.000000
195017.00,2,1.000000,0.000004,0.006928,0.538938,1.246865,16.473457,113580.531250,18.478693,-231.703125,0.000000
196014.00,2,1.000000,0.002311,0.000000,0.541136,1.285487,16.528390,113959.289062,17.839983,-229.703125,0.000000
196014.00,2,1.000000,0.002311,0.000000,0.541136,1.285487,16.528390,113959.289062,17.839983,-229.703125,0.000000
197013.00,2,1.000000,0.000291,0.000000,0.541685,1.295143,16.542125,114053.984375,17.759410,-233.703125,0.000000
197013.00,2,1.000000,0.000291,0.000000,0.541685,1.295143,16.542125,114053.984375,17.759410,-233.703125,0.000000
198050.00,2,1.000000,0.000004,0.000000,0.541960,1.299971,16.548992,114101.328125,18.439140,-231.703125,0.000000
198050.00,2,1.000000,0.000004,0.000000,0.541960,1.299971,16.548992,114101.328125,18.439140,-231.703125,0.000000
199019.00,2,1.000000,0.000004,0.003189,0.541136,1.285487,16.528390,113959.289062,18.481622,-229.703125,0.000000
199019.00,2,1.000000,0.000004,0.003189,0.541136,1.285487,16.528390,113959.289062,18.481622,-229.703125,0.000000
200050.00,2,1.000000,0.002393,0.000000,0.541136,1.285487,16.528390,113959.289062,17.837051,-231.703125,0.000000
200050.00,2,1.000000,0.002393,0.000000,0.541136,1.285487,16.528390,113959.289062,17.837051,-231.703125,0.000000
201011.00,2,1.000000,0.000468,0.000000,0.541410,1.290316,16.535259,114006.640625,17.735971,-231.703125,0.000000
201011.00,2,1.000000,0.000468,0.000000,0.541410,1.290316,16.535259,114006.640625,17.735971,-231.703125,0.000000
202010.00,2,1.000000,0.000004,0.000000,0.541960,1.299971,16.548992,114101.328125,18.423025,-231.703125,0.000000
202010.00,2,1.000000,0.000004,0.000000,0.541960,1.299971,16.548992,114101.328125,18.423025,-231.703125,0.000000
203012.00,2,1.000000,0.000004,0.000000,0.544157,1.338596,16.603929,114480.109375,18.459648,-229.703125,0.000000
203012.00,2,1.000000,0.000004,0.000000,0.544157,1.338596,16.603929,114480.109375,18.459648,-229.703125,0.000000
204011.00,2,1.000000,0.000004,0.002417,0.543333,1.324112,16.583328,114338.070312,18.478693,-229.703125,0.000000
204011.00,2,1.000000,0.000004,0.002417,0.543333,1.324112,16.583328,114338.070312,18.478693,-229.703125,0.000000
205047.00,2,1.000000,0.002390,0.000000,0.543882,1.333767,16.597061,114432.750000,17.853166,-231.703125,0.000000
205047.00,2,1.000000,0.002390,0.000000,0.543882,1.333767,16.597061,114432.750000,17.853166,-231.703125,0.000000
206008.00,2,1.000000,0.000245,0.000000,0.544432,1.343423,16.610796,114527.453125,17.738901,-231.703125,0.000000
206008.00,2,1.000000,0.000245,0.000000,0.544432,1.343423,16.610796,114527.453125,17.738901,-231.703125,0.000000
207045.00,2,1.000000,0.000005,0.000000,0.544706,1.348251,16.617662,114574.796875,18.452323,-231.703125,0.000000
207045.00,2,1.000000,0.000005,0.000000,0.544706,1.348251,16.617662,114574.796875,18.452323,-231.703125,0.000000
208009.00,2,1.000000,0.000005,0.000000,0.546080,1.372389,16.651994,114811.507812,18.475763,-229.703125,0.000000
208009.00,2,1.000000,0.000005,0.000000,0.546080,1.372389,16.651994,114811.507812,18.475763,-229.703125,0.000000
209009.00,2,1.000000,0.000005,0.007865,0.544706,1.348251,16.617662,114574.796875,18.496273,-229.703125,0.000000
209009.00,2,1.000000,0.000005,0.007865,0.544706,1.348251,16.617662,114574.796875,18.496273,-229.703125,0.000000
210006.00,2,1.000000,0.002312,0.000000,0.544706,1.348251,16.617662,114574.796875,17.848772,-231.703125,0.000000
210006.00,2,1.000000,0.002312,0.000000,0.544706,1.348251,16.617662,114574.796875,17.848772,-231.703125,0.000000
211005.00,2,1.000000,0.000293,0.000000,0.546629,1.382045,16.665729,114906.203125,17.757946,-231.703125,0.000000
211005.00,2,1.000000,0.000293,0.000000,0.546629,1.382045,16.665729,114906.203125,17.757946,-231.703125,0.000000
212007.00,2,1.000000,0.000005,0.000000,0.549376,1.430324,16.734397,115379.656250,18.436210,-233.703125,0.000000
212007.00,2,1.000000,0.000005,0.000000,0.549376,1.430324,16.734397,115379.656250,18.436210,-233.703125,0.000000
213006.00,2,1.000000,0.000005,0.003644,0.548277,1.411014,16.706932,115190.289062,18.474298,-231.703125,0.000000
213006.00,2,1.000000,0.000005,0.003644,0.548277,1.411014,16.706932,115190.289062,18.474298,-231.703125,0.000000
214042.00,2,1.000000,0.002407,0.000000,0.549376,1.430324,16.734397,115379.656250,17.828262,-231.703125,0.000000
214042.00,2,1.000000,0.002407,0.000000,0.549376,1.430324,16.734397,115379.656250,17.828262,-231.703125,0.000000
215003.00,2,1.000000,0.000481,0.000000,0.549651,1.435152,16.741264,115427.000000,17.740366,-231.703125,0.000000
215003.00,2,1.000000,0.000481,0.000000,0.549651,1.435152,16.741264,115427.000000,17.740366,-231.703125,0.000000
216040.00,2,1.000000,0.000006,0.000000,0.551848,1.473777,16.796201,115805.781250,18.439140,-231.703125,0.000000
216040.00,2,1.000000,0.000006,0.000000,0.551848,1.473777,16.796201,115805.781250,18.439140,-231.703125,0.000000
217004.00,2,1.000000,0.000006,0.000000,0.552397,1.483432,16.809934,115900.460937,18.466974,-231.703125,0.000000
217004.00,2,1.000000,0.000006,0.000000,0.552397,1.483432,16.809934,115900.460937,18.466974,-231.703125,0.000000
218004.00,2,1.000000,0.000006,0.000000,0.553221,1.497916,16.830535,116042.507812,18.496273,-231.703125,0.000000
218004.00,2,1.000000,0.000006,0.000000,0.553221,1.497916,16.830535,116042.507812,18.496273,-231.703125,0.000000
219001.00,2,1.000000,0.000006,0.000000,0.552397,1.483432,16.809934,115900.460937,18.500667,-231.703125,0.000000
219001.00,2,1.000000,0.000006,0.000000,0.552397,1.483432,16.809934,115900.460937,18.500667,-231.703125,0.000000
220001.00,2,1.000000,0.000006,0.000000,0.553771,1.507571,16.844268,116137.187500,18.513851,-231.703125,0.000000
220001.00,2,1.000000,0.000006,0.000000,0.553771,1.507571,16.844268,116137.187500,18.513851,-231.703125,0.000000
221003.00,2,1.000000,0.000006,0.000000,0.555144,1.531710,16.878603,116373.914062,18.531431,-233.703125,0.000000
221003.00,2,1.000000,0.000006,0.000000,0.555144,1.531710,16.878603,116373.914062,18.531431,-233.703125,0.000000
222002.00,2,1.000000,0.000006,0.000000,0.555694,1.541367,16.892337,116468.617187,18.529966,-233.703125,0.000000
222002.00,2,1.000000,0.000006,0.000000,0.555694,1.541367,16.892337,116468.617187,18.529966,-233.703125,0.000000
223038.00,2,1.000000,0.000006,0.000000,0.556517,1.555850,16.912937,116610.640625,18.524105,-235.703125,0.000000
223038.00,2,1.000000,0.000006,0.000000,0.556517,1.555850,16.912937,116610.640625,18.524105,-235.703125,0.000000
223999.00,2,1.000000,0.000006,0.000000,0.555968,1.546195,16.899204,116515.960937,18.532896,-233.703125,0.000000
223999.00,2,1.000000,0.000006,0.000000,0.555968,1.546195,16.899204,116515.960937,18.532896,-233.703125,0.000000
225036.00,2,1.000000,0.000006,0.000000,0.556517,1.555850,16.912937,116610.640625,18.537290,-233.703125,0.000000
225036.00,2,1.000000,0.000006,0.000000,0.556517,1.555850,16.912937,116610.640625,18.537290,-233.703125,0.000000
226000.00,2,1.000000,0.000006,0.000000,0.557067,1.565506,16.926672,116705.343750,18.538755,-235.703125,0.000000
226000.00,2,1.000000,0.000006,0.000000,0.557067,1.565506,16.926672,116705.343750,18.538755,-235.703125,0.000000
227000.00,2,1.000000,0.000006,0.000000,0.557067,1.565506,16.926672,116705.343750,18.538755,-235.703125,0.000000
227000.00,2,1.000000,0.000006,0.000000,0.557067,1.565506,16.926672,116705.343750,18.538755,-235.703125,0.000000
227997.00,2,1.000000,0.000006,0.000000,0.556243,1.551022,16.906070,116563.296875,18.537290,-235.703125,0.000000
227997.00,2,1.000000,0.000006,0.000000,0.556243,1.551022,16.906070,116563.296875,18.537290,-235.703125,0.000000
228997.00,2,1.000000,0.000006,0.000000,0.555694,1.541367,16.892337,116468.617187,18.547544,-235.703125,0.000000
228997.00,2,1.000000,0.000006,0.000000,0.555694,1.541367,16.892337,116468.617187,18.547544,-235.703125,0.000000
229999.00,2,1.000000,0.000006,0.000000,0.556517,1.555850,16.912937,116610.640625,18.549009,-235.703125,0.000000
229999.00,2,1.000000,0.000006,0.000000,0.556517,1.555850,16.912937,116610.640625,18.549009,-235.703125,0.000000
230999.00,2,1.000000,0.000006,0.000000,0.556517,1.555850,16.912937,116610.640625,18.546079,-239.703125,0.000000
230999.00,2,1.000000,0.000006,0.000000,0.556517,1.555850,16.912937,116610.640625,18.546079,-239.703125,0.000000
232035.00,2,1.000000,0.000006,0.000000,0.557891,1.579990,16.947273,116847.382812,18.550474,-237.703125,0.000000
232035.00,2,1.000000,0.000006,0.000000,0.557891,1.579990,16.947273,116847.382812,18.550474,-237.703125,0.000000
232996.00,2,1.000000,0.000006,0.000000,0.557891,1.579990,16.947273,116847.382812,18.549009,-237.703125,0.000000
232996.00,2,1.000000,0.000006,0.000000,0.557891,1.579990,16.947273,116847.382812,18.549009,-237.703125,0.000000
234033.00,2,1.000000,0.000006,0.012903,0.555694,1.541367,16.892337,116468.617187,18.550474,-237.703125,0.000000
