Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
119639.00,1,1.000000,0.007917,0.006903,0.531522,0.506950,15.421052,106324.453125,21.379261,22.476562,0.000000
120138.00,1,1.000000,0.007849,0.006159,0.534544,0.560057,15.496587,106845.250000,21.342638,22.476562,0.000000
120637.00,1,1.000000,0.007849,0.006159,0.534544,0.560057,15.496587,106845.250000,21.342638,22.476562,0.000000
121136.00,1,1.000000,0.006698,0.005775,0.538114,0.622819,15.585857,107460.742187,21.163915,22.468750,0.000000
121635.00,1,1.000000,0.006698,0.005281,0.538114,0.622819,15.585857,107460.742187,21.163915,22.468750,0.000000
122134.00,1,1.000000,0.005949,0.004672,0.540586,0.666270,15.647659,107886.851562,21.147800,22.476562,0.000000
122633.00,1,1.000000,0.005949,0.004672,0.540586,0.666270,15.647659,107886.851562,21.147800,22.476562,0.000000
123132.00,1,1.000000,0.005281,0.004064,0.543058,0.709721,15.709461,108312.960937,21.349962,22.476562,0.000000
123631.00,1,1.000000,0.005281,0.004064,0.543058,0.709721,15.709461,108312.960937,21.349962,22.476562,0.000000
124129.00,1,1.000000,0.004672,0.003726,0.544432,0.733861,15.743795,108549.687500,21.345567,22.476562,0.000000
124628.00,1,1.000000,0.004672,0.003726,0.544432,0.733861,15.743795,108549.687500,21.345567,22.476562,0.000000
125127.00,1,1.000000,0.004064,0.003320,0.546080,0.762828,15.784997,108833.757812,21.349962,22.476562,0.000000
125626.00,1,1.000000,0.004064,0.003320,0.546080,0.762828,15.784997,108833.757812,21.349962,22.476562,0.000000
126125.00,1,1.000000,0.003726,0.003388,0.545805,0.758000,15.778129,108786.414062,21.348497,22.476562,0.000000
126624.00,1,1.000000,0.003726,0.003388,0.545805,0.758000,15.778129,108786.414062,21.348497,22.476562,0.000000
127122.00,1,1.000000,0.003320,0.003523,0.545256,0.748344,15.764396,108691.718750,21.366075,22.468750,0.000000
127621.00,1,1.000000,0.003320,0.003523,0.545256,0.748344,15.764396,108691.718750,21.366075,22.468750,0.000000
128119.00,1,1.000000,0.003388,0.003456,0.545531,0.753172,15.771263,108739.070312,21.354356,22.476562,0.000000
128618.00,1,1.000000,0.003388,0.003456,0.545531,0.753172,15.771263,108739.070312,21.354356,22.476562,0.000000
129117.00,1,1.000000,0.003523,0.003726,0.544432,0.733861,15.743795,108549.687500,21.363145,22.468750,0.000000
129616.00,1,1.000000,0.003523,0.003726,0.544432,0.733861,15.743795,108549.687500,21.363145,22.468750,0.000000
130115.00,1,1.000000,0.003456,0.004064,0.543058,0.709721,15.709461,108312.960937,21.373401,22.476562,0.000000
130614.00,1,1.000000,0.003456,0.004064,0.543058,0.709721,15.709461,108312.960937,21.373401,22.476562,0.000000
131113.00,1,1.000000,0.003903,0.005414,0.540586,0.666270,15.647659,107886.851562,21.185890,22.476562,0.000000
131612.00,1,1.000000,0.003903,0.004672,0.540586,0.666270,15.647659,107886.851562,21.185890,22.476562,0.000000
132111.00,1,1.000000,0.004469,0.005078,0.538938,0.637303,15.606458,107602.773437,21.327987,22.476562,0.000000
132610.00,1,1.000000,0.004469,0.005078,0.538938,0.637303,15.606458,107602.773437,21.327987,22.476562,0.000000
133109.00,1,1.000000,0.004672,0.005416,0.537565,0.613163,15.572123,107366.046875,21.348497,22.476562,0.000000
133608.00,1,1.000000,0.004672,0.005416,0.537565,0.613163,15.572123,107366.046875,21.348497,22.476562,0.000000
134107.00,1,1.000000,0.005078,0.006092,0.534818,0.564884,15.503455,106892.593750,21.358751,22.468750,0.000000
134606.00,1,1.000000,0.005078,0.006092,0.534818,0.564884,15.503455,106892.593750,21.358751,22.468750,0.000000
135105.00,1,1.000000,0.005416,0.007038,0.530973,0.497294,15.407319,106229.757812,21.330917,22.484375,0.000000
135604.00,1,1.000000,0.005416,0.007038,0.530973,0.497294,15.407319,106229.757812,21.330917,22.484375,0.000000
136103.00,1,1.000000,0.006092,0.007849,0.527677,0.439359,15.324915,105661.617187,21.339708,22.484375,0.000000
136602.00,1,1.000000,0.006092,0.007849,0.527677,0.439359,15.324915,105661.617187,21.339708,22.484375,0.000000
137101.00,1,1.000000,0.007010,0.008119,0.526578,0.420048,15.297449,105472.234375,21.141941,22.468750,0.000000
137600.00,1,1.000000,0.007010,0.008119,0.526578,0.420048,15.297449,105472.234375,21.141941,22.468750,0.000000
138099.00,1,1.000000,0.007849,0.008119,0.526578,0.420048,15.297449,105472.234375,21.300153,22.476562,0.000000
138598.00,1,1.000000,0.007849,0.008119,0.526578,0.420048,15.297449,105472.234375,21.300153,22.476562,0.000000
139097.00,1,1.000000,0.008119,0.007511,0.529050,0.463499,15.359251,105898.343750,21.344102,22.476562,0.000000
139596.00,1,1.000000,0.008119,0.007511,0.529050,0.463499,15.359251,105898.343750,21.344102,22.476562,0.000000
140095.00,1,1.000000,0.008119,0.007173,0.530423,0.487638,15.393585,106135.070312,21.720590,22.476562,0.000000
140594.00,1,1.000000,0.008119,0.007173,0.530423,0.487638,15.393585,106135.070312,21.720590,22.476562,0.000000
141093.00,1,1.000000,0.007333,0.008341,0.530698,0.492466,15.400451,106182.414062,21.185890,22.476562,0.000000
141592.00,1,1.000000,0.007333,0.007105,0.530698,0.492466,15.400451,106182.414062,21.185890,22.476562,0.000000
142090.00,1,1.000000,0.006768,0.006768,0.532071,0.516606,15.434786,106419.140625,21.330917,22.476562,0.000000
142589.00,1,1.000000,0.006768,0.006768,0.532071,0.516606,15.434786,106419.140625,21.330917,22.476562,0.000000
143087.00,1,1.000000,0.007105,0.006835,0.531797,0.511778,15.427919,106371.796875,21.320663,22.476562,0.000000
143586.00,1,1.000000,0.007105,0.006835,0.531797,0.511778,15.427919,106371.796875,21.320663,22.476562,0.000000
144084.00,1,1.000000,0.006768,0.006565,0.532895,0.531089,15.455387,106561.179687,21.329452,22.476562,0.000000
144583.00,1,1.000000,0.006768,0.006565,0.532895,0.531089,15.455387,106561.179687,21.329452,22.476562,0.000000
145082.00,1,1.000000,0.006835,0.006768,0.532071,0.516606,15.434786,106419.140625,21.351427,22.476562,0.000000
145581.00,1,1.000000,0.006835,0.006768,0.532071,0.516606,15.434786,106419.140625,21.351427,22.476562,0.000000
146080.00,1,1.000000,0.006565,0.006768,0.532071,0.516606,15.434786,106419.140625,21.347032,22.476562,0.000000
146579.00,1,1.000000,0.006565,0.006768,0.532071,0.516606,15.434786,106419.140625,21.347032,22.476562,0.000000
147078.00,1,1.000000,0.006768,0.006632,0.532621,0.526261,15.448519,106513.828125,21.339708,22.476562,0.000000
147577.00,1,1.000000,0.006768,0.006632,0.532621,0.526261,15.448519,106513.828125,21.339708,22.476562,0.000000
148076.00,1,1.000000,0.006768,0.006835,0.531797,0.511778,15.427919,106371.796875,21.727914,22.476562,0.000000
148575.00,1,1.000000,0.006768,0.006835,0.531797,0.511778,15.427919,106371.796875,21.727914,22.476562,0.000000
149074.00,1,1.000000,0.006632,0.006835,0.531797,0.511778,15.427919,106371.796875,21.345567,22.476562,0.000000
149573.00,1,1.000000,0.006632,0.006835,0.531797,0.511778,15.427919,106371.796875,21.345567,22.476562,0.000000
150072.00,1,1.000000,0.006835,0.007038,0.530973,0.497294,15.407319,106229.757812,21.358751,22.476562,0.000000
150571.00,1,1.000000,0.006835,0.007038,0.530973,0.497294,15.407319,106229.757812,21.358751,22.476562,0.000000
151070.00,1,1.000000,0.007008,0.009153,0.527402,0.434531,15.318049,105614.265625,21.221048,22.476562,0.000000
151569.00,1,1.000000,0.007008,0.007917,0.527402,0.434531,15.318049,105614.265625,21.221048,22.476562,0.000000
152068.00,1,1.000000,0.007579,0.007917,0.527402,0.434531,15.318049,105614.265625,21.357286,22.476562,0.000000
152567.00,1,1.000000,0.007579,0.007917,0.527402,0.434531,15.318049,105614.265625,21.357286,22.476562,0.000000
153066.00,1,1.000000,0.007917,0.008119,0.526578,0.420048,15.297449,105472.234375,21.364610,22.476562,0.000000
153565.00,1,1.000000,0.007917,0.008119,0.526578,0.420048,15.297449,105472.234375,21.364610,22.476562,0.000000
154064.00,1,1.000000,0.007917,0.008119,0.526578,0.420048,15.297449,105472.234375,21.723520,22.476562,0.000000
154563.00,1,1.000000,0.007917,0.008119,0.526578,0.420048,15.297449,105472.234375,21.723520,22.476562,0.000000
155062.00,1,1.000000,0.008119,0.007241,0.530149,0.482810,15.386717,106087.726562,21.374866,22.484375,0.000000
155561.00,1,1.000000,0.008119,0.007241,0.530149,0.482810,15.386717,106087.726562,21.374866,22.484375,0.000000
156060.00,1,1.000000,0.008119,0.006903,0.531522,0.506950,15.421052,106324.453125,21.732309,22.476562,0.000000
156559.00,1,1.000000,0.008119,0.006903,0.531522,0.506950,15.421052,106324.453125,21.732309,22.476562,0.000000
157058.00,1,1.000000,0.007241,0.006970,0.531247,0.502122,15.414185,106277.101562,21.284040,22.476562,0.000000
157557.00,1,1.000000,0.007241,0.006970,0.531247,0.502122,15.414185,106277.101562,21.284040,22.476562,0.000000
158055.00,1,1.000000,0.006903,0.006768,0.532071,0.516606,15.434786,106419.140625,21.354356,22.476562,0.000000
158554.00,1,1.000000,0.006903,0.006768,0.532071,0.516606,15.434786,106419.140625,21.354356,22.476562,0.000000
159052.00,1,1.000000,0.006970,0.006835,0.531797,0.511778,15.427919,106371.796875,21.344102,22.476562,0.000000
159551.00,1,1.000000,0.006970,0.006835,0.531797,0.511778,15.427919,106371.796875,21.344102,22.476562,0.000000
160050.00,1,1.000000,0.006768,0.006159,0.534544,0.560057,15.496587,106845.250000,21.349962,22.476562,0.000000
160549.00,1,1.000000,0.006768,0.006159,0.534544,0.560057,15.496587,106845.250000,21.349962,22.476562,0.000000
161047.00,1,1.000000,0.006657,0.006992,0.533170,0.535917,15.462253,106608.523437,21.171239,22.484375,0.000000
161546.00,1,1.000000,0.006657,0.006497,0.533170,0.535917,15.462253,106608.523437,21.171239,22.484375,0.000000
162045.00,1,1.000000,0.006362,0.006497,0.533170,0.535917,15.462253,106608.523437,21.349962,22.476562,0.000000
162544.00,1,1.000000,0.006362,0.006497,0.533170,0.535917,15.462253,106608.523437,21.349962,22.476562,0.000000
163043.00,1,1.000000,0.006497,0.006632,0.532621,0.526261,15.448519,106513.828125,21.352891,22.484375,0.000000
163542.00,1,1.000000,0.006497,0.006632,0.532621,0.526261,15.448519,106513.828125,21.352891,22.484375,0.000000
164041.00,1,1.000000,0.006497,0.006903,0.531522,0.506950,15.421052,106324.453125,21.733774,22.484375,0.000000
164540.00,1,1.000000,0.006497,0.006903,0.531522,0.506950,15.421052,106324.453125,21.733774,22.484375,0.000000
165039.00,1,1.000000,0.006632,0.006835,0.531797,0.511778,15.427919,106371.796875,21.341173,22.484375,0.000000
165538.00,1,1.000000,0.006632,0.006835,0.531797,0.511778,15.427919,106371.796875,21.341173,22.484375,0.000000
166037.00,1,1.000000,0.006903,0.006970,0.531247,0.502122,15.414185,106277.101562,21.357286,22.484375,0.000000
166536.00,1,1.000000,0.006903,0.006970,0.531247,0.502122,15.414185,106277.101562,21.357286,22.484375,0.000000
167035.00,1,1.000000,0.006835,0.007241,0.530149,0.482810,15.386717,106087.726562,21.354356,22.484375,0.000000
167534.00,1,1.000000,0.006835,0.007241,0.530149,0.482810,15.386717,106087.726562,21.354356,22.484375,0.000000
168033.00,1,1.000000,0.006970,0.007511,0.529050,0.463499,15.359251,105898.343750,21.332382,22.484375,0.000000
168532.00,1,1.000000,0.006970,0.007511,0.529050,0.463499,15.359251,105898.343750,21.332382,22.484375,0.000000
169031.00,1,1.000000,0.007241,0.007917,0.527402,0.434531,15.318049,105614.265625,21.360216,22.476562,0.000000
169530.00,1,1.000000,0.007241,0.007917,0.527402,0.434531,15.318049,105614.265625,21.360216,22.476562,0.000000
170029.00,1,1.000000,0.007511,0.007984,0.527127,0.429704,15.311182,105566.921875,21.322128,22.476562,0.000000
170528.00,1,1.000000,0.007511,0.007984,0.527127,0.429704,15.311182,105566.921875,21.322128,22.476562,0.000000
171027.00,1,1.000000,0.007984,0.007152,0.528501,0.453843,15.345517,105803.648437,21.354356,22.484375,0.000000
171526.00,1,1.000000,0.007984,0.007646,0.528501,0.453843,15.345517,105803.648437,21.354356,22.484375,0.000000
172025.00,1,1.000000,0.007781,0.007646,0.528501,0.453843,15.345517,105803.648437,21.347032,22.484375,0.000000
172524.00,1,1.000000,0.007781,0.007646,0.528501,0.453843,15.345517,105803.648437,21.347032,22.484375,0.000000
173023.00,1,1.000000,0.007646,0.007376,0.529599,0.473155,15.372984,105993.031250,21.323593,22.484375,0.000000
173522.00,1,1.000000,0.007646,0.007376,0.529599,0.473155,15.372984,105993.031250,21.323593,22.484375,0.000000
174021.00,1,1.000000,0.007646,0.007241,0.530149,0.482810,15.386717,106087.726562,21.719125,22.484375,0.000000
174520.00,1,1.000000,0.007646,0.007241,0.530149,0.482810,15.386717,106087.726562,21.719125,22.484375,0.000000
175019.00,1,1.000000,0.007376,0.006903,0.531522,0.506950,15.421052,106324.453125,21.348497,22.484375,0.000000
175518.00,1,1.000000,0.007376,0.006903,0.531522,0.506950,15.421052,106324.453125,21.348497,22.484375,0.000000
176017.00,1,1.000000,0.007241,0.006970,0.531247,0.502122,15.414185,106277.101562,21.364610,22.476562,0.000000
176516.00,1,1.000000,0.007241,0.006970,0.531247,0.502122,15.414185,106277.101562,21.364610,22.476562,0.000000
177014.00,1,1.000000,0.006903,0.006970,0.531247,0.502122,15.414185,106277.101562,21.348497,22.476562,0.000000
177513.00,1,1.000000,0.006903,0.006970,0.531247,0.502122,15.414185,106277.101562,21.348497,22.476562,0.000000
178012.00,1,1.000000,0.006970,0.006903,0.531522,0.506950,15.421052,106324.453125,21.339708,22.484375,0.000000
178511.00,1,1.000000,0.006970,0.006903,0.531522,0.506950,15.421052,106324.453125,21.339708,22.484375,0.000000
179009.00,1,1.000000,0.006970,0.006700,0.532346,0.521433,15.441653,106466.484375,21.732309,22.476562,0.000000
179508.00,1,1.000000,0.006970,0.006700,0.532346,0.521433,15.441653,106466.484375,21.732309,22.476562,0.000000
180006.00,1,1.000000,0.006903,0.006903,0.531522,0.506950,15.421052,106324.453125,21.367540,22.484375,0.000000
180505.00,1,1.000000,0.006903,0.006903,0.531522,0.506950,15.421052,106324.453125,21.367540,22.484375,0.000000
181004.00,1,1.000000,0.006875,0.007173,0.530423,0.487638,15.393585,106135.070312,21.188819,22.484375,0.000000
181503.00,1,1.000000,0.006875,0.007173,0.530423,0.487638,15.393585,106135.070312,21.188819,22.484375,0.000000
182002.00,1,1.000000,0.007173,0.007105,0.530698,0.492466,15.400451,106182.414062,21.330917,22.484375,0.000000
182501.00,1,1.000000,0.007173,0.007105,0.530698,0.492466,15.400451,106182.414062,21.330917,22.484375,0.000000
183000.00,1,1.000000,0.007173,0.006768,0.532071,0.516606,15.434786,106419.140625,21.720590,22.484375,0.000000
183499.00,1,1.000000,0.007173,0.006768,0.532071,0.516606,15.434786,106419.140625,21.720590,22.484375,0.000000
183998.00,1,1.000000,0.007105,0.006565,0.532895,0.531089,15.455387,106561.179687,21.344102,22.484375,0.000000
184497.00,1,1.000000,0.007105,0.006565,0.532895,0.531089,15.455387,106561.179687,21.344102,22.484375,0.000000
184996.00,1,1.000000,0.006768,0.004991,0.534269,0.555229,15.489721,106797.906250,21.329452,22.484375,0.000000
185495.00,1,1.000000,0.006768,0.006227,0.534269,0.555229,15.489721,106797.906250,21.329452,22.484375,0.000000
185994.00,1,1.000000,0.006565,0.006227,0.534269,0.555229,15.489721,106797.906250,21.341173,22.484375,0.000000
186493.00,1,1.000000,0.006565,0.006227,0.534269,0.555229,15.489721,106797.906250,21.341173,22.484375,0.000000
186992.00,1,1.000000,0.006227,0.006024,0.535093,0.569712,15.510321,106939.937500,21.322128,22.484375,0.000000
187491.00,1,1.000000,0.006227,0.006024,0.535093,0.569712,15.510321,106939.937500,21.322128,22.484375,0.000000
187990.00,1,1.000000,0.006227,0.005618,0.536741,0.598680,15.551523,107224.015625,21.700080,22.492187,0.000000
188489.00,1,1.000000,0.006227,0.005618,0.536741,0.598680,15.551523,107224.015625,21.700080,22.492187,0.000000
188988.00,1,1.000000,0.006024,0.006092,0.534818,0.564884,15.503455,106892.593750,21.339708,22.484375,0.000000
189487.00,1,1.000000,0.006024,0.006092,0.534818,0.564884,15.503455,106892.593750,21.339708,22.484375,0.000000
189986.00,1,1.000000,0.005618,0.006227,0.534269,0.555229,15.489721,106797.906250,21.342638,22.484375,0.000000
190485.00,1,1.000000,0.005618,0.006227,0.534269,0.555229,15.489721,106797.906250,21.342638,22.484375,0.000000
190983.00,1,1.000000,0.006226,0.007666,0.533445,0.540745,15.469120,106655.867187,21.263530,22.484375,0.000000
191482.00,1,1.000000,0.006226,0.006430,0.533445,0.540745,15.469120,106655.867187,21.263530,22.484375,0.000000
191981.00,1,1.000000,0.006092,0.006362,0.533719,0.545573,15.475987,106703.210937,21.322128,22.484375,0.000000
192480.00,1,1.000000,0.006092,0.006362,0.533719,0.545573,15.475987,106703.210937,21.322128,22.484375,0.000000
192978.00,1,1.000000,0.006430,0.006362,0.533719,0.545573,15.475987,106703.210937,21.313339,22.484375,0.000000
193477.00,1,1.000000,0.006430,0.006362,0.533719,0.545573,15.475987,106703.210937,21.313339,22.484375,0.000000
193976.00,1,1.000000,0.006362,0.006768,0.532071,0.516606,15.434786,106419.140625,21.317733,22.484375,0.000000
194476.00,1,1.000000,0.006362,0.006768,0.532071,0.516606,15.434786,106419.140625,21.317733,22.484375,0.000000
194975.00,1,1.000000,0.006362,0.007038,0.530973,0.497294,15.407319,106229.757812,21.689826,22.492187,0.000000
195474.00,1,1.000000,0.006362,0.007038,0.530973,0.497294,15.407319,106229.757812,21.689826,22.492187,0.000000
195973.00,1,1.000000,0.006768,0.006970,0.531247,0.502122,15.414185,106277.101562,21.322128,22.484375,0.000000
196472.00,1,1.000000,0.006768,0.006970,0.531247,0.502122,15.414185,106277.101562,21.322128,22.484375,0.000000
196971.00,1,1.000000,0.007038,0.007579,0.528775,0.458671,15.352383,105850.992187,21.329452,22.484375,0.000000
197470.00,1,1.000000,0.007038,0.007579,0.528775,0.458671,15.352383,105850.992187,21.329452,22.484375,0.000000
197969.00,1,1.000000,0.006970,0.008052,0.526853,0.424876,15.304315,105519.578125,21.304548,22.484375,0.000000
198468.00,1,1.000000,0.006970,0.008052,0.526853,0.424876,15.304315,105519.578125,21.304548,22.484375,0.000000
198967.00,1,1.000000,0.007579,0.008119,0.526578,0.420048,15.297449,105472.234375,21.327987,22.484375,0.000000
199466.00,1,1.000000,0.007579,0.008119,0.526578,0.420048,15.297449,105472.234375,21.327987,22.484375,0.000000
199965.00,1,1.000000,0.008052,0.007917,0.527402,0.434531,15.318049,105614.265625,21.310409,22.484375,0.000000
200464.00,1,1.000000,0.008052,0.007917,0.527402,0.434531,15.318049,105614.265625,21.310409,22.484375,0.000000
200963.00,1,1.000000,0.007945,0.007555,0.529874,0.477982,15.379851,106040.375000,21.174169,22.484375,0.000000
201462.00,1,1.000000,0.007945,0.007308,0.529874,0.477982,15.379851,106040.375000,21.174169,22.484375,0.000000
201961.00,1,1.000000,0.007246,0.007173,0.530423,0.487638,15.393585,106135.070312,21.190284,22.484375,0.000000
202460.00,1,1.000000,0.007246,0.007173,0.530423,0.487638,15.393585,106135.070312,21.190284,22.484375,0.000000
202959.00,1,1.000000,0.007308,0.006768,0.532071,0.516606,15.434786,106419.140625,21.301618,22.484375,0.000000
203458.00,1,1.000000,0.007308,0.006768,0.532071,0.516606,15.434786,106419.140625,21.301618,22.484375,0.000000
203957.00,1,1.000000,0.007173,0.006903,0.531522,0.506950,15.421052,106324.453125,21.311874,22.484375,0.000000
204456.00,1,1.000000,0.007173,0.006903,0.531522,0.506950,15.421052,106324.453125,21.311874,22.484375,0.000000
204955.00,1,1.000000,0.006768,0.007038,0.530973,0.497294,15.407319,106229.757812,21.298688,22.484375,0.000000
205454.00,1,1.000000,0.006768,0.007038,0.530973,0.497294,15.407319,106229.757812,21.298688,22.484375,0.000000
205953.00,1,1.000000,0.006903,0.006903,0.531522,0.506950,15.421052,106324.453125,21.307477,22.484375,0.000000
206452.00,1,1.000000,0.006903,0.006903,0.531522,0.506950,15.421052,106324.453125,21.307477,22.484375,0.000000
206950.00,1,1.000000,0.007038,0.006768,0.532071,0.516606,15.434786,106419.140625,21.301618,22.484375,0.000000
207449.00,1,1.000000,0.007038,0.006768,0.532071,0.516606,15.434786,106419.140625,21.301618,22.484375,0.000000
207948.00,1,1.000000,0.006903,0.006970,0.531247,0.502122,15.414185,106277.101562,21.320663,22.484375,0.000000
208447.00,1,1.000000,0.006903,0.006970,0.531247,0.502122,15.414185,106277.101562,21.320663,22.484375,0.000000
208945.00,1,1.000000,0.006768,0.006835,0.531797,0.511778,15.427919,106371.796875,21.297224,22.484375,0.000000
209444.00,1,1.000000,0.006768,0.006835,0.531797,0.511778,15.427919,106371.796875,21.297224,22.484375,0.000000
209942.00,1,1.000000,0.006970,0.007038,0.530973,0.497294,15.407319,106229.757812,21.303083,22.492187,0.000000
210441.00,1,1.000000,0.006970,0.007038,0.530973,0.497294,15.407319,106229.757812,21.303083,22.492187,0.000000
210939.00,1,1.000000,0.007010,0.007532,0.530973,0.497294,15.407319,106229.757812,21.149265,22.484375,0.000000
211438.00,1,1.000000,0.007010,0.007038,0.530973,0.497294,15.407319,106229.757812,21.149265,22.484375,0.000000
211937.00,1,1.000000,0.006903,0.007173,0.530423,0.487638,15.393585,106135.070312,21.308944,22.484375,0.000000
212436.00,1,1.000000,0.006903,0.007173,0.530423,0.487638,15.393585,106135.070312,21.308944,22.484375,0.000000
212935.00,1,1.000000,0.007038,0.007443,0.529325,0.468327,15.366117,105945.687500,21.319198,22.484375,0.000000
213434.00,1,1.000000,0.007038,0.007443,0.529325,0.468327,15.366117,105945.687500,21.319198,22.484375,0.000000
213933.00,1,1.000000,0.007173,0.007781,0.527951,0.444187,15.331783,105708.960937,21.303083,22.484375,0.000000
214432.00,1,1.000000,0.007173,0.007781,0.527951,0.444187,15.331783,105708.960937,21.303083,22.484375,0.000000
214931.00,1,1.000000,0.007443,0.008052,0.526853,0.424876,15.304315,105519.578125,21.304548,22.484375,0.000000
215430.00,1,1.000000,0.007443,0.008052,0.526853,0.424876,15.304315,105519.578125,21.304548,22.484375,0.000000
215929.00,1,1.000000,0.007781,0.008255,0.526029,0.410392,15.283715,105377.539062,21.311874,22.484375,0.000000
216428.00,1,1.000000,0.007781,0.008255,0.526029,0.410392,15.283715,105377.539062,21.311874,22.484375,0.000000
216927.00,1,1.000000,0.008052,0.007849,0.527677,0.439359,15.324915,105661.617187,21.303083,22.484375,0.000000
217426.00,1,1.000000,0.008052,0.007849,0.527677,0.439359,15.324915,105661.617187,21.303083,22.484375,0.000000
217925.00,1,1.000000,0.008255,0.007511,0.529050,0.463499,15.359251,105898.343750,21.303083,22.484375,0.000000
218424.00,1,1.000000,0.008255,0.007511,0.529050,0.463499,15.359251,105898.343750,21.303083,22.484375,0.000000
218923.00,1,1.000000,0.007849,0.007308,0.529874,0.477982,15.379851,106040.375000,21.284040,22.484375,0.000000
219422.00,1,1.000000,0.007849,0.007308,0.529874,0.477982,15.379851,106040.375000,21.284040,22.484375,0.000000
219921.00,1,1.000000,0.007511,0.007308,0.529874,0.477982,15.379851,106040.375000,21.278181,22.484375,0.000000
220420.00,1,1.000000,0.007511,0.007308,0.529874,0.477982,15.379851,106040.375000,21.278181,22.484375,0.000000
220919.00,1,1.000000,0.007308,0.006341,0.531797,0.511778,15.427919,106371.796875,21.310409,22.484375,0.000000
221418.00,1,1.000000,0.007308,0.006835,0.531797,0.511778,15.427919,106371.796875,21.310409,22.484375,0.000000
221917.00,1,1.000000,0.006970,0.006903,0.531522,0.506950,15.421052,106324.453125,21.284040,22.484375,0.000000
222416.00,1,1.000000,0.006970,0.006903,0.531522,0.506950,15.421052,106324.453125,21.284040,22.484375,0.000000
222914.00,1,1.000000,0.006835,0.006768,0.532071,0.516606,15.434786,106419.140625,21.303083,22.484375,0.000000
223413.00,1,1.000000,0.006835,0.006768,0.532071,0.516606,15.434786,106419.140625,21.303083,22.484375,0.000000
223911.00,1,1.000000,0.006903,0.006903,0.531522,0.506950,15.421052,106324.453125,21.308944,22.484375,0.000000
224410.00,1,1.000000,0.006903,0.006903,0.531522,0.506950,15.421052,106324.453125,21.308944,22.484375,0.000000
224908.00,1,1.000000,0.006768,0.006903,0.531522,0.506950,15.421052,106324.453125,21.291364,22.492187,0.000000
225407.00,1,1.000000,0.006768,0.006903,0.531522,0.506950,15.421052,106324.453125,21.291364,22.492187,0.000000
225905.00,1,1.000000,0.006903,0.006903,0.531522,0.506950,15.421052,106324.453125,21.308944,22.484375,0.000000
226404.00,1,1.000000,0.006903,0.006903,0.531522,0.506950,15.421052,106324.453125,21.308944,22.484375,0.000000
226903.00,1,1.000000,0.006903,0.007241,0.530149,0.482810,15.386717,106087.726562,21.685432,22.492187,0.000000
227402.00,1,1.000000,0.006903,0.007241,0.530149,0.482810,15.386717,106087.726562,21.685432,22.492187,0.000000
227901.00,1,1.000000,0.006903,0.007511,0.529050,0.463499,15.359251,105898.343750,21.705940,22.492187,0.000000
228400.00,1,1.000000,0.006903,0.007511,0.529050,0.463499,15.359251,105898.343750,21.705940,22.492187,0.000000
228899.00,1,1.000000,0.007241,0.007579,0.528775,0.458671,15.352383,105850.992187,21.348497,22.492187,0.000000
229398.00,1,1.000000,0.007241,0.007579,0.528775,0.458671,15.352383,105850.992187,21.348497,22.492187,0.000000
229897.00,1,1.000000,0.007511,0.007849,0.527677,0.439359,15.324915,105661.617187,21.300153,22.484375,0.000000
230396.00,1,1.000000,0.007511,0.007849,0.527677,0.439359,15.324915,105661.617187,21.300153,22.484375,0.000000
230895.00,1,1.000000,0.007758,0.007669,0.527402,0.434531,15.318049,105614.265625,21.160985,22.484375,0.000000
231394.00,1,1.000000,0.007758,0.007917,0.527402,0.434531,15.318049,105614.265625,21.160985,22.484375,0.000000
231893.00,1,1.000000,0.007984,0.007917,0.527402,0.434531,15.318049,105614.265625,21.310409,22.492187,0.000000
232392.00,1,1.000000,0.007984,0.007917,0.527402,0.434531,15.318049,105614.265625,21.310409,22.492187,0.000000
232891.00,1,1.000000,0.007917,0.007511,0.529050,0.463499,15.359251,105898.343750,21.326522,22.492187,0.000000
233390.00,1,1.000000,0.007917,0.007511,0.529050,0.463499,15.359251,105898.343750,21.326522,22.492187,0.000000
233889.00,1,1.000000,0.007917,0.007308,0.529874,0.477982,15.379851,106040.375000,21.701545,22.484375,0.000000
234388.00,1,1.000000,0.007917,0.007308,0.529874,0.477982,15.379851,106040.375000,21.701545,22.484375,0.000000
234887.00,1,1.000000,0.007511,0.007173,0.530423,0.487638,15.393585,106135.070312,21.304548,22.484375,0.000000
235386.00,1,1.000000,0.007511,0.007173,0.530423,0.487638,15.393585,106135.070312,21.304548,22.484375,0.000000
235885.00,1,1.000000,0.007308,0.007173,0.530423,0.487638,15.393585,106135.070312,21.310409,22.492187,0.000000
236384.00,1,1.000000,0.007308,0.007173,0.530423,0.487638,15.393585,106135.070312,21.310409,22.492187,0.000000
236883.00,1,1.000000,0.007173,0.006970,0.531247,0.502122,15.414185,106277.101562,21.311874,22.484375,0.000000
237382.00,1,1.000000,0.007173,0.006970,0.531247,0.502122,15.414185,106277.101562,21.311874,22.484375,0.000000
237881.00,1,1.000000,0.007173,0.006970,0.531247,0.502122,15.414185,106277.101562,21.701545,22.492187,0.000000
238380.00,1,1.000000,0.007173,0.006970,0.531247,0.502122,15.414185,106277.101562,21.701545,22.492187,0.000000
238879.00,1,1.000000,0.006970,0.007038,0.530973,0.497294,15.407319,106229.757812,21.320663,22.492187,0.000000
